Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checkcrack spot r01f0)  [5.000]
40.008: (checktemp spot r01f0)  [5.000]
45.008: (move spot r01f0 r00f0)  [5.000]
50.009: (check spot r00f0)  [5.000]
55.010: (evaluate r00f0 p1 spot)  [5.000]
60.011: (dialog r00f0 p1 spot)  [5.000]
65.012: (report r00f0 p1 spot)  [5.000]
70.013: (checklink spot r00f0 exit)  [5.000]
75.014: (checklink spot r00f0 r10f0)  [5.000]
80.015: (checkroomopen spot r00f0)  [5.000]
85.016: (search spot r00f0)  [5.000]
90.017: (check spot r00f0)  [5.000]
95.018: (checkgas spot r00f0)  [5.000]
100.019: (checkcrack spot r00f0)  [5.000]
105.020: (checktemp spot r00f0)  [5.000]
110.020: (move spot r00f0 r10f0)  [5.000]
115.021: (check spot r10f0)  [5.000]
120.022: (evaluate r10f0 p2 spot)  [5.000]
125.023: (checklink spot r10f0 r20f0)  [5.000]
130.024: (checkroomopen spot r10f0)  [5.000]
135.025: (search spot r10f0)  [5.000]
140.026: (dialog r10f0 p2 spot)  [5.000]
145.027: (report r10f0 p2 spot)  [5.000]
150.028: (check spot r10f0)  [5.000]
155.029: (checkgas spot r10f0)  [5.000]
160.030: (checkcrack spot r10f0)  [5.000]
165.031: (checktemp spot r10f0)  [5.000]
170.031: (move spot r10f0 r20f0)  [5.000]
175.032: (check spot r20f0)  [5.000]
180.033: (evaluate r20f0 p4 spot)  [5.000]
185.034: (checklink spot r20f0 r21f0)  [5.000]
190.035: (checkroomopen spot r20f0)  [5.000]
195.036: (search spot r20f0)  [5.000]
200.037: (check spot r20f0)  [5.000]
205.038: (dialog r20f0 p4 spot)  [5.000]
210.039: (checkgas spot r20f0)  [5.000]
215.040: (checkcrack spot r20f0)  [5.000]
220.041: (checktemp spot r20f0)  [5.000]
225.041: (move spot r20f0 r21f0)  [5.000]
230.041: (checklink spot r21f0 r11f0)  [5.000]
235.042: (evaluate r21f0 p5 spot)  [5.000]
240.043: (dialog r21f0 p5 spot)  [5.000]
245.044: (report r21f0 p4 spot)  [5.000]
250.045: (report r21f0 p5 spot)  [5.000]
255.046: (check spot r21f0)  [5.000]
260.047: (checkroomopen spot r21f0)  [5.000]
265.048: (search spot r21f0)  [5.000]
270.049: (check spot r21f0)  [5.000]
275.050: (checkgas spot r21f0)  [5.000]
280.051: (checkcrack spot r21f0)  [5.000]
285.052: (checktemp spot r21f0)  [5.000]
290.052: (move spot r21f0 r11f0)  [5.000]
295.052: (checklink spot r11f0 r12f0)  [5.000]
300.053: (check spot r11f0)  [5.000]
305.054: (checkroomopen spot r11f0)  [5.000]
310.055: (search spot r11f0)  [5.000]
315.056: (check spot r11f0)  [5.000]
320.057: (checkgas spot r11f0)  [5.000]
325.058: (checkcrack spot r11f0)  [5.000]
330.059: (checktemp spot r11f0)  [5.000]
335.059: (move spot r11f0 r12f0)  [5.000]
340.059: (evaluate r12f0 p3 spot)  [5.000]
345.060: (checklink spot r12f0 r02f0)  [5.000]
350.061: (dialog r12f0 p3 spot)  [5.000]
355.062: (report r12f0 p3 spot)  [5.000]
360.063: (check spot r12f0)  [5.000]
365.064: (checkroomopen spot r12f0)  [5.000]
370.065: (search spot r12f0)  [5.000]
375.066: (check spot r12f0)  [5.000]
380.067: (checkgas spot r12f0)  [5.000]
385.068: (checkcrack spot r12f0)  [5.000]
390.069: (checktemp spot r12f0)  [5.000]
395.069: (move spot r12f0 r02f0)  [5.000]
400.069: (checkstairs spot s21 r02f0 r02f1)  [5.000]
405.070: (check spot r02f0)  [5.000]
405.071: (climbstairs spot r02f0 r02f1 s21)  [5.000]
410.072: (check spot r02f1)  [5.000]
415.073: (evaluate r02f1 p7 spot)  [5.000]
420.074: (checklink spot r02f1 r01f1)  [5.000]
425.075: (checklink spot r02f1 r12f1)  [5.000]
430.076: (checkroomopen spot r02f1)  [5.000]
435.077: (search spot r02f1)  [5.000]
440.078: (checkgas spot r02f1)  [5.000]
445.079: (checkcrack spot r02f1)  [5.000]
450.080: (checktemp spot r02f1)  [5.000]
455.080: (climbstairs spot r02f1 r02f0 s21)  [5.000]
460.080: (dialog r02f0 p7 spot)  [5.000]
465.081: (report r02f0 p7 spot)  [5.000]
470.082: (check spot r02f0)  [5.000]
470.083: (climbstairs spot r02f0 r02f1 s21)  [5.000]
475.084: (check spot r02f1)  [5.000]
480.085: (move spot r02f1 r01f1)  [5.000]
485.086: (check spot r01f1)  [5.000]
490.087: (checklink spot r01f1 r00f1)  [5.000]
495.088: (checklink spot r01f1 r11f1)  [5.000]
500.089: (move spot r01f1 r11f1)  [5.000]
505.089: (evaluate r11f1 p8 spot)  [5.000]
510.090: (dialog r11f1 p8 spot)  [5.000]
515.091: (report r11f1 p8 spot)  [5.000]
520.092: (check spot r11f1)  [5.000]
525.093: (checklink spot r11f1 r21f1)  [5.000]
530.094: (checklink spot r11f1 r10f1)  [5.000]
535.095: (checkroomopen spot r11f1)  [5.000]
540.096: (search spot r11f1)  [5.000]
545.097: (check spot r11f1)  [5.000]
550.098: (checkgas spot r11f1)  [5.000]
555.099: (checkcrack spot r11f1)  [5.000]
560.099: (move spot r11f1 r21f1)  [5.000]
565.099: (evaluate r21f1 p9 spot)  [5.000]
570.100: (dialog r21f1 p9 spot)  [5.000]
575.101: (report r21f1 p9 spot)  [5.000]
580.102: (checklink spot r21f1 r22f1)  [5.000]
585.103: (check spot r21f1)  [5.000]
590.104: (checkroomopen spot r21f1)  [5.000]
595.105: (search spot r21f1)  [5.000]
600.106: (check spot r21f1)  [5.000]
605.107: (checkgas spot r21f1)  [5.000]
610.108: (checkcrack spot r21f1)  [5.000]
615.109: (checktemp spot r21f1)  [5.000]
620.109: (move spot r21f1 r22f1)  [5.000]
625.110: (check spot r22f1)  [5.000]
630.111: (checklink spot r22f1 r12f1)  [5.000]
635.112: (opendoor spot r22f1)  [5.000]
640.113: (search spot r22f1)  [5.000]
645.114: (check spot r22f1)  [5.000]
650.115: (checkgas spot r22f1)  [5.000]
655.116: (checkcrack spot r22f1)  [5.000]
660.117: (checktemp spot r22f1)  [5.000]
665.117: (move spot r22f1 r12f1)  [5.000]
670.118: (check spot r12f1)  [5.000]
675.119: (checkroomopen spot r12f1)  [5.000]
680.120: (search spot r12f1)  [5.000]
685.121: (check spot r12f1)  [5.000]
690.122: (checkgas spot r12f1)  [5.000]
695.123: (checkcrack spot r12f1)  [5.000]
700.124: (checktemp spot r12f1)  [5.000]
705.124: (move spot r12f1 r02f1)  [5.000]
710.125: (check spot r02f1)  [5.000]
715.126: (move spot r02f1 r01f1)  [5.000]
720.127: (check spot r01f1)  [5.000]
725.128: (checkroomopen spot r01f1)  [5.000]
730.129: (search spot r01f1)  [5.000]
735.130: (check spot r01f1)  [5.000]
740.131: (checkgas spot r01f1)  [5.000]
745.132: (checkcrack spot r01f1)  [5.000]
750.133: (checktemp spot r01f1)  [5.000]
755.133: (move spot r01f1 r11f1)  [5.000]
760.134: (check spot r11f1)  [5.000]
765.135: (checktemp spot r11f1)  [5.000]
770.135: (move spot r11f1 r10f1)  [5.000]
775.135: (checklink spot r10f1 r00f1)  [5.000]
780.136: (check spot r10f1)  [5.000]
785.137: (searchoutside spot r10f1)  [5.000]
790.138: (check spot r10f1)  [5.000]
795.139: (move spot r10f1 r00f1)  [5.000]
800.139: (searchoutside spot r00f1)  [5.000]
