Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
795.139: (checkcrack spot r21f1)  [5.000]
800.139: (move spot r21f1 r20f1)  [5.000]
805.140: (check spot r20f1)  [5.000]
810.141: (evaluate r20f1 p7 spot)  [5.000]
815.142: (dialog r20f1 p7 spot)  [5.000]
820.143: (checkroomopen spot r20f1)  [5.000]
825.144: (search spot r20f1)  [5.000]
830.145: (check spot r20f1)  [5.000]
835.146: (report r20f1 p7 spot)  [5.000]
840.147: (checkgas spot r20f1)  [5.000]
845.148: (checkcrack spot r20f1)  [5.000]
850.149: (checktemp spot r20f1)  [5.000]
855.149: (move spot r20f1 r21f1)  [5.000]
860.150: (check spot r21f1)  [5.000]
865.151: (checktemp spot r21f1)  [5.000]
870.151: (move spot r21f1 r11f1)  [5.000]
875.151: (checkgas spot r11f1)  [5.000]
880.152: (check spot r11f1)  [5.000]
885.153: (checkcrack spot r11f1)  [5.000]
890.154: (checktemp spot r11f1)  [5.000]
895.154: (move spot r11f1 r01f1)  [5.000]
900.155: (check spot r01f1)  [5.000]
905.156: (move spot r01f1 r00f1)  [5.000]
910.157: (check spot r00f1)  [5.000]
915.158: (move spot r00f1 r10f1)  [5.000]
920.159: (check spot r10f1)  [5.000]
925.160: (checkroomopen spot r10f1)  [5.000]
930.161: (search spot r10f1)  [5.000]
935.162: (check spot r10f1)  [5.000]
940.163: (checkgas spot r10f1)  [5.000]
945.164: (checkcrack spot r10f1)  [5.000]
950.165: (checktemp spot r10f1)  [5.000]
955.165: (move spot r10f1 r00f1)  [5.000]
960.166: (check spot r00f1)  [5.000]
960.167: (climbstairs spot r00f1 r00f0 s11)  [5.000]
965.168: (check spot r00f0)  [5.000]
970.169: (move spot r00f0 r01f0)  [5.000]
975.170: (check spot r01f0)  [5.000]
980.171: (move spot r01f0 r02f0)  [5.000]
985.172: (check spot r02f0)  [5.000]
990.173: (move spot r02f0 r12f0)  [5.000]
995.174: (check spot r12f0)  [5.000]
1000.175: (move spot r12f0 r22f0)  [5.000]
1005.175: (checkcrack spot r22f0)  [5.000]
1010.176: (checktemp spot r22f0)  [5.000]
