Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
360.062: (checktemp spot r00f1)  [5.000]
365.063: (checklink spot r00f1 r10f1)  [5.000]
370.064: (move spot r00f1 r10f1)  [5.000]
375.065: (check spot r10f1)  [5.000]
380.066: (checklink spot r10f1 r20f1)  [5.000]
385.067: (evaluate r10f1 p5 spot)  [5.000]
390.068: (checkroomopen spot r10f1)  [5.000]
395.069: (search spot r10f1)  [5.000]
400.070: (dialog r10f1 p5 spot)  [5.000]
405.071: (report r10f1 p5 spot)  [5.000]
410.072: (check spot r10f1)  [5.000]
415.073: (checkgas spot r10f1)  [5.000]
420.074: (checkcrack spot r10f1)  [5.000]
425.075: (checktemp spot r10f1)  [5.000]
430.075: (move spot r10f1 r20f1)  [5.000]
435.075: (evaluate r20f1 p7 spot)  [5.000]
440.076: (dialog r20f1 p7 spot)  [5.000]
445.077: (report r20f1 p7 spot)  [5.000]
450.078: (check spot r20f1)  [5.000]
455.079: (checklink spot r20f1 r21f1)  [5.000]
460.080: (move spot r20f1 r21f1)  [5.000]
465.081: (check spot r21f1)  [5.000]
470.082: (evaluate r21f1 p8 spot)  [5.000]
475.083: (checklink spot r21f1 r22f1)  [5.000]
480.084: (move spot r21f1 r22f1)  [5.000]
485.084: (evaluate r22f1 p9 spot)  [5.000]
490.085: (dialog r22f1 p8 spot)  [5.000]
495.086: (dialog r22f1 p9 spot)  [5.000]
500.087: (report r22f1 p8 spot)  [5.000]
505.088: (report r22f1 p9 spot)  [5.000]
510.089: (check spot r22f1)  [5.000]
515.090: (checkroomopen spot r22f1)  [5.000]
520.091: (search spot r22f1)  [5.000]
525.092: (check spot r22f1)  [5.000]
530.093: (checkgas spot r22f1)  [5.000]
535.094: (checkcrack spot r22f1)  [5.000]
540.095: (checktemp spot r22f1)  [5.000]
545.095: (move spot r22f1 r21f1)  [5.000]
550.096: (check spot r21f1)  [5.000]
555.097: (checkroomopen spot r21f1)  [5.000]
560.098: (search spot r21f1)  [5.000]
565.099: (check spot r21f1)  [5.000]
570.100: (checkgas spot r21f1)  [5.000]
575.101: (checkcrack spot r21f1)  [5.000]
580.102: (checktemp spot r21f1)  [5.000]
585.102: (move spot r21f1 r22f1)  [5.000]
590.103: (check spot r22f1)  [5.000]
595.104: (move spot r22f1 r12f1)  [5.000]
600.105: (check spot r12f1)  [5.000]
605.106: (move spot r12f1 r02f1)  [5.000]
610.107: (check spot r02f1)  [5.000]
610.108: (climbstairs spot r02f1 r02f0 s21)  [5.000]
615.109: (check spot r02f0)  [5.000]
620.110: (move spot r02f0 r12f0)  [5.000]
625.111: (check spot r12f0)  [5.000]
630.112: (evaluate r12f0 p3 spot)  [5.000]
635.113: (checklink spot r12f0 r22f0)  [5.000]
640.114: (checkroomopen spot r12f0)  [5.000]
645.115: (search spot r12f0)  [5.000]
650.116: (check spot r12f0)  [5.000]
655.117: (dialog r12f0 p3 spot)  [5.000]
660.118: (checkgas spot r12f0)  [5.000]
665.119: (checkcrack spot r12f0)  [5.000]
670.120: (checktemp spot r12f0)  [5.000]
675.120: (move spot r12f0 r02f0)  [5.000]
680.121: (check spot r02f0)  [5.000]
685.122: (report r02f0 p3 spot)  [5.000]
690.122: (move spot r02f0 r12f0)  [5.000]
695.123: (check spot r12f0)  [5.000]
700.124: (checklink spot r12f0 r11f0)  [5.000]
705.125: (move spot r12f0 r11f0)  [5.000]
710.125: (checklink spot r11f0 r10f0)  [5.000]
715.126: (check spot r11f0)  [5.000]
720.127: (checklink spot r11f0 r21f0)  [5.000]
725.128: (checkroomopen spot r11f0)  [5.000]
730.129: (search spot r11f0)  [5.000]
735.130: (check spot r11f0)  [5.000]
740.131: (checkgas spot r11f0)  [5.000]
745.132: (checkcrack spot r11f0)  [5.000]
750.133: (checktemp spot r11f0)  [5.000]
755.133: (move spot r11f0 r21f0)  [5.000]
760.133: (checklink spot r21f0 r20f0)  [5.000]
765.134: (check spot r21f0)  [5.000]
770.135: (checklink spot r21f0 r22f0)  [5.000]
775.136: (checkroomopen spot r21f0)  [5.000]
780.137: (search spot r21f0)  [5.000]
785.138: (check spot r21f0)  [5.000]
790.139: (checkgas spot r21f0)  [5.000]
795.140: (checkcrack spot r21f0)  [5.000]
800.141: (checktemp spot r21f0)  [5.000]
805.141: (move spot r21f0 r20f0)  [5.000]
810.141: (checklink spot r20f0 r10f0)  [5.000]
815.142: (check spot r20f0)  [5.000]
820.143: (checkroomopen spot r20f0)  [5.000]
825.144: (search spot r20f0)  [5.000]
830.145: (check spot r20f0)  [5.000]
835.146: (checkgas spot r20f0)  [5.000]
840.147: (checkcrack spot r20f0)  [5.000]
845.148: (checktemp spot r20f0)  [5.000]
850.148: (move spot r20f0 r10f0)  [5.000]
855.148: (evaluate r10f0 p2 spot)  [5.000]
860.149: (dialog r10f0 p2 spot)  [5.000]
865.150: (report r10f0 p2 spot)  [5.000]
870.151: (check spot r10f0)  [5.000]
875.152: (move spot r10f0 r11f0)  [5.000]
880.153: (check spot r11f0)  [5.000]
885.154: (move spot r11f0 r12f0)  [5.000]
890.155: (check spot r12f0)  [5.000]
895.156: (move spot r12f0 r22f0)  [5.000]
900.156: (evaluate r22f0 p4 spot)  [5.000]
905.157: (dialog r22f0 p4 spot)  [5.000]
910.158: (report r22f0 p4 spot)  [5.000]
915.159: (checkroomopen spot r22f0)  [5.000]
920.160: (search spot r22f0)  [5.000]
925.161: (checkgas spot r22f0)  [5.000]
930.162: (checkcrack spot r22f0)  [5.000]
935.163: (checktemp spot r22f0)  [5.000]
