Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
185.032: (check spot r02f0)  [5.000]
190.033: (dialog r02f0 p1 spot)  [5.000]
195.034: (checkroomopen spot r02f0)  [5.000]
200.035: (search spot r02f0)  [5.000]
205.036: (dialog r02f0 p2 spot)  [5.000]
210.037: (report r02f0 p1 spot)  [5.000]
215.038: (report r02f0 p2 spot)  [5.000]
220.039: (check spot r02f0)  [5.000]
225.040: (checkgas spot r02f0)  [5.000]
230.041: (checkcrack spot r02f0)  [5.000]
235.042: (checktemp spot r02f0)  [5.000]
240.042: (move spot r02f0 r12f0)  [5.000]
245.043: (check spot r12f0)  [5.000]
250.044: (evaluate r12f0 p5 spot)  [5.000]
255.045: (checkroomopen spot r12f0)  [5.000]
255.046: (move spot r12f0 r22f0)  [5.000]
260.047: (check spot r22f0)  [5.000]
265.048: (move spot r22f0 r21f0)  [5.000]
270.048: (evaluate r21f0 p6 spot)  [5.000]
275.049: (dialog r21f0 p5 spot)  [5.000]
280.050: (dialog r21f0 p6 spot)  [5.000]
285.051: (report r21f0 p5 spot)  [5.000]
290.052: (report r21f0 p6 spot)  [5.000]
295.053: (check spot r21f0)  [5.000]
300.054: (checkroomopen spot r21f0)  [5.000]
305.055: (search spot r21f0)  [5.000]
310.056: (check spot r21f0)  [5.000]
315.057: (checkgas spot r21f0)  [5.000]
320.058: (checkcrack spot r21f0)  [5.000]
325.059: (checktemp spot r21f0)  [5.000]
330.059: (move spot r21f0 r20f0)  [5.000]
335.059: (checklink spot r20f0 r10f0)  [5.000]
340.060: (check spot r20f0)  [5.000]
345.061: (checkroomopen spot r20f0)  [5.000]
350.062: (search spot r20f0)  [5.000]
355.063: (check spot r20f0)  [5.000]
360.064: (checkgas spot r20f0)  [5.000]
365.065: (checkcrack spot r20f0)  [5.000]
370.066: (checktemp spot r20f0)  [5.000]
375.066: (move spot r20f0 r10f0)  [5.000]
380.066: (evaluate r10f0 p3 spot)  [5.000]
385.067: (dialog r10f0 p3 spot)  [5.000]
390.068: (report r10f0 p3 spot)  [5.000]
395.069: (check spot r10f0)  [5.000]
400.070: (checkroomopen spot r10f0)  [5.000]
405.071: (search spot r10f0)  [5.000]
410.072: (check spot r10f0)  [5.000]
415.073: (checkgas spot r10f0)  [5.000]
420.074: (checkcrack spot r10f0)  [5.000]
425.075: (checktemp spot r10f0)  [5.000]
430.075: (move spot r10f0 r00f0)  [5.000]
435.076: (check spot r00f0)  [5.000]
435.077: (climbstairs spot r00f0 r00f1 s11)  [5.000]
440.078: (check spot r00f1)  [5.000]
445.079: (checklink spot r00f1 r10f1)  [5.000]
450.080: (move spot r00f1 r10f1)  [5.000]
455.081: (check spot r10f1)  [5.000]
460.082: (evaluate r10f1 p9 spot)  [5.000]
465.083: (checklink spot r10f1 r11f1)  [5.000]
470.084: (checklink spot r10f1 r20f1)  [5.000]
475.085: (opendoor spot r10f1)  [5.000]
480.086: (search spot r10f1)  [5.000]
485.087: (dialog r10f1 p9 spot)  [5.000]
490.088: (report r10f1 p9 spot)  [5.000]
495.089: (check spot r10f1)  [5.000]
500.090: (checkgas spot r10f1)  [5.000]
505.091: (checkcrack spot r10f1)  [5.000]
510.092: (checktemp spot r10f1)  [5.000]
515.092: (move spot r10f1 r11f1)  [5.000]
520.093: (check spot r11f1)  [5.000]
525.094: (checklink spot r11f1 r01f1)  [5.000]
530.095: (checklink spot r11f1 r12f1)  [5.000]
535.096: (checklink spot r11f1 r21f1)  [5.000]
540.097: (checkroomopen spot r11f1)  [5.000]
545.098: (search spot r11f1)  [5.000]
550.099: (check spot r11f1)  [5.000]
555.100: (checkgas spot r11f1)  [5.000]
560.101: (checkcrack spot r11f1)  [5.000]
565.102: (checktemp spot r11f1)  [5.000]
570.102: (move spot r11f1 r01f1)  [5.000]
575.103: (check spot r01f1)  [5.000]
580.104: (evaluate r01f1 p7 spot)  [5.000]
585.105: (dialog r01f1 p7 spot)  [5.000]
590.106: (report r01f1 p7 spot)  [5.000]
595.107: (checklink spot r01f1 r02f1)  [5.000]
600.108: (checkroomopen spot r01f1)  [5.000]
605.109: (search spot r01f1)  [5.000]
610.110: (check spot r01f1)  [5.000]
615.111: (checkgas spot r01f1)  [5.000]
620.112: (checkcrack spot r01f1)  [5.000]
625.113: (checktemp spot r01f1)  [5.000]
630.113: (move spot r01f1 r02f1)  [5.000]
635.114: (check spot r02f1)  [5.000]
640.115: (evaluate r02f1 p8 spot)  [5.000]
645.116: (checkroomopen spot r02f1)  [5.000]
650.117: (search spot r02f1)  [5.000]
655.118: (check spot r02f1)  [5.000]
660.119: (dialog r02f1 p8 spot)  [5.000]
665.120: (checkgas spot r02f1)  [5.000]
670.121: (checkcrack spot r02f1)  [5.000]
675.122: (checktemp spot r02f1)  [5.000]
680.122: (move spot r02f1 r01f1)  [5.000]
685.122: (report r01f1 p8 spot)  [5.000]
690.123: (check spot r01f1)  [5.000]
695.124: (move spot r01f1 r11f1)  [5.000]
700.125: (check spot r11f1)  [5.000]
705.126: (move spot r11f1 r12f1)  [5.000]
710.127: (checkroomopen spot r12f1)  [5.000]
715.128: (search spot r12f1)  [5.000]
720.129: (evaluate r12f1 p10 spot)  [5.000]
725.130: (dialog r12f1 p10 spot)  [5.000]
730.131: (report r12f1 p10 spot)  [5.000]
735.132: (check spot r12f1)  [5.000]
740.133: (checkgas spot r12f1)  [5.000]
745.134: (checkcrack spot r12f1)  [5.000]
750.135: (checktemp spot r12f1)  [5.000]
755.136: (checklink spot r12f1 r22f1)  [5.000]
760.137: (move spot r12f1 r22f1)  [5.000]
765.138: (check spot r22f1)  [5.000]
770.139: (checkroomopen spot r22f1)  [5.000]
775.140: (search spot r22f1)  [5.000]
780.141: (check spot r22f1)  [5.000]
785.142: (checkgas spot r22f1)  [5.000]
790.143: (checkcrack spot r22f1)  [5.000]
795.144: (checktemp spot r22f1)  [5.000]
800.144: (move spot r22f1 r12f1)  [5.000]
805.145: (check spot r12f1)  [5.000]
810.146: (move spot r12f1 r11f1)  [5.000]
815.147: (check spot r11f1)  [5.000]
820.148: (move spot r11f1 r21f1)  [5.000]
825.149: (check spot r21f1)  [5.000]
830.150: (checklink spot r21f1 r20f1)  [5.000]
835.151: (move spot r21f1 r20f1)  [5.000]
840.152: (check spot r20f1)  [5.000]
845.153: (checkroomopen spot r20f1)  [5.000]
850.154: (search spot r20f1)  [5.000]
855.155: (check spot r20f1)  [5.000]
860.156: (checkgas spot r20f1)  [5.000]
865.157: (checkcrack spot r20f1)  [5.000]
870.158: (checktemp spot r20f1)  [5.000]
875.158: (move spot r20f1 r21f1)  [5.000]
880.159: (check spot r21f1)  [5.000]
885.160: (checkroomopen spot r21f1)  [5.000]
890.161: (search spot r21f1)  [5.000]
895.162: (check spot r21f1)  [5.000]
900.163: (checkgas spot r21f1)  [5.000]
905.164: (checkcrack spot r21f1)  [5.000]
910.165: (checktemp spot r21f1)  [5.000]
915.165: (move spot r21f1 r11f1)  [5.000]
920.166: (check spot r11f1)  [5.000]
925.167: (move spot r11f1 r10f1)  [5.000]
930.168: (check spot r10f1)  [5.000]
935.169: (move spot r10f1 r00f1)  [5.000]
940.170: (check spot r00f1)  [5.000]
940.171: (climbstairs spot r00f1 r00f0 s11)  [5.000]
945.172: (check spot r00f0)  [5.000]
950.173: (move spot r00f0 r01f0)  [5.000]
955.174: (check spot r01f0)  [5.000]
960.175: (move spot r01f0 r11f0)  [5.000]
965.175: (evaluate r11f0 p4 spot)  [5.000]
970.176: (dialog r11f0 p4 spot)  [5.000]
975.177: (report r11f0 p4 spot)  [5.000]
980.178: (check spot r11f0)  [5.000]
985.179: (checklink spot r11f0 r12f0)  [5.000]
990.180: (move spot r11f0 r12f0)  [5.000]
995.180: (search spot r12f0)  [5.000]
1000.181: (check spot r12f0)  [5.000]
1005.182: (checkgas spot r12f0)  [5.000]
1010.183: (checkcrack spot r12f0)  [5.000]
1015.184: (checktemp spot r12f0)  [5.000]
1020.184: (move spot r12f0 r11f0)  [5.000]
1025.185: (check spot r11f0)  [5.000]
1030.186: (checkroomopen spot r11f0)  [5.000]
1035.187: (search spot r11f0)  [5.000]
1040.188: (check spot r11f0)  [5.000]
1045.189: (checkgas spot r11f0)  [5.000]
1050.190: (checkcrack spot r11f0)  [5.000]
1055.191: (checktemp spot r11f0)  [5.000]
1060.191: (move spot r11f0 r12f0)  [5.000]
1065.192: (check spot r12f0)  [5.000]
1070.193: (move spot r12f0 r22f0)  [5.000]
1075.194: (checkroomopen spot r22f0)  [5.000]
1080.195: (search spot r22f0)  [5.000]
1085.196: (checkgas spot r22f0)  [5.000]
1090.197: (checkcrack spot r22f0)  [5.000]
1095.198: (checktemp spot r22f0)  [5.000]
