Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (search spot r10f1)  [5.000]
40.008: (check spot r10f1)  [5.000]
45.009: (checkgas spot r10f1)  [5.000]
50.010: (checkcrack spot r10f1)  [5.000]
55.011: (checktemp spot r10f1)  [5.000]
60.011: (move spot r10f1 r00f1)  [5.000]
65.012: (check spot r00f1)  [5.000]
70.013: (checkstairs spot s11 r00f1 r00f0)  [5.000]
75.014: (checklink spot r00f1 r01f1)  [5.000]
80.015: (checkroomopen spot r00f1)  [5.000]
85.016: (search spot r00f1)  [5.000]
90.017: (checkgas spot r00f1)  [5.000]
95.018: (checkcrack spot r00f1)  [5.000]
100.019: (checktemp spot r00f1)  [5.000]
105.019: (climbstairs spot r00f1 r00f0 s11)  [5.000]
110.019: (evaluate r00f0 p1 spot)  [5.000]
115.020: (dialog r00f0 p1 spot)  [5.000]
120.021: (report r00f0 p1 spot)  [5.000]
125.022: (check spot r00f0)  [5.000]
130.023: (checklink spot r00f0 exit)  [5.000]
135.024: (checklink spot r00f0 r01f0)  [5.000]
140.025: (checklink spot r00f0 r10f0)  [5.000]
145.026: (checkroomopen spot r00f0)  [5.000]
150.027: (search spot r00f0)  [5.000]
155.028: (check spot r00f0)  [5.000]
160.029: (checkgas spot r00f0)  [5.000]
165.030: (checkcrack spot r00f0)  [5.000]
170.031: (checktemp spot r00f0)  [5.000]
175.031: (move spot r00f0 r01f0)  [5.000]
180.032: (check spot r01f0)  [5.000]
185.033: (evaluate r01f0 p2 spot)  [5.000]
190.034: (checklink spot r01f0 r02f0)  [5.000]
195.035: (checklink spot r01f0 r11f0)  [5.000]
200.035: (move spot r01f0 r02f0)  [5.000]
205.036: (check spot r02f0)  [5.000]
210.037: (dialog r02f0 p2 spot)  [5.000]
215.038: (checklink spot r02f0 r12f0)  [5.000]
220.039: (checkroomopen spot r02f0)  [5.000]
225.040: (search spot r02f0)  [5.000]
230.041: (report r02f0 p2 spot)  [5.000]
235.042: (check spot r02f0)  [5.000]
240.043: (checkgas spot r02f0)  [5.000]
245.044: (checkcrack spot r02f0)  [5.000]
250.045: (checktemp spot r02f0)  [5.000]
255.045: (move spot r02f0 r12f0)  [5.000]
260.046: (check spot r12f0)  [5.000]
265.047: (evaluate r12f0 p3 spot)  [5.000]
270.048: (checkroomopen spot r12f0)  [5.000]
275.049: (search spot r12f0)  [5.000]
280.050: (check spot r12f0)  [5.000]
285.051: (dialog r12f0 p3 spot)  [5.000]
290.052: (checkgas spot r12f0)  [5.000]
295.053: (checkcrack spot r12f0)  [5.000]
300.054: (checktemp spot r12f0)  [5.000]
305.054: (move spot r12f0 r02f0)  [5.000]
310.054: (report r02f0 p3 spot)  [5.000]
315.055: (check spot r02f0)  [5.000]
320.056: (move spot r02f0 r01f0)  [5.000]
325.057: (check spot r01f0)  [5.000]
330.058: (move spot r01f0 r11f0)  [5.000]
335.059: (check spot r11f0)  [5.000]
340.060: (checklink spot r11f0 r21f0)  [5.000]
345.061: (move spot r11f0 r21f0)  [5.000]
350.062: (check spot r21f0)  [5.000]
355.063: (evaluate r21f0 p4 spot)  [5.000]
360.064: (checklink spot r21f0 r20f0)  [5.000]
365.065: (move spot r21f0 r20f0)  [5.000]
370.065: (dialog r20f0 p4 spot)  [5.000]
375.066: (report r20f0 p4 spot)  [5.000]
380.067: (check spot r20f0)  [5.000]
385.068: (checklink spot r20f0 r10f0)  [5.000]
390.069: (checkroomopen spot r20f0)  [5.000]
395.070: (search spot r20f0)  [5.000]
400.071: (check spot r20f0)  [5.000]
405.072: (checkgas spot r20f0)  [5.000]
410.073: (checkcrack spot r20f0)  [5.000]
415.074: (checktemp spot r20f0)  [5.000]
420.074: (move spot r20f0 r10f0)  [5.000]
425.075: (check spot r10f0)  [5.000]
430.076: (checkroomopen spot r10f0)  [5.000]
435.077: (search spot r10f0)  [5.000]
440.078: (check spot r10f0)  [5.000]
445.079: (checkgas spot r10f0)  [5.000]
450.080: (checkcrack spot r10f0)  [5.000]
455.081: (checktemp spot r10f0)  [5.000]
460.081: (move spot r10f0 r20f0)  [5.000]
465.082: (check spot r20f0)  [5.000]
470.083: (move spot r20f0 r21f0)  [5.000]
475.084: (check spot r21f0)  [5.000]
480.085: (checklink spot r21f0 r22f0)  [5.000]
485.086: (move spot r21f0 r22f0)  [5.000]
490.087: (check spot r22f0)  [5.000]
495.088: (evaluate r22f0 p5 spot)  [5.000]
500.089: (checkroomopen spot r22f0)  [5.000]
505.090: (search spot r22f0)  [5.000]
510.091: (dialog r22f0 p5 spot)  [5.000]
515.092: (report r22f0 p5 spot)  [5.000]
520.093: (check spot r22f0)  [5.000]
525.094: (checkgas spot r22f0)  [5.000]
530.095: (checkcrack spot r22f0)  [5.000]
535.096: (checktemp spot r22f0)  [5.000]
540.096: (move spot r22f0 r21f0)  [5.000]
545.097: (check spot r21f0)  [5.000]
550.098: (move spot r21f0 r11f0)  [5.000]
555.099: (check spot r11f0)  [5.000]
560.100: (move spot r11f0 r01f0)  [5.000]
565.101: (check spot r01f0)  [5.000]
570.102: (move spot r01f0 r00f0)  [5.000]
575.103: (check spot r00f0)  [5.000]
575.104: (climbstairs spot r00f0 r00f1 s11)  [5.000]
580.105: (check spot r00f1)  [5.000]
585.106: (move spot r00f1 r01f1)  [5.000]
590.107: (check spot r01f1)  [5.000]
595.108: (checklink spot r01f1 r02f1)  [5.000]
600.109: (checkroomopen spot r01f1)  [5.000]
605.110: (search spot r01f1)  [5.000]
610.111: (check spot r01f1)  [5.000]
615.112: (checkgas spot r01f1)  [5.000]
620.113: (checkcrack spot r01f1)  [5.000]
625.114: (checktemp spot r01f1)  [5.000]
630.114: (move spot r01f1 r02f1)  [5.000]
635.115: (check spot r02f1)  [5.000]
640.116: (checklink spot r02f1 r12f1)  [5.000]
645.117: (checkroomopen spot r02f1)  [5.000]
650.118: (search spot r02f1)  [5.000]
655.119: (check spot r02f1)  [5.000]
660.120: (checkgas spot r02f1)  [5.000]
665.121: (checkcrack spot r02f1)  [5.000]
670.122: (checktemp spot r02f1)  [5.000]
675.122: (move spot r02f1 r12f1)  [5.000]
680.123: (check spot r12f1)  [5.000]
685.124: (checklink spot r12f1 r11f1)  [5.000]
690.125: (move spot r12f1 r11f1)  [5.000]
695.125: (evaluate r11f1 p7 spot)  [5.000]
700.126: (dialog r11f1 p7 spot)  [5.000]
705.127: (report r11f1 p7 spot)  [5.000]
710.128: (check spot r11f1)  [5.000]
715.129: (checklink spot r11f1 r21f1)  [5.000]
720.130: (checkroomopen spot r11f1)  [5.000]
725.131: (search spot r11f1)  [5.000]
730.132: (check spot r11f1)  [5.000]
735.133: (checkgas spot r11f1)  [5.000]
740.134: (checkcrack spot r11f1)  [5.000]
745.135: (checktemp spot r11f1)  [5.000]
750.135: (move spot r11f1 r21f1)  [5.000]
755.135: (checklink spot r21f1 r20f1)  [5.000]
760.136: (check spot r21f1)  [5.000]
765.137: (checklink spot r21f1 r22f1)  [5.000]
770.138: (checkroomopen spot r21f1)  [5.000]
770.139: (move spot r21f1 r20f1)  [5.000]
775.139: (evaluate r20f1 p8 spot)  [5.000]
780.140: (dialog r20f1 p8 spot)  [5.000]
785.141: (report r20f1 p8 spot)  [5.000]
790.142: (check spot r20f1)  [5.000]
795.143: (move spot r20f1 r21f1)  [5.000]
800.143: (search spot r21f1)  [5.000]
805.144: (check spot r21f1)  [5.000]
810.145: (checkgas spot r21f1)  [5.000]
815.146: (checkcrack spot r21f1)  [5.000]
820.147: (checktemp spot r21f1)  [5.000]
825.147: (move spot r21f1 r22f1)  [5.000]
830.148: (check spot r22f1)  [5.000]
835.149: (checkroomopen spot r22f1)  [5.000]
840.150: (search spot r22f1)  [5.000]
845.151: (check spot r22f1)  [5.000]
850.152: (checkgas spot r22f1)  [5.000]
855.153: (checkcrack spot r22f1)  [5.000]
860.154: (checktemp spot r22f1)  [5.000]
865.154: (move spot r22f1 r21f1)  [5.000]
870.155: (check spot r21f1)  [5.000]
875.156: (move spot r21f1 r20f1)  [5.000]
880.157: (check spot r20f1)  [5.000]
885.158: (checkroomopen spot r20f1)  [5.000]
890.159: (search spot r20f1)  [5.000]
895.160: (check spot r20f1)  [5.000]
900.161: (checkgas spot r20f1)  [5.000]
905.162: (checkcrack spot r20f1)  [5.000]
910.163: (checktemp spot r20f1)  [5.000]
915.163: (move spot r20f1 r10f1)  [5.000]
920.164: (check spot r10f1)  [5.000]
925.165: (move spot r10f1 r11f1)  [5.000]
930.166: (check spot r11f1)  [5.000]
935.167: (move spot r11f1 r12f1)  [5.000]
940.168: (checkroomopen spot r12f1)  [5.000]
945.169: (search spot r12f1)  [5.000]
950.170: (checkgas spot r12f1)  [5.000]
955.171: (checkcrack spot r12f1)  [5.000]
960.172: (checktemp spot r12f1)  [5.000]
