Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
620.110: (checklink spot r01f1 r02f1)  [5.000]
625.111: (checklink spot r01f1 r11f1)  [5.000]
630.112: (opendoor spot r01f1)  [5.000]
635.113: (search spot r01f1)  [5.000]
640.114: (check spot r01f1)  [5.000]
645.115: (checkgas spot r01f1)  [5.000]
650.116: (checkcrack spot r01f1)  [5.000]
655.117: (checktemp spot r01f1)  [5.000]
660.117: (move spot r01f1 r11f1)  [5.000]
665.117: (checklink spot r11f1 r21f1)  [5.000]
670.118: (check spot r11f1)  [5.000]
675.119: (checklink spot r11f1 r10f1)  [5.000]
680.120: (checkroomopen spot r11f1)  [5.000]
685.121: (search spot r11f1)  [5.000]
690.122: (check spot r11f1)  [5.000]
695.123: (checkgas spot r11f1)  [5.000]
700.124: (checkcrack spot r11f1)  [5.000]
705.125: (checktemp spot r11f1)  [5.000]
710.125: (move spot r11f1 r10f1)  [5.000]
715.126: (check spot r10f1)  [5.000]
720.127: (checkroomopen spot r10f1)  [5.000]
725.128: (search spot r10f1)  [5.000]
730.129: (check spot r10f1)  [5.000]
735.130: (checkgas spot r10f1)  [5.000]
740.131: (checkcrack spot r10f1)  [5.000]
745.132: (checktemp spot r10f1)  [5.000]
750.132: (move spot r10f1 r00f1)  [5.000]
755.133: (check spot r00f1)  [5.000]
760.134: (move spot r00f1 r01f1)  [5.000]
765.135: (check spot r01f1)  [5.000]
770.136: (move spot r01f1 r02f1)  [5.000]
775.137: (check spot r02f1)  [5.000]
780.138: (evaluate r02f1 p5 spot)  [5.000]
785.138: (move spot r02f1 r01f1)  [5.000]
790.138: (dialog r01f1 p5 spot)  [5.000]
795.139: (report r01f1 p5 spot)  [5.000]
800.140: (check spot r01f1)  [5.000]
805.141: (move spot r01f1 r11f1)  [5.000]
810.142: (check spot r11f1)  [5.000]
815.143: (move spot r11f1 r21f1)  [5.000]
820.143: (evaluate r21f1 p6 spot)  [5.000]
825.144: (dialog r21f1 p6 spot)  [5.000]
830.145: (report r21f1 p6 spot)  [5.000]
835.146: (checklink spot r21f1 r20f1)  [5.000]
840.147: (checklink spot r21f1 r22f1)  [5.000]
845.148: (check spot r21f1)  [5.000]
850.149: (move spot r21f1 r22f1)  [5.000]
855.149: (evaluate r22f1 p7 spot)  [5.000]
860.150: (dialog r22f1 p7 spot)  [5.000]
865.151: (report r22f1 p7 spot)  [5.000]
870.152: (check spot r22f1)  [5.000]
875.153: (checkroomopen spot r22f1)  [5.000]
880.154: (search spot r22f1)  [5.000]
885.155: (check spot r22f1)  [5.000]
890.156: (checkgas spot r22f1)  [5.000]
895.157: (checkcrack spot r22f1)  [5.000]
900.158: (checktemp spot r22f1)  [5.000]
905.158: (move spot r22f1 r21f1)  [5.000]
910.159: (check spot r21f1)  [5.000]
915.160: (checkroomopen spot r21f1)  [5.000]
920.161: (search spot r21f1)  [5.000]
925.162: (check spot r21f1)  [5.000]
930.163: (checkgas spot r21f1)  [5.000]
935.164: (checkcrack spot r21f1)  [5.000]
940.165: (checktemp spot r21f1)  [5.000]
945.165: (move spot r21f1 r20f1)  [5.000]
950.166: (checkroomopen spot r20f1)  [5.000]
955.167: (search spot r20f1)  [5.000]
960.168: (checkgas spot r20f1)  [5.000]
965.169: (checkcrack spot r20f1)  [5.000]
970.170: (checktemp spot r20f1)  [5.000]
