Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
265.048: (check spot r02f0)  [5.000]
270.049: (checklink spot r02f0 r12f0)  [5.000]
275.050: (move spot r02f0 r12f0)  [5.000]
280.051: (check spot r12f0)  [5.000]
285.052: (evaluate r12f0 p1 spot)  [5.000]
290.053: (checkroomopen spot r12f0)  [5.000]
295.054: (search spot r12f0)  [5.000]
300.055: (dialog r12f0 p1 spot)  [5.000]
305.056: (report r12f0 p1 spot)  [5.000]
310.057: (check spot r12f0)  [5.000]
315.058: (checkgas spot r12f0)  [5.000]
320.059: (checkcrack spot r12f0)  [5.000]
325.060: (checktemp spot r12f0)  [5.000]
330.060: (move spot r12f0 r02f0)  [5.000]
335.061: (check spot r02f0)  [5.000]
335.062: (climbstairs spot r02f0 r02f1 s21)  [5.000]
340.063: (check spot r02f1)  [5.000]
345.064: (move spot r02f1 r01f1)  [5.000]
350.065: (check spot r01f1)  [5.000]
355.066: (checklink spot r01f1 r00f1)  [5.000]
360.067: (checklink spot r01f1 r11f1)  [5.000]
365.068: (checkroomopen spot r01f1)  [5.000]
370.069: (search spot r01f1)  [5.000]
375.070: (check spot r01f1)  [5.000]
380.071: (checkgas spot r01f1)  [5.000]
385.072: (checkcrack spot r01f1)  [5.000]
390.073: (checktemp spot r01f1)  [5.000]
395.073: (move spot r01f1 r11f1)  [5.000]
400.073: (checklink spot r11f1 r10f1)  [5.000]
405.074: (checklink spot r11f1 r12f1)  [5.000]
410.075: (check spot r11f1)  [5.000]
415.076: (checklink spot r11f1 r21f1)  [5.000]
420.077: (checkroomopen spot r11f1)  [5.000]
425.078: (search spot r11f1)  [5.000]
430.079: (check spot r11f1)  [5.000]
435.080: (checkgas spot r11f1)  [5.000]
440.081: (checkcrack spot r11f1)  [5.000]
445.082: (checktemp spot r11f1)  [5.000]
450.082: (move spot r11f1 r10f1)  [5.000]
455.083: (check spot r10f1)  [5.000]
460.084: (evaluate r10f1 p3 spot)  [5.000]
465.085: (dialog r10f1 p3 spot)  [5.000]
470.086: (checkroomopen spot r10f1)  [5.000]
475.087: (checkgas spot r10f1)  [5.000]
480.088: (search spot r10f1)  [5.000]
485.089: (report r10f1 p3 spot)  [5.000]
490.090: (check spot r10f1)  [5.000]
495.091: (checkcrack spot r10f1)  [5.000]
500.092: (checktemp spot r10f1)  [5.000]
505.092: (move spot r10f1 r11f1)  [5.000]
510.093: (check spot r11f1)  [5.000]
515.094: (move spot r11f1 r21f1)  [5.000]
520.094: (checklink spot r21f1 r20f1)  [5.000]
525.095: (check spot r21f1)  [5.000]
530.096: (checklink spot r21f1 r22f1)  [5.000]
535.097: (checkroomopen spot r21f1)  [5.000]
540.098: (search spot r21f1)  [5.000]
545.099: (check spot r21f1)  [5.000]
550.100: (checkgas spot r21f1)  [5.000]
555.101: (checkcrack spot r21f1)  [5.000]
560.102: (checktemp spot r21f1)  [5.000]
565.102: (move spot r21f1 r20f1)  [5.000]
570.103: (check spot r20f1)  [5.000]
575.104: (evaluate r20f1 p4 spot)  [5.000]
580.105: (dialog r20f1 p4 spot)  [5.000]
585.106: (opendoor spot r20f1)  [5.000]
590.107: (search spot r20f1)  [5.000]
595.108: (report r20f1 p4 spot)  [5.000]
600.109: (check spot r20f1)  [5.000]
605.110: (checkgas spot r20f1)  [5.000]
610.111: (checkcrack spot r20f1)  [5.000]
615.112: (checktemp spot r20f1)  [5.000]
620.112: (move spot r20f1 r21f1)  [5.000]
625.113: (check spot r21f1)  [5.000]
630.114: (move spot r21f1 r22f1)  [5.000]
635.114: (evaluate r22f1 p5 spot)  [5.000]
640.115: (checklink spot r22f1 r12f1)  [5.000]
645.116: (dialog r22f1 p5 spot)  [5.000]
650.117: (report r22f1 p5 spot)  [5.000]
655.118: (check spot r22f1)  [5.000]
660.119: (checkroomopen spot r22f1)  [5.000]
665.120: (search spot r22f1)  [5.000]
670.121: (check spot r22f1)  [5.000]
675.122: (checkgas spot r22f1)  [5.000]
680.123: (checkcrack spot r22f1)  [5.000]
685.124: (checktemp spot r22f1)  [5.000]
690.124: (move spot r22f1 r12f1)  [5.000]
695.125: (check spot r12f1)  [5.000]
700.126: (checkroomopen spot r12f1)  [5.000]
705.127: (search spot r12f1)  [5.000]
710.128: (check spot r12f1)  [5.000]
715.129: (checkgas spot r12f1)  [5.000]
720.130: (checkcrack spot r12f1)  [5.000]
725.131: (checktemp spot r12f1)  [5.000]
730.131: (move spot r12f1 r11f1)  [5.000]
735.132: (check spot r11f1)  [5.000]
740.133: (move spot r11f1 r01f1)  [5.000]
745.134: (check spot r01f1)  [5.000]
750.135: (move spot r01f1 r00f1)  [5.000]
755.136: (check spot r00f1)  [5.000]
760.137: (evaluate r00f1 p2 spot)  [5.000]
765.138: (dialog r00f1 p2 spot)  [5.000]
770.139: (report r00f1 p2 spot)  [5.000]
775.140: (checkroomopen spot r00f1)  [5.000]
780.141: (search spot r00f1)  [5.000]
785.142: (check spot r00f1)  [5.000]
790.143: (checkgas spot r00f1)  [5.000]
795.144: (checkcrack spot r00f1)  [5.000]
800.145: (checktemp spot r00f1)  [5.000]
805.145: (move spot r00f1 r01f1)  [5.000]
810.146: (check spot r01f1)  [5.000]
815.147: (move spot r01f1 r02f1)  [5.000]
820.148: (check spot r02f1)  [5.000]
820.149: (climbstairs spot r02f1 r02f0 s21)  [5.000]
825.150: (check spot r02f0)  [5.000]
830.151: (move spot r02f0 r01f0)  [5.000]
835.152: (check spot r01f0)  [5.000]
840.153: (move spot r01f0 r11f0)  [5.000]
845.154: (check spot r11f0)  [5.000]
850.155: (checkroomopen spot r11f0)  [5.000]
855.156: (search spot r11f0)  [5.000]
860.157: (check spot r11f0)  [5.000]
865.158: (checkgas spot r11f0)  [5.000]
870.159: (checkcrack spot r11f0)  [5.000]
875.160: (checktemp spot r11f0)  [5.000]
880.160: (move spot r11f0 r10f0)  [5.000]
885.161: (checkroomopen spot r10f0)  [5.000]
890.162: (search spot r10f0)  [5.000]
895.163: (checkgas spot r10f0)  [5.000]
900.164: (checkcrack spot r10f0)  [5.000]
905.165: (checktemp spot r10f0)  [5.000]
