Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checkcrack spot r10f1)  [5.000]
40.008: (checktemp spot r10f1)  [5.000]
45.008: (move spot r10f1 r00f1)  [5.000]
50.009: (check spot r00f1)  [5.000]
55.010: (evaluate r00f1 p8 spot)  [5.000]
60.011: (dialog r00f1 p8 spot)  [5.000]
65.012: (report r00f1 p8 spot)  [5.000]
70.013: (checkstairs spot s11 r00f1 r00f0)  [5.000]
75.014: (checklink spot r00f1 r01f1)  [5.000]
80.014: (climbstairs spot r00f1 r00f0 s11)  [5.000]
85.015: (check spot r00f0)  [5.000]
90.016: (evaluate r00f0 p1 spot)  [5.000]
95.017: (dialog r00f0 p1 spot)  [5.000]
100.018: (report r00f0 p1 spot)  [5.000]
105.019: (checklink spot r00f0 exit)  [5.000]
110.020: (checklink spot r00f0 r01f0)  [5.000]
115.021: (checklink spot r00f0 r10f0)  [5.000]
120.022: (checkroomopen spot r00f0)  [5.000]
125.023: (search spot r00f0)  [5.000]
130.024: (check spot r00f0)  [5.000]
135.025: (checkgas spot r00f0)  [5.000]
140.026: (checkcrack spot r00f0)  [5.000]
145.027: (checktemp spot r00f0)  [5.000]
150.027: (move spot r00f0 r01f0)  [5.000]
155.028: (check spot r01f0)  [5.000]
160.029: (evaluate r01f0 p2 spot)  [5.000]
165.030: (checklink spot r01f0 r02f0)  [5.000]
170.031: (checklink spot r01f0 r11f0)  [5.000]
175.032: (checkroomopen spot r01f0)  [5.000]
180.033: (search spot r01f0)  [5.000]
185.034: (dialog r01f0 p2 spot)  [5.000]
190.035: (report r01f0 p2 spot)  [5.000]
195.036: (check spot r01f0)  [5.000]
200.037: (checkgas spot r01f0)  [5.000]
205.038: (checkcrack spot r01f0)  [5.000]
210.039: (checktemp spot r01f0)  [5.000]
215.039: (move spot r01f0 r02f0)  [5.000]
220.040: (check spot r02f0)  [5.000]
225.041: (evaluate r02f0 p3 spot)  [5.000]
230.042: (checklink spot r02f0 r12f0)  [5.000]
235.043: (checkroomopen spot r02f0)  [5.000]
240.044: (search spot r02f0)  [5.000]
245.045: (dialog r02f0 p3 spot)  [5.000]
250.046: (report r02f0 p3 spot)  [5.000]
255.047: (check spot r02f0)  [5.000]
260.048: (checkgas spot r02f0)  [5.000]
265.049: (checkcrack spot r02f0)  [5.000]
270.050: (checktemp spot r02f0)  [5.000]
275.050: (move spot r02f0 r12f0)  [5.000]
280.051: (check spot r12f0)  [5.000]
285.052: (checkroomopen spot r12f0)  [5.000]
290.053: (search spot r12f0)  [5.000]
295.054: (check spot r12f0)  [5.000]
300.055: (checkgas spot r12f0)  [5.000]
305.056: (checkcrack spot r12f0)  [5.000]
310.057: (checktemp spot r12f0)  [5.000]
315.057: (move spot r12f0 r02f0)  [5.000]
320.058: (check spot r02f0)  [5.000]
325.059: (move spot r02f0 r01f0)  [5.000]
330.060: (check spot r01f0)  [5.000]
335.061: (move spot r01f0 r11f0)  [5.000]
340.062: (check spot r11f0)  [5.000]
345.063: (evaluate r11f0 p5 spot)  [5.000]
350.064: (checklink spot r11f0 r21f0)  [5.000]
355.065: (checkroomopen spot r11f0)  [5.000]
360.066: (search spot r11f0)  [5.000]
365.067: (check spot r11f0)  [5.000]
370.068: (dialog r11f0 p5 spot)  [5.000]
375.069: (checkgas spot r11f0)  [5.000]
380.070: (checkcrack spot r11f0)  [5.000]
385.071: (checktemp spot r11f0)  [5.000]
390.071: (move spot r11f0 r01f0)  [5.000]
395.072: (check spot r01f0)  [5.000]
400.073: (report r01f0 p5 spot)  [5.000]
405.073: (move spot r01f0 r11f0)  [5.000]
410.074: (check spot r11f0)  [5.000]
415.075: (checklink spot r11f0 r10f0)  [5.000]
420.076: (move spot r11f0 r10f0)  [5.000]
425.076: (evaluate r10f0 p4 spot)  [5.000]
430.077: (dialog r10f0 p4 spot)  [5.000]
435.078: (report r10f0 p4 spot)  [5.000]
440.079: (check spot r10f0)  [5.000]
445.080: (checklink spot r10f0 r20f0)  [5.000]
450.081: (checkroomopen spot r10f0)  [5.000]
455.082: (search spot r10f0)  [5.000]
460.083: (check spot r10f0)  [5.000]
465.084: (checkgas spot r10f0)  [5.000]
470.085: (checkcrack spot r10f0)  [5.000]
475.086: (checktemp spot r10f0)  [5.000]
480.086: (move spot r10f0 r20f0)  [5.000]
485.086: (checklink spot r20f0 r21f0)  [5.000]
490.087: (check spot r20f0)  [5.000]
495.088: (checkroomopen spot r20f0)  [5.000]
500.089: (search spot r20f0)  [5.000]
505.090: (check spot r20f0)  [5.000]
510.091: (checkgas spot r20f0)  [5.000]
515.092: (checkcrack spot r20f0)  [5.000]
520.093: (checktemp spot r20f0)  [5.000]
525.093: (move spot r20f0 r21f0)  [5.000]
530.094: (check spot r21f0)  [5.000]
535.095: (evaluate r21f0 p6 spot)  [5.000]
540.096: (checklink spot r21f0 r22f0)  [5.000]
545.097: (checkroomopen spot r21f0)  [5.000]
550.098: (search spot r21f0)  [5.000]
555.099: (dialog r21f0 p6 spot)  [5.000]
560.100: (report r21f0 p6 spot)  [5.000]
565.101: (check spot r21f0)  [5.000]
570.102: (checkgas spot r21f0)  [5.000]
575.103: (checkcrack spot r21f0)  [5.000]
580.104: (checktemp spot r21f0)  [5.000]
585.104: (move spot r21f0 r22f0)  [5.000]
590.105: (check spot r22f0)  [5.000]
595.106: (evaluate r22f0 p7 spot)  [5.000]
600.107: (checkroomopen spot r22f0)  [5.000]
605.108: (search spot r22f0)  [5.000]
610.109: (dialog r22f0 p7 spot)  [5.000]
615.110: (report r22f0 p7 spot)  [5.000]
620.111: (check spot r22f0)  [5.000]
625.112: (checkgas spot r22f0)  [5.000]
630.113: (checkcrack spot r22f0)  [5.000]
635.114: (checktemp spot r22f0)  [5.000]
640.114: (move spot r22f0 r21f0)  [5.000]
645.115: (check spot r21f0)  [5.000]
650.116: (move spot r21f0 r11f0)  [5.000]
655.117: (check spot r11f0)  [5.000]
660.118: (move spot r11f0 r01f0)  [5.000]
665.119: (check spot r01f0)  [5.000]
670.120: (move spot r01f0 r00f0)  [5.000]
675.121: (check spot r00f0)  [5.000]
675.122: (climbstairs spot r00f0 r00f1 s11)  [5.000]
680.123: (check spot r00f1)  [5.000]
685.124: (move spot r00f1 r01f1)  [5.000]
690.125: (check spot r01f1)  [5.000]
695.126: (checklink spot r01f1 r02f1)  [5.000]
700.127: (checkroomopen spot r01f1)  [5.000]
705.128: (search spot r01f1)  [5.000]
710.129: (check spot r01f1)  [5.000]
715.130: (checkgas spot r01f1)  [5.000]
720.131: (checkcrack spot r01f1)  [5.000]
725.132: (checktemp spot r01f1)  [5.000]
730.132: (move spot r01f1 r02f1)  [5.000]
735.133: (check spot r02f1)  [5.000]
740.134: (evaluate r02f1 p9 spot)  [5.000]
745.135: (checklink spot r02f1 r12f1)  [5.000]
750.136: (checkroomopen spot r02f1)  [5.000]
755.137: (search spot r02f1)  [5.000]
760.138: (check spot r02f1)  [5.000]
765.139: (move spot r02f1 r12f1)  [5.000]
770.139: (dialog r12f1 p9 spot)  [5.000]
775.140: (report r12f1 p9 spot)  [5.000]
780.141: (checklink spot r12f1 r11f1)  [5.000]
785.142: (checklink spot r12f1 r22f1)  [5.000]
790.143: (check spot r12f1)  [5.000]
795.144: (move spot r12f1 r22f1)  [5.000]
800.145: (check spot r22f1)  [5.000]
805.146: (evaluate r22f1 p11 spot)  [5.000]
810.147: (opendoor spot r22f1)  [5.000]
815.148: (search spot r22f1)  [5.000]
820.149: (dialog r22f1 p11 spot)  [5.000]
825.150: (report r22f1 p11 spot)  [5.000]
830.151: (check spot r22f1)  [5.000]
835.152: (checkgas spot r22f1)  [5.000]
840.153: (checkcrack spot r22f1)  [5.000]
845.154: (checktemp spot r22f1)  [5.000]
850.154: (move spot r22f1 r12f1)  [5.000]
855.155: (check spot r12f1)  [5.000]
860.156: (move spot r12f1 r11f1)  [5.000]
865.156: (evaluate r11f1 p10 spot)  [5.000]
870.157: (dialog r11f1 p10 spot)  [5.000]
875.158: (report r11f1 p10 spot)  [5.000]
880.159: (check spot r11f1)  [5.000]
885.160: (checkroomopen spot r11f1)  [5.000]
890.161: (search spot r11f1)  [5.000]
895.162: (check spot r11f1)  [5.000]
900.163: (checkgas spot r11f1)  [5.000]
905.164: (checkcrack spot r11f1)  [5.000]
910.165: (checktemp spot r11f1)  [5.000]
915.165: (move spot r11f1 r10f1)  [5.000]
920.166: (check spot r10f1)  [5.000]
925.167: (move spot r10f1 r20f1)  [5.000]
930.168: (check spot r20f1)  [5.000]
935.169: (checkroomopen spot r20f1)  [5.000]
940.170: (search spot r20f1)  [5.000]
945.171: (check spot r20f1)  [5.000]
950.172: (checkgas spot r20f1)  [5.000]
955.173: (checkcrack spot r20f1)  [5.000]
960.174: (checktemp spot r20f1)  [5.000]
965.174: (move spot r20f1 r10f1)  [5.000]
970.175: (check spot r10f1)  [5.000]
975.176: (move spot r10f1 r00f1)  [5.000]
980.177: (check spot r00f1)  [5.000]
985.178: (move spot r00f1 r01f1)  [5.000]
990.179: (check spot r01f1)  [5.000]
995.180: (move spot r01f1 r02f1)  [5.000]
1000.180: (checkgas spot r02f1)  [5.000]
1005.181: (checkcrack spot r02f1)  [5.000]
1010.182: (checktemp spot r02f1)  [5.000]
