Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.005: (check spot r00f0)  [5.000]
40.006: (move spot r00f0 exit)  [5.000]
45.007: (check spot exit)  [5.000]
50.008: (reportemergency spot exit)  [5.000]
50.009: (move spot exit r00f0)  [5.000]
55.009: (checkstairs spot s11 r00f0 r00f1)  [5.000]
60.010: (check spot r00f0)  [5.000]
60.011: (climbstairs spot r00f0 r00f1 s11)  [5.000]
65.012: (check spot r00f1)  [5.000]
70.013: (checklink spot r00f1 r01f1)  [5.000]
75.014: (checklink spot r00f1 r10f1)  [5.000]
80.015: (checkroomopen spot r00f1)  [5.000]
85.016: (search spot r00f1)  [5.000]
90.017: (checkgas spot r00f1)  [5.000]
95.018: (checkcrack spot r00f1)  [5.000]
100.019: (checktemp spot r00f1)  [5.000]
105.019: (climbstairs spot r00f1 r00f0 s11)  [5.000]
110.020: (check spot r00f0)  [5.000]
115.021: (move spot r00f0 r01f0)  [5.000]
120.022: (check spot r01f0)  [5.000]
125.023: (checkroomopen spot r01f0)  [5.000]
130.024: (search spot r01f0)  [5.000]
135.025: (check spot r01f0)  [5.000]
140.026: (checkgas spot r01f0)  [5.000]
145.027: (checkcrack spot r01f0)  [5.000]
150.028: (checktemp spot r01f0)  [5.000]
155.028: (move spot r01f0 r02f0)  [5.000]
160.029: (check spot r02f0)  [5.000]
165.030: (checkroomopen spot r02f0)  [5.000]
170.031: (search spot r02f0)  [5.000]
175.032: (check spot r02f0)  [5.000]
180.033: (checkgas spot r02f0)  [5.000]
185.034: (checkcrack spot r02f0)  [5.000]
190.035: (checktemp spot r02f0)  [5.000]
195.035: (move spot r02f0 r01f0)  [5.000]
200.036: (check spot r01f0)  [5.000]
205.037: (move spot r01f0 r00f0)  [5.000]
210.038: (check spot r00f0)  [5.000]
215.039: (move spot r00f0 r10f0)  [5.000]
220.040: (check spot r10f0)  [5.000]
225.041: (checklink spot r10f0 r11f0)  [5.000]
230.042: (checklink spot r10f0 r20f0)  [5.000]
235.043: (checkroomopen spot r10f0)  [5.000]
240.044: (search spot r10f0)  [5.000]
245.045: (check spot r10f0)  [5.000]
250.046: (checkgas spot r10f0)  [5.000]
255.047: (checkcrack spot r10f0)  [5.000]
260.048: (checktemp spot r10f0)  [5.000]
265.048: (move spot r10f0 r11f0)  [5.000]
270.049: (check spot r11f0)  [5.000]
275.050: (checklink spot r11f0 r21f0)  [5.000]
280.051: (checkroomopen spot r11f0)  [5.000]
285.052: (search spot r11f0)  [5.000]
290.053: (check spot r11f0)  [5.000]
295.054: (checkgas spot r11f0)  [5.000]
300.055: (checkcrack spot r11f0)  [5.000]
305.056: (checktemp spot r11f0)  [5.000]
310.056: (move spot r11f0 r21f0)  [5.000]
315.057: (check spot r21f0)  [5.000]
320.058: (checklink spot r21f0 r20f0)  [5.000]
325.059: (move spot r21f0 r20f0)  [5.000]
330.060: (check spot r20f0)  [5.000]
335.061: (checkroomopen spot r20f0)  [5.000]
340.062: (search spot r20f0)  [5.000]
345.063: (check spot r20f0)  [5.000]
350.064: (checkgas spot r20f0)  [5.000]
355.065: (checkcrack spot r20f0)  [5.000]
360.066: (checktemp spot r20f0)  [5.000]
365.066: (move spot r20f0 r21f0)  [5.000]
370.067: (check spot r21f0)  [5.000]
375.068: (checkroomopen spot r21f0)  [5.000]
380.069: (search spot r21f0)  [5.000]
385.070: (check spot r21f0)  [5.000]
390.071: (checkgas spot r21f0)  [5.000]
395.072: (checkcrack spot r21f0)  [5.000]
400.073: (checktemp spot r21f0)  [5.000]
405.073: (move spot r21f0 r11f0)  [5.000]
410.074: (check spot r11f0)  [5.000]
415.075: (move spot r11f0 r10f0)  [5.000]
420.076: (check spot r10f0)  [5.000]
425.077: (move spot r10f0 r00f0)  [5.000]
430.078: (check spot r00f0)  [5.000]
430.079: (climbstairs spot r00f0 r00f1 s11)  [5.000]
435.080: (check spot r00f1)  [5.000]
440.081: (move spot r00f1 r01f1)  [5.000]
445.082: (check spot r01f1)  [5.000]
450.083: (checklink spot r01f1 r02f1)  [5.000]
455.084: (checkroomopen spot r01f1)  [5.000]
460.085: (search spot r01f1)  [5.000]
465.086: (check spot r01f1)  [5.000]
470.087: (checkgas spot r01f1)  [5.000]
475.088: (checkcrack spot r01f1)  [5.000]
480.089: (checktemp spot r01f1)  [5.000]
485.089: (move spot r01f1 r02f1)  [5.000]
490.090: (check spot r02f1)  [5.000]
495.091: (checklink spot r02f1 r12f1)  [5.000]
500.092: (checkroomopen spot r02f1)  [5.000]
505.093: (search spot r02f1)  [5.000]
510.094: (check spot r02f1)  [5.000]
515.095: (checkgas spot r02f1)  [5.000]
520.096: (checkcrack spot r02f1)  [5.000]
525.097: (checktemp spot r02f1)  [5.000]
530.097: (move spot r02f1 r12f1)  [5.000]
535.097: (checklink spot r12f1 r11f1)  [5.000]
540.098: (check spot r12f1)  [5.000]
545.099: (checklink spot r12f1 r22f1)  [5.000]
550.100: (checkroomopen spot r12f1)  [5.000]
555.101: (search spot r12f1)  [5.000]
560.102: (check spot r12f1)  [5.000]
565.103: (checkgas spot r12f1)  [5.000]
570.104: (checkcrack spot r12f1)  [5.000]
575.105: (checktemp spot r12f1)  [5.000]
580.105: (move spot r12f1 r11f1)  [5.000]
585.105: (checklink spot r11f1 r10f1)  [5.000]
590.106: (check spot r11f1)  [5.000]
595.107: (checklink spot r11f1 r21f1)  [5.000]
600.108: (checkroomopen spot r11f1)  [5.000]
605.109: (search spot r11f1)  [5.000]
610.110: (check spot r11f1)  [5.000]
615.111: (checkgas spot r11f1)  [5.000]
620.112: (checkcrack spot r11f1)  [5.000]
625.113: (checktemp spot r11f1)  [5.000]
630.113: (move spot r11f1 r21f1)  [5.000]
635.113: (checklink spot r21f1 r20f1)  [5.000]
640.114: (check spot r21f1)  [5.000]
645.115: (checklink spot r21f1 r22f1)  [5.000]
650.116: (checkroomopen spot r21f1)  [5.000]
655.117: (search spot r21f1)  [5.000]
660.118: (check spot r21f1)  [5.000]
665.119: (checkgas spot r21f1)  [5.000]
670.120: (checkcrack spot r21f1)  [5.000]
675.121: (checktemp spot r21f1)  [5.000]
680.121: (move spot r21f1 r20f1)  [5.000]
685.121: (checklink spot r20f1 r10f1)  [5.000]
690.122: (check spot r20f1)  [5.000]
695.123: (checkroomopen spot r20f1)  [5.000]
700.124: (search spot r20f1)  [5.000]
705.125: (check spot r20f1)  [5.000]
710.126: (checkgas spot r20f1)  [5.000]
715.127: (checkcrack spot r20f1)  [5.000]
720.128: (checktemp spot r20f1)  [5.000]
725.128: (move spot r20f1 r10f1)  [5.000]
730.129: (check spot r10f1)  [5.000]
735.130: (checkroomopen spot r10f1)  [5.000]
740.131: (search spot r10f1)  [5.000]
745.132: (check spot r10f1)  [5.000]
750.133: (checkgas spot r10f1)  [5.000]
755.134: (checkcrack spot r10f1)  [5.000]
760.135: (checktemp spot r10f1)  [5.000]
765.135: (move spot r10f1 r11f1)  [5.000]
770.136: (check spot r11f1)  [5.000]
775.137: (move spot r11f1 r12f1)  [5.000]
780.138: (check spot r12f1)  [5.000]
785.139: (move spot r12f1 r22f1)  [5.000]
790.140: (checkroomopen spot r22f1)  [5.000]
795.141: (search spot r22f1)  [5.000]
800.142: (checkgas spot r22f1)  [5.000]
805.143: (checkcrack spot r22f1)  [5.000]
810.144: (checktemp spot r22f1)  [5.000]
