Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.005: (checklink spot r11f0 r21f0)  [5.000]
40.006: (check spot r11f0)  [5.000]
45.007: (checklink spot r11f0 r10f0)  [5.000]
50.007: (move spot r11f0 r21f0)  [5.000]
55.008: (check spot r21f0)  [5.000]
60.009: (checklink spot r21f0 r20f0)  [5.000]
65.010: (checklink spot r21f0 r22f0)  [5.000]
70.010: (move spot r21f0 r11f0)  [5.000]
75.011: (check spot r11f0)  [5.000]
80.012: (move spot r11f0 r01f0)  [5.000]
85.013: (check spot r01f0)  [5.000]
90.014: (move spot r01f0 r00f0)  [5.000]
95.015: (check spot r00f0)  [5.000]
100.016: (checklink spot r00f0 exit)  [5.000]
105.017: (move spot r00f0 exit)  [5.000]
110.018: (check spot exit)  [5.000]
115.019: (reportemergency spot exit)  [5.000]
115.020: (move spot exit r00f0)  [5.000]
120.021: (check spot r00f0)  [5.000]
125.022: (checkstairs spot s11 r00f0 r00f1)  [5.000]
130.023: (checkroomopen spot r00f0)  [5.000]
135.024: (search spot r00f0)  [5.000]
140.025: (check spot r00f0)  [5.000]
145.026: (checkgas spot r00f0)  [5.000]
150.027: (checkcrack spot r00f0)  [5.000]
155.028: (checktemp spot r00f0)  [5.000]
160.028: (move spot r00f0 r01f0)  [5.000]
165.029: (check spot r01f0)  [5.000]
170.030: (evaluate r01f0 p1 spot)  [5.000]
175.031: (checkroomopen spot r01f0)  [5.000]
180.032: (search spot r01f0)  [5.000]
185.033: (dialog r01f0 p1 spot)  [5.000]
190.034: (report r01f0 p1 spot)  [5.000]
195.035: (check spot r01f0)  [5.000]
200.036: (checkgas spot r01f0)  [5.000]
205.037: (checkcrack spot r01f0)  [5.000]
210.038: (checktemp spot r01f0)  [5.000]
215.038: (move spot r01f0 r11f0)  [5.000]
220.039: (check spot r11f0)  [5.000]
225.040: (evaluate r11f0 p3 spot)  [5.000]
230.041: (checkroomopen spot r11f0)  [5.000]
235.042: (search spot r11f0)  [5.000]
240.043: (dialog r11f0 p3 spot)  [5.000]
245.044: (report r11f0 p3 spot)  [5.000]
250.045: (check spot r11f0)  [5.000]
255.046: (checkgas spot r11f0)  [5.000]
260.047: (checkcrack spot r11f0)  [5.000]
265.048: (checktemp spot r11f0)  [5.000]
270.048: (move spot r11f0 r21f0)  [5.000]
275.049: (check spot r21f0)  [5.000]
280.050: (checkroomopen spot r21f0)  [5.000]
285.051: (search spot r21f0)  [5.000]
290.052: (check spot r21f0)  [5.000]
295.053: (checkgas spot r21f0)  [5.000]
300.054: (checkcrack spot r21f0)  [5.000]
305.055: (checktemp spot r21f0)  [5.000]
310.055: (move spot r21f0 r22f0)  [5.000]
315.056: (check spot r22f0)  [5.000]
320.057: (evaluate r22f0 p4 spot)  [5.000]
325.058: (checkroomopen spot r22f0)  [5.000]
330.059: (search spot r22f0)  [5.000]
335.060: (check spot r22f0)  [5.000]
340.061: (dialog r22f0 p4 spot)  [5.000]
345.062: (checkgas spot r22f0)  [5.000]
350.063: (checkcrack spot r22f0)  [5.000]
355.064: (checktemp spot r22f0)  [5.000]
360.064: (move spot r22f0 r21f0)  [5.000]
365.064: (report r21f0 p4 spot)  [5.000]
370.065: (check spot r21f0)  [5.000]
375.066: (move spot r21f0 r20f0)  [5.000]
380.067: (checkroomopen spot r20f0)  [5.000]
385.068: (checklink spot r20f0 r10f0)  [5.000]
390.069: (search spot r20f0)  [5.000]
395.070: (check spot r20f0)  [5.000]
400.071: (checkgas spot r20f0)  [5.000]
405.072: (checkcrack spot r20f0)  [5.000]
410.073: (checktemp spot r20f0)  [5.000]
415.073: (move spot r20f0 r10f0)  [5.000]
420.073: (checklink spot r10f0 r00f0)  [5.000]
425.074: (check spot r10f0)  [5.000]
430.075: (checkroomopen spot r10f0)  [5.000]
435.076: (search spot r10f0)  [5.000]
440.077: (check spot r10f0)  [5.000]
445.078: (checkgas spot r10f0)  [5.000]
450.079: (checkcrack spot r10f0)  [5.000]
455.080: (checktemp spot r10f0)  [5.000]
460.080: (move spot r10f0 r00f0)  [5.000]
465.081: (check spot r00f0)  [5.000]
465.082: (climbstairs spot r00f0 r00f1 s11)  [5.000]
470.083: (check spot r00f1)  [5.000]
475.084: (evaluate r00f1 p5 spot)  [5.000]
480.085: (checklink spot r00f1 r01f1)  [5.000]
485.086: (checklink spot r00f1 r10f1)  [5.000]
490.087: (checkroomopen spot r00f1)  [5.000]
495.088: (search spot r00f1)  [5.000]
500.089: (checkgas spot r00f1)  [5.000]
505.090: (checkcrack spot r00f1)  [5.000]
510.091: (checktemp spot r00f1)  [5.000]
515.091: (climbstairs spot r00f1 r00f0 s11)  [5.000]
520.091: (dialog r00f0 p5 spot)  [5.000]
525.092: (report r00f0 p5 spot)  [5.000]
530.093: (check spot r00f0)  [5.000]
530.094: (climbstairs spot r00f0 r00f1 s11)  [5.000]
535.095: (check spot r00f1)  [5.000]
540.096: (move spot r00f1 r01f1)  [5.000]
545.097: (check spot r01f1)  [5.000]
550.098: (evaluate r01f1 p6 spot)  [5.000]
555.099: (checklink spot r01f1 r02f1)  [5.000]
560.100: (checklink spot r01f1 r11f1)  [5.000]
565.101: (checkroomopen spot r01f1)  [5.000]
570.102: (search spot r01f1)  [5.000]
575.103: (dialog r01f1 p6 spot)  [5.000]
580.104: (report r01f1 p6 spot)  [5.000]
585.105: (check spot r01f1)  [5.000]
590.106: (checkgas spot r01f1)  [5.000]
595.107: (checkcrack spot r01f1)  [5.000]
600.108: (checktemp spot r01f1)  [5.000]
605.108: (move spot r01f1 r02f1)  [5.000]
610.109: (check spot r02f1)  [5.000]
615.110: (evaluate r02f1 p7 spot)  [5.000]
620.111: (checklink spot r02f1 r12f1)  [5.000]
625.112: (opendoor spot r02f1)  [5.000]
630.113: (search spot r02f1)  [5.000]
635.114: (dialog r02f1 p7 spot)  [5.000]
640.115: (report r02f1 p7 spot)  [5.000]
645.116: (check spot r02f1)  [5.000]
650.117: (checkgas spot r02f1)  [5.000]
655.118: (checkcrack spot r02f1)  [5.000]
660.119: (checktemp spot r02f1)  [5.000]
665.119: (move spot r02f1 r12f1)  [5.000]
670.120: (check spot r12f1)  [5.000]
675.121: (evaluate r12f1 p8 spot)  [5.000]
680.122: (checklink spot r12f1 r22f1)  [5.000]
685.122: (move spot r12f1 r02f1)  [5.000]
690.123: (check spot r02f1)  [5.000]
695.124: (dialog r02f1 p8 spot)  [5.000]
700.124: (move spot r02f1 r01f1)  [5.000]
705.125: (check spot r01f1)  [5.000]
710.126: (report r01f1 p8 spot)  [5.000]
715.126: (move spot r01f1 r11f1)  [5.000]
720.127: (check spot r11f1)  [5.000]
725.128: (checklink spot r11f1 r12f1)  [5.000]
730.129: (checkroomopen spot r11f1)  [5.000]
735.130: (search spot r11f1)  [5.000]
740.131: (check spot r11f1)  [5.000]
745.132: (checkgas spot r11f1)  [5.000]
750.133: (checkcrack spot r11f1)  [5.000]
755.134: (checktemp spot r11f1)  [5.000]
760.134: (move spot r11f1 r12f1)  [5.000]
765.135: (check spot r12f1)  [5.000]
770.136: (move spot r12f1 r11f1)  [5.000]
775.136: (checklink spot r11f1 r10f1)  [5.000]
780.137: (check spot r11f1)  [5.000]
785.138: (move spot r11f1 r10f1)  [5.000]
790.138: (checklink spot r10f1 r20f1)  [5.000]
795.139: (check spot r10f1)  [5.000]
800.140: (checkroomopen spot r10f1)  [5.000]
805.141: (search spot r10f1)  [5.000]
810.142: (check spot r10f1)  [5.000]
815.143: (checkgas spot r10f1)  [5.000]
820.144: (checkcrack spot r10f1)  [5.000]
825.145: (checktemp spot r10f1)  [5.000]
830.145: (move spot r10f1 r20f1)  [5.000]
835.146: (check spot r20f1)  [5.000]
840.147: (checkroomopen spot r20f1)  [5.000]
845.148: (search spot r20f1)  [5.000]
850.149: (check spot r20f1)  [5.000]
855.150: (checkgas spot r20f1)  [5.000]
860.151: (checkcrack spot r20f1)  [5.000]
865.152: (checktemp spot r20f1)  [5.000]
870.152: (move spot r20f1 r10f1)  [5.000]
875.153: (check spot r10f1)  [5.000]
880.154: (move spot r10f1 r11f1)  [5.000]
885.155: (check spot r11f1)  [5.000]
890.156: (move spot r11f1 r12f1)  [5.000]
895.157: (check spot r12f1)  [5.000]
900.158: (move spot r12f1 r22f1)  [5.000]
905.159: (check spot r22f1)  [5.000]
910.160: (checkroomopen spot r22f1)  [5.000]
915.161: (search spot r22f1)  [5.000]
920.162: (check spot r22f1)  [5.000]
925.163: (checkgas spot r22f1)  [5.000]
930.164: (checkcrack spot r22f1)  [5.000]
935.165: (checktemp spot r22f1)  [5.000]
940.165: (move spot r22f1 r12f1)  [5.000]
945.166: (check spot r12f1)  [5.000]
950.167: (move spot r12f1 r02f1)  [5.000]
955.168: (check spot r02f1)  [5.000]
960.169: (move spot r02f1 r01f1)  [5.000]
965.170: (check spot r01f1)  [5.000]
970.171: (move spot r01f1 r00f1)  [5.000]
975.172: (check spot r00f1)  [5.000]
975.173: (climbstairs spot r00f1 r00f0 s11)  [5.000]
980.174: (check spot r00f0)  [5.000]
985.175: (move spot r00f0 r01f0)  [5.000]
990.176: (check spot r01f0)  [5.000]
995.177: (move spot r01f0 r02f0)  [5.000]
1000.177: (evaluate r02f0 p2 spot)  [5.000]
1005.178: (dialog r02f0 p2 spot)  [5.000]
1010.179: (report r02f0 p2 spot)  [5.000]
1015.180: (checkroomopen spot r02f0)  [5.000]
1020.181: (search spot r02f0)  [5.000]
1025.182: (checkgas spot r02f0)  [5.000]
1030.183: (checkcrack spot r02f0)  [5.000]
1035.184: (checktemp spot r02f0)  [5.000]
