Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checkroomopen spot r00f0)  [5.000]
40.008: (search spot r00f0)  [5.000]
45.009: (check spot r00f0)  [5.000]
50.010: (checkgas spot r00f0)  [5.000]
55.011: (checkcrack spot r00f0)  [5.000]
60.012: (checktemp spot r00f0)  [5.000]
65.012: (move spot r00f0 r01f0)  [5.000]
70.013: (check spot r01f0)  [5.000]
75.014: (checklink spot r01f0 r11f0)  [5.000]
80.015: (checkroomopen spot r01f0)  [5.000]
85.016: (search spot r01f0)  [5.000]
90.017: (check spot r01f0)  [5.000]
95.018: (checkgas spot r01f0)  [5.000]
100.019: (checkcrack spot r01f0)  [5.000]
105.020: (checktemp spot r01f0)  [5.000]
110.020: (move spot r01f0 r11f0)  [5.000]
115.021: (check spot r11f0)  [5.000]
120.022: (evaluate r11f0 p3 spot)  [5.000]
125.023: (checkroomopen spot r11f0)  [5.000]
130.024: (search spot r11f0)  [5.000]
135.025: (check spot r11f0)  [5.000]
140.026: (dialog r11f0 p3 spot)  [5.000]
145.027: (checkgas spot r11f0)  [5.000]
150.028: (checkcrack spot r11f0)  [5.000]
155.029: (checktemp spot r11f0)  [5.000]
160.029: (move spot r11f0 r01f0)  [5.000]
165.029: (report r01f0 p3 spot)  [5.000]
170.030: (check spot r01f0)  [5.000]
175.031: (move spot r01f0 r00f0)  [5.000]
180.032: (check spot r00f0)  [5.000]
180.033: (climbstairs spot r00f0 r00f1 s11)  [5.000]
185.034: (check spot r00f1)  [5.000]
190.035: (checklink spot r00f1 r01f1)  [5.000]
195.036: (checklink spot r00f1 r10f1)  [5.000]
200.037: (checkroomopen spot r00f1)  [5.000]
205.038: (search spot r00f1)  [5.000]
210.039: (checkgas spot r00f1)  [5.000]
215.040: (checkcrack spot r00f1)  [5.000]
220.041: (checktemp spot r00f1)  [5.000]
225.041: (climbstairs spot r00f1 r00f0 s11)  [5.000]
230.042: (check spot r00f0)  [5.000]
235.043: (move spot r00f0 r10f0)  [5.000]
240.044: (check spot r10f0)  [5.000]
245.045: (evaluate r10f0 p2 spot)  [5.000]
250.046: (checkroomopen spot r10f0)  [5.000]
255.047: (search spot r10f0)  [5.000]
260.048: (dialog r10f0 p2 spot)  [5.000]
265.049: (report r10f0 p2 spot)  [5.000]
270.050: (check spot r10f0)  [5.000]
275.051: (checkgas spot r10f0)  [5.000]
280.052: (checkcrack spot r10f0)  [5.000]
285.053: (checktemp spot r10f0)  [5.000]
290.053: (move spot r10f0 r00f0)  [5.000]
295.054: (check spot r00f0)  [5.000]
295.055: (climbstairs spot r00f0 r00f1 s11)  [5.000]
300.056: (check spot r00f1)  [5.000]
305.057: (move spot r00f1 r01f1)  [5.000]
310.058: (check spot r01f1)  [5.000]
315.059: (evaluate r01f1 p4 spot)  [5.000]
320.060: (checklink spot r01f1 r11f1)  [5.000]
325.061: (move spot r01f1 r11f1)  [5.000]
330.061: (evaluate r11f1 p5 spot)  [5.000]
335.062: (dialog r11f1 p4 spot)  [5.000]
340.063: (dialog r11f1 p5 spot)  [5.000]
345.064: (report r11f1 p4 spot)  [5.000]
350.065: (report r11f1 p5 spot)  [5.000]
355.066: (check spot r11f1)  [5.000]
360.067: (checklink spot r11f1 r10f1)  [5.000]
365.068: (checkroomopen spot r11f1)  [5.000]
370.069: (search spot r11f1)  [5.000]
375.070: (check spot r11f1)  [5.000]
380.071: (checkgas spot r11f1)  [5.000]
385.072: (checkcrack spot r11f1)  [5.000]
390.073: (checktemp spot r11f1)  [5.000]
395.073: (move spot r11f1 r10f1)  [5.000]
400.074: (checkroomopen spot r10f1)  [5.000]
405.075: (search spot r10f1)  [5.000]
410.076: (checkgas spot r10f1)  [5.000]
415.077: (checkcrack spot r10f1)  [5.000]
420.078: (checktemp spot r10f1)  [5.000]
