Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
355.065: (checkgas spot r01f0)  [5.000]
360.066: (checkcrack spot r01f0)  [5.000]
365.067: (checktemp spot r01f0)  [5.000]
370.068: (search spot r01f0)  [5.000]
375.069: (check spot r01f0)  [5.000]
380.070: (move spot r01f0 r00f0)  [5.000]
385.070: (evaluate r00f0 p1 spot)  [5.000]
390.071: (dialog r00f0 p1 spot)  [5.000]
395.072: (report r00f0 p1 spot)  [5.000]
400.073: (check spot r00f0)  [5.000]
405.074: (checklink spot r00f0 r10f0)  [5.000]
410.075: (checklink spot r00f0 exit)  [5.000]
415.076: (checkroomopen spot r00f0)  [5.000]
420.077: (checkgas spot r00f0)  [5.000]
425.078: (checkcrack spot r00f0)  [5.000]
430.079: (checktemp spot r00f0)  [5.000]
435.080: (search spot r00f0)  [5.000]
440.081: (check spot r00f0)  [5.000]
445.082: (move spot r00f0 r10f0)  [5.000]
450.082: (evaluate r10f0 p3 spot)  [5.000]
455.083: (dialog r10f0 p3 spot)  [5.000]
460.084: (report r10f0 p3 spot)  [5.000]
465.085: (checkroomopen spot r10f0)  [5.000]
470.086: (search spot r10f0)  [5.000]
475.087: (checkgas spot r10f0)  [5.000]
480.088: (checkcrack spot r10f0)  [5.000]
485.089: (checktemp spot r10f0)  [5.000]
