Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (search spot r01f0)  [5.000]
40.008: (check spot r01f0)  [5.000]
45.009: (checkgas spot r01f0)  [5.000]
50.010: (checkcrack spot r01f0)  [5.000]
55.011: (checktemp spot r01f0)  [5.000]
60.011: (move spot r01f0 r00f0)  [5.000]
65.012: (check spot r00f0)  [5.000]
70.013: (checklink spot r00f0 exit)  [5.000]
75.014: (checklink spot r00f0 r10f0)  [5.000]
80.015: (checkroomopen spot r00f0)  [5.000]
85.016: (search spot r00f0)  [5.000]
90.017: (check spot r00f0)  [5.000]
95.018: (checkgas spot r00f0)  [5.000]
100.019: (checkcrack spot r00f0)  [5.000]
105.020: (checktemp spot r00f0)  [5.000]
110.020: (move spot r00f0 r10f0)  [5.000]
115.021: (check spot r10f0)  [5.000]
120.022: (checklink spot r10f0 r20f0)  [5.000]
125.023: (checkroomopen spot r10f0)  [5.000]
130.024: (search spot r10f0)  [5.000]
135.025: (check spot r10f0)  [5.000]
140.026: (checkgas spot r10f0)  [5.000]
145.027: (checkcrack spot r10f0)  [5.000]
150.028: (checktemp spot r10f0)  [5.000]
155.028: (move spot r10f0 r20f0)  [5.000]
160.029: (check spot r20f0)  [5.000]
165.030: (evaluate r20f0 p4 spot)  [5.000]
170.031: (checklink spot r20f0 r21f0)  [5.000]
175.032: (checkroomopen spot r20f0)  [5.000]
180.033: (search spot r20f0)  [5.000]
185.034: (check spot r20f0)  [5.000]
190.035: (dialog r20f0 p4 spot)  [5.000]
195.036: (checkgas spot r20f0)  [5.000]
200.037: (checkcrack spot r20f0)  [5.000]
205.038: (checktemp spot r20f0)  [5.000]
210.038: (move spot r20f0 r21f0)  [5.000]
215.038: (checklink spot r21f0 r11f0)  [5.000]
220.039: (evaluate r21f0 p5 spot)  [5.000]
225.040: (dialog r21f0 p5 spot)  [5.000]
230.041: (report r21f0 p4 spot)  [5.000]
235.042: (report r21f0 p5 spot)  [5.000]
240.043: (check spot r21f0)  [5.000]
245.044: (checklink spot r21f0 r22f0)  [5.000]
250.045: (checkroomopen spot r21f0)  [5.000]
255.046: (search spot r21f0)  [5.000]
260.047: (check spot r21f0)  [5.000]
265.048: (checkgas spot r21f0)  [5.000]
270.049: (checkcrack spot r21f0)  [5.000]
275.050: (checktemp spot r21f0)  [5.000]
280.050: (move spot r21f0 r11f0)  [5.000]
285.051: (check spot r11f0)  [5.000]
290.052: (evaluate r11f0 p2 spot)  [5.000]
295.053: (checklink spot r11f0 r12f0)  [5.000]
300.054: (checkroomopen spot r11f0)  [5.000]
305.055: (search spot r11f0)  [5.000]
310.056: (dialog r11f0 p2 spot)  [5.000]
315.057: (report r11f0 p2 spot)  [5.000]
320.058: (check spot r11f0)  [5.000]
325.059: (checkgas spot r11f0)  [5.000]
330.060: (checkcrack spot r11f0)  [5.000]
335.061: (checktemp spot r11f0)  [5.000]
340.061: (move spot r11f0 r12f0)  [5.000]
345.061: (checklink spot r12f0 r02f0)  [5.000]
350.062: (evaluate r12f0 p3 spot)  [5.000]
355.063: (dialog r12f0 p3 spot)  [5.000]
360.064: (report r12f0 p3 spot)  [5.000]
365.065: (check spot r12f0)  [5.000]
370.066: (checklink spot r12f0 r22f0)  [5.000]
375.067: (checkroomopen spot r12f0)  [5.000]
380.068: (search spot r12f0)  [5.000]
385.069: (check spot r12f0)  [5.000]
390.070: (checkgas spot r12f0)  [5.000]
395.071: (checkcrack spot r12f0)  [5.000]
400.072: (checktemp spot r12f0)  [5.000]
405.072: (move spot r12f0 r02f0)  [5.000]
410.073: (check spot r02f0)  [5.000]
415.074: (checkstairs spot s21 r02f0 r02f1)  [5.000]
420.075: (checkroomopen spot r02f0)  [5.000]
425.076: (search spot r02f0)  [5.000]
430.077: (check spot r02f0)  [5.000]
435.078: (checkgas spot r02f0)  [5.000]
440.079: (checkcrack spot r02f0)  [5.000]
445.080: (checktemp spot r02f0)  [5.000]
450.080: (climbstairs spot r02f0 r02f1 s21)  [5.000]
455.081: (check spot r02f1)  [5.000]
460.082: (checklink spot r02f1 r12f1)  [5.000]
465.083: (opendoor spot r02f1)  [5.000]
470.084: (search spot r02f1)  [5.000]
475.085: (checkgas spot r02f1)  [5.000]
480.086: (checkcrack spot r02f1)  [5.000]
485.087: (checktemp spot r02f1)  [5.000]
490.087: (climbstairs spot r02f1 r02f0 s21)  [5.000]
495.088: (check spot r02f0)  [5.000]
500.089: (move spot r02f0 r12f0)  [5.000]
505.090: (check spot r12f0)  [5.000]
510.091: (move spot r12f0 r22f0)  [5.000]
515.092: (check spot r22f0)  [5.000]
520.093: (evaluate r22f0 p6 spot)  [5.000]
525.093: (move spot r22f0 r12f0)  [5.000]
530.093: (dialog r12f0 p6 spot)  [5.000]
535.094: (report r12f0 p6 spot)  [5.000]
540.095: (check spot r12f0)  [5.000]
545.096: (move spot r12f0 r02f0)  [5.000]
550.097: (check spot r02f0)  [5.000]
550.098: (climbstairs spot r02f0 r02f1 s21)  [5.000]
555.099: (check spot r02f1)  [5.000]
560.100: (move spot r02f1 r12f1)  [5.000]
565.100: (evaluate r12f1 p8 spot)  [5.000]
570.101: (dialog r12f1 p8 spot)  [5.000]
575.102: (report r12f1 p8 spot)  [5.000]
580.103: (checklink spot r12f1 r11f1)  [5.000]
585.104: (check spot r12f1)  [5.000]
590.105: (move spot r12f1 r11f1)  [5.000]
595.105: (evaluate r11f1 p7 spot)  [5.000]
600.106: (dialog r11f1 p7 spot)  [5.000]
605.107: (report r11f1 p7 spot)  [5.000]
610.108: (check spot r11f1)  [5.000]
615.109: (checklink spot r11f1 r10f1)  [5.000]
620.110: (checklink spot r11f1 r21f1)  [5.000]
625.111: (checkroomopen spot r11f1)  [5.000]
630.112: (search spot r11f1)  [5.000]
635.113: (check spot r11f1)  [5.000]
640.114: (checkgas spot r11f1)  [5.000]
645.115: (checkcrack spot r11f1)  [5.000]
650.116: (checktemp spot r11f1)  [5.000]
655.116: (move spot r11f1 r10f1)  [5.000]
660.117: (check spot r10f1)  [5.000]
665.118: (checklink spot r10f1 r20f1)  [5.000]
670.119: (checkroomopen spot r10f1)  [5.000]
675.120: (search spot r10f1)  [5.000]
680.121: (check spot r10f1)  [5.000]
685.122: (checkgas spot r10f1)  [5.000]
690.123: (checkcrack spot r10f1)  [5.000]
695.124: (checktemp spot r10f1)  [5.000]
700.124: (move spot r10f1 r20f1)  [5.000]
705.125: (check spot r20f1)  [5.000]
710.126: (checkroomopen spot r20f1)  [5.000]
715.127: (search spot r20f1)  [5.000]
720.128: (check spot r20f1)  [5.000]
725.129: (checkgas spot r20f1)  [5.000]
730.130: (checkcrack spot r20f1)  [5.000]
735.131: (checktemp spot r20f1)  [5.000]
740.131: (move spot r20f1 r10f1)  [5.000]
745.132: (check spot r10f1)  [5.000]
750.133: (move spot r10f1 r11f1)  [5.000]
755.134: (check spot r11f1)  [5.000]
760.135: (move spot r11f1 r12f1)  [5.000]
765.136: (check spot r12f1)  [5.000]
770.137: (checklink spot r12f1 r22f1)  [5.000]
775.138: (checkroomopen spot r12f1)  [5.000]
780.139: (search spot r12f1)  [5.000]
785.140: (check spot r12f1)  [5.000]
790.141: (checkgas spot r12f1)  [5.000]
795.142: (checkcrack spot r12f1)  [5.000]
800.143: (checktemp spot r12f1)  [5.000]
805.143: (move spot r12f1 r22f1)  [5.000]
810.144: (check spot r22f1)  [5.000]
815.145: (checklink spot r22f1 r21f1)  [5.000]
820.146: (checkroomopen spot r22f1)  [5.000]
825.147: (search spot r22f1)  [5.000]
830.148: (check spot r22f1)  [5.000]
835.149: (checkgas spot r22f1)  [5.000]
840.150: (checkcrack spot r22f1)  [5.000]
845.151: (checktemp spot r22f1)  [5.000]
850.151: (move spot r22f1 r21f1)  [5.000]
855.152: (checkroomopen spot r21f1)  [5.000]
860.153: (search spot r21f1)  [5.000]
865.154: (checkgas spot r21f1)  [5.000]
870.155: (checkcrack spot r21f1)  [5.000]
875.156: (checktemp spot r21f1)  [5.000]
