Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
120.022: (report r11f1 p7 spot)  [5.000]
125.023: (check spot r11f1)  [5.000]
130.024: (checklink spot r11f1 r21f1)  [5.000]
135.025: (checklink spot r11f1 r10f1)  [5.000]
140.026: (checkroomopen spot r11f1)  [5.000]
145.027: (checkgas spot r11f1)  [5.000]
150.028: (checkcrack spot r11f1)  [5.000]
155.029: (checktemp spot r11f1)  [5.000]
160.030: (search spot r11f1)  [5.000]
165.031: (check spot r11f1)  [5.000]
170.032: (move spot r11f1 r10f1)  [5.000]
175.032: (evaluate r10f1 p6 spot)  [5.000]
180.033: (dialog r10f1 p6 spot)  [5.000]
185.034: (report r10f1 p6 spot)  [5.000]
190.035: (check spot r10f1)  [5.000]
195.036: (checklink spot r10f1 r00f1)  [5.000]
200.037: (checklink spot r10f1 r20f1)  [5.000]
205.037: (move spot r10f1 r00f1)  [5.000]
210.037: (checklink spot r00f1 r01f1)  [5.000]
215.038: (check spot r00f1)  [5.000]
220.039: (checkroomopen spot r00f1)  [5.000]
225.040: (checkgas spot r00f1)  [5.000]
230.041: (checkcrack spot r00f1)  [5.000]
235.042: (checktemp spot r00f1)  [5.000]
240.043: (search spot r00f1)  [5.000]
245.044: (check spot r00f1)  [5.000]
250.045: (move spot r00f1 r01f1)  [5.000]
255.045: (checklink spot r01f1 r02f1)  [5.000]
260.046: (check spot r01f1)  [5.000]
265.047: (checkroomopen spot r01f1)  [5.000]
270.048: (checkgas spot r01f1)  [5.000]
275.049: (checkcrack spot r01f1)  [5.000]
280.050: (checktemp spot r01f1)  [5.000]
285.051: (search spot r01f1)  [5.000]
290.052: (check spot r01f1)  [5.000]
295.053: (move spot r01f1 r00f1)  [5.000]
300.054: (check spot r00f1)  [5.000]
305.055: (move spot r00f1 r10f1)  [5.000]
310.056: (check spot r10f1)  [5.000]
315.057: (move spot r10f1 r20f1)  [5.000]
320.057: (checklink spot r20f1 r21f1)  [5.000]
325.058: (check spot r20f1)  [5.000]
330.059: (checkroomopen spot r20f1)  [5.000]
335.060: (checkgas spot r20f1)  [5.000]
340.061: (checkcrack spot r20f1)  [5.000]
345.062: (checktemp spot r20f1)  [5.000]
350.063: (search spot r20f1)  [5.000]
355.064: (check spot r20f1)  [5.000]
360.065: (move spot r20f1 r21f1)  [5.000]
365.065: (evaluate r21f1 p9 spot)  [5.000]
370.066: (dialog r21f1 p9 spot)  [5.000]
375.067: (report r21f1 p9 spot)  [5.000]
380.068: (check spot r21f1)  [5.000]
385.069: (checkroomopen spot r21f1)  [5.000]
390.070: (checkgas spot r21f1)  [5.000]
395.071: (checkcrack spot r21f1)  [5.000]
400.072: (checktemp spot r21f1)  [5.000]
405.073: (search spot r21f1)  [5.000]
410.074: (check spot r21f1)  [5.000]
415.075: (move spot r21f1 r11f1)  [5.000]
420.076: (check spot r11f1)  [5.000]
425.077: (move spot r11f1 r10f1)  [5.000]
430.078: (check spot r10f1)  [5.000]
435.079: (move spot r10f1 r00f1)  [5.000]
440.080: (check spot r00f1)  [5.000]
445.081: (move spot r00f1 r01f1)  [5.000]
450.082: (check spot r01f1)  [5.000]
455.083: (move spot r01f1 r02f1)  [5.000]
460.083: (checkstairs spot s21 r02f1 r02f0)  [5.000]
465.084: (check spot r02f1)  [5.000]
470.085: (checkroomopen spot r02f1)  [5.000]
475.086: (checkgas spot r02f1)  [5.000]
480.087: (checkcrack spot r02f1)  [5.000]
485.088: (checktemp spot r02f1)  [5.000]
490.089: (search spot r02f1)  [5.000]
495.090: (check spot r02f1)  [5.000]
495.091: (climbstairs spot r02f1 r02f0 s21)  [5.000]
500.091: (evaluate r02f0 p3 spot)  [5.000]
505.092: (dialog r02f0 p3 spot)  [5.000]
510.093: (report r02f0 p3 spot)  [5.000]
515.094: (check spot r02f0)  [5.000]
520.095: (checklink spot r02f0 r01f0)  [5.000]
525.096: (move spot r02f0 r01f0)  [5.000]
530.096: (evaluate r01f0 p2 spot)  [5.000]
535.097: (dialog r01f0 p2 spot)  [5.000]
540.098: (report r01f0 p2 spot)  [5.000]
545.099: (check spot r01f0)  [5.000]
550.100: (checklink spot r01f0 r00f0)  [5.000]
555.101: (checklink spot r01f0 r11f0)  [5.000]
560.101: (move spot r01f0 r00f0)  [5.000]
565.101: (evaluate r00f0 p1 spot)  [5.000]
570.102: (dialog r00f0 p1 spot)  [5.000]
575.103: (report r00f0 p1 spot)  [5.000]
580.104: (check spot r00f0)  [5.000]
585.105: (checklink spot r00f0 exit)  [5.000]
590.106: (checklink spot r00f0 r10f0)  [5.000]
595.107: (checkroomopen spot r00f0)  [5.000]
600.108: (checkgas spot r00f0)  [5.000]
605.109: (checkcrack spot r00f0)  [5.000]
610.110: (checktemp spot r00f0)  [5.000]
615.111: (search spot r00f0)  [5.000]
620.112: (check spot r00f0)  [5.000]
625.113: (move spot r00f0 r01f0)  [5.000]
630.114: (check spot r01f0)  [5.000]
635.115: (move spot r01f0 r02f0)  [5.000]
640.116: (check spot r02f0)  [5.000]
645.117: (checkroomopen spot r02f0)  [5.000]
650.118: (checkgas spot r02f0)  [5.000]
655.119: (checkcrack spot r02f0)  [5.000]
660.120: (checktemp spot r02f0)  [5.000]
665.121: (search spot r02f0)  [5.000]
670.122: (check spot r02f0)  [5.000]
675.123: (move spot r02f0 r01f0)  [5.000]
680.124: (check spot r01f0)  [5.000]
685.125: (move spot r01f0 r00f0)  [5.000]
690.126: (check spot r00f0)  [5.000]
695.127: (move spot r00f0 r10f0)  [5.000]
700.127: (checklink spot r10f0 r11f0)  [5.000]
705.128: (check spot r10f0)  [5.000]
710.129: (checklink spot r10f0 r20f0)  [5.000]
715.130: (checkroomopen spot r10f0)  [5.000]
720.131: (checkgas spot r10f0)  [5.000]
725.132: (checkcrack spot r10f0)  [5.000]
730.133: (checktemp spot r10f0)  [5.000]
735.134: (search spot r10f0)  [5.000]
740.135: (check spot r10f0)  [5.000]
745.136: (move spot r10f0 r20f0)  [5.000]
750.136: (evaluate r20f0 p4 spot)  [5.000]
755.137: (dialog r20f0 p4 spot)  [5.000]
760.138: (report r20f0 p4 spot)  [5.000]
765.139: (check spot r20f0)  [5.000]
770.140: (checklink spot r20f0 r21f0)  [5.000]
775.141: (checkroomopen spot r20f0)  [5.000]
780.142: (checkgas spot r20f0)  [5.000]
785.143: (checkcrack spot r20f0)  [5.000]
790.144: (checktemp spot r20f0)  [5.000]
795.145: (search spot r20f0)  [5.000]
800.146: (check spot r20f0)  [5.000]
805.147: (move spot r20f0 r10f0)  [5.000]
810.148: (check spot r10f0)  [5.000]
815.149: (move spot r10f0 r11f0)  [5.000]
820.149: (checklink spot r11f0 r12f0)  [5.000]
825.150: (check spot r11f0)  [5.000]
830.151: (checklink spot r11f0 r21f0)  [5.000]
835.151: (move spot r11f0 r12f0)  [5.000]
840.151: (checklink spot r12f0 r22f0)  [5.000]
845.152: (check spot r12f0)  [5.000]
850.153: (move spot r12f0 r22f0)  [5.000]
855.153: (evaluate r22f0 p5 spot)  [5.000]
860.154: (dialog r22f0 p5 spot)  [5.000]
865.155: (report r22f0 p5 spot)  [5.000]
870.156: (check spot r22f0)  [5.000]
875.157: (checklink spot r22f0 r21f0)  [5.000]
880.158: (checkroomopen spot r22f0)  [5.000]
885.159: (checkgas spot r22f0)  [5.000]
890.160: (checkcrack spot r22f0)  [5.000]
895.161: (checktemp spot r22f0)  [5.000]
900.162: (search spot r22f0)  [5.000]
905.163: (check spot r22f0)  [5.000]
910.164: (move spot r22f0 r12f0)  [5.000]
915.165: (check spot r12f0)  [5.000]
920.166: (checkroomopen spot r12f0)  [5.000]
925.167: (checkgas spot r12f0)  [5.000]
930.168: (checkcrack spot r12f0)  [5.000]
935.169: (checktemp spot r12f0)  [5.000]
940.170: (search spot r12f0)  [5.000]
945.171: (check spot r12f0)  [5.000]
950.172: (move spot r12f0 r11f0)  [5.000]
955.173: (check spot r11f0)  [5.000]
960.174: (move spot r11f0 r21f0)  [5.000]
965.175: (checkroomopen spot r21f0)  [5.000]
970.176: (search spot r21f0)  [5.000]
975.177: (checkgas spot r21f0)  [5.000]
980.178: (checkcrack spot r21f0)  [5.000]
985.179: (checktemp spot r21f0)  [5.000]
