Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checkgas spot r02f1)  [5.000]
40.008: (checkcrack spot r02f1)  [5.000]
45.009: (checktemp spot r02f1)  [5.000]
50.009: (climbstairs spot r02f1 r02f0 s21)  [5.000]
55.010: (check spot r02f0)  [5.000]
60.011: (checklink spot r02f0 r01f0)  [5.000]
65.012: (checklink spot r02f0 r12f0)  [5.000]
70.013: (checkroomopen spot r02f0)  [5.000]
75.014: (search spot r02f0)  [5.000]
80.015: (check spot r02f0)  [5.000]
85.016: (checkgas spot r02f0)  [5.000]
90.017: (checkcrack spot r02f0)  [5.000]
95.018: (checktemp spot r02f0)  [5.000]
100.018: (move spot r02f0 r01f0)  [5.000]
105.019: (check spot r01f0)  [5.000]
110.020: (checklink spot r01f0 r00f0)  [5.000]
115.021: (checklink spot r01f0 r11f0)  [5.000]
120.021: (move spot r01f0 r00f0)  [5.000]
125.022: (check spot r00f0)  [5.000]
130.023: (evaluate r00f0 p1 spot)  [5.000]
135.024: (dialog r00f0 p1 spot)  [5.000]
140.025: (report r00f0 p1 spot)  [5.000]
145.026: (checklink spot r00f0 exit)  [5.000]
150.027: (checklink spot r00f0 r10f0)  [5.000]
155.028: (checkroomopen spot r00f0)  [5.000]
160.029: (search spot r00f0)  [5.000]
165.030: (check spot r00f0)  [5.000]
170.031: (checkgas spot r00f0)  [5.000]
175.032: (checkcrack spot r00f0)  [5.000]
180.033: (checktemp spot r00f0)  [5.000]
185.033: (move spot r00f0 r10f0)  [5.000]
190.034: (check spot r10f0)  [5.000]
195.035: (checklink spot r10f0 r20f0)  [5.000]
200.036: (opendoor spot r10f0)  [5.000]
205.037: (search spot r10f0)  [5.000]
210.038: (check spot r10f0)  [5.000]
215.039: (checkgas spot r10f0)  [5.000]
220.040: (checkcrack spot r10f0)  [5.000]
225.041: (checktemp spot r10f0)  [5.000]
230.041: (move spot r10f0 r20f0)  [5.000]
235.042: (check spot r20f0)  [5.000]
240.043: (checklink spot r20f0 r21f0)  [5.000]
245.044: (checkroomopen spot r20f0)  [5.000]
250.045: (search spot r20f0)  [5.000]
255.046: (check spot r20f0)  [5.000]
260.047: (checkgas spot r20f0)  [5.000]
265.048: (checkcrack spot r20f0)  [5.000]
270.049: (checktemp spot r20f0)  [5.000]
275.049: (move spot r20f0 r21f0)  [5.000]
280.049: (checklink spot r21f0 r11f0)  [5.000]
285.050: (evaluate r21f0 p2 spot)  [5.000]
290.051: (dialog r21f0 p2 spot)  [5.000]
295.052: (report r21f0 p2 spot)  [5.000]
300.053: (check spot r21f0)  [5.000]
305.054: (opendoor spot r21f0)  [5.000]
310.055: (search spot r21f0)  [5.000]
315.056: (check spot r21f0)  [5.000]
320.057: (checkgas spot r21f0)  [5.000]
325.058: (checkcrack spot r21f0)  [5.000]
330.059: (checktemp spot r21f0)  [5.000]
335.060: (checklink spot r21f0 r22f0)  [5.000]
340.060: (move spot r21f0 r11f0)  [5.000]
345.061: (check spot r11f0)  [5.000]
350.062: (opendoor spot r11f0)  [5.000]
355.063: (search spot r11f0)  [5.000]
360.064: (check spot r11f0)  [5.000]
365.065: (checkgas spot r11f0)  [5.000]
370.066: (checkcrack spot r11f0)  [5.000]
375.067: (checktemp spot r11f0)  [5.000]
380.067: (move spot r11f0 r01f0)  [5.000]
385.068: (check spot r01f0)  [5.000]
390.069: (move spot r01f0 r02f0)  [5.000]
395.070: (check spot r02f0)  [5.000]
400.071: (move spot r02f0 r12f0)  [5.000]
405.072: (check spot r12f0)  [5.000]
410.073: (checklink spot r12f0 r22f0)  [5.000]
415.074: (opendoor spot r12f0)  [5.000]
420.075: (search spot r12f0)  [5.000]
425.076: (check spot r12f0)  [5.000]
430.077: (checkgas spot r12f0)  [5.000]
435.078: (checkcrack spot r12f0)  [5.000]
440.079: (checktemp spot r12f0)  [5.000]
445.079: (move spot r12f0 r22f0)  [5.000]
450.080: (check spot r22f0)  [5.000]
455.081: (checkroomopen spot r22f0)  [5.000]
460.082: (search spot r22f0)  [5.000]
465.083: (check spot r22f0)  [5.000]
470.084: (checkgas spot r22f0)  [5.000]
475.085: (checkcrack spot r22f0)  [5.000]
480.086: (checktemp spot r22f0)  [5.000]
485.086: (move spot r22f0 r12f0)  [5.000]
490.087: (check spot r12f0)  [5.000]
495.088: (move spot r12f0 r02f0)  [5.000]
500.089: (check spot r02f0)  [5.000]
500.090: (climbstairs spot r02f0 r02f1 s21)  [5.000]
505.091: (check spot r02f1)  [5.000]
510.092: (move spot r02f1 r12f1)  [5.000]
515.093: (check spot r12f1)  [5.000]
520.094: (evaluate r12f1 p6 spot)  [5.000]
525.095: (checklink spot r12f1 r11f1)  [5.000]
530.096: (checkroomopen spot r12f1)  [5.000]
535.097: (search spot r12f1)  [5.000]
540.098: (dialog r12f1 p6 spot)  [5.000]
545.099: (report r12f1 p6 spot)  [5.000]
550.100: (check spot r12f1)  [5.000]
555.101: (checkgas spot r12f1)  [5.000]
560.102: (checkcrack spot r12f1)  [5.000]
565.103: (checktemp spot r12f1)  [5.000]
570.103: (move spot r12f1 r11f1)  [5.000]
575.103: (evaluate r11f1 p5 spot)  [5.000]
580.104: (dialog r11f1 p5 spot)  [5.000]
585.105: (report r11f1 p5 spot)  [5.000]
590.106: (checklink spot r11f1 r01f1)  [5.000]
595.107: (checklink spot r11f1 r10f1)  [5.000]
600.108: (check spot r11f1)  [5.000]
605.109: (move spot r11f1 r01f1)  [5.000]
610.110: (check spot r01f1)  [5.000]
615.111: (checklink spot r01f1 r00f1)  [5.000]
620.112: (opendoor spot r01f1)  [5.000]
625.113: (search spot r01f1)  [5.000]
630.114: (check spot r01f1)  [5.000]
635.115: (checkgas spot r01f1)  [5.000]
640.116: (checkcrack spot r01f1)  [5.000]
645.117: (checktemp spot r01f1)  [5.000]
650.117: (move spot r01f1 r00f1)  [5.000]
655.118: (check spot r00f1)  [5.000]
660.119: (evaluate r00f1 p3 spot)  [5.000]
665.120: (dialog r00f1 p3 spot)  [5.000]
670.121: (checkroomopen spot r00f1)  [5.000]
675.122: (search spot r00f1)  [5.000]
680.123: (report r00f1 p3 spot)  [5.000]
685.124: (check spot r00f1)  [5.000]
690.125: (checkgas spot r00f1)  [5.000]
695.126: (checkcrack spot r00f1)  [5.000]
700.127: (checktemp spot r00f1)  [5.000]
705.127: (move spot r00f1 r01f1)  [5.000]
710.128: (check spot r01f1)  [5.000]
715.129: (move spot r01f1 r00f1)  [5.000]
720.129: (checklink spot r00f1 r10f1)  [5.000]
725.130: (check spot r00f1)  [5.000]
730.131: (move spot r00f1 r10f1)  [5.000]
735.131: (checklink spot r10f1 r20f1)  [5.000]
740.132: (check spot r10f1)  [5.000]
745.133: (move spot r10f1 r20f1)  [5.000]
750.133: (evaluate r20f1 p7 spot)  [5.000]
755.134: (dialog r20f1 p7 spot)  [5.000]
760.135: (report r20f1 p7 spot)  [5.000]
765.136: (check spot r20f1)  [5.000]
770.137: (checklink spot r20f1 r21f1)  [5.000]
775.138: (checkroomopen spot r20f1)  [5.000]
780.139: (search spot r20f1)  [5.000]
785.140: (check spot r20f1)  [5.000]
790.141: (checkgas spot r20f1)  [5.000]
795.142: (checkcrack spot r20f1)  [5.000]
800.143: (checktemp spot r20f1)  [5.000]
805.143: (move spot r20f1 r10f1)  [5.000]
810.144: (check spot r10f1)  [5.000]
815.145: (checkroomopen spot r10f1)  [5.000]
820.146: (search spot r10f1)  [5.000]
825.147: (check spot r10f1)  [5.000]
830.148: (checkgas spot r10f1)  [5.000]
835.149: (checkcrack spot r10f1)  [5.000]
840.150: (checktemp spot r10f1)  [5.000]
845.150: (move spot r10f1 r20f1)  [5.000]
850.151: (check spot r20f1)  [5.000]
855.152: (move spot r20f1 r21f1)  [5.000]
860.153: (checkroomopen spot r21f1)  [5.000]
865.154: (search spot r21f1)  [5.000]
870.155: (checkgas spot r21f1)  [5.000]
875.156: (checkcrack spot r21f1)  [5.000]
880.157: (checktemp spot r21f1)  [5.000]
