Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checkcrack spot r02f1)  [5.000]
30.006: (checktemp spot r02f1)  [5.000]
35.007: (search spot r02f1)  [5.000]
40.008: (check spot r02f1)  [5.000]
40.009: (climbstairs spot r02f1 r02f0 s21)  [5.000]
45.009: (evaluate r02f0 p2 spot)  [5.000]
50.010: (dialog r02f0 p2 spot)  [5.000]
55.011: (report r02f0 p2 spot)  [5.000]
60.012: (check spot r02f0)  [5.000]
65.013: (checklink spot r02f0 r01f0)  [5.000]
70.014: (checklink spot r02f0 r12f0)  [5.000]
75.015: (checkroomopen spot r02f0)  [5.000]
80.016: (checkgas spot r02f0)  [5.000]
85.017: (checkcrack spot r02f0)  [5.000]
90.018: (checktemp spot r02f0)  [5.000]
95.019: (search spot r02f0)  [5.000]
100.020: (check spot r02f0)  [5.000]
100.021: (climbstairs spot r02f0 r02f1 s21)  [5.000]
105.021: (checkstairs spot s21 r02f1 r02f1)  [5.000]
110.022: (check spot r02f1)  [5.000]
115.023: (move spot r02f1 r01f1)  [5.000]
120.023: (evaluate r01f1 p5 spot)  [5.000]
125.024: (dialog r01f1 p5 spot)  [5.000]
130.025: (report r01f1 p5 spot)  [5.000]
135.026: (check spot r01f1)  [5.000]
140.027: (checklink spot r01f1 r00f1)  [5.000]
145.028: (checklink spot r01f1 r11f1)  [5.000]
150.029: (checkroomopen spot r01f1)  [5.000]
155.030: (checkgas spot r01f1)  [5.000]
160.031: (checkcrack spot r01f1)  [5.000]
165.032: (checktemp spot r01f1)  [5.000]
170.033: (search spot r01f1)  [5.000]
175.034: (check spot r01f1)  [5.000]
180.035: (move spot r01f1 r00f1)  [5.000]
185.035: (checklink spot r00f1 r10f1)  [5.000]
190.036: (check spot r00f1)  [5.000]
195.037: (checkroomopen spot r00f1)  [5.000]
200.038: (checkgas spot r00f1)  [5.000]
205.039: (checkcrack spot r00f1)  [5.000]
210.040: (checktemp spot r00f1)  [5.000]
215.041: (search spot r00f1)  [5.000]
220.042: (check spot r00f1)  [5.000]
225.043: (move spot r00f1 r10f1)  [5.000]
230.044: (check spot r10f1)  [5.000]
235.045: (evaluate r10f1 p6 spot)  [5.000]
240.046: (checklink spot r10f1 r20f1)  [5.000]
245.047: (checkroomopen spot r10f1)  [5.000]
250.048: (checkgas spot r10f1)  [5.000]
255.049: (checkcrack spot r10f1)  [5.000]
260.050: (checktemp spot r10f1)  [5.000]
265.051: (dialog r10f1 p6 spot)  [5.000]
270.052: (report r10f1 p6 spot)  [5.000]
275.053: (search spot r10f1)  [5.000]
280.054: (check spot r10f1)  [5.000]
285.055: (move spot r10f1 r20f1)  [5.000]
290.055: (checklink spot r20f1 r21f1)  [5.000]
295.056: (check spot r20f1)  [5.000]
300.057: (checkroomopen spot r20f1)  [5.000]
305.058: (checkgas spot r20f1)  [5.000]
310.059: (checkcrack spot r20f1)  [5.000]
315.060: (checktemp spot r20f1)  [5.000]
320.061: (search spot r20f1)  [5.000]
325.062: (check spot r20f1)  [5.000]
330.063: (move spot r20f1 r10f1)  [5.000]
335.064: (check spot r10f1)  [5.000]
340.065: (checklink spot r10f1 r11f1)  [5.000]
345.066: (move spot r10f1 r11f1)  [5.000]
350.066: (evaluate r11f1 p7 spot)  [5.000]
355.067: (dialog r11f1 p7 spot)  [5.000]
360.068: (report r11f1 p7 spot)  [5.000]
365.069: (check spot r11f1)  [5.000]
370.070: (checklink spot r11f1 r21f1)  [5.000]
375.071: (checkroomopen spot r11f1)  [5.000]
380.072: (checkgas spot r11f1)  [5.000]
385.073: (checkcrack spot r11f1)  [5.000]
390.074: (checktemp spot r11f1)  [5.000]
395.075: (checklink spot r11f1 r12f1)  [5.000]
400.076: (search spot r11f1)  [5.000]
405.077: (check spot r11f1)  [5.000]
410.078: (move spot r11f1 r12f1)  [5.000]
415.078: (evaluate r12f1 p8 spot)  [5.000]
420.079: (dialog r12f1 p8 spot)  [5.000]
425.080: (report r12f1 p8 spot)  [5.000]
430.081: (check spot r12f1)  [5.000]
435.082: (checklink spot r12f1 r22f1)  [5.000]
440.083: (move spot r12f1 r22f1)  [5.000]
445.083: (evaluate r22f1 p9 spot)  [5.000]
450.084: (dialog r22f1 p9 spot)  [5.000]
455.085: (report r22f1 p9 spot)  [5.000]
460.086: (check spot r22f1)  [5.000]
465.087: (checklink spot r22f1 r21f1)  [5.000]
470.088: (checkroomopen spot r22f1)  [5.000]
475.089: (checkgas spot r22f1)  [5.000]
480.090: (checkcrack spot r22f1)  [5.000]
485.091: (checktemp spot r22f1)  [5.000]
490.092: (search spot r22f1)  [5.000]
495.093: (check spot r22f1)  [5.000]
500.094: (move spot r22f1 r21f1)  [5.000]
505.095: (check spot r21f1)  [5.000]
510.096: (opendoor spot r21f1)  [5.000]
515.097: (checkgas spot r21f1)  [5.000]
520.098: (checkcrack spot r21f1)  [5.000]
525.099: (checktemp spot r21f1)  [5.000]
530.100: (search spot r21f1)  [5.000]
535.101: (check spot r21f1)  [5.000]
540.102: (move spot r21f1 r11f1)  [5.000]
545.103: (check spot r11f1)  [5.000]
550.104: (move spot r11f1 r01f1)  [5.000]
555.105: (check spot r01f1)  [5.000]
560.106: (move spot r01f1 r02f1)  [5.000]
565.107: (check spot r02f1)  [5.000]
565.108: (climbstairs spot r02f1 r02f0 s21)  [5.000]
570.108: (checkstairs spot s21 r02f0 r02f0)  [5.000]
575.109: (check spot r02f0)  [5.000]
580.110: (move spot r02f0 r01f0)  [5.000]
585.110: (checklink spot r01f0 r11f0)  [5.000]
590.111: (check spot r01f0)  [5.000]
595.112: (move spot r01f0 r11f0)  [5.000]
600.112: (evaluate r11f0 p4 spot)  [5.000]
605.113: (dialog r11f0 p4 spot)  [5.000]
610.114: (report r11f0 p4 spot)  [5.000]
615.115: (check spot r11f0)  [5.000]
620.116: (checklink spot r11f0 r10f0)  [5.000]
625.117: (checklink spot r11f0 r12f0)  [5.000]
630.118: (checkroomopen spot r11f0)  [5.000]
630.119: (move spot r11f0 r10f0)  [5.000]
635.119: (evaluate r10f0 p3 spot)  [5.000]
640.120: (dialog r10f0 p3 spot)  [5.000]
645.121: (report r10f0 p3 spot)  [5.000]
650.122: (check spot r10f0)  [5.000]
655.123: (checklink spot r10f0 r00f0)  [5.000]
660.124: (checkroomopen spot r10f0)  [5.000]
665.125: (checkgas spot r10f0)  [5.000]
670.126: (checkcrack spot r10f0)  [5.000]
675.127: (checktemp spot r10f0)  [5.000]
680.128: (search spot r10f0)  [5.000]
685.129: (check spot r10f0)  [5.000]
690.130: (move spot r10f0 r00f0)  [5.000]
695.130: (evaluate r00f0 p1 spot)  [5.000]
700.131: (dialog r00f0 p1 spot)  [5.000]
705.132: (report r00f0 p1 spot)  [5.000]
710.133: (check spot r00f0)  [5.000]
715.134: (checkroomopen spot r00f0)  [5.000]
720.135: (checkgas spot r00f0)  [5.000]
725.136: (checkcrack spot r00f0)  [5.000]
730.137: (checktemp spot r00f0)  [5.000]
735.138: (search spot r00f0)  [5.000]
740.139: (check spot r00f0)  [5.000]
745.140: (move spot r00f0 r10f0)  [5.000]
750.141: (check spot r10f0)  [5.000]
755.142: (move spot r10f0 r11f0)  [5.000]
760.142: (search spot r11f0)  [5.000]
765.143: (check spot r11f0)  [5.000]
770.144: (checkgas spot r11f0)  [5.000]
775.145: (checkcrack spot r11f0)  [5.000]
780.146: (checktemp spot r11f0)  [5.000]
785.146: (move spot r11f0 r01f0)  [5.000]
790.147: (check spot r01f0)  [5.000]
795.148: (checkroomopen spot r01f0)  [5.000]
800.149: (checkgas spot r01f0)  [5.000]
805.150: (checkcrack spot r01f0)  [5.000]
810.151: (checktemp spot r01f0)  [5.000]
815.152: (search spot r01f0)  [5.000]
820.153: (check spot r01f0)  [5.000]
825.154: (move spot r01f0 r02f0)  [5.000]
830.155: (check spot r02f0)  [5.000]
835.156: (move spot r02f0 r12f0)  [5.000]
840.156: (checklink spot r12f0 r22f0)  [5.000]
845.157: (check spot r12f0)  [5.000]
850.158: (checkroomopen spot r12f0)  [5.000]
855.159: (checkgas spot r12f0)  [5.000]
860.160: (checkcrack spot r12f0)  [5.000]
865.161: (checktemp spot r12f0)  [5.000]
870.162: (search spot r12f0)  [5.000]
875.163: (check spot r12f0)  [5.000]
880.164: (move spot r12f0 r22f0)  [5.000]
885.165: (checkroomopen spot r22f0)  [5.000]
890.166: (search spot r22f0)  [5.000]
895.167: (checkgas spot r22f0)  [5.000]
900.168: (checkcrack spot r22f0)  [5.000]
905.169: (checktemp spot r22f0)  [5.000]
