Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checktemp spot r22f0)  [5.000]
30.006: (search spot r22f0)  [5.000]
35.007: (check spot r22f0)  [5.000]
40.008: (move spot r22f0 r12f0)  [5.000]
45.008: (checklink spot r12f0 r02f0)  [5.000]
50.009: (check spot r12f0)  [5.000]
55.010: (checklink spot r12f0 r11f0)  [5.000]
60.011: (checkroomopen spot r12f0)  [5.000]
65.012: (checkgas spot r12f0)  [5.000]
70.013: (checkcrack spot r12f0)  [5.000]
75.014: (checktemp spot r12f0)  [5.000]
80.015: (search spot r12f0)  [5.000]
85.016: (check spot r12f0)  [5.000]
90.017: (move spot r12f0 r02f0)  [5.000]
95.017: (evaluate r02f0 p2 spot)  [5.000]
100.018: (dialog r02f0 p2 spot)  [5.000]
105.019: (report r02f0 p2 spot)  [5.000]
110.020: (check spot r02f0)  [5.000]
115.021: (checklink spot r02f0 r01f0)  [5.000]
120.022: (checkroomopen spot r02f0)  [5.000]
125.023: (checkgas spot r02f0)  [5.000]
130.024: (checkcrack spot r02f0)  [5.000]
135.025: (checktemp spot r02f0)  [5.000]
140.026: (search spot r02f0)  [5.000]
145.027: (check spot r02f0)  [5.000]
150.028: (move spot r02f0 r01f0)  [5.000]
155.028: (evaluate r01f0 p1 spot)  [5.000]
160.029: (dialog r01f0 p1 spot)  [5.000]
165.030: (report r01f0 p1 spot)  [5.000]
170.031: (checklink spot r01f0 r00f0)  [5.000]
175.032: (checklink spot r01f0 r11f0)  [5.000]
180.033: (check spot r01f0)  [5.000]
185.034: (checkroomopen spot r01f0)  [5.000]
190.035: (search spot r01f0)  [5.000]
195.036: (check spot r01f0)  [5.000]
200.037: (checkgas spot r01f0)  [5.000]
205.038: (checkcrack spot r01f0)  [5.000]
210.039: (checktemp spot r01f0)  [5.000]
215.039: (move spot r01f0 r00f0)  [5.000]
220.039: (checkstairs spot s11 r00f0 r00f1)  [5.000]
225.040: (check spot r00f0)  [5.000]
230.041: (checklink spot r00f0 exit)  [5.000]
235.042: (checklink spot r00f0 r10f0)  [5.000]
240.043: (checkroomopen spot r00f0)  [5.000]
240.044: (move spot r00f0 r10f0)  [5.000]
245.044: (checklink spot r10f0 r11f0)  [5.000]
250.045: (check spot r10f0)  [5.000]
255.046: (checklink spot r10f0 r20f0)  [5.000]
260.047: (move spot r10f0 r20f0)  [5.000]
265.047: (evaluate r20f0 p4 spot)  [5.000]
270.048: (dialog r20f0 p4 spot)  [5.000]
275.049: (report r20f0 p4 spot)  [5.000]
280.050: (check spot r20f0)  [5.000]
285.051: (checklink spot r20f0 r21f0)  [5.000]
290.052: (checkroomopen spot r20f0)  [5.000]
295.053: (checkgas spot r20f0)  [5.000]
300.054: (checkcrack spot r20f0)  [5.000]
305.055: (checktemp spot r20f0)  [5.000]
310.056: (search spot r20f0)  [5.000]
315.057: (check spot r20f0)  [5.000]
320.058: (move spot r20f0 r10f0)  [5.000]
325.059: (check spot r10f0)  [5.000]
330.060: (move spot r10f0 r11f0)  [5.000]
335.060: (evaluate r11f0 p3 spot)  [5.000]
340.061: (dialog r11f0 p3 spot)  [5.000]
345.062: (report r11f0 p3 spot)  [5.000]
350.063: (check spot r11f0)  [5.000]
355.064: (checklink spot r11f0 r21f0)  [5.000]
360.065: (checkroomopen spot r11f0)  [5.000]
365.066: (checkgas spot r11f0)  [5.000]
370.067: (checkcrack spot r11f0)  [5.000]
375.068: (checktemp spot r11f0)  [5.000]
380.069: (search spot r11f0)  [5.000]
385.070: (check spot r11f0)  [5.000]
390.071: (move spot r11f0 r21f0)  [5.000]
395.072: (check spot r21f0)  [5.000]
400.073: (checkroomopen spot r21f0)  [5.000]
405.074: (checkgas spot r21f0)  [5.000]
410.075: (checkcrack spot r21f0)  [5.000]
415.076: (checktemp spot r21f0)  [5.000]
420.077: (search spot r21f0)  [5.000]
425.078: (check spot r21f0)  [5.000]
430.079: (move spot r21f0 r11f0)  [5.000]
435.080: (check spot r11f0)  [5.000]
440.081: (move spot r11f0 r01f0)  [5.000]
445.082: (check spot r01f0)  [5.000]
450.083: (move spot r01f0 r00f0)  [5.000]
455.083: (search spot r00f0)  [5.000]
460.084: (check spot r00f0)  [5.000]
465.085: (checkgas spot r00f0)  [5.000]
470.086: (checkcrack spot r00f0)  [5.000]
475.087: (checktemp spot r00f0)  [5.000]
480.087: (climbstairs spot r00f0 r00f1 s11)  [5.000]
485.087: (evaluate r00f1 p5 spot)  [5.000]
490.088: (dialog r00f1 p5 spot)  [5.000]
495.089: (checklink spot r00f1 r01f1)  [5.000]
500.090: (checklink spot r00f1 r10f1)  [5.000]
505.091: (checkroomopen spot r00f1)  [5.000]
510.092: (search spot r00f1)  [5.000]
515.093: (checkgas spot r00f1)  [5.000]
520.094: (checkcrack spot r00f1)  [5.000]
525.095: (checktemp spot r00f1)  [5.000]
530.096: (check spot r00f1)  [5.000]
535.097: (report r00f1 p5 spot)  [5.000]
540.097: (move spot r00f1 r01f1)  [5.000]
545.097: (checklink spot r01f1 r02f1)  [5.000]
550.098: (check spot r01f1)  [5.000]
555.099: (checklink spot r01f1 r11f1)  [5.000]
560.100: (checkroomopen spot r01f1)  [5.000]
565.101: (checkgas spot r01f1)  [5.000]
570.102: (checkcrack spot r01f1)  [5.000]
575.103: (checktemp spot r01f1)  [5.000]
580.104: (search spot r01f1)  [5.000]
585.105: (check spot r01f1)  [5.000]
590.106: (move spot r01f1 r02f1)  [5.000]
595.106: (evaluate r02f1 p6 spot)  [5.000]
600.107: (dialog r02f1 p6 spot)  [5.000]
605.108: (report r02f1 p6 spot)  [5.000]
610.109: (check spot r02f1)  [5.000]
615.110: (checklink spot r02f1 r12f1)  [5.000]
620.111: (checkroomopen spot r02f1)  [5.000]
625.112: (checkgas spot r02f1)  [5.000]
630.113: (checkcrack spot r02f1)  [5.000]
635.114: (checktemp spot r02f1)  [5.000]
640.115: (search spot r02f1)  [5.000]
645.116: (check spot r02f1)  [5.000]
650.117: (move spot r02f1 r01f1)  [5.000]
655.118: (check spot r01f1)  [5.000]
660.119: (move spot r01f1 r11f1)  [5.000]
665.119: (checklink spot r11f1 r10f1)  [5.000]
670.120: (checklink spot r11f1 r12f1)  [5.000]
675.121: (checklink spot r11f1 r21f1)  [5.000]
680.122: (check spot r11f1)  [5.000]
685.123: (checkroomopen spot r11f1)  [5.000]
690.124: (search spot r11f1)  [5.000]
695.125: (check spot r11f1)  [5.000]
700.126: (checkgas spot r11f1)  [5.000]
705.127: (checkcrack spot r11f1)  [5.000]
710.128: (checktemp spot r11f1)  [5.000]
715.128: (move spot r11f1 r10f1)  [5.000]
720.128: (checklink spot r10f1 r20f1)  [5.000]
725.129: (check spot r10f1)  [5.000]
730.130: (checkroomopen spot r10f1)  [5.000]
735.131: (checkgas spot r10f1)  [5.000]
740.132: (checkcrack spot r10f1)  [5.000]
745.133: (checktemp spot r10f1)  [5.000]
750.134: (search spot r10f1)  [5.000]
755.135: (check spot r10f1)  [5.000]
760.136: (move spot r10f1 r11f1)  [5.000]
765.137: (check spot r11f1)  [5.000]
770.138: (move spot r11f1 r21f1)  [5.000]
775.138: (evaluate r21f1 p8 spot)  [5.000]
780.139: (dialog r21f1 p8 spot)  [5.000]
785.140: (report r21f1 p8 spot)  [5.000]
790.141: (check spot r21f1)  [5.000]
795.142: (checklink spot r21f1 r20f1)  [5.000]
800.143: (checkroomopen spot r21f1)  [5.000]
805.144: (search spot r21f1)  [5.000]
810.145: (check spot r21f1)  [5.000]
815.146: (checkgas spot r21f1)  [5.000]
820.147: (checkcrack spot r21f1)  [5.000]
825.148: (checktemp spot r21f1)  [5.000]
830.148: (move spot r21f1 r20f1)  [5.000]
835.149: (check spot r20f1)  [5.000]
840.150: (opendoor spot r20f1)  [5.000]
845.151: (checkgas spot r20f1)  [5.000]
850.152: (checkcrack spot r20f1)  [5.000]
855.153: (checktemp spot r20f1)  [5.000]
860.154: (search spot r20f1)  [5.000]
865.155: (check spot r20f1)  [5.000]
870.156: (move spot r20f1 r10f1)  [5.000]
875.157: (check spot r10f1)  [5.000]
880.158: (move spot r10f1 r11f1)  [5.000]
885.159: (check spot r11f1)  [5.000]
890.160: (move spot r11f1 r12f1)  [5.000]
895.160: (evaluate r12f1 p7 spot)  [5.000]
900.161: (dialog r12f1 p7 spot)  [5.000]
905.162: (report r12f1 p7 spot)  [5.000]
