Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
575.106: (check spot r10f1)  [5.000]
580.107: (checkgas spot r10f1)  [5.000]
585.108: (checkcrack spot r10f1)  [5.000]
590.109: (checktemp spot r10f1)  [5.000]
595.109: (move spot r10f1 r20f1)  [5.000]
600.110: (check spot r20f1)  [5.000]
605.111: (evaluate r20f1 p7 spot)  [5.000]
610.112: (checklink spot r20f1 r21f1)  [5.000]
615.113: (checkroomopen spot r20f1)  [5.000]
620.114: (search spot r20f1)  [5.000]
625.115: (check spot r20f1)  [5.000]
630.116: (move spot r20f1 r21f1)  [5.000]
635.116: (dialog r21f1 p7 spot)  [5.000]
640.117: (report r21f1 p7 spot)  [5.000]
645.118: (checklink spot r21f1 r11f1)  [5.000]
650.119: (check spot r21f1)  [5.000]
655.120: (checklink spot r21f1 r22f1)  [5.000]
660.121: (checkroomopen spot r21f1)  [5.000]
660.122: (move spot r21f1 r11f1)  [5.000]
665.122: (evaluate r11f1 p6 spot)  [5.000]
670.123: (dialog r11f1 p6 spot)  [5.000]
675.124: (report r11f1 p6 spot)  [5.000]
680.125: (check spot r11f1)  [5.000]
685.126: (checklink spot r11f1 r12f1)  [5.000]
690.127: (checkroomopen spot r11f1)  [5.000]
695.128: (search spot r11f1)  [5.000]
700.129: (check spot r11f1)  [5.000]
705.130: (checkgas spot r11f1)  [5.000]
710.131: (checkcrack spot r11f1)  [5.000]
715.132: (checktemp spot r11f1)  [5.000]
720.132: (move spot r11f1 r21f1)  [5.000]
725.132: (search spot r21f1)  [5.000]
730.133: (check spot r21f1)  [5.000]
735.134: (checkgas spot r21f1)  [5.000]
740.135: (checkcrack spot r21f1)  [5.000]
745.136: (checktemp spot r21f1)  [5.000]
750.136: (move spot r21f1 r22f1)  [5.000]
755.136: (checklink spot r22f1 r12f1)  [5.000]
760.137: (check spot r22f1)  [5.000]
765.138: (checkroomopen spot r22f1)  [5.000]
770.139: (search spot r22f1)  [5.000]
775.140: (check spot r22f1)  [5.000]
780.141: (checkgas spot r22f1)  [5.000]
785.142: (checkcrack spot r22f1)  [5.000]
790.143: (checktemp spot r22f1)  [5.000]
795.143: (move spot r22f1 r12f1)  [5.000]
800.144: (check spot r12f1)  [5.000]
805.145: (checklink spot r12f1 r02f1)  [5.000]
810.146: (checkroomopen spot r12f1)  [5.000]
815.147: (search spot r12f1)  [5.000]
820.148: (check spot r12f1)  [5.000]
825.149: (checkgas spot r12f1)  [5.000]
830.150: (checkcrack spot r12f1)  [5.000]
835.151: (checktemp spot r12f1)  [5.000]
840.151: (move spot r12f1 r02f1)  [5.000]
845.152: (check spot r02f1)  [5.000]
850.153: (opendoor spot r02f1)  [5.000]
855.154: (search spot r02f1)  [5.000]
860.155: (check spot r02f1)  [5.000]
865.156: (checkgas spot r02f1)  [5.000]
870.157: (checkcrack spot r02f1)  [5.000]
875.158: (checktemp spot r02f1)  [5.000]
880.158: (move spot r02f1 r01f1)  [5.000]
885.159: (check spot r01f1)  [5.000]
890.160: (move spot r01f1 r00f1)  [5.000]
895.161: (check spot r00f1)  [5.000]
900.162: (move spot r00f1 r10f1)  [5.000]
905.163: (check spot r10f1)  [5.000]
910.164: (move spot r10f1 r20f1)  [5.000]
915.164: (checkgas spot r20f1)  [5.000]
920.165: (checkcrack spot r20f1)  [5.000]
925.166: (checktemp spot r20f1)  [5.000]
