Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
80.014: (check spot r21f1)  [5.000]
85.015: (checklink spot r21f1 r20f1)  [5.000]
90.016: (checkroomopen spot r21f1)  [5.000]
95.017: (search spot r21f1)  [5.000]
100.018: (check spot r21f1)  [5.000]
105.019: (checkgas spot r21f1)  [5.000]
110.020: (checkcrack spot r21f1)  [5.000]
115.021: (checktemp spot r21f1)  [5.000]
120.021: (move spot r21f1 r11f1)  [5.000]
125.022: (check spot r11f1)  [5.000]
130.023: (checklink spot r11f1 r01f1)  [5.000]
135.024: (move spot r11f1 r01f1)  [5.000]
140.025: (check spot r01f1)  [5.000]
145.026: (evaluate r01f1 p2 spot)  [5.000]
150.027: (dialog r01f1 p2 spot)  [5.000]
155.028: (report r01f1 p2 spot)  [5.000]
160.029: (checklink spot r01f1 r00f1)  [5.000]
165.030: (checkroomopen spot r01f1)  [5.000]
170.031: (search spot r01f1)  [5.000]
175.032: (check spot r01f1)  [5.000]
180.033: (checkgas spot r01f1)  [5.000]
185.034: (checkcrack spot r01f1)  [5.000]
190.035: (checktemp spot r01f1)  [5.000]
195.035: (move spot r01f1 r00f1)  [5.000]
200.036: (check spot r00f1)  [5.000]
205.037: (checkstairs spot s11 r00f1 r00f0)  [5.000]
210.038: (checkroomopen spot r00f1)  [5.000]
215.039: (search spot r00f1)  [5.000]
220.040: (checkgas spot r00f1)  [5.000]
225.041: (checkcrack spot r00f1)  [5.000]
230.042: (checktemp spot r00f1)  [5.000]
235.042: (climbstairs spot r00f1 r00f0 s11)  [5.000]
240.043: (check spot r00f0)  [5.000]
245.044: (checklink spot r00f0 exit)  [5.000]
250.045: (checklink spot r00f0 r01f0)  [5.000]
255.046: (checklink spot r00f0 r10f0)  [5.000]
260.047: (checkroomopen spot r00f0)  [5.000]
265.048: (search spot r00f0)  [5.000]
270.049: (check spot r00f0)  [5.000]
275.050: (checkgas spot r00f0)  [5.000]
280.051: (checkcrack spot r00f0)  [5.000]
285.052: (checktemp spot r00f0)  [5.000]
290.052: (move spot r00f0 r01f0)  [5.000]
295.053: (check spot r01f0)  [5.000]
300.054: (checklink spot r01f0 r02f0)  [5.000]
305.055: (checklink spot r01f0 r11f0)  [5.000]
310.056: (opendoor spot r01f0)  [5.000]
315.057: (search spot r01f0)  [5.000]
320.058: (check spot r01f0)  [5.000]
325.059: (checkgas spot r01f0)  [5.000]
330.060: (checkcrack spot r01f0)  [5.000]
335.061: (checktemp spot r01f0)  [5.000]
340.061: (move spot r01f0 r02f0)  [5.000]
345.062: (check spot r02f0)  [5.000]
350.063: (checklink spot r02f0 r12f0)  [5.000]
355.064: (checkroomopen spot r02f0)  [5.000]
360.065: (search spot r02f0)  [5.000]
365.066: (check spot r02f0)  [5.000]
370.067: (checkgas spot r02f0)  [5.000]
375.068: (checkcrack spot r02f0)  [5.000]
380.069: (checktemp spot r02f0)  [5.000]
385.069: (move spot r02f0 r12f0)  [5.000]
390.069: (checklink spot r12f0 r22f0)  [5.000]
395.070: (check spot r12f0)  [5.000]
400.071: (checkroomopen spot r12f0)  [5.000]
405.072: (search spot r12f0)  [5.000]
410.073: (check spot r12f0)  [5.000]
415.074: (checkgas spot r12f0)  [5.000]
420.075: (checkcrack spot r12f0)  [5.000]
425.075: (move spot r12f0 r22f0)  [5.000]
430.076: (check spot r22f0)  [5.000]
435.077: (checklink spot r22f0 r21f0)  [5.000]
440.078: (checkroomopen spot r22f0)  [5.000]
445.079: (search spot r22f0)  [5.000]
450.080: (check spot r22f0)  [5.000]
455.081: (checkgas spot r22f0)  [5.000]
460.082: (checkcrack spot r22f0)  [5.000]
465.083: (checktemp spot r22f0)  [5.000]
470.083: (move spot r22f0 r21f0)  [5.000]
475.083: (checklink spot r21f0 r20f0)  [5.000]
480.084: (check spot r21f0)  [5.000]
485.085: (checkroomopen spot r21f0)  [5.000]
490.086: (search spot r21f0)  [5.000]
495.087: (check spot r21f0)  [5.000]
500.088: (checkgas spot r21f0)  [5.000]
505.089: (checkcrack spot r21f0)  [5.000]
510.090: (checktemp spot r21f0)  [5.000]
515.090: (move spot r21f0 r20f0)  [5.000]
520.090: (checklink spot r20f0 r10f0)  [5.000]
525.091: (check spot r20f0)  [5.000]
530.092: (checkroomopen spot r20f0)  [5.000]
535.093: (search spot r20f0)  [5.000]
540.094: (check spot r20f0)  [5.000]
545.095: (checkgas spot r20f0)  [5.000]
550.096: (checkcrack spot r20f0)  [5.000]
555.097: (checktemp spot r20f0)  [5.000]
560.097: (move spot r20f0 r10f0)  [5.000]
565.097: (evaluate r10f0 p1 spot)  [5.000]
570.098: (dialog r10f0 p1 spot)  [5.000]
575.099: (report r10f0 p1 spot)  [5.000]
580.100: (check spot r10f0)  [5.000]
585.101: (checkroomopen spot r10f0)  [5.000]
590.102: (search spot r10f0)  [5.000]
595.103: (check spot r10f0)  [5.000]
600.104: (checkgas spot r10f0)  [5.000]
605.105: (checkcrack spot r10f0)  [5.000]
610.106: (checktemp spot r10f0)  [5.000]
615.106: (move spot r10f0 r00f0)  [5.000]
620.107: (check spot r00f0)  [5.000]
620.108: (climbstairs spot r00f0 r00f1 s11)  [5.000]
625.109: (check spot r00f1)  [5.000]
630.110: (move spot r00f1 r01f1)  [5.000]
635.111: (check spot r01f1)  [5.000]
640.112: (checklink spot r01f1 r02f1)  [5.000]
645.113: (move spot r01f1 r02f1)  [5.000]
650.114: (check spot r02f1)  [5.000]
655.115: (evaluate r02f1 p3 spot)  [5.000]
660.116: (checkroomopen spot r02f1)  [5.000]
665.117: (search spot r02f1)  [5.000]
670.118: (dialog r02f1 p3 spot)  [5.000]
675.119: (report r02f1 p3 spot)  [5.000]
680.120: (check spot r02f1)  [5.000]
685.121: (checkgas spot r02f1)  [5.000]
690.122: (checkcrack spot r02f1)  [5.000]
695.123: (checktemp spot r02f1)  [5.000]
700.123: (move spot r02f1 r01f1)  [5.000]
705.124: (check spot r01f1)  [5.000]
710.125: (move spot r01f1 r11f1)  [5.000]
715.126: (check spot r11f1)  [5.000]
720.127: (move spot r11f1 r21f1)  [5.000]
725.128: (check spot r21f1)  [5.000]
730.129: (move spot r21f1 r20f1)  [5.000]
735.130: (check spot r20f1)  [5.000]
740.131: (evaluate r20f1 p5 spot)  [5.000]
745.132: (dialog r20f1 p5 spot)  [5.000]
750.133: (checkroomopen spot r20f1)  [5.000]
755.134: (search spot r20f1)  [5.000]
760.135: (report r20f1 p5 spot)  [5.000]
765.136: (check spot r20f1)  [5.000]
770.137: (checkgas spot r20f1)  [5.000]
775.138: (checkcrack spot r20f1)  [5.000]
780.139: (checktemp spot r20f1)  [5.000]
785.139: (move spot r20f1 r21f1)  [5.000]
790.140: (check spot r21f1)  [5.000]
795.141: (move spot r21f1 r11f1)  [5.000]
800.142: (check spot r11f1)  [5.000]
805.143: (move spot r11f1 r12f1)  [5.000]
810.144: (check spot r12f1)  [5.000]
815.145: (move spot r12f1 r22f1)  [5.000]
820.146: (check spot r22f1)  [5.000]
825.147: (checkroomopen spot r22f1)  [5.000]
830.148: (search spot r22f1)  [5.000]
835.149: (check spot r22f1)  [5.000]
840.150: (checkgas spot r22f1)  [5.000]
845.151: (checkcrack spot r22f1)  [5.000]
850.152: (checktemp spot r22f1)  [5.000]
855.152: (move spot r22f1 r12f1)  [5.000]
860.153: (check spot r12f1)  [5.000]
865.154: (move spot r12f1 r02f1)  [5.000]
870.155: (check spot r02f1)  [5.000]
875.156: (move spot r02f1 r01f1)  [5.000]
880.157: (check spot r01f1)  [5.000]
885.158: (move spot r01f1 r00f1)  [5.000]
890.159: (check spot r00f1)  [5.000]
890.160: (climbstairs spot r00f1 r00f0 s11)  [5.000]
895.161: (check spot r00f0)  [5.000]
900.162: (move spot r00f0 r01f0)  [5.000]
905.163: (check spot r01f0)  [5.000]
910.164: (move spot r01f0 r02f0)  [5.000]
915.165: (check spot r02f0)  [5.000]
920.166: (move spot r02f0 r12f0)  [5.000]
925.166: (checktemp spot r12f0)  [5.000]
