Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.005: (move spot r12f0 r11f0)  [5.000]
40.006: (check spot r11f0)  [5.000]
45.007: (move spot r11f0 r01f0)  [5.000]
50.008: (check spot r01f0)  [5.000]
55.009: (checklink spot r01f0 r00f0)  [5.000]
60.010: (move spot r01f0 r00f0)  [5.000]
65.011: (check spot r00f0)  [5.000]
70.012: (checklink spot r00f0 r10f0)  [5.000]
75.013: (checklink spot r00f0 exit)  [5.000]
80.014: (move spot r00f0 exit)  [5.000]
85.015: (check spot exit)  [5.000]
90.016: (reportemergency spot exit)  [5.000]
90.017: (move spot exit r00f0)  [5.000]
95.018: (check spot r00f0)  [5.000]
100.019: (checkroomopen spot r00f0)  [5.000]
105.020: (search spot r00f0)  [5.000]
110.021: (check spot r00f0)  [5.000]
115.022: (checkgas spot r00f0)  [5.000]
120.023: (checkcrack spot r00f0)  [5.000]
125.024: (checktemp spot r00f0)  [5.000]
130.024: (move spot r00f0 r01f0)  [5.000]
135.025: (check spot r01f0)  [5.000]
140.026: (checkroomopen spot r01f0)  [5.000]
140.027: (move spot r01f0 r11f0)  [5.000]
145.028: (check spot r11f0)  [5.000]
150.029: (checkroomopen spot r11f0)  [5.000]
155.030: (search spot r11f0)  [5.000]
160.031: (check spot r11f0)  [5.000]
165.032: (checkgas spot r11f0)  [5.000]
170.033: (checkcrack spot r11f0)  [5.000]
175.034: (checktemp spot r11f0)  [5.000]
180.034: (move spot r11f0 r12f0)  [5.000]
185.035: (check spot r12f0)  [5.000]
190.036: (checkroomopen spot r12f0)  [5.000]
195.037: (search spot r12f0)  [5.000]
200.038: (check spot r12f0)  [5.000]
205.039: (checkgas spot r12f0)  [5.000]
210.040: (checkcrack spot r12f0)  [5.000]
215.041: (checktemp spot r12f0)  [5.000]
220.041: (move spot r12f0 r02f0)  [5.000]
225.042: (check spot r02f0)  [5.000]
230.043: (checkstairs spot s21 r02f0 r02f1)  [5.000]
235.044: (checkroomopen spot r02f0)  [5.000]
240.045: (search spot r02f0)  [5.000]
245.046: (check spot r02f0)  [5.000]
250.047: (checkgas spot r02f0)  [5.000]
255.048: (checkcrack spot r02f0)  [5.000]
260.049: (checktemp spot r02f0)  [5.000]
265.049: (climbstairs spot r02f0 r02f1 s21)  [5.000]
270.050: (check spot r02f1)  [5.000]
275.051: (checklink spot r02f1 r01f1)  [5.000]
280.052: (checklink spot r02f1 r12f1)  [5.000]
285.053: (checkroomopen spot r02f1)  [5.000]
290.054: (search spot r02f1)  [5.000]
295.055: (checkgas spot r02f1)  [5.000]
300.056: (checkcrack spot r02f1)  [5.000]
305.057: (checktemp spot r02f1)  [5.000]
310.057: (climbstairs spot r02f1 r02f0 s21)  [5.000]
315.058: (check spot r02f0)  [5.000]
320.059: (checklink spot r02f0 r01f0)  [5.000]
325.059: (move spot r02f0 r12f0)  [5.000]
330.060: (check spot r12f0)  [5.000]
335.061: (move spot r12f0 r11f0)  [5.000]
340.062: (check spot r11f0)  [5.000]
345.063: (move spot r11f0 r21f0)  [5.000]
350.064: (check spot r21f0)  [5.000]
355.065: (checklink spot r21f0 r20f0)  [5.000]
360.066: (checklink spot r21f0 r22f0)  [5.000]
365.066: (move spot r21f0 r20f0)  [5.000]
370.067: (check spot r20f0)  [5.000]
375.068: (checkroomopen spot r20f0)  [5.000]
380.069: (search spot r20f0)  [5.000]
385.070: (check spot r20f0)  [5.000]
390.071: (checkgas spot r20f0)  [5.000]
395.072: (checkcrack spot r20f0)  [5.000]
400.073: (checktemp spot r20f0)  [5.000]
405.073: (move spot r20f0 r21f0)  [5.000]
410.074: (check spot r21f0)  [5.000]
415.075: (move spot r21f0 r22f0)  [5.000]
420.076: (check spot r22f0)  [5.000]
425.077: (checkroomopen spot r22f0)  [5.000]
430.078: (search spot r22f0)  [5.000]
435.079: (check spot r22f0)  [5.000]
440.080: (checkgas spot r22f0)  [5.000]
445.081: (checkcrack spot r22f0)  [5.000]
450.082: (checktemp spot r22f0)  [5.000]
455.082: (move spot r22f0 r21f0)  [5.000]
460.083: (check spot r21f0)  [5.000]
465.084: (move spot r21f0 r11f0)  [5.000]
470.085: (check spot r11f0)  [5.000]
475.086: (move spot r11f0 r01f0)  [5.000]
480.086: (search spot r01f0)  [5.000]
485.087: (check spot r01f0)  [5.000]
490.088: (checkgas spot r01f0)  [5.000]
495.089: (checkcrack spot r01f0)  [5.000]
500.090: (checktemp spot r01f0)  [5.000]
505.090: (move spot r01f0 r00f0)  [5.000]
510.091: (check spot r00f0)  [5.000]
515.092: (move spot r00f0 r10f0)  [5.000]
520.093: (check spot r10f0)  [5.000]
525.094: (checkroomopen spot r10f0)  [5.000]
530.095: (search spot r10f0)  [5.000]
535.096: (check spot r10f0)  [5.000]
540.097: (checkgas spot r10f0)  [5.000]
545.098: (checkcrack spot r10f0)  [5.000]
550.099: (checktemp spot r10f0)  [5.000]
555.099: (move spot r10f0 r00f0)  [5.000]
560.100: (check spot r00f0)  [5.000]
565.101: (move spot r00f0 r01f0)  [5.000]
570.102: (check spot r01f0)  [5.000]
575.103: (move spot r01f0 r02f0)  [5.000]
580.104: (check spot r02f0)  [5.000]
580.105: (climbstairs spot r02f0 r02f1 s21)  [5.000]
585.106: (check spot r02f1)  [5.000]
590.107: (move spot r02f1 r01f1)  [5.000]
595.108: (check spot r01f1)  [5.000]
600.109: (checklink spot r01f1 r00f1)  [5.000]
605.110: (checklink spot r01f1 r11f1)  [5.000]
610.111: (checkroomopen spot r01f1)  [5.000]
615.112: (search spot r01f1)  [5.000]
620.113: (check spot r01f1)  [5.000]
625.114: (checkgas spot r01f1)  [5.000]
630.115: (checkcrack spot r01f1)  [5.000]
635.116: (checktemp spot r01f1)  [5.000]
640.116: (move spot r01f1 r11f1)  [5.000]
645.116: (checklink spot r11f1 r21f1)  [5.000]
650.117: (check spot r11f1)  [5.000]
655.118: (checklink spot r11f1 r10f1)  [5.000]
660.119: (opendoor spot r11f1)  [5.000]
665.120: (search spot r11f1)  [5.000]
670.121: (check spot r11f1)  [5.000]
675.122: (checkgas spot r11f1)  [5.000]
680.123: (checkcrack spot r11f1)  [5.000]
685.123: (move spot r11f1 r10f1)  [5.000]
690.123: (checklink spot r10f1 r00f1)  [5.000]
695.124: (check spot r10f1)  [5.000]
700.125: (checkroomopen spot r10f1)  [5.000]
705.126: (search spot r10f1)  [5.000]
710.127: (check spot r10f1)  [5.000]
715.128: (checkgas spot r10f1)  [5.000]
720.129: (checkcrack spot r10f1)  [5.000]
725.130: (checktemp spot r10f1)  [5.000]
730.130: (move spot r10f1 r11f1)  [5.000]
735.131: (check spot r11f1)  [5.000]
740.132: (checktemp spot r11f1)  [5.000]
745.132: (move spot r11f1 r21f1)  [5.000]
750.133: (check spot r21f1)  [5.000]
755.134: (checklink spot r21f1 r22f1)  [5.000]
760.135: (checkroomopen spot r21f1)  [5.000]
765.136: (search spot r21f1)  [5.000]
770.137: (check spot r21f1)  [5.000]
775.138: (checkgas spot r21f1)  [5.000]
780.139: (checkcrack spot r21f1)  [5.000]
785.140: (checktemp spot r21f1)  [5.000]
790.140: (move spot r21f1 r22f1)  [5.000]
795.141: (check spot r22f1)  [5.000]
800.142: (checkroomopen spot r22f1)  [5.000]
805.143: (search spot r22f1)  [5.000]
810.144: (check spot r22f1)  [5.000]
815.145: (checkgas spot r22f1)  [5.000]
820.146: (checkcrack spot r22f1)  [5.000]
825.147: (checktemp spot r22f1)  [5.000]
830.147: (move spot r22f1 r21f1)  [5.000]
835.148: (check spot r21f1)  [5.000]
840.149: (move spot r21f1 r11f1)  [5.000]
845.150: (check spot r11f1)  [5.000]
850.151: (move spot r11f1 r01f1)  [5.000]
855.152: (check spot r01f1)  [5.000]
860.153: (move spot r01f1 r00f1)  [5.000]
865.154: (checkroomopen spot r00f1)  [5.000]
870.155: (search spot r00f1)  [5.000]
875.156: (checkgas spot r00f1)  [5.000]
880.157: (checkcrack spot r00f1)  [5.000]
885.158: (checktemp spot r00f1)  [5.000]
