Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.003: (checklink spot r11f0 r12f0)  [5.000]
30.003: (move spot r11f0 r10f0)  [5.000]
35.003: (checklink spot r10f0 r00f0)  [5.000]
40.004: (check spot r10f0)  [5.000]
45.005: (checklink spot r10f0 r20f0)  [5.000]
50.005: (move spot r10f0 r00f0)  [5.000]
55.005: (checklink spot r00f0 exit)  [5.000]
60.006: (check spot r00f0)  [5.000]
65.007: (checklink spot r00f0 r01f0)  [5.000]
70.007: (move spot r00f0 exit)  [5.000]
75.008: (check spot exit)  [5.000]
80.009: (reportemergency spot exit)  [5.000]
80.010: (move spot exit r00f0)  [5.000]
85.010: (evaluate r00f0 p1 spot)  [5.000]
90.011: (dialog r00f0 p1 spot)  [5.000]
95.012: (report r00f0 p1 spot)  [5.000]
100.013: (check spot r00f0)  [5.000]
105.014: (move spot r00f0 r10f0)  [5.000]
110.015: (check spot r10f0)  [5.000]
115.016: (move spot r10f0 r11f0)  [5.000]
120.016: (evaluate r11f0 p4 spot)  [5.000]
125.017: (dialog r11f0 p4 spot)  [5.000]
130.018: (report r11f0 p4 spot)  [5.000]
135.019: (check spot r11f0)  [5.000]
140.020: (checkroomopen spot r11f0)  [5.000]
145.021: (checkgas spot r11f0)  [5.000]
150.022: (checkcrack spot r11f0)  [5.000]
155.023: (checktemp spot r11f0)  [5.000]
160.024: (search spot r11f0)  [5.000]
165.025: (check spot r11f0)  [5.000]
170.026: (move spot r11f0 r21f0)  [5.000]
175.026: (evaluate r21f0 p5 spot)  [5.000]
180.027: (dialog r21f0 p5 spot)  [5.000]
185.028: (report r21f0 p5 spot)  [5.000]
190.029: (check spot r21f0)  [5.000]
195.030: (opendoor spot r21f0)  [5.000]
200.031: (checkgas spot r21f0)  [5.000]
205.032: (checkcrack spot r21f0)  [5.000]
210.033: (checktemp spot r21f0)  [5.000]
215.034: (search spot r21f0)  [5.000]
220.035: (check spot r21f0)  [5.000]
225.036: (move spot r21f0 r20f0)  [5.000]
230.037: (check spot r20f0)  [5.000]
235.038: (checkroomopen spot r20f0)  [5.000]
240.039: (checkgas spot r20f0)  [5.000]
245.040: (checkcrack spot r20f0)  [5.000]
250.041: (checktemp spot r20f0)  [5.000]
255.042: (search spot r20f0)  [5.000]
260.043: (check spot r20f0)  [5.000]
265.044: (move spot r20f0 r10f0)  [5.000]
270.045: (check spot r10f0)  [5.000]
275.046: (move spot r10f0 r00f0)  [5.000]
280.047: (check spot r00f0)  [5.000]
285.048: (move spot r00f0 r01f0)  [5.000]
290.048: (evaluate r01f0 p2 spot)  [5.000]
295.049: (dialog r01f0 p2 spot)  [5.000]
300.050: (report r01f0 p2 spot)  [5.000]
305.051: (checklink spot r01f0 r02f0)  [5.000]
310.052: (check spot r01f0)  [5.000]
315.053: (move spot r01f0 r02f0)  [5.000]
320.053: (evaluate r02f0 p3 spot)  [5.000]
325.054: (dialog r02f0 p3 spot)  [5.000]
330.055: (report r02f0 p3 spot)  [5.000]
335.056: (check spot r02f0)  [5.000]
340.057: (checkstairs spot s21 r02f0 r02f1)  [5.000]
345.058: (checklink spot r02f0 r12f0)  [5.000]
350.059: (checkroomopen spot r02f0)  [5.000]
355.060: (checkgas spot r02f0)  [5.000]
360.061: (checkcrack spot r02f0)  [5.000]
365.062: (checktemp spot r02f0)  [5.000]
370.063: (search spot r02f0)  [5.000]
375.064: (check spot r02f0)  [5.000]
375.065: (climbstairs spot r02f0 r02f1 s21)  [5.000]
380.065: (checklink spot r02f1 r12f1)  [5.000]
385.066: (check spot r02f1)  [5.000]
390.067: (checkroomopen spot r02f1)  [5.000]
395.068: (checkgas spot r02f1)  [5.000]
400.069: (checkcrack spot r02f1)  [5.000]
405.070: (checktemp spot r02f1)  [5.000]
410.071: (search spot r02f1)  [5.000]
415.072: (check spot r02f1)  [5.000]
420.073: (checklink spot r02f1 r01f1)  [5.000]
425.073: (move spot r02f1 r12f1)  [5.000]
430.073: (checklink spot r12f1 r11f1)  [5.000]
435.074: (check spot r12f1)  [5.000]
440.075: (checklink spot r12f1 r22f1)  [5.000]
445.076: (checkroomopen spot r12f1)  [5.000]
450.077: (checkgas spot r12f1)  [5.000]
455.078: (checkcrack spot r12f1)  [5.000]
460.079: (checktemp spot r12f1)  [5.000]
465.080: (search spot r12f1)  [5.000]
470.081: (check spot r12f1)  [5.000]
475.082: (move spot r12f1 r22f1)  [5.000]
480.082: (evaluate r22f1 p10 spot)  [5.000]
485.083: (dialog r22f1 p10 spot)  [5.000]
490.084: (report r22f1 p10 spot)  [5.000]
495.085: (check spot r22f1)  [5.000]
500.086: (checklink spot r22f1 r21f1)  [5.000]
505.087: (checkroomopen spot r22f1)  [5.000]
510.088: (checkgas spot r22f1)  [5.000]
515.089: (checkcrack spot r22f1)  [5.000]
520.090: (checktemp spot r22f1)  [5.000]
525.091: (search spot r22f1)  [5.000]
530.092: (check spot r22f1)  [5.000]
535.093: (move spot r22f1 r12f1)  [5.000]
540.094: (check spot r12f1)  [5.000]
545.095: (move spot r12f1 r02f1)  [5.000]
550.096: (check spot r02f1)  [5.000]
550.097: (climbstairs spot r02f1 r02f0 s21)  [5.000]
555.097: (checkstairs spot s21 r02f0 r02f0)  [5.000]
560.098: (check spot r02f0)  [5.000]
565.099: (move spot r02f0 r12f0)  [5.000]
570.099: (checklink spot r12f0 r22f0)  [5.000]
575.100: (check spot r12f0)  [5.000]
580.101: (checkroomopen spot r12f0)  [5.000]
585.102: (checkgas spot r12f0)  [5.000]
590.103: (checkcrack spot r12f0)  [5.000]
595.104: (checktemp spot r12f0)  [5.000]
600.105: (search spot r12f0)  [5.000]
605.106: (check spot r12f0)  [5.000]
610.107: (move spot r12f0 r22f0)  [5.000]
615.107: (evaluate r22f0 p6 spot)  [5.000]
620.108: (dialog r22f0 p6 spot)  [5.000]
625.109: (report r22f0 p6 spot)  [5.000]
630.110: (check spot r22f0)  [5.000]
635.111: (move spot r22f0 r12f0)  [5.000]
640.112: (check spot r12f0)  [5.000]
645.113: (move spot r12f0 r02f0)  [5.000]
650.114: (climbstairs spot r02f0 r02f1 s21)  [5.000]
655.115: (check spot r02f1)  [5.000]
660.116: (move spot r02f1 r12f1)  [5.000]
665.117: (check spot r12f1)  [5.000]
670.118: (move spot r12f1 r11f1)  [5.000]
675.118: (evaluate r11f1 p9 spot)  [5.000]
680.119: (dialog r11f1 p9 spot)  [5.000]
685.120: (report r11f1 p9 spot)  [5.000]
690.121: (checklink spot r11f1 r01f1)  [5.000]
695.122: (checklink spot r11f1 r10f1)  [5.000]
700.123: (checklink spot r11f1 r21f1)  [5.000]
705.124: (check spot r11f1)  [5.000]
710.125: (checkroomopen spot r11f1)  [5.000]
715.126: (search spot r11f1)  [5.000]
720.127: (checkgas spot r11f1)  [5.000]
725.128: (checkcrack spot r11f1)  [5.000]
730.129: (checktemp spot r11f1)  [5.000]
735.130: (check spot r11f1)  [5.000]
740.131: (move spot r11f1 r10f1)  [5.000]
745.131: (evaluate r10f1 p8 spot)  [5.000]
750.132: (dialog r10f1 p8 spot)  [5.000]
755.133: (report r10f1 p8 spot)  [5.000]
760.134: (check spot r10f1)  [5.000]
765.135: (checklink spot r10f1 r00f1)  [5.000]
770.136: (checklink spot r10f1 r20f1)  [5.000]
775.137: (checkroomopen spot r10f1)  [5.000]
780.138: (search spot r10f1)  [5.000]
785.139: (check spot r10f1)  [5.000]
790.140: (checkgas spot r10f1)  [5.000]
795.141: (checkcrack spot r10f1)  [5.000]
800.142: (checktemp spot r10f1)  [5.000]
805.142: (move spot r10f1 r11f1)  [5.000]
810.143: (check spot r11f1)  [5.000]
815.144: (move spot r11f1 r01f1)  [5.000]
820.144: (evaluate r01f1 p7 spot)  [5.000]
825.145: (dialog r01f1 p7 spot)  [5.000]
830.146: (report r01f1 p7 spot)  [5.000]
835.147: (check spot r01f1)  [5.000]
840.148: (checkroomopen spot r01f1)  [5.000]
845.149: (checkgas spot r01f1)  [5.000]
850.150: (checkcrack spot r01f1)  [5.000]
855.151: (checktemp spot r01f1)  [5.000]
860.152: (search spot r01f1)  [5.000]
865.153: (check spot r01f1)  [5.000]
870.154: (move spot r01f1 r11f1)  [5.000]
875.155: (check spot r11f1)  [5.000]
880.156: (move spot r11f1 r21f1)  [5.000]
885.156: (checklink spot r21f1 r20f1)  [5.000]
890.157: (check spot r21f1)  [5.000]
895.158: (checkroomopen spot r21f1)  [5.000]
900.159: (checkgas spot r21f1)  [5.000]
905.160: (checkcrack spot r21f1)  [5.000]
910.161: (checktemp spot r21f1)  [5.000]
915.162: (search spot r21f1)  [5.000]
920.163: (check spot r21f1)  [5.000]
925.164: (move spot r21f1 r20f1)  [5.000]
930.165: (checkroomopen spot r20f1)  [5.000]
935.166: (search spot r20f1)  [5.000]
940.167: (checkgas spot r20f1)  [5.000]
945.168: (checkcrack spot r20f1)  [5.000]
950.169: (checktemp spot r20f1)  [5.000]
