Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (checklink spot r00f0 exit)  [5.000]
40.007: (checklink spot r00f0 r01f0)  [5.000]
45.007: (move spot r00f0 exit)  [5.000]
50.008: (check spot exit)  [5.000]
55.009: (reportemergency spot exit)  [5.000]
55.010: (move spot exit r00f0)  [5.000]
60.011: (check spot r00f0)  [5.000]
65.012: (evaluate r00f0 p1 spot)  [5.000]
70.013: (checkstairs spot s11 r00f0 r00f1)  [5.000]
75.014: (checkroomopen spot r00f0)  [5.000]
80.015: (search spot r00f0)  [5.000]
85.016: (dialog r00f0 p1 spot)  [5.000]
90.017: (report r00f0 p1 spot)  [5.000]
95.018: (check spot r00f0)  [5.000]
100.019: (checkgas spot r00f0)  [5.000]
105.020: (checkcrack spot r00f0)  [5.000]
110.021: (checktemp spot r00f0)  [5.000]
115.021: (move spot r00f0 r01f0)  [5.000]
120.022: (check spot r01f0)  [5.000]
125.023: (evaluate r01f0 p2 spot)  [5.000]
130.024: (checklink spot r01f0 r02f0)  [5.000]
135.025: (checklink spot r01f0 r11f0)  [5.000]
140.026: (checkroomopen spot r01f0)  [5.000]
145.027: (search spot r01f0)  [5.000]
150.028: (check spot r01f0)  [5.000]
155.029: (dialog r01f0 p2 spot)  [5.000]
160.030: (checkgas spot r01f0)  [5.000]
165.031: (checkcrack spot r01f0)  [5.000]
170.032: (checktemp spot r01f0)  [5.000]
175.032: (move spot r01f0 r00f0)  [5.000]
180.033: (check spot r00f0)  [5.000]
185.034: (report r00f0 p2 spot)  [5.000]
190.034: (move spot r00f0 r10f0)  [5.000]
195.035: (check spot r10f0)  [5.000]
200.036: (checkroomopen spot r10f0)  [5.000]
205.037: (search spot r10f0)  [5.000]
210.038: (check spot r10f0)  [5.000]
215.039: (checkgas spot r10f0)  [5.000]
220.040: (checkcrack spot r10f0)  [5.000]
225.041: (checktemp spot r10f0)  [5.000]
230.041: (move spot r10f0 r20f0)  [5.000]
235.042: (check spot r20f0)  [5.000]
240.043: (checkroomopen spot r20f0)  [5.000]
245.044: (search spot r20f0)  [5.000]
250.045: (check spot r20f0)  [5.000]
255.046: (checkgas spot r20f0)  [5.000]
260.047: (checkcrack spot r20f0)  [5.000]
265.048: (checktemp spot r20f0)  [5.000]
270.048: (move spot r20f0 r21f0)  [5.000]
275.048: (checklink spot r21f0 r11f0)  [5.000]
280.049: (check spot r21f0)  [5.000]
285.050: (checklink spot r21f0 r22f0)  [5.000]
290.051: (checkroomopen spot r21f0)  [5.000]
295.052: (search spot r21f0)  [5.000]
300.053: (check spot r21f0)  [5.000]
305.054: (checkgas spot r21f0)  [5.000]
310.055: (checkcrack spot r21f0)  [5.000]
315.056: (checktemp spot r21f0)  [5.000]
320.056: (move spot r21f0 r11f0)  [5.000]
325.057: (check spot r11f0)  [5.000]
330.058: (checklink spot r11f0 r12f0)  [5.000]
335.059: (checkroomopen spot r11f0)  [5.000]
340.060: (search spot r11f0)  [5.000]
345.061: (check spot r11f0)  [5.000]
350.062: (checkgas spot r11f0)  [5.000]
355.063: (checkcrack spot r11f0)  [5.000]
360.064: (checktemp spot r11f0)  [5.000]
365.064: (move spot r11f0 r12f0)  [5.000]
370.064: (checklink spot r12f0 r02f0)  [5.000]
375.065: (check spot r12f0)  [5.000]
380.066: (checklink spot r12f0 r22f0)  [5.000]
385.067: (checkroomopen spot r12f0)  [5.000]
390.068: (search spot r12f0)  [5.000]
395.069: (check spot r12f0)  [5.000]
400.070: (checkgas spot r12f0)  [5.000]
405.071: (checkcrack spot r12f0)  [5.000]
410.072: (checktemp spot r12f0)  [5.000]
415.072: (move spot r12f0 r02f0)  [5.000]
420.073: (check spot r02f0)  [5.000]
425.074: (evaluate r02f0 p3 spot)  [5.000]
430.074: (move spot r02f0 r01f0)  [5.000]
435.075: (check spot r01f0)  [5.000]
440.076: (dialog r01f0 p3 spot)  [5.000]
445.076: (move spot r01f0 r00f0)  [5.000]
450.077: (check spot r00f0)  [5.000]
455.078: (report r00f0 p3 spot)  [5.000]
460.078: (climbstairs spot r00f0 r00f1 s11)  [5.000]
465.079: (check spot r00f1)  [5.000]
470.080: (checklink spot r00f1 r01f1)  [5.000]
475.081: (checklink spot r00f1 r10f1)  [5.000]
480.082: (checkroomopen spot r00f1)  [5.000]
485.083: (search spot r00f1)  [5.000]
490.084: (checkgas spot r00f1)  [5.000]
495.085: (checkcrack spot r00f1)  [5.000]
500.086: (checktemp spot r00f1)  [5.000]
505.086: (climbstairs spot r00f1 r00f0 s11)  [5.000]
510.087: (check spot r00f0)  [5.000]
515.088: (move spot r00f0 r01f0)  [5.000]
520.089: (check spot r01f0)  [5.000]
525.090: (move spot r01f0 r02f0)  [5.000]
530.091: (check spot r02f0)  [5.000]
535.092: (move spot r02f0 r12f0)  [5.000]
540.093: (check spot r12f0)  [5.000]
545.094: (move spot r12f0 r22f0)  [5.000]
550.095: (check spot r22f0)  [5.000]
555.096: (checkroomopen spot r22f0)  [5.000]
560.097: (search spot r22f0)  [5.000]
565.098: (check spot r22f0)  [5.000]
570.099: (checkgas spot r22f0)  [5.000]
575.100: (checkcrack spot r22f0)  [5.000]
580.101: (checktemp spot r22f0)  [5.000]
585.101: (move spot r22f0 r12f0)  [5.000]
590.102: (check spot r12f0)  [5.000]
595.103: (move spot r12f0 r02f0)  [5.000]
600.104: (check spot r02f0)  [5.000]
605.105: (move spot r02f0 r01f0)  [5.000]
610.106: (check spot r01f0)  [5.000]
615.107: (move spot r01f0 r00f0)  [5.000]
620.108: (check spot r00f0)  [5.000]
620.109: (climbstairs spot r00f0 r00f1 s11)  [5.000]
625.110: (check spot r00f1)  [5.000]
630.111: (move spot r00f1 r10f1)  [5.000]
635.111: (checklink spot r10f1 r20f1)  [5.000]
640.112: (check spot r10f1)  [5.000]
645.113: (opendoor spot r10f1)  [5.000]
650.114: (search spot r10f1)  [5.000]
655.115: (check spot r10f1)  [5.000]
660.116: (checkgas spot r10f1)  [5.000]
665.117: (checkcrack spot r10f1)  [5.000]
670.118: (checktemp spot r10f1)  [5.000]
675.118: (move spot r10f1 r20f1)  [5.000]
680.119: (check spot r20f1)  [5.000]
685.120: (evaluate r20f1 p7 spot)  [5.000]
690.121: (checkroomopen spot r20f1)  [5.000]
695.122: (search spot r20f1)  [5.000]
700.123: (check spot r20f1)  [5.000]
705.124: (dialog r20f1 p7 spot)  [5.000]
710.125: (checkgas spot r20f1)  [5.000]
715.126: (checkcrack spot r20f1)  [5.000]
720.127: (checktemp spot r20f1)  [5.000]
725.128: (checklink spot r20f1 r21f1)  [5.000]
730.128: (move spot r20f1 r10f1)  [5.000]
735.129: (check spot r10f1)  [5.000]
740.130: (report r10f1 p7 spot)  [5.000]
745.130: (move spot r10f1 r00f1)  [5.000]
750.131: (check spot r00f1)  [5.000]
755.132: (move spot r00f1 r01f1)  [5.000]
760.133: (check spot r01f1)  [5.000]
765.134: (evaluate r01f1 p4 spot)  [5.000]
770.135: (checklink spot r01f1 r02f1)  [5.000]
775.136: (checkroomopen spot r01f1)  [5.000]
780.137: (search spot r01f1)  [5.000]
785.138: (dialog r01f1 p4 spot)  [5.000]
790.139: (report r01f1 p4 spot)  [5.000]
795.140: (check spot r01f1)  [5.000]
800.141: (checkgas spot r01f1)  [5.000]
805.142: (checkcrack spot r01f1)  [5.000]
810.143: (checktemp spot r01f1)  [5.000]
815.143: (move spot r01f1 r02f1)  [5.000]
820.143: (evaluate r02f1 p5 spot)  [5.000]
825.144: (dialog r02f1 p5 spot)  [5.000]
830.145: (report r02f1 p5 spot)  [5.000]
835.146: (checklink spot r02f1 r12f1)  [5.000]
840.147: (check spot r02f1)  [5.000]
845.148: (move spot r02f1 r12f1)  [5.000]
850.148: (evaluate r12f1 p6 spot)  [5.000]
855.149: (dialog r12f1 p6 spot)  [5.000]
860.150: (report r12f1 p6 spot)  [5.000]
865.151: (check spot r12f1)  [5.000]
870.152: (checklink spot r12f1 r22f1)  [5.000]
875.153: (checkroomopen spot r12f1)  [5.000]
880.154: (search spot r12f1)  [5.000]
885.155: (check spot r12f1)  [5.000]
890.156: (checkgas spot r12f1)  [5.000]
895.157: (checkcrack spot r12f1)  [5.000]
900.158: (checktemp spot r12f1)  [5.000]
905.158: (move spot r12f1 r02f1)  [5.000]
910.159: (check spot r02f1)  [5.000]
915.160: (checkroomopen spot r02f1)  [5.000]
920.161: (search spot r02f1)  [5.000]
925.162: (check spot r02f1)  [5.000]
930.163: (checkgas spot r02f1)  [5.000]
935.164: (checkcrack spot r02f1)  [5.000]
940.165: (checktemp spot r02f1)  [5.000]
945.165: (move spot r02f1 r01f1)  [5.000]
950.165: (checklink spot r01f1 r11f1)  [5.000]
955.166: (check spot r01f1)  [5.000]
960.167: (move spot r01f1 r11f1)  [5.000]
965.167: (checklink spot r11f1 r21f1)  [5.000]
970.168: (check spot r11f1)  [5.000]
975.169: (move spot r11f1 r21f1)  [5.000]
980.170: (checkroomopen spot r21f1)  [5.000]
985.171: (search spot r21f1)  [5.000]
990.172: (checkgas spot r21f1)  [5.000]
995.173: (checkcrack spot r21f1)  [5.000]
1000.174: (checktemp spot r21f1)  [5.000]
