Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (check spot r12f0)  [5.000]
40.008: (move spot r12f0 r02f0)  [5.000]
45.008: (evaluate r02f0 p2 spot)  [5.000]
50.009: (dialog r02f0 p2 spot)  [5.000]
55.010: (report r02f0 p2 spot)  [5.000]
60.011: (check spot r02f0)  [5.000]
65.012: (checkstairs spot s21 r02f0 r02f1)  [5.000]
70.013: (checklink spot r02f0 r01f0)  [5.000]
75.014: (checkroomopen spot r02f0)  [5.000]
80.015: (checkgas spot r02f0)  [5.000]
85.016: (checkcrack spot r02f0)  [5.000]
90.017: (checktemp spot r02f0)  [5.000]
95.018: (search spot r02f0)  [5.000]
100.019: (check spot r02f0)  [5.000]
105.020: (move spot r02f0 r01f0)  [5.000]
110.020: (evaluate r01f0 p1 spot)  [5.000]
115.021: (dialog r01f0 p1 spot)  [5.000]
120.022: (report r01f0 p1 spot)  [5.000]
125.023: (check spot r01f0)  [5.000]
130.024: (checklink spot r01f0 r11f0)  [5.000]
135.025: (checklink spot r01f0 r00f0)  [5.000]
140.026: (checkroomopen spot r01f0)  [5.000]
145.027: (checkgas spot r01f0)  [5.000]
150.028: (checkcrack spot r01f0)  [5.000]
155.029: (checktemp spot r01f0)  [5.000]
160.030: (search spot r01f0)  [5.000]
165.031: (check spot r01f0)  [5.000]
170.032: (move spot r01f0 r11f0)  [5.000]
175.032: (evaluate r11f0 p3 spot)  [5.000]
180.033: (dialog r11f0 p3 spot)  [5.000]
185.034: (report r11f0 p3 spot)  [5.000]
190.035: (check spot r11f0)  [5.000]
195.036: (checklink spot r11f0 r10f0)  [5.000]
200.037: (checklink spot r11f0 r21f0)  [5.000]
205.038: (checkroomopen spot r11f0)  [5.000]
210.039: (checkgas spot r11f0)  [5.000]
215.040: (checkcrack spot r11f0)  [5.000]
220.041: (checktemp spot r11f0)  [5.000]
225.042: (search spot r11f0)  [5.000]
230.043: (check spot r11f0)  [5.000]
235.044: (move spot r11f0 r21f0)  [5.000]
240.044: (evaluate r21f0 p5 spot)  [5.000]
245.045: (dialog r21f0 p5 spot)  [5.000]
250.046: (report r21f0 p5 spot)  [5.000]
255.047: (check spot r21f0)  [5.000]
260.048: (checklink spot r21f0 r20f0)  [5.000]
265.049: (checkroomopen spot r21f0)  [5.000]
270.050: (checkgas spot r21f0)  [5.000]
275.051: (checkcrack spot r21f0)  [5.000]
280.052: (checktemp spot r21f0)  [5.000]
285.053: (search spot r21f0)  [5.000]
290.054: (check spot r21f0)  [5.000]
295.055: (move spot r21f0 r20f0)  [5.000]
300.055: (evaluate r20f0 p4 spot)  [5.000]
305.056: (dialog r20f0 p4 spot)  [5.000]
310.057: (report r20f0 p4 spot)  [5.000]
315.058: (check spot r20f0)  [5.000]
320.059: (checkroomopen spot r20f0)  [5.000]
325.060: (checkgas spot r20f0)  [5.000]
330.061: (checkcrack spot r20f0)  [5.000]
335.062: (checktemp spot r20f0)  [5.000]
340.063: (search spot r20f0)  [5.000]
345.064: (check spot r20f0)  [5.000]
350.065: (move spot r20f0 r21f0)  [5.000]
355.066: (check spot r21f0)  [5.000]
360.067: (move spot r21f0 r11f0)  [5.000]
365.068: (check spot r11f0)  [5.000]
370.069: (move spot r11f0 r01f0)  [5.000]
375.070: (check spot r01f0)  [5.000]
380.071: (move spot r01f0 r00f0)  [5.000]
385.071: (checklink spot r00f0 r10f0)  [5.000]
390.072: (check spot r00f0)  [5.000]
395.073: (move spot r00f0 r10f0)  [5.000]
400.074: (check spot r10f0)  [5.000]
405.075: (checkroomopen spot r10f0)  [5.000]
410.076: (checkgas spot r10f0)  [5.000]
415.077: (checkcrack spot r10f0)  [5.000]
420.078: (checktemp spot r10f0)  [5.000]
425.079: (search spot r10f0)  [5.000]
430.080: (check spot r10f0)  [5.000]
435.081: (move spot r10f0 r00f0)  [5.000]
440.081: (checklink spot r00f0 exit)  [5.000]
445.082: (check spot r00f0)  [5.000]
450.083: (move spot r00f0 r01f0)  [5.000]
455.084: (check spot r01f0)  [5.000]
460.085: (move spot r01f0 r02f0)  [5.000]
465.086: (check spot r02f0)  [5.000]
465.087: (climbstairs spot r02f0 r02f1 s21)  [5.000]
470.087: (checklink spot r02f1 r01f1)  [5.000]
475.088: (check spot r02f1)  [5.000]
480.089: (checklink spot r02f1 r12f1)  [5.000]
485.090: (checkroomopen spot r02f1)  [5.000]
490.091: (checkgas spot r02f1)  [5.000]
495.092: (checkcrack spot r02f1)  [5.000]
500.093: (checktemp spot r02f1)  [5.000]
505.094: (search spot r02f1)  [5.000]
510.095: (check spot r02f1)  [5.000]
515.096: (move spot r02f1 r01f1)  [5.000]
520.096: (checklink spot r01f1 r00f1)  [5.000]
525.097: (check spot r01f1)  [5.000]
530.098: (checklink spot r01f1 r11f1)  [5.000]
535.099: (move spot r01f1 r11f1)  [5.000]
540.099: (evaluate r11f1 p7 spot)  [5.000]
545.100: (dialog r11f1 p7 spot)  [5.000]
550.101: (report r11f1 p7 spot)  [5.000]
555.102: (checklink spot r11f1 r10f1)  [5.000]
560.103: (checklink spot r11f1 r12f1)  [5.000]
565.104: (check spot r11f1)  [5.000]
570.105: (checklink spot r11f1 r21f1)  [5.000]
575.106: (checkroomopen spot r11f1)  [5.000]
580.107: (search spot r11f1)  [5.000]
585.108: (check spot r11f1)  [5.000]
590.109: (checkgas spot r11f1)  [5.000]
595.110: (checkcrack spot r11f1)  [5.000]
600.110: (move spot r11f1 r10f1)  [5.000]
605.110: (evaluate r10f1 p6 spot)  [5.000]
610.111: (dialog r10f1 p6 spot)  [5.000]
615.112: (report r10f1 p6 spot)  [5.000]
620.113: (check spot r10f1)  [5.000]
625.114: (checklink spot r10f1 r00f1)  [5.000]
630.115: (checklink spot r10f1 r20f1)  [5.000]
635.116: (checkroomopen spot r10f1)  [5.000]
640.117: (search spot r10f1)  [5.000]
645.118: (check spot r10f1)  [5.000]
650.119: (checkgas spot r10f1)  [5.000]
655.120: (checkcrack spot r10f1)  [5.000]
660.121: (checktemp spot r10f1)  [5.000]
665.121: (move spot r10f1 r20f1)  [5.000]
670.121: (checklink spot r20f1 r21f1)  [5.000]
675.122: (check spot r20f1)  [5.000]
680.123: (checkroomopen spot r20f1)  [5.000]
685.124: (checkgas spot r20f1)  [5.000]
690.125: (checkcrack spot r20f1)  [5.000]
695.126: (checktemp spot r20f1)  [5.000]
700.127: (search spot r20f1)  [5.000]
705.128: (check spot r20f1)  [5.000]
710.129: (move spot r20f1 r21f1)  [5.000]
715.129: (evaluate r21f1 p8 spot)  [5.000]
720.130: (dialog r21f1 p8 spot)  [5.000]
725.131: (report r21f1 p8 spot)  [5.000]
730.132: (check spot r21f1)  [5.000]
735.133: (checklink spot r21f1 r22f1)  [5.000]
740.134: (checkroomopen spot r21f1)  [5.000]
745.135: (checkgas spot r21f1)  [5.000]
750.136: (checkcrack spot r21f1)  [5.000]
755.137: (checktemp spot r21f1)  [5.000]
760.138: (search spot r21f1)  [5.000]
765.139: (check spot r21f1)  [5.000]
770.140: (move spot r21f1 r11f1)  [5.000]
775.140: (checktemp spot r11f1)  [5.000]
780.141: (check spot r11f1)  [5.000]
785.142: (move spot r11f1 r12f1)  [5.000]
790.142: (checklink spot r12f1 r22f1)  [5.000]
795.143: (check spot r12f1)  [5.000]
800.144: (opendoor spot r12f1)  [5.000]
805.145: (checkgas spot r12f1)  [5.000]
810.146: (checkcrack spot r12f1)  [5.000]
815.147: (checktemp spot r12f1)  [5.000]
820.148: (search spot r12f1)  [5.000]
825.149: (check spot r12f1)  [5.000]
830.150: (move spot r12f1 r22f1)  [5.000]
835.151: (check spot r22f1)  [5.000]
840.152: (checkroomopen spot r22f1)  [5.000]
845.153: (checkgas spot r22f1)  [5.000]
850.154: (checkcrack spot r22f1)  [5.000]
855.155: (checktemp spot r22f1)  [5.000]
860.156: (search spot r22f1)  [5.000]
865.157: (check spot r22f1)  [5.000]
870.158: (move spot r22f1 r12f1)  [5.000]
875.159: (check spot r12f1)  [5.000]
880.160: (move spot r12f1 r02f1)  [5.000]
885.161: (check spot r02f1)  [5.000]
890.162: (move spot r02f1 r01f1)  [5.000]
895.163: (check spot r01f1)  [5.000]
900.164: (move spot r01f1 r00f1)  [5.000]
905.165: (checkroomopen spot r00f1)  [5.000]
910.166: (search spot r00f1)  [5.000]
915.167: (checkgas spot r00f1)  [5.000]
920.168: (checkcrack spot r00f1)  [5.000]
925.169: (checktemp spot r00f1)  [5.000]
