Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
100.018: (dialog r11f1 p6 spot)  [5.000]
105.019: (report r11f1 p6 spot)  [5.000]
110.020: (check spot r11f1)  [5.000]
115.021: (checklink spot r11f1 r12f1)  [5.000]
120.022: (checklink spot r11f1 r10f1)  [5.000]
125.023: (checklink spot r11f1 r21f1)  [5.000]
130.024: (checkroomopen spot r11f1)  [5.000]
135.025: (checkgas spot r11f1)  [5.000]
140.026: (checkcrack spot r11f1)  [5.000]
145.027: (checktemp spot r11f1)  [5.000]
150.028: (search spot r11f1)  [5.000]
155.029: (check spot r11f1)  [5.000]
160.030: (move spot r11f1 r10f1)  [5.000]
165.030: (checklink spot r10f1 r00f1)  [5.000]
170.031: (check spot r10f1)  [5.000]
175.032: (checklink spot r10f1 r20f1)  [5.000]
180.033: (checkroomopen spot r10f1)  [5.000]
185.034: (checkgas spot r10f1)  [5.000]
190.035: (checkcrack spot r10f1)  [5.000]
195.036: (checktemp spot r10f1)  [5.000]
200.037: (search spot r10f1)  [5.000]
205.038: (check spot r10f1)  [5.000]
210.039: (move spot r10f1 r20f1)  [5.000]
215.039: (evaluate r20f1 p8 spot)  [5.000]
220.040: (dialog r20f1 p8 spot)  [5.000]
225.041: (report r20f1 p8 spot)  [5.000]
230.042: (check spot r20f1)  [5.000]
235.043: (checklink spot r20f1 r21f1)  [5.000]
240.044: (checkroomopen spot r20f1)  [5.000]
245.045: (checkgas spot r20f1)  [5.000]
250.046: (checkcrack spot r20f1)  [5.000]
255.047: (checktemp spot r20f1)  [5.000]
260.048: (search spot r20f1)  [5.000]
265.049: (check spot r20f1)  [5.000]
270.050: (move spot r20f1 r21f1)  [5.000]
275.051: (check spot r21f1)  [5.000]
280.052: (checkroomopen spot r21f1)  [5.000]
285.053: (checkgas spot r21f1)  [5.000]
290.054: (checkcrack spot r21f1)  [5.000]
295.055: (checktemp spot r21f1)  [5.000]
300.056: (search spot r21f1)  [5.000]
305.057: (check spot r21f1)  [5.000]
310.058: (move spot r21f1 r11f1)  [5.000]
315.059: (check spot r11f1)  [5.000]
320.060: (move spot r11f1 r12f1)  [5.000]
325.060: (evaluate r12f1 p7 spot)  [5.000]
330.061: (dialog r12f1 p7 spot)  [5.000]
335.062: (report r12f1 p7 spot)  [5.000]
340.063: (check spot r12f1)  [5.000]
345.064: (checkroomopen spot r12f1)  [5.000]
350.065: (checkgas spot r12f1)  [5.000]
355.066: (checkcrack spot r12f1)  [5.000]
360.067: (checktemp spot r12f1)  [5.000]
365.068: (search spot r12f1)  [5.000]
370.069: (check spot r12f1)  [5.000]
375.070: (move spot r12f1 r02f1)  [5.000]
380.071: (check spot r02f1)  [5.000]
385.072: (move spot r02f1 r01f1)  [5.000]
390.073: (check spot r01f1)  [5.000]
395.074: (move spot r01f1 r00f1)  [5.000]
400.074: (checkstairs spot s11 r00f1 r00f0)  [5.000]
405.075: (check spot r00f1)  [5.000]
410.076: (checkroomopen spot r00f1)  [5.000]
415.077: (checkgas spot r00f1)  [5.000]
420.078: (checkcrack spot r00f1)  [5.000]
425.079: (checktemp spot r00f1)  [5.000]
430.080: (search spot r00f1)  [5.000]
435.080: (climbstairs spot r00f1 r00f0 s11)  [5.000]
440.080: (evaluate r00f0 p1 spot)  [5.000]
445.081: (dialog r00f0 p1 spot)  [5.000]
450.082: (report r00f0 p1 spot)  [5.000]
455.083: (check spot r00f0)  [5.000]
460.084: (checklink spot r00f0 exit)  [5.000]
465.085: (checklink spot r00f0 r01f0)  [5.000]
470.086: (checklink spot r00f0 r10f0)  [5.000]
475.087: (checkroomopen spot r00f0)  [5.000]
480.088: (checkgas spot r00f0)  [5.000]
485.089: (checkcrack spot r00f0)  [5.000]
490.090: (checktemp spot r00f0)  [5.000]
495.091: (search spot r00f0)  [5.000]
500.092: (check spot r00f0)  [5.000]
505.093: (move spot r00f0 r01f0)  [5.000]
510.093: (evaluate r01f0 p2 spot)  [5.000]
515.094: (dialog r01f0 p2 spot)  [5.000]
520.095: (report r01f0 p2 spot)  [5.000]
525.096: (check spot r01f0)  [5.000]
530.097: (checklink spot r01f0 r02f0)  [5.000]
535.098: (checklink spot r01f0 r11f0)  [5.000]
540.098: (move spot r01f0 r02f0)  [5.000]
545.098: (evaluate r02f0 p3 spot)  [5.000]
550.099: (dialog r02f0 p3 spot)  [5.000]
555.100: (report r02f0 p3 spot)  [5.000]
560.101: (check spot r02f0)  [5.000]
565.102: (checklink spot r02f0 r12f0)  [5.000]
570.103: (checkroomopen spot r02f0)  [5.000]
575.104: (checkgas spot r02f0)  [5.000]
580.105: (checkcrack spot r02f0)  [5.000]
585.106: (checktemp spot r02f0)  [5.000]
590.107: (search spot r02f0)  [5.000]
595.108: (check spot r02f0)  [5.000]
600.109: (move spot r02f0 r01f0)  [5.000]
605.110: (check spot r01f0)  [5.000]
610.111: (move spot r01f0 r11f0)  [5.000]
615.111: (checklink spot r11f0 r10f0)  [5.000]
620.112: (check spot r11f0)  [5.000]
625.113: (checklink spot r11f0 r12f0)  [5.000]
630.114: (checklink spot r11f0 r21f0)  [5.000]
635.115: (checkroomopen spot r11f0)  [5.000]
640.116: (checkgas spot r11f0)  [5.000]
645.117: (checkcrack spot r11f0)  [5.000]
650.118: (checktemp spot r11f0)  [5.000]
655.119: (search spot r11f0)  [5.000]
660.120: (check spot r11f0)  [5.000]
665.121: (move spot r11f0 r10f0)  [5.000]
670.121: (evaluate r10f0 p4 spot)  [5.000]
675.122: (dialog r10f0 p4 spot)  [5.000]
680.123: (report r10f0 p4 spot)  [5.000]
685.124: (check spot r10f0)  [5.000]
690.125: (checkroomopen spot r10f0)  [5.000]
695.126: (checkgas spot r10f0)  [5.000]
700.127: (checkcrack spot r10f0)  [5.000]
705.128: (checktemp spot r10f0)  [5.000]
710.129: (search spot r10f0)  [5.000]
715.130: (check spot r10f0)  [5.000]
720.131: (move spot r10f0 r11f0)  [5.000]
725.132: (check spot r11f0)  [5.000]
730.133: (move spot r11f0 r12f0)  [5.000]
735.133: (evaluate r12f0 p5 spot)  [5.000]
740.134: (dialog r12f0 p5 spot)  [5.000]
745.135: (report r12f0 p5 spot)  [5.000]
750.136: (check spot r12f0)  [5.000]
755.137: (checklink spot r12f0 r22f0)  [5.000]
760.138: (checkroomopen spot r12f0)  [5.000]
765.139: (checkgas spot r12f0)  [5.000]
770.140: (checkcrack spot r12f0)  [5.000]
775.141: (checktemp spot r12f0)  [5.000]
780.142: (search spot r12f0)  [5.000]
785.143: (check spot r12f0)  [5.000]
790.144: (move spot r12f0 r22f0)  [5.000]
795.144: (checklink spot r22f0 r21f0)  [5.000]
800.145: (check spot r22f0)  [5.000]
805.146: (checkroomopen spot r22f0)  [5.000]
810.147: (checkgas spot r22f0)  [5.000]
815.148: (checkcrack spot r22f0)  [5.000]
820.149: (checktemp spot r22f0)  [5.000]
825.150: (search spot r22f0)  [5.000]
830.151: (check spot r22f0)  [5.000]
835.152: (move spot r22f0 r21f0)  [5.000]
840.153: (checkroomopen spot r21f0)  [5.000]
845.154: (search spot r21f0)  [5.000]
850.155: (checkgas spot r21f0)  [5.000]
855.156: (checkcrack spot r21f0)  [5.000]
860.157: (checktemp spot r21f0)  [5.000]
