Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
70.013: (search spot r01f0)  [5.000]
75.014: (check spot r01f0)  [5.000]
80.015: (checkgas spot r01f0)  [5.000]
85.016: (checkcrack spot r01f0)  [5.000]
90.017: (checktemp spot r01f0)  [5.000]
95.017: (move spot r01f0 r02f0)  [5.000]
100.018: (check spot r02f0)  [5.000]
105.019: (evaluate r02f0 p1 spot)  [5.000]
110.020: (checklink spot r02f0 r12f0)  [5.000]
115.021: (opendoor spot r02f0)  [5.000]
120.022: (search spot r02f0)  [5.000]
125.023: (dialog r02f0 p1 spot)  [5.000]
130.024: (report r02f0 p1 spot)  [5.000]
135.025: (check spot r02f0)  [5.000]
140.026: (checkgas spot r02f0)  [5.000]
145.027: (checkcrack spot r02f0)  [5.000]
150.028: (checktemp spot r02f0)  [5.000]
155.028: (move spot r02f0 r12f0)  [5.000]
160.029: (check spot r12f0)  [5.000]
165.030: (evaluate r12f0 p4 spot)  [5.000]
170.031: (checklink spot r12f0 r22f0)  [5.000]
175.032: (checkroomopen spot r12f0)  [5.000]
180.033: (search spot r12f0)  [5.000]
185.034: (check spot r12f0)  [5.000]
190.035: (dialog r12f0 p4 spot)  [5.000]
195.036: (checkgas spot r12f0)  [5.000]
200.037: (checkcrack spot r12f0)  [5.000]
205.038: (checktemp spot r12f0)  [5.000]
210.038: (move spot r12f0 r02f0)  [5.000]
215.039: (check spot r02f0)  [5.000]
220.040: (report r02f0 p4 spot)  [5.000]
225.040: (move spot r02f0 r12f0)  [5.000]
230.041: (check spot r12f0)  [5.000]
235.042: (checklink spot r12f0 r11f0)  [5.000]
240.043: (move spot r12f0 r11f0)  [5.000]
245.043: (evaluate r11f0 p3 spot)  [5.000]
250.044: (dialog r11f0 p3 spot)  [5.000]
255.045: (report r11f0 p3 spot)  [5.000]
260.046: (check spot r11f0)  [5.000]
265.047: (checklink spot r11f0 r10f0)  [5.000]
270.048: (checklink spot r11f0 r21f0)  [5.000]
275.049: (checkroomopen spot r11f0)  [5.000]
280.050: (search spot r11f0)  [5.000]
285.051: (check spot r11f0)  [5.000]
290.052: (checkgas spot r11f0)  [5.000]
295.053: (checkcrack spot r11f0)  [5.000]
300.054: (checktemp spot r11f0)  [5.000]
305.054: (move spot r11f0 r21f0)  [5.000]
310.054: (evaluate r21f0 p5 spot)  [5.000]
315.055: (dialog r21f0 p5 spot)  [5.000]
320.056: (report r21f0 p5 spot)  [5.000]
325.057: (check spot r21f0)  [5.000]
330.058: (checklink spot r21f0 r22f0)  [5.000]
335.059: (checklink spot r21f0 r20f0)  [5.000]
340.060: (checkroomopen spot r21f0)  [5.000]
345.061: (search spot r21f0)  [5.000]
350.062: (check spot r21f0)  [5.000]
355.063: (checkgas spot r21f0)  [5.000]
360.064: (checkcrack spot r21f0)  [5.000]
365.065: (checktemp spot r21f0)  [5.000]
370.065: (move spot r21f0 r20f0)  [5.000]
375.066: (check spot r20f0)  [5.000]
380.067: (checklink spot r20f0 r10f0)  [5.000]
385.068: (checkroomopen spot r20f0)  [5.000]
390.069: (search spot r20f0)  [5.000]
395.070: (check spot r20f0)  [5.000]
400.071: (checkgas spot r20f0)  [5.000]
405.072: (checkcrack spot r20f0)  [5.000]
410.073: (checktemp spot r20f0)  [5.000]
415.073: (move spot r20f0 r10f0)  [5.000]
420.073: (evaluate r10f0 p2 spot)  [5.000]
425.074: (dialog r10f0 p2 spot)  [5.000]
430.075: (report r10f0 p2 spot)  [5.000]
435.076: (check spot r10f0)  [5.000]
440.077: (checkroomopen spot r10f0)  [5.000]
445.078: (search spot r10f0)  [5.000]
450.079: (check spot r10f0)  [5.000]
455.080: (checkgas spot r10f0)  [5.000]
460.081: (checkcrack spot r10f0)  [5.000]
465.082: (checktemp spot r10f0)  [5.000]
470.082: (move spot r10f0 r11f0)  [5.000]
475.083: (check spot r11f0)  [5.000]
480.084: (move spot r11f0 r12f0)  [5.000]
485.085: (check spot r12f0)  [5.000]
490.086: (move spot r12f0 r22f0)  [5.000]
495.087: (check spot r22f0)  [5.000]
500.088: (evaluate r22f0 p6 spot)  [5.000]
505.089: (checkroomopen spot r22f0)  [5.000]
510.090: (search spot r22f0)  [5.000]
515.091: (dialog r22f0 p6 spot)  [5.000]
520.092: (report r22f0 p6 spot)  [5.000]
525.093: (check spot r22f0)  [5.000]
530.094: (checkgas spot r22f0)  [5.000]
535.095: (checkcrack spot r22f0)  [5.000]
540.096: (checktemp spot r22f0)  [5.000]
545.096: (move spot r22f0 r12f0)  [5.000]
550.097: (check spot r12f0)  [5.000]
555.098: (move spot r12f0 r02f0)  [5.000]
560.099: (check spot r02f0)  [5.000]
565.100: (move spot r02f0 r01f0)  [5.000]
570.101: (check spot r01f0)  [5.000]
575.102: (move spot r01f0 r00f0)  [5.000]
580.103: (check spot r00f0)  [5.000]
580.104: (climbstairs spot r00f0 r00f1 s11)  [5.000]
585.105: (check spot r00f1)  [5.000]
590.106: (evaluate r00f1 p7 spot)  [5.000]
595.107: (checklink spot r00f1 r01f1)  [5.000]
600.108: (checklink spot r00f1 r10f1)  [5.000]
605.109: (checkroomopen spot r00f1)  [5.000]
610.110: (search spot r00f1)  [5.000]
615.111: (checkgas spot r00f1)  [5.000]
620.112: (checkcrack spot r00f1)  [5.000]
625.113: (checktemp spot r00f1)  [5.000]
630.113: (climbstairs spot r00f1 r00f0 s11)  [5.000]
635.113: (dialog r00f0 p7 spot)  [5.000]
640.114: (report r00f0 p7 spot)  [5.000]
645.115: (check spot r00f0)  [5.000]
645.116: (climbstairs spot r00f0 r00f1 s11)  [5.000]
650.117: (check spot r00f1)  [5.000]
655.118: (move spot r00f1 r01f1)  [5.000]
660.119: (check spot r01f1)  [5.000]
665.120: (checklink spot r01f1 r02f1)  [5.000]
670.121: (checklink spot r01f1 r11f1)  [5.000]
675.122: (checkroomopen spot r01f1)  [5.000]
680.123: (search spot r01f1)  [5.000]
685.124: (check spot r01f1)  [5.000]
690.125: (checkgas spot r01f1)  [5.000]
695.126: (checkcrack spot r01f1)  [5.000]
700.127: (checktemp spot r01f1)  [5.000]
705.127: (move spot r01f1 r02f1)  [5.000]
710.128: (check spot r02f1)  [5.000]
715.129: (checklink spot r02f1 r12f1)  [5.000]
720.130: (checkroomopen spot r02f1)  [5.000]
725.131: (search spot r02f1)  [5.000]
730.132: (check spot r02f1)  [5.000]
735.133: (checkgas spot r02f1)  [5.000]
740.134: (checkcrack spot r02f1)  [5.000]
745.135: (checktemp spot r02f1)  [5.000]
750.135: (move spot r02f1 r12f1)  [5.000]
755.136: (check spot r12f1)  [5.000]
760.137: (checklink spot r12f1 r22f1)  [5.000]
765.138: (checkroomopen spot r12f1)  [5.000]
770.139: (search spot r12f1)  [5.000]
775.140: (check spot r12f1)  [5.000]
780.141: (checkgas spot r12f1)  [5.000]
785.142: (checkcrack spot r12f1)  [5.000]
790.143: (checktemp spot r12f1)  [5.000]
795.143: (move spot r12f1 r22f1)  [5.000]
800.144: (check spot r22f1)  [5.000]
805.145: (evaluate r22f1 p9 spot)  [5.000]
810.146: (checklink spot r22f1 r21f1)  [5.000]
815.147: (move spot r22f1 r21f1)  [5.000]
820.147: (dialog r21f1 p9 spot)  [5.000]
825.148: (report r21f1 p9 spot)  [5.000]
830.149: (check spot r21f1)  [5.000]
835.150: (checklink spot r21f1 r11f1)  [5.000]
840.151: (checkroomopen spot r21f1)  [5.000]
845.152: (search spot r21f1)  [5.000]
850.153: (check spot r21f1)  [5.000]
855.154: (checkgas spot r21f1)  [5.000]
860.155: (checkcrack spot r21f1)  [5.000]
865.156: (checktemp spot r21f1)  [5.000]
870.156: (move spot r21f1 r11f1)  [5.000]
875.156: (checklink spot r11f1 r10f1)  [5.000]
880.157: (check spot r11f1)  [5.000]
885.158: (move spot r11f1 r10f1)  [5.000]
890.158: (evaluate r10f1 p8 spot)  [5.000]
895.159: (dialog r10f1 p8 spot)  [5.000]
900.160: (report r10f1 p8 spot)  [5.000]
905.161: (check spot r10f1)  [5.000]
910.162: (checklink spot r10f1 r20f1)  [5.000]
915.163: (checkroomopen spot r10f1)  [5.000]
920.164: (search spot r10f1)  [5.000]
925.165: (check spot r10f1)  [5.000]
930.166: (checkgas spot r10f1)  [5.000]
935.167: (checkcrack spot r10f1)  [5.000]
940.168: (checktemp spot r10f1)  [5.000]
945.168: (move spot r10f1 r11f1)  [5.000]
950.169: (check spot r11f1)  [5.000]
955.170: (checkroomopen spot r11f1)  [5.000]
960.171: (search spot r11f1)  [5.000]
965.172: (check spot r11f1)  [5.000]
970.173: (checkgas spot r11f1)  [5.000]
975.174: (checkcrack spot r11f1)  [5.000]
980.175: (checktemp spot r11f1)  [5.000]
985.175: (move spot r11f1 r10f1)  [5.000]
990.176: (check spot r10f1)  [5.000]
995.177: (move spot r10f1 r20f1)  [5.000]
1000.178: (checkroomopen spot r20f1)  [5.000]
1005.179: (search spot r20f1)  [5.000]
1010.180: (checkgas spot r20f1)  [5.000]
1015.181: (checkcrack spot r20f1)  [5.000]
1020.182: (checktemp spot r20f1)  [5.000]
