Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
960.169: (move spot r21f1 r11f1)  [5.000]
965.170: (check spot r11f1)  [5.000]
970.171: (checkroomopen spot r11f1)  [5.000]
975.172: (search spot r11f1)  [5.000]
980.173: (check spot r11f1)  [5.000]
985.174: (checkgas spot r11f1)  [5.000]
990.175: (checkcrack spot r11f1)  [5.000]
995.176: (checktemp spot r11f1)  [5.000]
1000.176: (move spot r11f1 r21f1)  [5.000]
1005.177: (check spot r21f1)  [5.000]
1010.178: (move spot r21f1 r22f1)  [5.000]
1015.179: (checkroomopen spot r22f1)  [5.000]
1020.180: (search spot r22f1)  [5.000]
1025.181: (checkgas spot r22f1)  [5.000]
1030.182: (checkcrack spot r22f1)  [5.000]
1035.183: (checktemp spot r22f1)  [5.000]
