Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (checkroomopen spot r01f0)  [5.000]
40.007: (search spot r01f0)  [5.000]
45.008: (check spot r01f0)  [5.000]
50.009: (checkgas spot r01f0)  [5.000]
55.010: (checkcrack spot r01f0)  [5.000]
60.011: (checktemp spot r01f0)  [5.000]
65.011: (move spot r01f0 r02f0)  [5.000]
70.012: (check spot r02f0)  [5.000]
75.013: (evaluate r02f0 p1 spot)  [5.000]
80.014: (checkstairs spot s21 r02f0 r02f1)  [5.000]
85.015: (checklink spot r02f0 r12f0)  [5.000]
90.016: (checkroomopen spot r02f0)  [5.000]
95.017: (search spot r02f0)  [5.000]
100.018: (dialog r02f0 p1 spot)  [5.000]
105.019: (report r02f0 p1 spot)  [5.000]
110.020: (check spot r02f0)  [5.000]
115.021: (checkgas spot r02f0)  [5.000]
120.022: (checkcrack spot r02f0)  [5.000]
125.023: (checktemp spot r02f0)  [5.000]
130.023: (move spot r02f0 r12f0)  [5.000]
135.024: (check spot r12f0)  [5.000]
140.025: (evaluate r12f0 p3 spot)  [5.000]
145.026: (checklink spot r12f0 r22f0)  [5.000]
150.027: (checkroomopen spot r12f0)  [5.000]
155.028: (search spot r12f0)  [5.000]
160.029: (check spot r12f0)  [5.000]
165.030: (dialog r12f0 p3 spot)  [5.000]
170.031: (checkgas spot r12f0)  [5.000]
175.032: (checkcrack spot r12f0)  [5.000]
180.033: (checktemp spot r12f0)  [5.000]
185.033: (move spot r12f0 r02f0)  [5.000]
190.034: (check spot r02f0)  [5.000]
195.035: (report r02f0 p3 spot)  [5.000]
200.035: (climbstairs spot r02f0 r02f1 s21)  [5.000]
205.036: (check spot r02f1)  [5.000]
210.037: (checklink spot r02f1 r01f1)  [5.000]
215.038: (checklink spot r02f1 r12f1)  [5.000]
220.039: (checkroomopen spot r02f1)  [5.000]
225.040: (search spot r02f1)  [5.000]
230.041: (checkgas spot r02f1)  [5.000]
235.042: (checkcrack spot r02f1)  [5.000]
240.043: (checktemp spot r02f1)  [5.000]
245.043: (climbstairs spot r02f1 r02f0 s21)  [5.000]
250.044: (check spot r02f0)  [5.000]
255.045: (move spot r02f0 r01f0)  [5.000]
260.046: (check spot r01f0)  [5.000]
265.047: (move spot r01f0 r11f0)  [5.000]
270.047: (checklink spot r11f0 r21f0)  [5.000]
275.048: (check spot r11f0)  [5.000]
280.049: (checkroomopen spot r11f0)  [5.000]
285.050: (search spot r11f0)  [5.000]
290.051: (check spot r11f0)  [5.000]
295.052: (checkgas spot r11f0)  [5.000]
300.053: (checkcrack spot r11f0)  [5.000]
305.054: (checktemp spot r11f0)  [5.000]
310.054: (move spot r11f0 r21f0)  [5.000]
315.054: (checklink spot r21f0 r22f0)  [5.000]
320.055: (check spot r21f0)  [5.000]
325.056: (checkroomopen spot r21f0)  [5.000]
330.057: (search spot r21f0)  [5.000]
335.058: (check spot r21f0)  [5.000]
340.059: (checkgas spot r21f0)  [5.000]
345.060: (checkcrack spot r21f0)  [5.000]
350.061: (checktemp spot r21f0)  [5.000]
355.061: (move spot r21f0 r22f0)  [5.000]
360.062: (check spot r22f0)  [5.000]
365.063: (checkroomopen spot r22f0)  [5.000]
370.064: (search spot r22f0)  [5.000]
375.065: (check spot r22f0)  [5.000]
380.066: (checkgas spot r22f0)  [5.000]
385.067: (checkcrack spot r22f0)  [5.000]
390.068: (checktemp spot r22f0)  [5.000]
395.068: (move spot r22f0 r12f0)  [5.000]
400.069: (check spot r12f0)  [5.000]
405.070: (move spot r12f0 r02f0)  [5.000]
410.071: (check spot r02f0)  [5.000]
410.072: (climbstairs spot r02f0 r02f1 s21)  [5.000]
415.073: (check spot r02f1)  [5.000]
420.074: (move spot r02f1 r01f1)  [5.000]
425.075: (check spot r01f1)  [5.000]
430.076: (evaluate r01f1 p6 spot)  [5.000]
435.077: (dialog r01f1 p6 spot)  [5.000]
440.078: (report r01f1 p6 spot)  [5.000]
445.079: (checklink spot r01f1 r00f1)  [5.000]
450.080: (checklink spot r01f1 r11f1)  [5.000]
455.080: (move spot r01f1 r00f1)  [5.000]
460.081: (check spot r00f1)  [5.000]
465.082: (evaluate r00f1 p5 spot)  [5.000]
470.083: (dialog r00f1 p5 spot)  [5.000]
475.084: (report r00f1 p5 spot)  [5.000]
480.085: (checklink spot r00f1 r10f1)  [5.000]
485.086: (checkroomopen spot r00f1)  [5.000]
490.087: (search spot r00f1)  [5.000]
495.088: (check spot r00f1)  [5.000]
500.089: (checkgas spot r00f1)  [5.000]
505.090: (checkcrack spot r00f1)  [5.000]
510.091: (checktemp spot r00f1)  [5.000]
515.091: (move spot r00f1 r10f1)  [5.000]
520.092: (check spot r10f1)  [5.000]
525.093: (evaluate r10f1 p7 spot)  [5.000]
530.094: (checklink spot r10f1 r20f1)  [5.000]
535.095: (checkroomopen spot r10f1)  [5.000]
540.096: (search spot r10f1)  [5.000]
545.097: (check spot r10f1)  [5.000]
550.098: (dialog r10f1 p7 spot)  [5.000]
555.099: (checkgas spot r10f1)  [5.000]
560.100: (checkcrack spot r10f1)  [5.000]
565.101: (checktemp spot r10f1)  [5.000]
570.101: (move spot r10f1 r00f1)  [5.000]
575.102: (check spot r00f1)  [5.000]
580.103: (report r00f1 p7 spot)  [5.000]
585.103: (move spot r00f1 r01f1)  [5.000]
590.104: (check spot r01f1)  [5.000]
595.105: (move spot r01f1 r11f1)  [5.000]
600.106: (check spot r11f1)  [5.000]
605.107: (checklink spot r11f1 r10f1)  [5.000]
610.108: (checklink spot r11f1 r21f1)  [5.000]
615.109: (checkroomopen spot r11f1)  [5.000]
620.110: (search spot r11f1)  [5.000]
625.111: (check spot r11f1)  [5.000]
630.112: (checkgas spot r11f1)  [5.000]
635.113: (checkcrack spot r11f1)  [5.000]
640.114: (checktemp spot r11f1)  [5.000]
645.114: (move spot r11f1 r21f1)  [5.000]
650.115: (check spot r21f1)  [5.000]
655.116: (checklink spot r21f1 r20f1)  [5.000]
660.117: (checklink spot r21f1 r22f1)  [5.000]
665.118: (move spot r21f1 r22f1)  [5.000]
670.118: (evaluate r22f1 p8 spot)  [5.000]
675.119: (dialog r22f1 p8 spot)  [5.000]
680.120: (report r22f1 p8 spot)  [5.000]
685.121: (check spot r22f1)  [5.000]
690.122: (checklink spot r22f1 r12f1)  [5.000]
695.123: (move spot r22f1 r12f1)  [5.000]
700.124: (check spot r12f1)  [5.000]
705.125: (checkroomopen spot r12f1)  [5.000]
710.126: (search spot r12f1)  [5.000]
715.127: (check spot r12f1)  [5.000]
720.128: (checkgas spot r12f1)  [5.000]
725.129: (checkcrack spot r12f1)  [5.000]
730.130: (checktemp spot r12f1)  [5.000]
735.130: (move spot r12f1 r22f1)  [5.000]
740.131: (check spot r22f1)  [5.000]
745.132: (move spot r22f1 r21f1)  [5.000]
750.133: (check spot r21f1)  [5.000]
755.134: (checkroomopen spot r21f1)  [5.000]
760.135: (search spot r21f1)  [5.000]
765.136: (check spot r21f1)  [5.000]
770.137: (checkgas spot r21f1)  [5.000]
775.138: (checkcrack spot r21f1)  [5.000]
780.139: (checktemp spot r21f1)  [5.000]
785.139: (move spot r21f1 r20f1)  [5.000]
790.140: (check spot r20f1)  [5.000]
795.141: (opendoor spot r20f1)  [5.000]
800.142: (search spot r20f1)  [5.000]
805.143: (check spot r20f1)  [5.000]
810.144: (checkgas spot r20f1)  [5.000]
815.145: (checkcrack spot r20f1)  [5.000]
820.146: (checktemp spot r20f1)  [5.000]
825.146: (move spot r20f1 r10f1)  [5.000]
830.147: (check spot r10f1)  [5.000]
835.148: (move spot r10f1 r00f1)  [5.000]
840.149: (check spot r00f1)  [5.000]
845.150: (move spot r00f1 r01f1)  [5.000]
850.151: (check spot r01f1)  [5.000]
855.152: (move spot r01f1 r02f1)  [5.000]
860.153: (check spot r02f1)  [5.000]
860.154: (climbstairs spot r02f1 r02f0 s21)  [5.000]
865.155: (check spot r02f0)  [5.000]
870.156: (move spot r02f0 r01f0)  [5.000]
875.157: (check spot r01f0)  [5.000]
880.158: (move spot r01f0 r00f0)  [5.000]
885.159: (check spot r00f0)  [5.000]
890.160: (move spot r00f0 r10f0)  [5.000]
895.161: (check spot r10f0)  [5.000]
900.162: (evaluate r10f0 p2 spot)  [5.000]
905.163: (checklink spot r10f0 r20f0)  [5.000]
910.164: (move spot r10f0 r20f0)  [5.000]
915.164: (evaluate r20f0 p4 spot)  [5.000]
920.165: (dialog r20f0 p2 spot)  [5.000]
925.166: (dialog r20f0 p4 spot)  [5.000]
930.167: (report r20f0 p2 spot)  [5.000]
935.168: (report r20f0 p4 spot)  [5.000]
940.169: (check spot r20f0)  [5.000]
945.170: (checkroomopen spot r20f0)  [5.000]
950.171: (search spot r20f0)  [5.000]
955.172: (check spot r20f0)  [5.000]
960.173: (checkgas spot r20f0)  [5.000]
965.174: (checkcrack spot r20f0)  [5.000]
970.175: (checktemp spot r20f0)  [5.000]
975.175: (move spot r20f0 r10f0)  [5.000]
980.176: (checkroomopen spot r10f0)  [5.000]
985.177: (search spot r10f0)  [5.000]
990.178: (checkgas spot r10f0)  [5.000]
995.179: (checkcrack spot r10f0)  [5.000]
1000.180: (checktemp spot r10f0)  [5.000]
