Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
395.071: (report r01f1 p8 spot)  [5.000]
400.072: (check spot r01f1)  [5.000]
405.073: (checkgas spot r01f1)  [5.000]
410.074: (checkcrack spot r01f1)  [5.000]
415.075: (checktemp spot r01f1)  [5.000]
420.075: (move spot r01f1 r02f1)  [5.000]
425.076: (check spot r02f1)  [5.000]
430.077: (evaluate r02f1 p9 spot)  [5.000]
435.078: (checklink spot r02f1 r12f1)  [5.000]
440.079: (checkroomopen spot r02f1)  [5.000]
445.080: (search spot r02f1)  [5.000]
450.081: (dialog r02f1 p9 spot)  [5.000]
455.082: (report r02f1 p9 spot)  [5.000]
460.083: (check spot r02f1)  [5.000]
465.084: (checkgas spot r02f1)  [5.000]
470.085: (checkcrack spot r02f1)  [5.000]
475.086: (checktemp spot r02f1)  [5.000]
480.086: (move spot r02f1 r12f1)  [5.000]
485.086: (checklink spot r12f1 r22f1)  [5.000]
490.087: (check spot r12f1)  [5.000]
495.088: (evaluate r12f1 p10 spot)  [5.000]
500.089: (opendoor spot r12f1)  [5.000]
505.090: (search spot r12f1)  [5.000]
510.091: (dialog r12f1 p10 spot)  [5.000]
515.092: (check spot r12f1)  [5.000]
520.093: (report r12f1 p10 spot)  [5.000]
525.094: (checkgas spot r12f1)  [5.000]
530.095: (checkcrack spot r12f1)  [5.000]
535.096: (checktemp spot r12f1)  [5.000]
540.096: (move spot r12f1 r22f1)  [5.000]
545.096: (evaluate r22f1 p12 spot)  [5.000]
550.097: (dialog r22f1 p12 spot)  [5.000]
555.098: (report r22f1 p12 spot)  [5.000]
560.099: (check spot r22f1)  [5.000]
565.100: (checklink spot r22f1 r21f1)  [5.000]
570.101: (checkroomopen spot r22f1)  [5.000]
575.102: (search spot r22f1)  [5.000]
580.103: (check spot r22f1)  [5.000]
585.104: (checkgas spot r22f1)  [5.000]
590.105: (checkcrack spot r22f1)  [5.000]
595.106: (checktemp spot r22f1)  [5.000]
600.106: (move spot r22f1 r21f1)  [5.000]
605.107: (check spot r21f1)  [5.000]
610.108: (checklink spot r21f1 r11f1)  [5.000]
615.109: (checklink spot r21f1 r20f1)  [5.000]
620.110: (move spot r21f1 r20f1)  [5.000]
625.110: (evaluate r20f1 p11 spot)  [5.000]
630.111: (dialog r20f1 p11 spot)  [5.000]
635.112: (report r20f1 p11 spot)  [5.000]
640.113: (check spot r20f1)  [5.000]
645.114: (checklink spot r20f1 r10f1)  [5.000]
650.115: (checkroomopen spot r20f1)  [5.000]
655.116: (search spot r20f1)  [5.000]
660.117: (check spot r20f1)  [5.000]
665.118: (checkgas spot r20f1)  [5.000]
670.119: (checkcrack spot r20f1)  [5.000]
675.120: (checktemp spot r20f1)  [5.000]
680.120: (move spot r20f1 r10f1)  [5.000]
685.121: (check spot r10f1)  [5.000]
690.122: (checkroomopen spot r10f1)  [5.000]
695.123: (search spot r10f1)  [5.000]
700.124: (check spot r10f1)  [5.000]
705.125: (checkgas spot r10f1)  [5.000]
710.126: (checkcrack spot r10f1)  [5.000]
715.127: (checktemp spot r10f1)  [5.000]
720.127: (move spot r10f1 r20f1)  [5.000]
725.128: (check spot r20f1)  [5.000]
730.129: (move spot r20f1 r21f1)  [5.000]
735.130: (check spot r21f1)  [5.000]
740.131: (checkroomopen spot r21f1)  [5.000]
745.132: (search spot r21f1)  [5.000]
750.133: (check spot r21f1)  [5.000]
755.134: (checkgas spot r21f1)  [5.000]
760.135: (checkcrack spot r21f1)  [5.000]
765.136: (checktemp spot r21f1)  [5.000]
770.136: (move spot r21f1 r11f1)  [5.000]
775.137: (check spot r11f1)  [5.000]
780.138: (move spot r11f1 r01f1)  [5.000]
785.139: (check spot r01f1)  [5.000]
790.140: (move spot r01f1 r00f1)  [5.000]
795.141: (check spot r00f1)  [5.000]
795.142: (climbstairs spot r00f1 r00f0 s11)  [5.000]
800.143: (check spot r00f0)  [5.000]
805.144: (move spot r00f0 r01f0)  [5.000]
810.145: (check spot r01f0)  [5.000]
815.146: (move spot r01f0 r02f0)  [5.000]
820.147: (check spot r02f0)  [5.000]
825.148: (move spot r02f0 r12f0)  [5.000]
830.148: (evaluate r12f0 p4 spot)  [5.000]
835.149: (dialog r12f0 p4 spot)  [5.000]
840.150: (report r12f0 p4 spot)  [5.000]
845.151: (checklink spot r12f0 r22f0)  [5.000]
850.152: (check spot r12f0)  [5.000]
855.153: (checkroomopen spot r12f0)  [5.000]
860.154: (search spot r12f0)  [5.000]
865.155: (check spot r12f0)  [5.000]
870.156: (checkgas spot r12f0)  [5.000]
875.157: (checkcrack spot r12f0)  [5.000]
880.158: (checktemp spot r12f0)  [5.000]
885.158: (move spot r12f0 r22f0)  [5.000]
890.158: (evaluate r22f0 p7 spot)  [5.000]
895.159: (dialog r22f0 p7 spot)  [5.000]
900.160: (report r22f0 p7 spot)  [5.000]
905.161: (check spot r22f0)  [5.000]
910.162: (checklink spot r22f0 r21f0)  [5.000]
915.163: (move spot r22f0 r21f0)  [5.000]
920.163: (evaluate r21f0 p6 spot)  [5.000]
925.164: (dialog r21f0 p6 spot)  [5.000]
930.165: (report r21f0 p6 spot)  [5.000]
935.166: (checklink spot r21f0 r20f0)  [5.000]
940.167: (check spot r21f0)  [5.000]
945.168: (move spot r21f0 r20f0)  [5.000]
950.168: (evaluate r20f0 p5 spot)  [5.000]
955.169: (dialog r20f0 p5 spot)  [5.000]
960.170: (report r20f0 p5 spot)  [5.000]
965.171: (check spot r20f0)  [5.000]
970.172: (move spot r20f0 r21f0)  [5.000]
975.173: (check spot r21f0)  [5.000]
980.174: (checkroomopen spot r21f0)  [5.000]
985.175: (search spot r21f0)  [5.000]
990.176: (check spot r21f0)  [5.000]
995.177: (checkgas spot r21f0)  [5.000]
1000.178: (checkcrack spot r21f0)  [5.000]
1005.179: (checktemp spot r21f0)  [5.000]
1010.179: (move spot r21f0 r22f0)  [5.000]
1015.180: (checkroomopen spot r22f0)  [5.000]
1020.181: (search spot r22f0)  [5.000]
1025.182: (checkgas spot r22f0)  [5.000]
1030.183: (checkcrack spot r22f0)  [5.000]
1035.184: (checktemp spot r22f0)  [5.000]
