Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
370.065: (evaluate r22f1 p13 spot)  [5.000]
375.065: (move spot r22f1 r12f1)  [5.000]
380.065: (dialog r12f1 p13 spot)  [5.000]
385.066: (report r12f1 p13 spot)  [5.000]
390.067: (check spot r12f1)  [5.000]
395.068: (move spot r12f1 r11f1)  [5.000]
400.069: (check spot r11f1)  [5.000]
405.070: (move spot r11f1 r10f1)  [5.000]
410.071: (check spot r10f1)  [5.000]
415.072: (move spot r10f1 r00f1)  [5.000]
420.072: (evaluate r00f1 p7 spot)  [5.000]
425.073: (dialog r00f1 p7 spot)  [5.000]
430.074: (report r00f1 p7 spot)  [5.000]
435.075: (check spot r00f1)  [5.000]
440.076: (checkstairs spot s11 r00f1 r00f0)  [5.000]
445.077: (checkroomopen spot r00f1)  [5.000]
450.078: (search spot r00f1)  [5.000]
455.079: (checkgas spot r00f1)  [5.000]
460.080: (checkcrack spot r00f1)  [5.000]
465.081: (checktemp spot r00f1)  [5.000]
470.081: (climbstairs spot r00f1 r00f0 s11)  [5.000]
475.081: (evaluate r00f0 p1 spot)  [5.000]
480.082: (dialog r00f0 p1 spot)  [5.000]
485.083: (report r00f0 p1 spot)  [5.000]
490.084: (check spot r00f0)  [5.000]
495.085: (checklink spot r00f0 exit)  [5.000]
500.086: (checklink spot r00f0 r01f0)  [5.000]
505.087: (checklink spot r00f0 r10f0)  [5.000]
510.088: (checkroomopen spot r00f0)  [5.000]
515.089: (search spot r00f0)  [5.000]
520.090: (check spot r00f0)  [5.000]
525.091: (checkgas spot r00f0)  [5.000]
530.092: (checkcrack spot r00f0)  [5.000]
535.093: (checktemp spot r00f0)  [5.000]
540.093: (move spot r00f0 r01f0)  [5.000]
545.094: (check spot r01f0)  [5.000]
550.095: (checklink spot r01f0 r02f0)  [5.000]
555.096: (checklink spot r01f0 r11f0)  [5.000]
560.097: (checkroomopen spot r01f0)  [5.000]
565.098: (search spot r01f0)  [5.000]
570.099: (check spot r01f0)  [5.000]
575.100: (checkgas spot r01f0)  [5.000]
580.101: (checkcrack spot r01f0)  [5.000]
585.102: (checktemp spot r01f0)  [5.000]
590.102: (move spot r01f0 r02f0)  [5.000]
595.103: (check spot r02f0)  [5.000]
600.104: (checklink spot r02f0 r12f0)  [5.000]
605.105: (checkroomopen spot r02f0)  [5.000]
610.106: (search spot r02f0)  [5.000]
615.107: (check spot r02f0)  [5.000]
620.108: (checkgas spot r02f0)  [5.000]
625.109: (checkcrack spot r02f0)  [5.000]
630.110: (checktemp spot r02f0)  [5.000]
635.110: (move spot r02f0 r12f0)  [5.000]
640.111: (check spot r12f0)  [5.000]
645.112: (evaluate r12f0 p4 spot)  [5.000]
650.113: (checklink spot r12f0 r22f0)  [5.000]
655.114: (checkroomopen spot r12f0)  [5.000]
660.115: (search spot r12f0)  [5.000]
665.116: (check spot r12f0)  [5.000]
670.117: (dialog r12f0 p4 spot)  [5.000]
675.118: (checkgas spot r12f0)  [5.000]
680.119: (checkcrack spot r12f0)  [5.000]
685.120: (checktemp spot r12f0)  [5.000]
690.120: (move spot r12f0 r02f0)  [5.000]
695.121: (check spot r02f0)  [5.000]
700.122: (report r02f0 p4 spot)  [5.000]
705.122: (move spot r02f0 r01f0)  [5.000]
710.123: (check spot r01f0)  [5.000]
715.124: (move spot r01f0 r11f0)  [5.000]
720.124: (checklink spot r11f0 r21f0)  [5.000]
725.125: (check spot r11f0)  [5.000]
730.126: (evaluate r11f0 p3 spot)  [5.000]
735.127: (checkroomopen spot r11f0)  [5.000]
740.128: (search spot r11f0)  [5.000]
745.129: (check spot r11f0)  [5.000]
750.130: (dialog r11f0 p3 spot)  [5.000]
755.131: (checkgas spot r11f0)  [5.000]
760.132: (checkcrack spot r11f0)  [5.000]
765.133: (checktemp spot r11f0)  [5.000]
770.133: (move spot r11f0 r21f0)  [5.000]
775.133: (evaluate r21f0 p6 spot)  [5.000]
780.134: (dialog r21f0 p6 spot)  [5.000]
785.135: (report r21f0 p3 spot)  [5.000]
790.136: (report r21f0 p6 spot)  [5.000]
795.137: (check spot r21f0)  [5.000]
800.138: (checklink spot r21f0 r20f0)  [5.000]
805.139: (move spot r21f0 r20f0)  [5.000]
810.139: (evaluate r20f0 p5 spot)  [5.000]
815.140: (dialog r20f0 p5 spot)  [5.000]
820.141: (report r20f0 p5 spot)  [5.000]
825.142: (check spot r20f0)  [5.000]
830.143: (checklink spot r20f0 r10f0)  [5.000]
835.144: (checkroomopen spot r20f0)  [5.000]
840.145: (search spot r20f0)  [5.000]
845.146: (check spot r20f0)  [5.000]
850.147: (checkgas spot r20f0)  [5.000]
855.148: (checkcrack spot r20f0)  [5.000]
860.149: (checktemp spot r20f0)  [5.000]
865.149: (move spot r20f0 r10f0)  [5.000]
870.149: (evaluate r10f0 p2 spot)  [5.000]
875.150: (dialog r10f0 p2 spot)  [5.000]
880.151: (report r10f0 p2 spot)  [5.000]
885.152: (check spot r10f0)  [5.000]
890.153: (checkroomopen spot r10f0)  [5.000]
895.154: (search spot r10f0)  [5.000]
900.155: (check spot r10f0)  [5.000]
905.156: (checkgas spot r10f0)  [5.000]
910.157: (checkcrack spot r10f0)  [5.000]
915.158: (checktemp spot r10f0)  [5.000]
920.158: (move spot r10f0 r20f0)  [5.000]
925.159: (check spot r20f0)  [5.000]
930.160: (move spot r20f0 r21f0)  [5.000]
935.160: (checklink spot r21f0 r22f0)  [5.000]
940.161: (check spot r21f0)  [5.000]
945.162: (checkroomopen spot r21f0)  [5.000]
950.163: (search spot r21f0)  [5.000]
955.164: (check spot r21f0)  [5.000]
960.165: (checkgas spot r21f0)  [5.000]
965.166: (checkcrack spot r21f0)  [5.000]
970.167: (checktemp spot r21f0)  [5.000]
975.167: (move spot r21f0 r22f0)  [5.000]
980.168: (checkroomopen spot r22f0)  [5.000]
985.169: (search spot r22f0)  [5.000]
990.170: (checkgas spot r22f0)  [5.000]
995.171: (checkcrack spot r22f0)  [5.000]
1000.172: (checktemp spot r22f0)  [5.000]
