Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
265.046: (check spot r21f0)  [5.000]
270.047: (checklink spot r21f0 r20f0)  [5.000]
275.048: (checkroomopen spot r21f0)  [5.000]
280.049: (search spot r21f0)  [5.000]
285.050: (check spot r21f0)  [5.000]
290.051: (checkgas spot r21f0)  [5.000]
295.052: (checkcrack spot r21f0)  [5.000]
300.053: (checktemp spot r21f0)  [5.000]
305.053: (move spot r21f0 r11f0)  [5.000]
310.054: (check spot r11f0)  [5.000]
315.055: (move spot r11f0 r01f0)  [5.000]
320.056: (check spot r01f0)  [5.000]
325.057: (checkroomopen spot r01f0)  [5.000]
330.058: (search spot r01f0)  [5.000]
335.059: (check spot r01f0)  [5.000]
340.060: (checkgas spot r01f0)  [5.000]
345.061: (checkcrack spot r01f0)  [5.000]
350.062: (checktemp spot r01f0)  [5.000]
355.062: (move spot r01f0 r02f0)  [5.000]
360.063: (check spot r02f0)  [5.000]
365.064: (checkstairs spot s21 r02f0 r02f1)  [5.000]
370.065: (checkroomopen spot r02f0)  [5.000]
375.066: (search spot r02f0)  [5.000]
380.067: (check spot r02f0)  [5.000]
385.068: (checkgas spot r02f0)  [5.000]
390.069: (checkcrack spot r02f0)  [5.000]
395.070: (checktemp spot r02f0)  [5.000]
400.070: (climbstairs spot r02f0 r02f1 s21)  [5.000]
405.071: (check spot r02f1)  [5.000]
410.072: (evaluate r02f1 p5 spot)  [5.000]
415.073: (checklink spot r02f1 r01f1)  [5.000]
420.074: (checklink spot r02f1 r12f1)  [5.000]
425.075: (checkroomopen spot r02f1)  [5.000]
430.076: (search spot r02f1)  [5.000]
435.077: (checkgas spot r02f1)  [5.000]
440.078: (checkcrack spot r02f1)  [5.000]
445.079: (checktemp spot r02f1)  [5.000]
450.079: (climbstairs spot r02f1 r02f0 s21)  [5.000]
455.079: (dialog r02f0 p5 spot)  [5.000]
460.080: (report r02f0 p5 spot)  [5.000]
465.081: (check spot r02f0)  [5.000]
470.082: (move spot r02f0 r12f0)  [5.000]
475.083: (check spot r12f0)  [5.000]
480.084: (evaluate r12f0 p2 spot)  [5.000]
485.084: (move spot r12f0 r02f0)  [5.000]
490.084: (dialog r02f0 p2 spot)  [5.000]
495.085: (report r02f0 p2 spot)  [5.000]
500.086: (check spot r02f0)  [5.000]
500.087: (climbstairs spot r02f0 r02f1 s21)  [5.000]
505.088: (check spot r02f1)  [5.000]
510.089: (move spot r02f1 r01f1)  [5.000]
515.090: (check spot r01f1)  [5.000]
520.091: (checklink spot r01f1 r00f1)  [5.000]
525.092: (checklink spot r01f1 r11f1)  [5.000]
530.093: (checkroomopen spot r01f1)  [5.000]
535.094: (search spot r01f1)  [5.000]
540.095: (check spot r01f1)  [5.000]
545.096: (checkgas spot r01f1)  [5.000]
550.097: (checkcrack spot r01f1)  [5.000]
555.098: (checktemp spot r01f1)  [5.000]
560.098: (move spot r01f1 r00f1)  [5.000]
565.099: (check spot r00f1)  [5.000]
570.100: (checklink spot r00f1 r10f1)  [5.000]
575.101: (checkroomopen spot r00f1)  [5.000]
580.102: (search spot r00f1)  [5.000]
585.103: (check spot r00f1)  [5.000]
590.104: (checkgas spot r00f1)  [5.000]
595.105: (checkcrack spot r00f1)  [5.000]
600.106: (checktemp spot r00f1)  [5.000]
605.106: (move spot r00f1 r10f1)  [5.000]
610.107: (check spot r10f1)  [5.000]
615.108: (evaluate r10f1 p6 spot)  [5.000]
620.109: (checklink spot r10f1 r20f1)  [5.000]
625.110: (checkroomopen spot r10f1)  [5.000]
630.111: (search spot r10f1)  [5.000]
635.112: (check spot r10f1)  [5.000]
640.113: (dialog r10f1 p6 spot)  [5.000]
645.114: (checkgas spot r10f1)  [5.000]
650.115: (checkcrack spot r10f1)  [5.000]
655.116: (checktemp spot r10f1)  [5.000]
660.116: (move spot r10f1 r00f1)  [5.000]
665.117: (check spot r00f1)  [5.000]
670.118: (report r00f1 p6 spot)  [5.000]
675.118: (move spot r00f1 r01f1)  [5.000]
680.119: (check spot r01f1)  [5.000]
685.120: (move spot r01f1 r11f1)  [5.000]
690.121: (check spot r11f1)  [5.000]
695.122: (evaluate r11f1 p7 spot)  [5.000]
700.122: (move spot r11f1 r01f1)  [5.000]
705.122: (dialog r01f1 p7 spot)  [5.000]
710.123: (report r01f1 p7 spot)  [5.000]
715.124: (check spot r01f1)  [5.000]
720.125: (move spot r01f1 r02f1)  [5.000]
725.126: (check spot r02f1)  [5.000]
730.127: (move spot r02f1 r12f1)  [5.000]
735.128: (check spot r12f1)  [5.000]
740.129: (evaluate r12f1 p8 spot)  [5.000]
745.130: (checklink spot r12f1 r22f1)  [5.000]
750.131: (checkroomopen spot r12f1)  [5.000]
755.132: (search spot r12f1)  [5.000]
760.133: (dialog r12f1 p8 spot)  [5.000]
765.134: (check spot r12f1)  [5.000]
770.135: (report r12f1 p8 spot)  [5.000]
775.136: (checkgas spot r12f1)  [5.000]
780.137: (checkcrack spot r12f1)  [5.000]
785.138: (checktemp spot r12f1)  [5.000]
790.138: (move spot r12f1 r22f1)  [5.000]
795.139: (check spot r22f1)  [5.000]
800.140: (evaluate r22f1 p9 spot)  [5.000]
805.141: (checkroomopen spot r22f1)  [5.000]
810.142: (search spot r22f1)  [5.000]
815.143: (dialog r22f1 p9 spot)  [5.000]
820.144: (report r22f1 p9 spot)  [5.000]
825.145: (check spot r22f1)  [5.000]
830.146: (checkgas spot r22f1)  [5.000]
835.147: (checkcrack spot r22f1)  [5.000]
840.148: (checktemp spot r22f1)  [5.000]
845.148: (move spot r22f1 r12f1)  [5.000]
850.148: (checklink spot r12f1 r11f1)  [5.000]
855.149: (check spot r12f1)  [5.000]
860.150: (move spot r12f1 r02f1)  [5.000]
865.151: (check spot r02f1)  [5.000]
865.152: (climbstairs spot r02f1 r02f0 s21)  [5.000]
870.153: (check spot r02f0)  [5.000]
875.154: (move spot r02f0 r01f0)  [5.000]
880.155: (check spot r01f0)  [5.000]
885.156: (move spot r01f0 r00f0)  [5.000]
890.157: (check spot r00f0)  [5.000]
895.158: (move spot r00f0 r10f0)  [5.000]
900.159: (check spot r10f0)  [5.000]
905.160: (move spot r10f0 r20f0)  [5.000]
910.160: (evaluate r20f0 p3 spot)  [5.000]
915.161: (dialog r20f0 p3 spot)  [5.000]
920.162: (report r20f0 p3 spot)  [5.000]
925.163: (check spot r20f0)  [5.000]
930.164: (checkroomopen spot r20f0)  [5.000]
935.165: (search spot r20f0)  [5.000]
940.166: (check spot r20f0)  [5.000]
945.167: (checkgas spot r20f0)  [5.000]
950.168: (checkcrack spot r20f0)  [5.000]
955.169: (checktemp spot r20f0)  [5.000]
960.169: (move spot r20f0 r10f0)  [5.000]
965.170: (check spot r10f0)  [5.000]
970.171: (move spot r10f0 r00f0)  [5.000]
975.172: (check spot r00f0)  [5.000]
980.173: (move spot r00f0 r01f0)  [5.000]
985.174: (check spot r01f0)  [5.000]
990.175: (move spot r01f0 r02f0)  [5.000]
995.176: (check spot r02f0)  [5.000]
995.177: (climbstairs spot r02f0 r02f1 s21)  [5.000]
1000.178: (check spot r02f1)  [5.000]
1005.179: (move spot r02f1 r01f1)  [5.000]
1010.180: (check spot r01f1)  [5.000]
1015.181: (move spot r01f1 r00f1)  [5.000]
1020.182: (check spot r00f1)  [5.000]
1025.183: (move spot r00f1 r10f1)  [5.000]
1030.184: (check spot r10f1)  [5.000]
1035.185: (move spot r10f1 r20f1)  [5.000]
1040.185: (checklink spot r20f1 r21f1)  [5.000]
1045.186: (check spot r20f1)  [5.000]
1050.187: (checkroomopen spot r20f1)  [5.000]
1055.188: (search spot r20f1)  [5.000]
1060.189: (check spot r20f1)  [5.000]
1065.190: (checkgas spot r20f1)  [5.000]
1070.191: (checkcrack spot r20f1)  [5.000]
1075.192: (checktemp spot r20f1)  [5.000]
1080.192: (move spot r20f1 r21f1)  [5.000]
1085.193: (checkroomopen spot r21f1)  [5.000]
1090.194: (search spot r21f1)  [5.000]
1095.195: (checkgas spot r21f1)  [5.000]
1100.196: (checkcrack spot r21f1)  [5.000]
1105.197: (checktemp spot r21f1)  [5.000]
