Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
50.009: (move spot r02f0 r01f0)  [5.000]
55.009: (evaluate r01f0 p1 spot)  [5.000]
60.010: (dialog r01f0 p1 spot)  [5.000]
65.011: (report r01f0 p1 spot)  [5.000]
70.012: (check spot r01f0)  [5.000]
75.013: (checklink spot r01f0 r00f0)  [5.000]
80.014: (checklink spot r01f0 r11f0)  [5.000]
85.015: (checkroomopen spot r01f0)  [5.000]
90.016: (search spot r01f0)  [5.000]
95.017: (check spot r01f0)  [5.000]
100.018: (checkgas spot r01f0)  [5.000]
105.019: (checkcrack spot r01f0)  [5.000]
110.020: (checktemp spot r01f0)  [5.000]
115.020: (move spot r01f0 r11f0)  [5.000]
120.020: (evaluate r11f0 p4 spot)  [5.000]
125.021: (dialog r11f0 p4 spot)  [5.000]
130.022: (report r11f0 p4 spot)  [5.000]
135.023: (checklink spot r11f0 r10f0)  [5.000]
140.024: (checklink spot r11f0 r12f0)  [5.000]
145.025: (checklink spot r11f0 r21f0)  [5.000]
150.026: (check spot r11f0)  [5.000]
155.027: (checkroomopen spot r11f0)  [5.000]
160.028: (search spot r11f0)  [5.000]
165.029: (check spot r11f0)  [5.000]
170.030: (checkgas spot r11f0)  [5.000]
175.031: (checkcrack spot r11f0)  [5.000]
180.032: (checktemp spot r11f0)  [5.000]
185.032: (move spot r11f0 r10f0)  [5.000]
190.032: (evaluate r10f0 p3 spot)  [5.000]
195.033: (check spot r10f0)  [5.000]
200.034: (checkroomopen spot r10f0)  [5.000]
205.035: (search spot r10f0)  [5.000]
210.036: (check spot r10f0)  [5.000]
215.037: (dialog r10f0 p3 spot)  [5.000]
220.038: (report r10f0 p3 spot)  [5.000]
225.039: (checkgas spot r10f0)  [5.000]
230.040: (checkcrack spot r10f0)  [5.000]
235.041: (checktemp spot r10f0)  [5.000]
240.042: (checklink spot r10f0 r20f0)  [5.000]
245.043: (move spot r10f0 r20f0)  [5.000]
250.044: (check spot r20f0)  [5.000]
255.045: (checklink spot r20f0 r21f0)  [5.000]
260.046: (checkroomopen spot r20f0)  [5.000]
265.047: (search spot r20f0)  [5.000]
270.048: (check spot r20f0)  [5.000]
275.049: (checkgas spot r20f0)  [5.000]
280.050: (checkcrack spot r20f0)  [5.000]
285.051: (checktemp spot r20f0)  [5.000]
290.051: (move spot r20f0 r10f0)  [5.000]
295.052: (check spot r10f0)  [5.000]
300.053: (move spot r10f0 r11f0)  [5.000]
305.054: (check spot r11f0)  [5.000]
310.055: (move spot r11f0 r12f0)  [5.000]
315.056: (check spot r12f0)  [5.000]
320.057: (checklink spot r12f0 r22f0)  [5.000]
325.058: (checkroomopen spot r12f0)  [5.000]
330.059: (search spot r12f0)  [5.000]
335.060: (check spot r12f0)  [5.000]
340.061: (checkgas spot r12f0)  [5.000]
345.062: (checkcrack spot r12f0)  [5.000]
350.063: (checktemp spot r12f0)  [5.000]
355.063: (move spot r12f0 r22f0)  [5.000]
360.064: (check spot r22f0)  [5.000]
365.065: (checklink spot r22f0 r21f0)  [5.000]
370.066: (move spot r22f0 r21f0)  [5.000]
375.066: (evaluate r21f0 p5 spot)  [5.000]
380.067: (dialog r21f0 p5 spot)  [5.000]
385.068: (report r21f0 p5 spot)  [5.000]
390.069: (check spot r21f0)  [5.000]
395.070: (move spot r21f0 r22f0)  [5.000]
400.071: (check spot r22f0)  [5.000]
405.072: (checkroomopen spot r22f0)  [5.000]
410.073: (search spot r22f0)  [5.000]
415.074: (check spot r22f0)  [5.000]
420.075: (checkgas spot r22f0)  [5.000]
425.076: (checkcrack spot r22f0)  [5.000]
430.077: (checktemp spot r22f0)  [5.000]
435.077: (move spot r22f0 r12f0)  [5.000]
440.078: (check spot r12f0)  [5.000]
445.079: (move spot r12f0 r11f0)  [5.000]
450.080: (check spot r11f0)  [5.000]
455.081: (move spot r11f0 r01f0)  [5.000]
460.082: (check spot r01f0)  [5.000]
465.083: (move spot r01f0 r00f0)  [5.000]
470.084: (checkroomopen spot r00f0)  [5.000]
475.085: (search spot r00f0)  [5.000]
480.086: (checkgas spot r00f0)  [5.000]
485.087: (checkcrack spot r00f0)  [5.000]
490.088: (checktemp spot r00f0)  [5.000]
