Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.005: (move spot r02f1 r01f1)  [5.000]
40.006: (check spot r01f1)  [5.000]
45.007: (dialog r01f1 p4 spot)  [5.000]
50.008: (report r01f1 p4 spot)  [5.000]
55.009: (checklink spot r01f1 r00f1)  [5.000]
60.010: (checklink spot r01f1 r11f1)  [5.000]
65.011: (checkroomopen spot r01f1)  [5.000]
70.012: (search spot r01f1)  [5.000]
75.013: (check spot r01f1)  [5.000]
80.014: (checkgas spot r01f1)  [5.000]
85.015: (checkcrack spot r01f1)  [5.000]
90.016: (checktemp spot r01f1)  [5.000]
95.016: (move spot r01f1 r00f1)  [5.000]
100.017: (check spot r00f1)  [5.000]
105.018: (checklink spot r00f1 r10f1)  [5.000]
110.019: (move spot r00f1 r10f1)  [5.000]
115.020: (check spot r10f1)  [5.000]
120.021: (evaluate r10f1 p5 spot)  [5.000]
125.022: (checklink spot r10f1 r20f1)  [5.000]
130.023: (checkroomopen spot r10f1)  [5.000]
135.024: (search spot r10f1)  [5.000]
140.025: (check spot r10f1)  [5.000]
145.026: (dialog r10f1 p5 spot)  [5.000]
150.027: (checkgas spot r10f1)  [5.000]
155.028: (checkcrack spot r10f1)  [5.000]
160.029: (checktemp spot r10f1)  [5.000]
165.029: (move spot r10f1 r00f1)  [5.000]
170.030: (check spot r00f1)  [5.000]
175.031: (report r00f1 p5 spot)  [5.000]
180.031: (move spot r00f1 r01f1)  [5.000]
185.032: (check spot r01f1)  [5.000]
190.033: (move spot r01f1 r11f1)  [5.000]
195.034: (check spot r11f1)  [5.000]
200.035: (evaluate r11f1 p6 spot)  [5.000]
205.036: (checklink spot r11f1 r21f1)  [5.000]
210.037: (checkroomopen spot r11f1)  [5.000]
215.038: (search spot r11f1)  [5.000]
220.039: (dialog r11f1 p6 spot)  [5.000]
225.040: (check spot r11f1)  [5.000]
230.041: (report r11f1 p6 spot)  [5.000]
235.042: (checkgas spot r11f1)  [5.000]
240.043: (checkcrack spot r11f1)  [5.000]
245.044: (checktemp spot r11f1)  [5.000]
250.044: (move spot r11f1 r21f1)  [5.000]
255.045: (check spot r21f1)  [5.000]
260.046: (evaluate r21f1 p7 spot)  [5.000]
265.047: (checklink spot r21f1 r20f1)  [5.000]
270.048: (checklink spot r21f1 r22f1)  [5.000]
275.049: (checkroomopen spot r21f1)  [5.000]
280.050: (search spot r21f1)  [5.000]
285.051: (check spot r21f1)  [5.000]
290.052: (dialog r21f1 p7 spot)  [5.000]
295.053: (checkgas spot r21f1)  [5.000]
300.054: (checkcrack spot r21f1)  [5.000]
305.055: (checktemp spot r21f1)  [5.000]
310.055: (move spot r21f1 r22f1)  [5.000]
315.055: (report r22f1 p7 spot)  [5.000]
320.056: (checklink spot r22f1 r12f1)  [5.000]
325.057: (check spot r22f1)  [5.000]
330.058: (checkroomopen spot r22f1)  [5.000]
335.059: (search spot r22f1)  [5.000]
340.060: (check spot r22f1)  [5.000]
345.061: (checkgas spot r22f1)  [5.000]
350.062: (checkcrack spot r22f1)  [5.000]
355.063: (checktemp spot r22f1)  [5.000]
360.063: (move spot r22f1 r12f1)  [5.000]
365.064: (check spot r12f1)  [5.000]
370.065: (move spot r12f1 r02f1)  [5.000]
375.066: (check spot r02f1)  [5.000]
375.067: (climbstairs spot r02f1 r02f0 s21)  [5.000]
380.068: (check spot r02f0)  [5.000]
385.069: (move spot r02f0 r12f0)  [5.000]
390.069: (checklink spot r12f0 r22f0)  [5.000]
395.070: (evaluate r12f0 p2 spot)  [5.000]
400.071: (dialog r12f0 p2 spot)  [5.000]
405.072: (report r12f0 p2 spot)  [5.000]
410.073: (check spot r12f0)  [5.000]
415.074: (checklink spot r12f0 r11f0)  [5.000]
420.075: (checkroomopen spot r12f0)  [5.000]
425.076: (checkgas spot r12f0)  [5.000]
430.076: (move spot r12f0 r22f0)  [5.000]
435.076: (checklink spot r22f0 r21f0)  [5.000]
440.077: (check spot r22f0)  [5.000]
445.078: (checkroomopen spot r22f0)  [5.000]
450.079: (search spot r22f0)  [5.000]
455.080: (check spot r22f0)  [5.000]
460.081: (checkgas spot r22f0)  [5.000]
465.082: (checkcrack spot r22f0)  [5.000]
470.083: (checktemp spot r22f0)  [5.000]
475.083: (move spot r22f0 r21f0)  [5.000]
480.083: (checklink spot r21f0 r11f0)  [5.000]
485.084: (check spot r21f0)  [5.000]
490.085: (checklink spot r21f0 r20f0)  [5.000]
495.086: (checkroomopen spot r21f0)  [5.000]
500.087: (search spot r21f0)  [5.000]
505.088: (check spot r21f0)  [5.000]
510.089: (checkgas spot r21f0)  [5.000]
515.090: (checkcrack spot r21f0)  [5.000]
520.091: (checktemp spot r21f0)  [5.000]
525.091: (move spot r21f0 r11f0)  [5.000]
530.092: (check spot r11f0)  [5.000]
535.093: (evaluate r11f0 p1 spot)  [5.000]
540.094: (dialog r11f0 p1 spot)  [5.000]
545.095: (checklink spot r11f0 r10f0)  [5.000]
550.096: (checkroomopen spot r11f0)  [5.000]
555.097: (search spot r11f0)  [5.000]
560.098: (report r11f0 p1 spot)  [5.000]
565.099: (check spot r11f0)  [5.000]
570.100: (checkgas spot r11f0)  [5.000]
575.101: (checkcrack spot r11f0)  [5.000]
580.102: (checktemp spot r11f0)  [5.000]
585.102: (move spot r11f0 r10f0)  [5.000]
590.102: (checklink spot r10f0 r20f0)  [5.000]
595.103: (check spot r10f0)  [5.000]
600.104: (checklink spot r10f0 r00f0)  [5.000]
605.105: (checkroomopen spot r10f0)  [5.000]
610.106: (search spot r10f0)  [5.000]
615.107: (check spot r10f0)  [5.000]
620.108: (checkgas spot r10f0)  [5.000]
625.109: (checkcrack spot r10f0)  [5.000]
630.110: (checktemp spot r10f0)  [5.000]
635.110: (move spot r10f0 r20f0)  [5.000]
640.111: (check spot r20f0)  [5.000]
645.112: (evaluate r20f0 p3 spot)  [5.000]
650.113: (opendoor spot r20f0)  [5.000]
655.114: (search spot r20f0)  [5.000]
660.115: (dialog r20f0 p3 spot)  [5.000]
665.116: (report r20f0 p3 spot)  [5.000]
670.117: (check spot r20f0)  [5.000]
675.118: (checkgas spot r20f0)  [5.000]
680.119: (checkcrack spot r20f0)  [5.000]
685.120: (checktemp spot r20f0)  [5.000]
690.120: (move spot r20f0 r10f0)  [5.000]
695.121: (check spot r10f0)  [5.000]
700.122: (move spot r10f0 r00f0)  [5.000]
705.123: (check spot r00f0)  [5.000]
710.124: (checklink spot r00f0 r01f0)  [5.000]
715.125: (checkroomopen spot r00f0)  [5.000]
720.126: (search spot r00f0)  [5.000]
725.127: (check spot r00f0)  [5.000]
730.128: (checkgas spot r00f0)  [5.000]
735.129: (checkcrack spot r00f0)  [5.000]
740.130: (checktemp spot r00f0)  [5.000]
745.130: (move spot r00f0 r01f0)  [5.000]
750.131: (check spot r01f0)  [5.000]
755.132: (checkroomopen spot r01f0)  [5.000]
760.133: (search spot r01f0)  [5.000]
765.134: (check spot r01f0)  [5.000]
770.135: (checkgas spot r01f0)  [5.000]
775.136: (checkcrack spot r01f0)  [5.000]
780.137: (checktemp spot r01f0)  [5.000]
785.137: (move spot r01f0 r00f0)  [5.000]
790.138: (check spot r00f0)  [5.000]
795.139: (move spot r00f0 r10f0)  [5.000]
800.140: (check spot r10f0)  [5.000]
805.141: (move spot r10f0 r11f0)  [5.000]
810.142: (check spot r11f0)  [5.000]
815.143: (move spot r11f0 r12f0)  [5.000]
820.143: (search spot r12f0)  [5.000]
825.144: (check spot r12f0)  [5.000]
830.145: (checkcrack spot r12f0)  [5.000]
835.146: (checktemp spot r12f0)  [5.000]
840.146: (move spot r12f0 r02f0)  [5.000]
845.147: (check spot r02f0)  [5.000]
845.148: (climbstairs spot r02f0 r02f1 s21)  [5.000]
850.149: (check spot r02f1)  [5.000]
855.150: (move spot r02f1 r12f1)  [5.000]
860.151: (check spot r12f1)  [5.000]
865.152: (checkroomopen spot r12f1)  [5.000]
870.153: (search spot r12f1)  [5.000]
875.154: (check spot r12f1)  [5.000]
880.155: (checkgas spot r12f1)  [5.000]
885.156: (checkcrack spot r12f1)  [5.000]
890.157: (checktemp spot r12f1)  [5.000]
895.157: (move spot r12f1 r22f1)  [5.000]
900.158: (check spot r22f1)  [5.000]
905.159: (move spot r22f1 r21f1)  [5.000]
910.160: (check spot r21f1)  [5.000]
915.161: (move spot r21f1 r20f1)  [5.000]
920.162: (checkroomopen spot r20f1)  [5.000]
925.163: (search spot r20f1)  [5.000]
930.164: (checkgas spot r20f1)  [5.000]
935.165: (checkcrack spot r20f1)  [5.000]
940.166: (checktemp spot r20f1)  [5.000]
