Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (check spot r10f1)  [5.000]
40.008: (checkgas spot r10f1)  [5.000]
45.009: (checkcrack spot r10f1)  [5.000]
50.010: (checktemp spot r10f1)  [5.000]
55.010: (move spot r10f1 r00f1)  [5.000]
60.011: (check spot r00f1)  [5.000]
65.012: (evaluate r00f1 p5 spot)  [5.000]
70.013: (dialog r00f1 p5 spot)  [5.000]
75.014: (report r00f1 p5 spot)  [5.000]
80.015: (checkstairs spot s11 r00f1 r00f0)  [5.000]
85.016: (checklink spot r00f1 r01f1)  [5.000]
90.017: (checkroomopen spot r00f1)  [5.000]
95.018: (search spot r00f1)  [5.000]
100.019: (checkgas spot r00f1)  [5.000]
105.020: (checkcrack spot r00f1)  [5.000]
110.021: (checktemp spot r00f1)  [5.000]
115.021: (climbstairs spot r00f1 r00f0 s11)  [5.000]
120.022: (check spot r00f0)  [5.000]
125.023: (checklink spot r00f0 exit)  [5.000]
130.024: (checklink spot r00f0 r01f0)  [5.000]
135.025: (checklink spot r00f0 r10f0)  [5.000]
140.026: (checkroomopen spot r00f0)  [5.000]
145.027: (search spot r00f0)  [5.000]
150.028: (check spot r00f0)  [5.000]
155.029: (checkgas spot r00f0)  [5.000]
160.030: (checkcrack spot r00f0)  [5.000]
165.031: (checktemp spot r00f0)  [5.000]
170.031: (move spot r00f0 r01f0)  [5.000]
175.032: (check spot r01f0)  [5.000]
180.033: (checklink spot r01f0 r02f0)  [5.000]
185.034: (checklink spot r01f0 r11f0)  [5.000]
190.035: (checkroomopen spot r01f0)  [5.000]
195.036: (search spot r01f0)  [5.000]
200.037: (check spot r01f0)  [5.000]
205.038: (checkgas spot r01f0)  [5.000]
210.039: (checkcrack spot r01f0)  [5.000]
215.040: (checktemp spot r01f0)  [5.000]
220.040: (move spot r01f0 r02f0)  [5.000]
225.041: (check spot r02f0)  [5.000]
230.042: (evaluate r02f0 p1 spot)  [5.000]
235.043: (checklink spot r02f0 r12f0)  [5.000]
240.044: (checkroomopen spot r02f0)  [5.000]
245.045: (search spot r02f0)  [5.000]
250.046: (dialog r02f0 p1 spot)  [5.000]
255.047: (report r02f0 p1 spot)  [5.000]
260.048: (check spot r02f0)  [5.000]
265.049: (checkgas spot r02f0)  [5.000]
270.050: (checkcrack spot r02f0)  [5.000]
275.051: (checktemp spot r02f0)  [5.000]
280.051: (move spot r02f0 r12f0)  [5.000]
285.052: (check spot r12f0)  [5.000]
290.053: (evaluate r12f0 p4 spot)  [5.000]
295.053: (move spot r12f0 r02f0)  [5.000]
300.053: (dialog r02f0 p4 spot)  [5.000]
305.054: (report r02f0 p4 spot)  [5.000]
310.055: (check spot r02f0)  [5.000]
315.056: (move spot r02f0 r01f0)  [5.000]
320.057: (check spot r01f0)  [5.000]
325.058: (move spot r01f0 r11f0)  [5.000]
330.059: (check spot r11f0)  [5.000]
335.060: (evaluate r11f0 p3 spot)  [5.000]
340.061: (checklink spot r11f0 r21f0)  [5.000]
345.062: (checkroomopen spot r11f0)  [5.000]
350.063: (search spot r11f0)  [5.000]
355.064: (check spot r11f0)  [5.000]
360.065: (dialog r11f0 p3 spot)  [5.000]
365.066: (checkgas spot r11f0)  [5.000]
370.067: (checkcrack spot r11f0)  [5.000]
375.068: (checktemp spot r11f0)  [5.000]
380.068: (move spot r11f0 r01f0)  [5.000]
385.069: (check spot r01f0)  [5.000]
390.070: (report r01f0 p3 spot)  [5.000]
395.070: (move spot r01f0 r11f0)  [5.000]
400.071: (check spot r11f0)  [5.000]
405.072: (checklink spot r11f0 r10f0)  [5.000]
410.073: (move spot r11f0 r10f0)  [5.000]
415.073: (evaluate r10f0 p2 spot)  [5.000]
420.074: (dialog r10f0 p2 spot)  [5.000]
425.075: (report r10f0 p2 spot)  [5.000]
430.076: (check spot r10f0)  [5.000]
435.077: (checkroomopen spot r10f0)  [5.000]
440.078: (search spot r10f0)  [5.000]
445.079: (check spot r10f0)  [5.000]
450.080: (checkgas spot r10f0)  [5.000]
455.081: (checkcrack spot r10f0)  [5.000]
460.082: (checktemp spot r10f0)  [5.000]
465.082: (move spot r10f0 r11f0)  [5.000]
470.083: (check spot r11f0)  [5.000]
475.084: (move spot r11f0 r21f0)  [5.000]
480.085: (check spot r21f0)  [5.000]
485.086: (checklink spot r21f0 r20f0)  [5.000]
490.087: (move spot r21f0 r20f0)  [5.000]
495.088: (check spot r20f0)  [5.000]
500.089: (checkroomopen spot r20f0)  [5.000]
505.090: (search spot r20f0)  [5.000]
510.091: (check spot r20f0)  [5.000]
515.092: (checkgas spot r20f0)  [5.000]
520.093: (checkcrack spot r20f0)  [5.000]
525.094: (checktemp spot r20f0)  [5.000]
530.094: (move spot r20f0 r21f0)  [5.000]
535.095: (check spot r21f0)  [5.000]
540.096: (move spot r21f0 r11f0)  [5.000]
545.097: (check spot r11f0)  [5.000]
550.098: (move spot r11f0 r01f0)  [5.000]
555.099: (check spot r01f0)  [5.000]
560.100: (move spot r01f0 r00f0)  [5.000]
565.101: (check spot r00f0)  [5.000]
565.102: (climbstairs spot r00f0 r00f1 s11)  [5.000]
570.103: (check spot r00f1)  [5.000]
575.104: (move spot r00f1 r01f1)  [5.000]
580.104: (evaluate r01f1 p6 spot)  [5.000]
585.105: (dialog r01f1 p6 spot)  [5.000]
590.106: (report r01f1 p6 spot)  [5.000]
595.107: (check spot r01f1)  [5.000]
600.108: (checklink spot r01f1 r11f1)  [5.000]
605.109: (checklink spot r01f1 r02f1)  [5.000]
610.110: (checkroomopen spot r01f1)  [5.000]
615.111: (search spot r01f1)  [5.000]
620.112: (check spot r01f1)  [5.000]
625.113: (checkgas spot r01f1)  [5.000]
630.114: (checkcrack spot r01f1)  [5.000]
635.115: (checktemp spot r01f1)  [5.000]
640.115: (move spot r01f1 r02f1)  [5.000]
645.116: (check spot r02f1)  [5.000]
650.117: (checklink spot r02f1 r12f1)  [5.000]
655.118: (checkroomopen spot r02f1)  [5.000]
660.119: (search spot r02f1)  [5.000]
665.120: (check spot r02f1)  [5.000]
670.121: (checkgas spot r02f1)  [5.000]
675.122: (checkcrack spot r02f1)  [5.000]
680.123: (checktemp spot r02f1)  [5.000]
685.123: (move spot r02f1 r12f1)  [5.000]
690.124: (check spot r12f1)  [5.000]
695.125: (checklink spot r12f1 r22f1)  [5.000]
700.126: (checkroomopen spot r12f1)  [5.000]
705.127: (search spot r12f1)  [5.000]
710.128: (check spot r12f1)  [5.000]
715.129: (checkgas spot r12f1)  [5.000]
720.130: (checkcrack spot r12f1)  [5.000]
725.131: (checktemp spot r12f1)  [5.000]
730.131: (move spot r12f1 r22f1)  [5.000]
735.131: (checklink spot r22f1 r21f1)  [5.000]
740.132: (check spot r22f1)  [5.000]
745.133: (move spot r22f1 r21f1)  [5.000]
750.133: (checklink spot r21f1 r11f1)  [5.000]
755.134: (checklink spot r21f1 r20f1)  [5.000]
760.135: (check spot r21f1)  [5.000]
765.136: (checkroomopen spot r21f1)  [5.000]
770.137: (search spot r21f1)  [5.000]
775.138: (check spot r21f1)  [5.000]
780.139: (checkgas spot r21f1)  [5.000]
785.140: (checkcrack spot r21f1)  [5.000]
790.141: (checktemp spot r21f1)  [5.000]
795.141: (move spot r21f1 r20f1)  [5.000]
800.141: (evaluate r20f1 p9 spot)  [5.000]
805.142: (dialog r20f1 p9 spot)  [5.000]
810.143: (report r20f1 p9 spot)  [5.000]
815.144: (check spot r20f1)  [5.000]
820.145: (checkroomopen spot r20f1)  [5.000]
825.146: (search spot r20f1)  [5.000]
830.147: (check spot r20f1)  [5.000]
835.148: (checkgas spot r20f1)  [5.000]
840.149: (checkcrack spot r20f1)  [5.000]
845.150: (checktemp spot r20f1)  [5.000]
850.150: (move spot r20f1 r21f1)  [5.000]
855.151: (check spot r21f1)  [5.000]
860.152: (move spot r21f1 r11f1)  [5.000]
865.152: (evaluate r11f1 p8 spot)  [5.000]
870.153: (dialog r11f1 p8 spot)  [5.000]
875.154: (report r11f1 p8 spot)  [5.000]
880.155: (check spot r11f1)  [5.000]
885.156: (opendoor spot r11f1)  [5.000]
890.157: (search spot r11f1)  [5.000]
895.158: (check spot r11f1)  [5.000]
900.159: (checkgas spot r11f1)  [5.000]
905.160: (checkcrack spot r11f1)  [5.000]
910.161: (checktemp spot r11f1)  [5.000]
915.161: (move spot r11f1 r21f1)  [5.000]
920.162: (check spot r21f1)  [5.000]
925.163: (move spot r21f1 r22f1)  [5.000]
930.164: (checkroomopen spot r22f1)  [5.000]
935.165: (search spot r22f1)  [5.000]
940.166: (checkgas spot r22f1)  [5.000]
945.167: (checkcrack spot r22f1)  [5.000]
950.168: (checktemp spot r22f1)  [5.000]
