Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checkroomopen spot r11f1)  [5.000]
40.008: (search spot r11f1)  [5.000]
45.009: (check spot r11f1)  [5.000]
50.010: (checkgas spot r11f1)  [5.000]
55.011: (checkcrack spot r11f1)  [5.000]
60.012: (checktemp spot r11f1)  [5.000]
65.012: (move spot r11f1 r01f1)  [5.000]
70.013: (check spot r01f1)  [5.000]
75.014: (evaluate r01f1 p4 spot)  [5.000]
80.015: (dialog r01f1 p4 spot)  [5.000]
85.016: (report r01f1 p4 spot)  [5.000]
90.017: (checklink spot r01f1 r00f1)  [5.000]
95.018: (checklink spot r01f1 r02f1)  [5.000]
100.018: (move spot r01f1 r00f1)  [5.000]
105.019: (check spot r00f1)  [5.000]
110.020: (checkstairs spot s11 r00f1 r00f0)  [5.000]
115.021: (checkroomopen spot r00f1)  [5.000]
120.022: (search spot r00f1)  [5.000]
125.023: (checkgas spot r00f1)  [5.000]
130.024: (checkcrack spot r00f1)  [5.000]
135.025: (checktemp spot r00f1)  [5.000]
140.026: (checklink spot r00f1 r10f1)  [5.000]
145.026: (climbstairs spot r00f1 r00f0 s11)  [5.000]
150.026: (evaluate r00f0 p1 spot)  [5.000]
155.027: (dialog r00f0 p1 spot)  [5.000]
160.028: (report r00f0 p1 spot)  [5.000]
165.029: (check spot r00f0)  [5.000]
170.030: (checklink spot r00f0 exit)  [5.000]
175.031: (checklink spot r00f0 r10f0)  [5.000]
180.032: (checkroomopen spot r00f0)  [5.000]
185.033: (search spot r00f0)  [5.000]
190.034: (check spot r00f0)  [5.000]
195.035: (checkgas spot r00f0)  [5.000]
200.036: (checkcrack spot r00f0)  [5.000]
205.037: (checktemp spot r00f0)  [5.000]
210.037: (move spot r00f0 r10f0)  [5.000]
215.038: (check spot r10f0)  [5.000]
220.039: (checklink spot r10f0 r11f0)  [5.000]
225.040: (checklink spot r10f0 r20f0)  [5.000]
230.040: (move spot r10f0 r11f0)  [5.000]
235.040: (checklink spot r11f0 r12f0)  [5.000]
240.041: (check spot r11f0)  [5.000]
245.042: (checklink spot r11f0 r21f0)  [5.000]
250.043: (checkroomopen spot r11f0)  [5.000]
255.044: (search spot r11f0)  [5.000]
260.045: (check spot r11f0)  [5.000]
265.046: (checkgas spot r11f0)  [5.000]
270.047: (checkcrack spot r11f0)  [5.000]
275.048: (checktemp spot r11f0)  [5.000]
280.048: (move spot r11f0 r12f0)  [5.000]
285.049: (check spot r12f0)  [5.000]
290.050: (evaluate r12f0 p2 spot)  [5.000]
295.051: (checklink spot r12f0 r02f0)  [5.000]
300.052: (checklink spot r12f0 r22f0)  [5.000]
305.053: (opendoor spot r12f0)  [5.000]
310.054: (search spot r12f0)  [5.000]
315.055: (dialog r12f0 p2 spot)  [5.000]
320.056: (report r12f0 p2 spot)  [5.000]
325.057: (check spot r12f0)  [5.000]
330.058: (checkgas spot r12f0)  [5.000]
335.059: (checkcrack spot r12f0)  [5.000]
340.060: (checktemp spot r12f0)  [5.000]
345.060: (move spot r12f0 r22f0)  [5.000]
350.061: (check spot r22f0)  [5.000]
355.062: (evaluate r22f0 p3 spot)  [5.000]
360.063: (checkroomopen spot r22f0)  [5.000]
365.064: (search spot r22f0)  [5.000]
370.065: (check spot r22f0)  [5.000]
375.066: (dialog r22f0 p3 spot)  [5.000]
380.067: (checkgas spot r22f0)  [5.000]
385.068: (checkcrack spot r22f0)  [5.000]
390.069: (checktemp spot r22f0)  [5.000]
395.069: (move spot r22f0 r12f0)  [5.000]
400.069: (report r12f0 p3 spot)  [5.000]
405.070: (check spot r12f0)  [5.000]
410.071: (move spot r12f0 r02f0)  [5.000]
415.072: (check spot r02f0)  [5.000]
420.073: (checkroomopen spot r02f0)  [5.000]
425.074: (search spot r02f0)  [5.000]
430.075: (check spot r02f0)  [5.000]
435.076: (checkgas spot r02f0)  [5.000]
440.077: (checkcrack spot r02f0)  [5.000]
445.078: (checktemp spot r02f0)  [5.000]
450.078: (move spot r02f0 r12f0)  [5.000]
455.079: (check spot r12f0)  [5.000]
460.080: (move spot r12f0 r11f0)  [5.000]
465.081: (check spot r11f0)  [5.000]
470.082: (move spot r11f0 r21f0)  [5.000]
475.083: (check spot r21f0)  [5.000]
480.084: (checklink spot r21f0 r20f0)  [5.000]
485.085: (move spot r21f0 r20f0)  [5.000]
490.086: (check spot r20f0)  [5.000]
495.087: (checkroomopen spot r20f0)  [5.000]
500.088: (search spot r20f0)  [5.000]
505.089: (check spot r20f0)  [5.000]
510.090: (checkgas spot r20f0)  [5.000]
515.091: (checkcrack spot r20f0)  [5.000]
520.092: (checktemp spot r20f0)  [5.000]
525.092: (move spot r20f0 r21f0)  [5.000]
530.093: (check spot r21f0)  [5.000]
535.094: (checkroomopen spot r21f0)  [5.000]
540.095: (search spot r21f0)  [5.000]
545.096: (check spot r21f0)  [5.000]
550.097: (checkgas spot r21f0)  [5.000]
555.098: (checkcrack spot r21f0)  [5.000]
560.099: (checktemp spot r21f0)  [5.000]
565.099: (move spot r21f0 r11f0)  [5.000]
570.100: (check spot r11f0)  [5.000]
575.101: (move spot r11f0 r10f0)  [5.000]
580.102: (check spot r10f0)  [5.000]
585.103: (move spot r10f0 r00f0)  [5.000]
590.104: (check spot r00f0)  [5.000]
590.105: (climbstairs spot r00f0 r00f1 s11)  [5.000]
595.106: (check spot r00f1)  [5.000]
600.107: (move spot r00f1 r10f1)  [5.000]
605.108: (check spot r10f1)  [5.000]
610.109: (evaluate r10f1 p5 spot)  [5.000]
615.110: (checklink spot r10f1 r20f1)  [5.000]
620.111: (checkroomopen spot r10f1)  [5.000]
625.112: (search spot r10f1)  [5.000]
630.113: (dialog r10f1 p5 spot)  [5.000]
635.114: (report r10f1 p5 spot)  [5.000]
640.115: (check spot r10f1)  [5.000]
645.116: (checkgas spot r10f1)  [5.000]
650.117: (checkcrack spot r10f1)  [5.000]
655.118: (checktemp spot r10f1)  [5.000]
660.118: (move spot r10f1 r20f1)  [5.000]
665.119: (check spot r20f1)  [5.000]
670.120: (evaluate r20f1 p8 spot)  [5.000]
675.121: (opendoor spot r20f1)  [5.000]
680.122: (search spot r20f1)  [5.000]
685.123: (dialog r20f1 p8 spot)  [5.000]
690.124: (report r20f1 p8 spot)  [5.000]
695.125: (check spot r20f1)  [5.000]
700.126: (checkgas spot r20f1)  [5.000]
705.127: (checkcrack spot r20f1)  [5.000]
710.128: (checktemp spot r20f1)  [5.000]
715.128: (move spot r20f1 r10f1)  [5.000]
720.129: (check spot r10f1)  [5.000]
725.130: (move spot r10f1 r00f1)  [5.000]
730.131: (check spot r00f1)  [5.000]
735.132: (move spot r00f1 r01f1)  [5.000]
740.133: (check spot r01f1)  [5.000]
745.134: (move spot r01f1 r11f1)  [5.000]
750.135: (check spot r11f1)  [5.000]
755.136: (move spot r11f1 r21f1)  [5.000]
760.136: (checklink spot r21f1 r22f1)  [5.000]
765.137: (check spot r21f1)  [5.000]
770.138: (opendoor spot r21f1)  [5.000]
775.139: (search spot r21f1)  [5.000]
780.140: (check spot r21f1)  [5.000]
785.141: (checkgas spot r21f1)  [5.000]
790.142: (checkcrack spot r21f1)  [5.000]
795.142: (move spot r21f1 r22f1)  [5.000]
800.142: (evaluate r22f1 p9 spot)  [5.000]
805.143: (dialog r22f1 p9 spot)  [5.000]
810.144: (report r22f1 p9 spot)  [5.000]
815.145: (checklink spot r22f1 r12f1)  [5.000]
820.146: (check spot r22f1)  [5.000]
825.147: (opendoor spot r22f1)  [5.000]
830.148: (search spot r22f1)  [5.000]
835.149: (check spot r22f1)  [5.000]
840.150: (checkgas spot r22f1)  [5.000]
845.150: (move spot r22f1 r12f1)  [5.000]
850.150: (evaluate r12f1 p7 spot)  [5.000]
855.151: (dialog r12f1 p7 spot)  [5.000]
860.152: (report r12f1 p7 spot)  [5.000]
865.153: (check spot r12f1)  [5.000]
870.154: (move spot r12f1 r22f1)  [5.000]
875.154: (checkcrack spot r22f1)  [5.000]
880.155: (check spot r22f1)  [5.000]
885.156: (checktemp spot r22f1)  [5.000]
890.156: (move spot r22f1 r12f1)  [5.000]
895.157: (check spot r12f1)  [5.000]
900.158: (checklink spot r12f1 r02f1)  [5.000]
905.159: (opendoor spot r12f1)  [5.000]
910.160: (search spot r12f1)  [5.000]
915.161: (check spot r12f1)  [5.000]
920.162: (checkgas spot r12f1)  [5.000]
925.163: (checkcrack spot r12f1)  [5.000]
930.164: (checktemp spot r12f1)  [5.000]
935.164: (move spot r12f1 r02f1)  [5.000]
940.165: (check spot r02f1)  [5.000]
945.166: (checkroomopen spot r02f1)  [5.000]
950.167: (search spot r02f1)  [5.000]
955.168: (check spot r02f1)  [5.000]
960.169: (checkgas spot r02f1)  [5.000]
965.170: (checkcrack spot r02f1)  [5.000]
970.171: (checktemp spot r02f1)  [5.000]
975.171: (move spot r02f1 r01f1)  [5.000]
980.172: (check spot r01f1)  [5.000]
985.173: (move spot r01f1 r11f1)  [5.000]
990.174: (check spot r11f1)  [5.000]
995.175: (move spot r11f1 r21f1)  [5.000]
1000.175: (checktemp spot r21f1)  [5.000]
