Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.005: (move spot r01f0 r02f0)  [5.000]
40.006: (check spot r02f0)  [5.000]
45.007: (checklink spot r02f0 r12f0)  [5.000]
50.007: (move spot r02f0 r01f0)  [5.000]
55.008: (check spot r01f0)  [5.000]
60.009: (move spot r01f0 r11f0)  [5.000]
65.010: (check spot r11f0)  [5.000]
70.011: (checklink spot r11f0 r21f0)  [5.000]
75.012: (move spot r11f0 r21f0)  [5.000]
80.013: (check spot r21f0)  [5.000]
85.014: (checklink spot r21f0 r20f0)  [5.000]
90.014: (move spot r21f0 r11f0)  [5.000]
95.015: (check spot r11f0)  [5.000]
100.016: (checklink spot r11f0 r10f0)  [5.000]
105.016: (move spot r11f0 r01f0)  [5.000]
110.017: (check spot r01f0)  [5.000]
115.018: (move spot r01f0 r00f0)  [5.000]
120.019: (check spot r00f0)  [5.000]
125.020: (move spot r00f0 exit)  [5.000]
130.021: (check spot exit)  [5.000]
135.022: (reportemergency spot exit)  [5.000]
135.023: (move spot exit r00f0)  [5.000]
140.024: (check spot r00f0)  [5.000]
145.025: (opendoor spot r00f0)  [5.000]
150.026: (search spot r00f0)  [5.000]
155.027: (check spot r00f0)  [5.000]
160.028: (checkgas spot r00f0)  [5.000]
165.029: (checkcrack spot r00f0)  [5.000]
170.030: (checktemp spot r00f0)  [5.000]
175.030: (move spot r00f0 r01f0)  [5.000]
180.031: (check spot r01f0)  [5.000]
185.032: (evaluate r01f0 p1 spot)  [5.000]
190.033: (checkroomopen spot r01f0)  [5.000]
195.034: (search spot r01f0)  [5.000]
200.035: (dialog r01f0 p1 spot)  [5.000]
205.036: (report r01f0 p1 spot)  [5.000]
210.037: (check spot r01f0)  [5.000]
215.038: (checkgas spot r01f0)  [5.000]
220.039: (checkcrack spot r01f0)  [5.000]
225.040: (checktemp spot r01f0)  [5.000]
230.040: (move spot r01f0 r02f0)  [5.000]
235.041: (check spot r02f0)  [5.000]
240.042: (evaluate r02f0 p2 spot)  [5.000]
245.043: (checkstairs spot s21 r02f0 r02f1)  [5.000]
250.044: (checkroomopen spot r02f0)  [5.000]
255.045: (search spot r02f0)  [5.000]
260.046: (dialog r02f0 p2 spot)  [5.000]
265.047: (report r02f0 p2 spot)  [5.000]
270.048: (check spot r02f0)  [5.000]
275.049: (checkgas spot r02f0)  [5.000]
280.050: (checkcrack spot r02f0)  [5.000]
285.051: (checktemp spot r02f0)  [5.000]
290.051: (move spot r02f0 r12f0)  [5.000]
295.052: (check spot r12f0)  [5.000]
300.053: (evaluate r12f0 p4 spot)  [5.000]
305.054: (checkroomopen spot r12f0)  [5.000]
310.055: (search spot r12f0)  [5.000]
315.056: (check spot r12f0)  [5.000]
320.057: (dialog r12f0 p4 spot)  [5.000]
325.058: (checkgas spot r12f0)  [5.000]
330.059: (checkcrack spot r12f0)  [5.000]
335.060: (checktemp spot r12f0)  [5.000]
340.060: (move spot r12f0 r02f0)  [5.000]
345.060: (report r02f0 p4 spot)  [5.000]
350.061: (check spot r02f0)  [5.000]
350.062: (climbstairs spot r02f0 r02f1 s21)  [5.000]
355.063: (check spot r02f1)  [5.000]
360.064: (checklink spot r02f1 r12f1)  [5.000]
365.065: (checkroomopen spot r02f1)  [5.000]
370.066: (search spot r02f1)  [5.000]
375.067: (checkgas spot r02f1)  [5.000]
380.068: (checkcrack spot r02f1)  [5.000]
385.069: (checktemp spot r02f1)  [5.000]
390.069: (climbstairs spot r02f1 r02f0 s21)  [5.000]
395.070: (check spot r02f0)  [5.000]
400.071: (move spot r02f0 r01f0)  [5.000]
405.072: (check spot r01f0)  [5.000]
410.073: (move spot r01f0 r11f0)  [5.000]
415.074: (check spot r11f0)  [5.000]
420.075: (evaluate r11f0 p3 spot)  [5.000]
425.075: (move spot r11f0 r01f0)  [5.000]
430.076: (check spot r01f0)  [5.000]
435.077: (dialog r01f0 p3 spot)  [5.000]
440.077: (move spot r01f0 r02f0)  [5.000]
445.078: (check spot r02f0)  [5.000]
450.079: (report r02f0 p3 spot)  [5.000]
455.079: (climbstairs spot r02f0 r02f1 s21)  [5.000]
460.080: (check spot r02f1)  [5.000]
465.081: (move spot r02f1 r12f1)  [5.000]
470.082: (check spot r12f1)  [5.000]
475.083: (checklink spot r12f1 r11f1)  [5.000]
480.084: (checklink spot r12f1 r22f1)  [5.000]
485.085: (checkroomopen spot r12f1)  [5.000]
490.086: (search spot r12f1)  [5.000]
495.087: (check spot r12f1)  [5.000]
500.088: (checkgas spot r12f1)  [5.000]
505.089: (checkcrack spot r12f1)  [5.000]
510.090: (checktemp spot r12f1)  [5.000]
515.090: (move spot r12f1 r11f1)  [5.000]
520.091: (check spot r11f1)  [5.000]
525.092: (evaluate r11f1 p8 spot)  [5.000]
530.093: (dialog r11f1 p8 spot)  [5.000]
535.094: (checklink spot r11f1 r01f1)  [5.000]
540.095: (checklink spot r11f1 r10f1)  [5.000]
545.096: (move spot r11f1 r10f1)  [5.000]
550.096: (evaluate r10f1 p7 spot)  [5.000]
555.097: (dialog r10f1 p7 spot)  [5.000]
560.098: (report r10f1 p7 spot)  [5.000]
565.099: (report r10f1 p8 spot)  [5.000]
570.100: (check spot r10f1)  [5.000]
575.101: (checklink spot r10f1 r20f1)  [5.000]
580.102: (checklink spot r10f1 r00f1)  [5.000]
585.103: (checkroomopen spot r10f1)  [5.000]
590.104: (search spot r10f1)  [5.000]
595.105: (check spot r10f1)  [5.000]
600.106: (checkgas spot r10f1)  [5.000]
605.107: (checkcrack spot r10f1)  [5.000]
610.108: (checktemp spot r10f1)  [5.000]
615.108: (move spot r10f1 r00f1)  [5.000]
620.109: (check spot r00f1)  [5.000]
625.110: (evaluate r00f1 p6 spot)  [5.000]
630.111: (dialog r00f1 p6 spot)  [5.000]
635.112: (report r00f1 p6 spot)  [5.000]
640.113: (checkroomopen spot r00f1)  [5.000]
645.114: (search spot r00f1)  [5.000]
650.115: (check spot r00f1)  [5.000]
655.116: (checkgas spot r00f1)  [5.000]
660.117: (checkcrack spot r00f1)  [5.000]
665.118: (checktemp spot r00f1)  [5.000]
670.118: (move spot r00f1 r10f1)  [5.000]
675.119: (check spot r10f1)  [5.000]
680.120: (move spot r10f1 r11f1)  [5.000]
685.121: (check spot r11f1)  [5.000]
690.122: (checkroomopen spot r11f1)  [5.000]
695.123: (search spot r11f1)  [5.000]
700.124: (check spot r11f1)  [5.000]
705.125: (checkgas spot r11f1)  [5.000]
710.126: (checkcrack spot r11f1)  [5.000]
715.127: (checktemp spot r11f1)  [5.000]
720.127: (move spot r11f1 r01f1)  [5.000]
725.128: (check spot r01f1)  [5.000]
730.129: (checkroomopen spot r01f1)  [5.000]
735.130: (search spot r01f1)  [5.000]
740.131: (check spot r01f1)  [5.000]
745.132: (checkgas spot r01f1)  [5.000]
750.133: (checkcrack spot r01f1)  [5.000]
755.134: (checktemp spot r01f1)  [5.000]
760.134: (move spot r01f1 r11f1)  [5.000]
765.135: (check spot r11f1)  [5.000]
770.136: (move spot r11f1 r12f1)  [5.000]
775.137: (check spot r12f1)  [5.000]
780.138: (move spot r12f1 r22f1)  [5.000]
785.138: (checklink spot r22f1 r21f1)  [5.000]
790.139: (check spot r22f1)  [5.000]
795.140: (move spot r22f1 r21f1)  [5.000]
800.141: (check spot r21f1)  [5.000]
805.142: (checklink spot r21f1 r20f1)  [5.000]
810.143: (checkroomopen spot r21f1)  [5.000]
815.144: (search spot r21f1)  [5.000]
820.145: (check spot r21f1)  [5.000]
825.146: (checkgas spot r21f1)  [5.000]
830.147: (checkcrack spot r21f1)  [5.000]
835.148: (checktemp spot r21f1)  [5.000]
840.148: (move spot r21f1 r20f1)  [5.000]
845.149: (check spot r20f1)  [5.000]
850.150: (checkroomopen spot r20f1)  [5.000]
855.151: (search spot r20f1)  [5.000]
860.152: (check spot r20f1)  [5.000]
865.153: (checkgas spot r20f1)  [5.000]
870.154: (checkcrack spot r20f1)  [5.000]
875.155: (checktemp spot r20f1)  [5.000]
880.155: (move spot r20f1 r10f1)  [5.000]
885.156: (check spot r10f1)  [5.000]
890.157: (move spot r10f1 r11f1)  [5.000]
895.158: (check spot r11f1)  [5.000]
900.159: (move spot r11f1 r12f1)  [5.000]
905.160: (check spot r12f1)  [5.000]
910.161: (move spot r12f1 r02f1)  [5.000]
915.162: (check spot r02f1)  [5.000]
915.163: (climbstairs spot r02f1 r02f0 s21)  [5.000]
920.164: (check spot r02f0)  [5.000]
925.165: (move spot r02f0 r01f0)  [5.000]
930.166: (check spot r01f0)  [5.000]
935.167: (move spot r01f0 r11f0)  [5.000]
940.168: (check spot r11f0)  [5.000]
945.169: (move spot r11f0 r21f0)  [5.000]
950.169: (evaluate r21f0 p5 spot)  [5.000]
955.170: (dialog r21f0 p5 spot)  [5.000]
960.171: (report r21f0 p5 spot)  [5.000]
965.172: (check spot r21f0)  [5.000]
970.173: (checkroomopen spot r21f0)  [5.000]
975.174: (search spot r21f0)  [5.000]
980.175: (check spot r21f0)  [5.000]
985.176: (checkgas spot r21f0)  [5.000]
990.177: (checkcrack spot r21f0)  [5.000]
995.178: (checktemp spot r21f0)  [5.000]
1000.178: (move spot r21f0 r20f0)  [5.000]
1005.179: (check spot r20f0)  [5.000]
1010.180: (checklink spot r20f0 r10f0)  [5.000]
1015.181: (checkroomopen spot r20f0)  [5.000]
1020.182: (search spot r20f0)  [5.000]
1025.183: (check spot r20f0)  [5.000]
1030.184: (checkgas spot r20f0)  [5.000]
1035.185: (checkcrack spot r20f0)  [5.000]
1040.186: (checktemp spot r20f0)  [5.000]
1045.186: (move spot r20f0 r10f0)  [5.000]
1050.187: (checkroomopen spot r10f0)  [5.000]
1055.188: (search spot r10f0)  [5.000]
1060.189: (checkgas spot r10f0)  [5.000]
1065.190: (checkcrack spot r10f0)  [5.000]
1070.191: (checktemp spot r10f0)  [5.000]
