Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checktemp spot r20f0)  [5.000]
40.007: (move spot r20f0 r10f0)  [5.000]
45.008: (check spot r10f0)  [5.000]
50.009: (checklink spot r10f0 r00f0)  [5.000]
55.010: (checklink spot r10f0 r11f0)  [5.000]
60.011: (move spot r10f0 r11f0)  [5.000]
65.011: (evaluate r11f0 p2 spot)  [5.000]
70.012: (dialog r11f0 p2 spot)  [5.000]
75.013: (report r11f0 p2 spot)  [5.000]
80.014: (check spot r11f0)  [5.000]
85.015: (checklink spot r11f0 r12f0)  [5.000]
90.016: (checklink spot r11f0 r01f0)  [5.000]
95.017: (checkroomopen spot r11f0)  [5.000]
100.018: (search spot r11f0)  [5.000]
105.019: (check spot r11f0)  [5.000]
110.020: (checkgas spot r11f0)  [5.000]
115.021: (checkcrack spot r11f0)  [5.000]
120.022: (checktemp spot r11f0)  [5.000]
125.022: (move spot r11f0 r01f0)  [5.000]
130.023: (check spot r01f0)  [5.000]
135.024: (evaluate r01f0 p1 spot)  [5.000]
140.025: (dialog r01f0 p1 spot)  [5.000]
145.026: (report r01f0 p1 spot)  [5.000]
150.027: (checklink spot r01f0 r02f0)  [5.000]
155.028: (checkroomopen spot r01f0)  [5.000]
160.029: (search spot r01f0)  [5.000]
165.030: (check spot r01f0)  [5.000]
170.031: (checkgas spot r01f0)  [5.000]
175.032: (checkcrack spot r01f0)  [5.000]
180.033: (checktemp spot r01f0)  [5.000]
185.033: (move spot r01f0 r02f0)  [5.000]
190.034: (check spot r02f0)  [5.000]
195.035: (checkroomopen spot r02f0)  [5.000]
200.036: (search spot r02f0)  [5.000]
205.037: (check spot r02f0)  [5.000]
210.038: (checkgas spot r02f0)  [5.000]
215.039: (checkcrack spot r02f0)  [5.000]
220.040: (checktemp spot r02f0)  [5.000]
225.040: (move spot r02f0 r01f0)  [5.000]
230.041: (check spot r01f0)  [5.000]
235.042: (move spot r01f0 r11f0)  [5.000]
240.043: (check spot r11f0)  [5.000]
245.044: (move spot r11f0 r10f0)  [5.000]
250.045: (check spot r10f0)  [5.000]
255.046: (checkroomopen spot r10f0)  [5.000]
260.047: (search spot r10f0)  [5.000]
265.048: (check spot r10f0)  [5.000]
270.049: (checkgas spot r10f0)  [5.000]
275.050: (checkcrack spot r10f0)  [5.000]
280.051: (checktemp spot r10f0)  [5.000]
285.051: (move spot r10f0 r00f0)  [5.000]
290.052: (check spot r00f0)  [5.000]
295.053: (checkstairs spot s11 r00f0 r00f1)  [5.000]
300.054: (checklink spot r00f0 exit)  [5.000]
305.055: (checkroomopen spot r00f0)  [5.000]
310.056: (search spot r00f0)  [5.000]
315.057: (check spot r00f0)  [5.000]
320.058: (checkgas spot r00f0)  [5.000]
325.059: (checkcrack spot r00f0)  [5.000]
330.060: (checktemp spot r00f0)  [5.000]
335.060: (climbstairs spot r00f0 r00f1 s11)  [5.000]
340.061: (check spot r00f1)  [5.000]
345.062: (checklink spot r00f1 r01f1)  [5.000]
350.063: (checklink spot r00f1 r10f1)  [5.000]
355.064: (checkroomopen spot r00f1)  [5.000]
360.065: (search spot r00f1)  [5.000]
365.066: (checkgas spot r00f1)  [5.000]
370.067: (checkcrack spot r00f1)  [5.000]
375.068: (checktemp spot r00f1)  [5.000]
380.068: (climbstairs spot r00f1 r00f0 s11)  [5.000]
385.069: (check spot r00f0)  [5.000]
390.070: (move spot r00f0 r10f0)  [5.000]
395.071: (check spot r10f0)  [5.000]
400.072: (move spot r10f0 r11f0)  [5.000]
405.073: (check spot r11f0)  [5.000]
410.074: (move spot r11f0 r12f0)  [5.000]
415.074: (evaluate r12f0 p3 spot)  [5.000]
420.075: (dialog r12f0 p3 spot)  [5.000]
425.076: (check spot r12f0)  [5.000]
430.077: (report r12f0 p3 spot)  [5.000]
435.078: (checklink spot r12f0 r22f0)  [5.000]
440.079: (move spot r12f0 r22f0)  [5.000]
445.080: (check spot r22f0)  [5.000]
450.081: (evaluate r22f0 p4 spot)  [5.000]
455.082: (checkroomopen spot r22f0)  [5.000]
460.083: (search spot r22f0)  [5.000]
465.084: (dialog r22f0 p4 spot)  [5.000]
470.085: (report r22f0 p4 spot)  [5.000]
475.086: (check spot r22f0)  [5.000]
480.087: (checkgas spot r22f0)  [5.000]
485.088: (checkcrack spot r22f0)  [5.000]
490.089: (checktemp spot r22f0)  [5.000]
495.089: (move spot r22f0 r12f0)  [5.000]
500.090: (check spot r12f0)  [5.000]
505.091: (move spot r12f0 r11f0)  [5.000]
510.092: (check spot r11f0)  [5.000]
515.093: (move spot r11f0 r10f0)  [5.000]
520.094: (check spot r10f0)  [5.000]
525.095: (move spot r10f0 r00f0)  [5.000]
530.096: (check spot r00f0)  [5.000]
530.097: (climbstairs spot r00f0 r00f1 s11)  [5.000]
535.098: (check spot r00f1)  [5.000]
540.099: (move spot r00f1 r01f1)  [5.000]
545.100: (check spot r01f1)  [5.000]
550.101: (checklink spot r01f1 r02f1)  [5.000]
555.102: (checklink spot r01f1 r11f1)  [5.000]
560.103: (opendoor spot r01f1)  [5.000]
565.104: (search spot r01f1)  [5.000]
570.105: (check spot r01f1)  [5.000]
575.106: (checkgas spot r01f1)  [5.000]
580.107: (checkcrack spot r01f1)  [5.000]
585.108: (checktemp spot r01f1)  [5.000]
590.108: (move spot r01f1 r02f1)  [5.000]
595.109: (check spot r02f1)  [5.000]
600.110: (checklink spot r02f1 r12f1)  [5.000]
605.111: (checkroomopen spot r02f1)  [5.000]
610.112: (search spot r02f1)  [5.000]
615.113: (check spot r02f1)  [5.000]
620.114: (checkgas spot r02f1)  [5.000]
625.115: (checkcrack spot r02f1)  [5.000]
630.116: (checktemp spot r02f1)  [5.000]
635.116: (move spot r02f1 r12f1)  [5.000]
640.117: (check spot r12f1)  [5.000]
645.118: (evaluate r12f1 p7 spot)  [5.000]
650.119: (checklink spot r12f1 r22f1)  [5.000]
655.120: (checkroomopen spot r12f1)  [5.000]
660.121: (search spot r12f1)  [5.000]
665.122: (check spot r12f1)  [5.000]
670.123: (dialog r12f1 p7 spot)  [5.000]
675.124: (checkgas spot r12f1)  [5.000]
680.125: (checkcrack spot r12f1)  [5.000]
685.126: (checktemp spot r12f1)  [5.000]
690.126: (move spot r12f1 r02f1)  [5.000]
695.127: (check spot r02f1)  [5.000]
700.128: (report r02f1 p7 spot)  [5.000]
705.128: (move spot r02f1 r01f1)  [5.000]
710.129: (check spot r01f1)  [5.000]
715.130: (move spot r01f1 r11f1)  [5.000]
720.130: (checklink spot r11f1 r21f1)  [5.000]
725.131: (check spot r11f1)  [5.000]
730.132: (evaluate r11f1 p6 spot)  [5.000]
735.133: (checkroomopen spot r11f1)  [5.000]
740.134: (search spot r11f1)  [5.000]
745.135: (check spot r11f1)  [5.000]
750.136: (dialog r11f1 p6 spot)  [5.000]
755.137: (checkgas spot r11f1)  [5.000]
760.138: (checkcrack spot r11f1)  [5.000]
765.139: (checktemp spot r11f1)  [5.000]
770.139: (move spot r11f1 r21f1)  [5.000]
775.139: (evaluate r21f1 p8 spot)  [5.000]
780.140: (dialog r21f1 p8 spot)  [5.000]
785.141: (report r21f1 p6 spot)  [5.000]
790.142: (report r21f1 p8 spot)  [5.000]
795.143: (check spot r21f1)  [5.000]
800.144: (checklink spot r21f1 r20f1)  [5.000]
805.145: (move spot r21f1 r20f1)  [5.000]
810.146: (check spot r20f1)  [5.000]
815.147: (checkroomopen spot r20f1)  [5.000]
820.148: (checklink spot r20f1 r10f1)  [5.000]
825.149: (search spot r20f1)  [5.000]
830.150: (check spot r20f1)  [5.000]
835.151: (checkgas spot r20f1)  [5.000]
840.152: (checkcrack spot r20f1)  [5.000]
845.153: (checktemp spot r20f1)  [5.000]
850.153: (move spot r20f1 r10f1)  [5.000]
855.154: (check spot r10f1)  [5.000]
860.155: (evaluate r10f1 p5 spot)  [5.000]
865.155: (move spot r10f1 r20f1)  [5.000]
870.156: (check spot r20f1)  [5.000]
875.157: (move spot r20f1 r21f1)  [5.000]
880.157: (dialog r21f1 p5 spot)  [5.000]
885.158: (report r21f1 p5 spot)  [5.000]
890.159: (checklink spot r21f1 r22f1)  [5.000]
895.160: (check spot r21f1)  [5.000]
900.161: (move spot r21f1 r22f1)  [5.000]
905.161: (evaluate r22f1 p9 spot)  [5.000]
910.162: (dialog r22f1 p9 spot)  [5.000]
915.163: (report r22f1 p9 spot)  [5.000]
920.164: (check spot r22f1)  [5.000]
925.165: (checkroomopen spot r22f1)  [5.000]
930.166: (search spot r22f1)  [5.000]
935.167: (check spot r22f1)  [5.000]
940.168: (checkgas spot r22f1)  [5.000]
945.169: (checkcrack spot r22f1)  [5.000]
950.170: (checktemp spot r22f1)  [5.000]
955.170: (move spot r22f1 r21f1)  [5.000]
960.171: (checkroomopen spot r21f1)  [5.000]
965.172: (search spot r21f1)  [5.000]
970.173: (checkgas spot r21f1)  [5.000]
975.174: (checkcrack spot r21f1)  [5.000]
980.175: (checktemp spot r21f1)  [5.000]
