Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
410.073: (checkcrack spot r10f0)  [5.000]
415.074: (checktemp spot r10f0)  [5.000]
420.074: (move spot r10f0 r20f0)  [5.000]
425.075: (check spot r20f0)  [5.000]
430.076: (checkroomopen spot r20f0)  [5.000]
435.077: (search spot r20f0)  [5.000]
440.078: (check spot r20f0)  [5.000]
445.079: (checkgas spot r20f0)  [5.000]
450.080: (checkcrack spot r20f0)  [5.000]
455.081: (checktemp spot r20f0)  [5.000]
460.081: (move spot r20f0 r10f0)  [5.000]
465.082: (check spot r10f0)  [5.000]
470.083: (move spot r10f0 r11f0)  [5.000]
475.084: (check spot r11f0)  [5.000]
480.085: (checkroomopen spot r11f0)  [5.000]
485.086: (search spot r11f0)  [5.000]
490.087: (check spot r11f0)  [5.000]
495.088: (checkgas spot r11f0)  [5.000]
500.089: (checkcrack spot r11f0)  [5.000]
505.090: (checktemp spot r11f0)  [5.000]
510.090: (move spot r11f0 r21f0)  [5.000]
515.091: (check spot r21f0)  [5.000]
520.092: (move spot r21f0 r22f0)  [5.000]
525.093: (check spot r22f0)  [5.000]
530.094: (opendoor spot r22f0)  [5.000]
535.095: (search spot r22f0)  [5.000]
540.096: (check spot r22f0)  [5.000]
545.097: (checkgas spot r22f0)  [5.000]
550.098: (checkcrack spot r22f0)  [5.000]
555.099: (checktemp spot r22f0)  [5.000]
560.099: (move spot r22f0 r12f0)  [5.000]
565.100: (check spot r12f0)  [5.000]
570.101: (move spot r12f0 r02f0)  [5.000]
575.102: (check spot r02f0)  [5.000]
580.103: (move spot r02f0 r01f0)  [5.000]
585.104: (check spot r01f0)  [5.000]
590.105: (move spot r01f0 r00f0)  [5.000]
595.106: (check spot r00f0)  [5.000]
595.107: (climbstairs spot r00f0 r00f1 s11)  [5.000]
600.108: (check spot r00f1)  [5.000]
605.109: (move spot r00f1 r10f1)  [5.000]
610.110: (check spot r10f1)  [5.000]
615.111: (evaluate r10f1 p3 spot)  [5.000]
620.112: (checkroomopen spot r10f1)  [5.000]
625.113: (search spot r10f1)  [5.000]
630.114: (check spot r10f1)  [5.000]
635.115: (dialog r10f1 p3 spot)  [5.000]
640.116: (checkgas spot r10f1)  [5.000]
645.117: (checkcrack spot r10f1)  [5.000]
650.118: (checktemp spot r10f1)  [5.000]
655.119: (checklink spot r10f1 r20f1)  [5.000]
660.119: (move spot r10f1 r00f1)  [5.000]
665.119: (report r00f1 p3 spot)  [5.000]
670.120: (check spot r00f1)  [5.000]
675.121: (move spot r00f1 r01f1)  [5.000]
680.122: (check spot r01f1)  [5.000]
685.123: (move spot r01f1 r02f1)  [5.000]
690.124: (check spot r02f1)  [5.000]
695.125: (evaluate r02f1 p2 spot)  [5.000]
700.126: (checklink spot r02f1 r12f1)  [5.000]
705.127: (checkroomopen spot r02f1)  [5.000]
710.128: (search spot r02f1)  [5.000]
715.129: (dialog r02f1 p2 spot)  [5.000]
720.130: (report r02f1 p2 spot)  [5.000]
725.131: (check spot r02f1)  [5.000]
730.132: (checkgas spot r02f1)  [5.000]
735.133: (checkcrack spot r02f1)  [5.000]
740.134: (checktemp spot r02f1)  [5.000]
745.134: (move spot r02f1 r12f1)  [5.000]
750.135: (check spot r12f1)  [5.000]
755.136: (evaluate r12f1 p4 spot)  [5.000]
760.137: (checklink spot r12f1 r22f1)  [5.000]
765.137: (move spot r12f1 r02f1)  [5.000]
770.138: (check spot r02f1)  [5.000]
775.139: (dialog r02f1 p4 spot)  [5.000]
780.139: (move spot r02f1 r01f1)  [5.000]
785.140: (check spot r01f1)  [5.000]
790.141: (report r01f1 p4 spot)  [5.000]
795.141: (move spot r01f1 r11f1)  [5.000]
800.141: (checklink spot r11f1 r21f1)  [5.000]
805.142: (check spot r11f1)  [5.000]
810.143: (move spot r11f1 r21f1)  [5.000]
815.143: (checklink spot r21f1 r20f1)  [5.000]
820.144: (checklink spot r21f1 r22f1)  [5.000]
825.145: (check spot r21f1)  [5.000]
830.146: (move spot r21f1 r22f1)  [5.000]
835.147: (check spot r22f1)  [5.000]
840.148: (evaluate r22f1 p6 spot)  [5.000]
845.148: (move spot r22f1 r21f1)  [5.000]
850.148: (dialog r21f1 p6 spot)  [5.000]
855.149: (report r21f1 p6 spot)  [5.000]
860.150: (check spot r21f1)  [5.000]
865.151: (move spot r21f1 r20f1)  [5.000]
870.151: (evaluate r20f1 p5 spot)  [5.000]
875.152: (dialog r20f1 p5 spot)  [5.000]
880.153: (report r20f1 p5 spot)  [5.000]
885.154: (check spot r20f1)  [5.000]
890.155: (checkroomopen spot r20f1)  [5.000]
895.156: (search spot r20f1)  [5.000]
900.157: (check spot r20f1)  [5.000]
905.158: (checkgas spot r20f1)  [5.000]
910.159: (checkcrack spot r20f1)  [5.000]
915.160: (checktemp spot r20f1)  [5.000]
920.160: (move spot r20f1 r21f1)  [5.000]
925.161: (check spot r21f1)  [5.000]
930.162: (move spot r21f1 r11f1)  [5.000]
935.163: (checkroomopen spot r11f1)  [5.000]
940.164: (search spot r11f1)  [5.000]
945.165: (checkgas spot r11f1)  [5.000]
950.166: (checkcrack spot r11f1)  [5.000]
955.167: (checktemp spot r11f1)  [5.000]
