Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
530.091: (checkgas spot r12f0)  [5.000]
535.092: (checkcrack spot r12f0)  [5.000]
540.093: (checktemp spot r12f0)  [5.000]
545.093: (move spot r12f0 r22f0)  [5.000]
550.094: (check spot r22f0)  [5.000]
555.095: (evaluate r22f0 p3 spot)  [5.000]
560.096: (checkroomopen spot r22f0)  [5.000]
565.097: (search spot r22f0)  [5.000]
570.098: (check spot r22f0)  [5.000]
575.099: (dialog r22f0 p3 spot)  [5.000]
580.100: (checkgas spot r22f0)  [5.000]
585.101: (checkcrack spot r22f0)  [5.000]
590.102: (checktemp spot r22f0)  [5.000]
595.102: (move spot r22f0 r12f0)  [5.000]
600.103: (check spot r12f0)  [5.000]
605.104: (move spot r12f0 r02f0)  [5.000]
610.104: (report r02f0 p3 spot)  [5.000]
615.105: (check spot r02f0)  [5.000]
620.106: (move spot r02f0 r01f0)  [5.000]
625.107: (check spot r01f0)  [5.000]
630.108: (move spot r01f0 r11f0)  [5.000]
635.109: (check spot r11f0)  [5.000]
640.110: (checklink spot r11f0 r21f0)  [5.000]
645.111: (checkroomopen spot r11f0)  [5.000]
650.112: (search spot r11f0)  [5.000]
655.113: (check spot r11f0)  [5.000]
660.114: (checkgas spot r11f0)  [5.000]
665.115: (checkcrack spot r11f0)  [5.000]
670.116: (checktemp spot r11f0)  [5.000]
675.116: (move spot r11f0 r21f0)  [5.000]
680.117: (check spot r21f0)  [5.000]
685.118: (evaluate r21f0 p2 spot)  [5.000]
690.119: (checklink spot r21f0 r20f0)  [5.000]
695.120: (move spot r21f0 r20f0)  [5.000]
700.120: (dialog r20f0 p2 spot)  [5.000]
705.121: (report r20f0 p2 spot)  [5.000]
710.122: (check spot r20f0)  [5.000]
715.123: (checklink spot r20f0 r10f0)  [5.000]
720.124: (checkroomopen spot r20f0)  [5.000]
725.125: (search spot r20f0)  [5.000]
730.126: (check spot r20f0)  [5.000]
735.127: (checkgas spot r20f0)  [5.000]
740.128: (checkcrack spot r20f0)  [5.000]
745.129: (checktemp spot r20f0)  [5.000]
750.129: (move spot r20f0 r10f0)  [5.000]
755.129: (evaluate r10f0 p1 spot)  [5.000]
760.130: (dialog r10f0 p1 spot)  [5.000]
765.131: (report r10f0 p1 spot)  [5.000]
770.132: (check spot r10f0)  [5.000]
775.133: (checkroomopen spot r10f0)  [5.000]
780.134: (search spot r10f0)  [5.000]
785.135: (check spot r10f0)  [5.000]
790.136: (checkgas spot r10f0)  [5.000]
795.137: (checkcrack spot r10f0)  [5.000]
800.138: (checktemp spot r10f0)  [5.000]
805.138: (move spot r10f0 r20f0)  [5.000]
810.139: (check spot r20f0)  [5.000]
815.140: (move spot r20f0 r21f0)  [5.000]
820.141: (checkroomopen spot r21f0)  [5.000]
825.142: (search spot r21f0)  [5.000]
830.143: (checkgas spot r21f0)  [5.000]
835.144: (checkcrack spot r21f0)  [5.000]
840.145: (checktemp spot r21f0)  [5.000]
