Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
375.066: (checklink spot r01f1 r00f1)  [5.000]
380.067: (check spot r01f1)  [5.000]
385.068: (checkroomopen spot r01f1)  [5.000]
390.069: (checkgas spot r01f1)  [5.000]
395.070: (checkcrack spot r01f1)  [5.000]
400.071: (checktemp spot r01f1)  [5.000]
405.072: (search spot r01f1)  [5.000]
410.073: (check spot r01f1)  [5.000]
415.074: (move spot r01f1 r00f1)  [5.000]
420.075: (check spot r00f1)  [5.000]
425.076: (checkroomopen spot r00f1)  [5.000]
430.077: (checkgas spot r00f1)  [5.000]
435.078: (checkcrack spot r00f1)  [5.000]
440.079: (checktemp spot r00f1)  [5.000]
445.080: (search spot r00f1)  [5.000]
450.081: (check spot r00f1)  [5.000]
455.082: (move spot r00f1 r01f1)  [5.000]
460.083: (check spot r01f1)  [5.000]
465.084: (move spot r01f1 r11f1)  [5.000]
470.085: (check spot r11f1)  [5.000]
475.086: (move spot r11f1 r21f1)  [5.000]
480.087: (check spot r21f1)  [5.000]
485.088: (move spot r21f1 r20f1)  [5.000]
490.088: (evaluate r20f1 p7 spot)  [5.000]
495.089: (dialog r20f1 p7 spot)  [5.000]
500.090: (report r20f1 p7 spot)  [5.000]
505.091: (check spot r20f1)  [5.000]
510.092: (checkroomopen spot r20f1)  [5.000]
515.093: (checkgas spot r20f1)  [5.000]
520.094: (checkcrack spot r20f1)  [5.000]
525.095: (checktemp spot r20f1)  [5.000]
530.096: (search spot r20f1)  [5.000]
535.097: (check spot r20f1)  [5.000]
540.098: (move spot r20f1 r21f1)  [5.000]
545.099: (check spot r21f1)  [5.000]
550.100: (move spot r21f1 r11f1)  [5.000]
555.101: (check spot r11f1)  [5.000]
560.102: (move spot r11f1 r01f1)  [5.000]
565.103: (check spot r01f1)  [5.000]
570.104: (move spot r01f1 r02f1)  [5.000]
575.105: (check spot r02f1)  [5.000]
575.106: (climbstairs spot r02f1 r02f0 s21)  [5.000]
580.106: (checkstairs spot s21 r02f0 r02f0)  [5.000]
585.107: (check spot r02f0)  [5.000]
590.108: (move spot r02f0 r01f0)  [5.000]
595.109: (check spot r01f0)  [5.000]
600.110: (move spot r01f0 r11f0)  [5.000]
605.110: (evaluate r11f0 p2 spot)  [5.000]
610.111: (dialog r11f0 p2 spot)  [5.000]
615.112: (report r11f0 p2 spot)  [5.000]
620.113: (check spot r11f0)  [5.000]
625.114: (checklink spot r11f0 r12f0)  [5.000]
630.115: (checklink spot r11f0 r21f0)  [5.000]
635.116: (checkroomopen spot r11f0)  [5.000]
640.117: (checkgas spot r11f0)  [5.000]
645.118: (checkcrack spot r11f0)  [5.000]
650.119: (checktemp spot r11f0)  [5.000]
655.120: (checklink spot r11f0 r10f0)  [5.000]
660.121: (search spot r11f0)  [5.000]
665.122: (check spot r11f0)  [5.000]
670.123: (move spot r11f0 r10f0)  [5.000]
675.123: (checklink spot r10f0 r20f0)  [5.000]
680.124: (check spot r10f0)  [5.000]
685.125: (checkroomopen spot r10f0)  [5.000]
690.126: (checkgas spot r10f0)  [5.000]
695.127: (checkcrack spot r10f0)  [5.000]
700.128: (checktemp spot r10f0)  [5.000]
705.129: (search spot r10f0)  [5.000]
710.130: (check spot r10f0)  [5.000]
715.131: (move spot r10f0 r20f0)  [5.000]
720.131: (evaluate r20f0 p3 spot)  [5.000]
725.132: (dialog r20f0 p3 spot)  [5.000]
730.133: (report r20f0 p3 spot)  [5.000]
735.134: (check spot r20f0)  [5.000]
740.135: (checklink spot r20f0 r21f0)  [5.000]
745.136: (checkroomopen spot r20f0)  [5.000]
750.137: (checkgas spot r20f0)  [5.000]
755.138: (checkcrack spot r20f0)  [5.000]
760.139: (checktemp spot r20f0)  [5.000]
765.140: (search spot r20f0)  [5.000]
770.141: (check spot r20f0)  [5.000]
775.142: (move spot r20f0 r21f0)  [5.000]
780.142: (evaluate r21f0 p4 spot)  [5.000]
785.143: (dialog r21f0 p4 spot)  [5.000]
790.144: (report r21f0 p4 spot)  [5.000]
795.145: (checklink spot r21f0 r22f0)  [5.000]
800.146: (check spot r21f0)  [5.000]
805.147: (move spot r21f0 r22f0)  [5.000]
810.147: (evaluate r22f0 p5 spot)  [5.000]
815.148: (dialog r22f0 p5 spot)  [5.000]
820.149: (report r22f0 p5 spot)  [5.000]
825.150: (check spot r22f0)  [5.000]
830.151: (checklink spot r22f0 r12f0)  [5.000]
835.152: (checkroomopen spot r22f0)  [5.000]
840.153: (checkgas spot r22f0)  [5.000]
845.154: (checkcrack spot r22f0)  [5.000]
850.155: (checktemp spot r22f0)  [5.000]
855.156: (search spot r22f0)  [5.000]
860.157: (check spot r22f0)  [5.000]
865.158: (move spot r22f0 r12f0)  [5.000]
870.159: (check spot r12f0)  [5.000]
875.160: (checkroomopen spot r12f0)  [5.000]
880.161: (checkgas spot r12f0)  [5.000]
885.162: (checkcrack spot r12f0)  [5.000]
890.163: (checktemp spot r12f0)  [5.000]
895.164: (search spot r12f0)  [5.000]
900.165: (check spot r12f0)  [5.000]
905.166: (move spot r12f0 r11f0)  [5.000]
910.167: (check spot r11f0)  [5.000]
915.168: (move spot r11f0 r21f0)  [5.000]
920.169: (checkroomopen spot r21f0)  [5.000]
925.170: (search spot r21f0)  [5.000]
930.171: (checkgas spot r21f0)  [5.000]
935.172: (checkcrack spot r21f0)  [5.000]
940.173: (checktemp spot r21f0)  [5.000]
