Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
285.049: (evaluate r22f0 p7 spot)  [5.000]
290.050: (dialog r22f0 p7 spot)  [5.000]
295.051: (report r22f0 p7 spot)  [5.000]
300.052: (check spot r22f0)  [5.000]
305.053: (move spot r22f0 r21f0)  [5.000]
310.054: (check spot r21f0)  [5.000]
315.055: (checkroomopen spot r21f0)  [5.000]
320.056: (checkgas spot r21f0)  [5.000]
325.057: (checkcrack spot r21f0)  [5.000]
330.058: (checktemp spot r21f0)  [5.000]
335.059: (search spot r21f0)  [5.000]
340.060: (check spot r21f0)  [5.000]
345.061: (move spot r21f0 r20f0)  [5.000]
350.061: (evaluate r20f0 p6 spot)  [5.000]
355.062: (dialog r20f0 p6 spot)  [5.000]
360.063: (report r20f0 p6 spot)  [5.000]
365.064: (check spot r20f0)  [5.000]
370.065: (checklink spot r20f0 r10f0)  [5.000]
375.066: (checkroomopen spot r20f0)  [5.000]
380.067: (checkgas spot r20f0)  [5.000]
385.068: (checkcrack spot r20f0)  [5.000]
390.069: (checktemp spot r20f0)  [5.000]
395.070: (search spot r20f0)  [5.000]
400.071: (check spot r20f0)  [5.000]
405.072: (move spot r20f0 r21f0)  [5.000]
410.073: (check spot r21f0)  [5.000]
415.074: (move spot r21f0 r11f0)  [5.000]
420.074: (evaluate r11f0 p4 spot)  [5.000]
425.075: (dialog r11f0 p4 spot)  [5.000]
430.076: (report r11f0 p4 spot)  [5.000]
435.077: (check spot r11f0)  [5.000]
440.078: (checklink spot r11f0 r10f0)  [5.000]
445.079: (checkroomopen spot r11f0)  [5.000]
450.080: (checkgas spot r11f0)  [5.000]
455.081: (checkcrack spot r11f0)  [5.000]
460.082: (checktemp spot r11f0)  [5.000]
465.083: (search spot r11f0)  [5.000]
470.084: (check spot r11f0)  [5.000]
475.085: (move spot r11f0 r10f0)  [5.000]
480.086: (check spot r10f0)  [5.000]
485.087: (checkroomopen spot r10f0)  [5.000]
490.088: (checkgas spot r10f0)  [5.000]
495.089: (checkcrack spot r10f0)  [5.000]
500.090: (checktemp spot r10f0)  [5.000]
505.091: (search spot r10f0)  [5.000]
510.092: (check spot r10f0)  [5.000]
515.093: (move spot r10f0 r11f0)  [5.000]
520.094: (check spot r11f0)  [5.000]
525.095: (move spot r11f0 r21f0)  [5.000]
530.096: (check spot r21f0)  [5.000]
535.097: (move spot r21f0 r22f0)  [5.000]
540.098: (checkroomopen spot r22f0)  [5.000]
545.099: (search spot r22f0)  [5.000]
550.100: (checkgas spot r22f0)  [5.000]
555.101: (checkcrack spot r22f0)  [5.000]
560.102: (checktemp spot r22f0)  [5.000]
