Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
475.084: (move spot r11f1 r10f1)  [5.000]
480.085: (check spot r10f1)  [5.000]
485.086: (checklink spot r10f1 r20f1)  [5.000]
490.087: (checkroomopen spot r10f1)  [5.000]
495.088: (search spot r10f1)  [5.000]
500.089: (check spot r10f1)  [5.000]
505.090: (checkgas spot r10f1)  [5.000]
510.091: (checkcrack spot r10f1)  [5.000]
515.092: (checktemp spot r10f1)  [5.000]
520.092: (move spot r10f1 r20f1)  [5.000]
525.093: (check spot r20f1)  [5.000]
530.094: (evaluate r20f1 p8 spot)  [5.000]
535.095: (checkroomopen spot r20f1)  [5.000]
540.096: (search spot r20f1)  [5.000]
545.097: (dialog r20f1 p8 spot)  [5.000]
550.098: (check spot r20f1)  [5.000]
555.099: (report r20f1 p8 spot)  [5.000]
560.100: (checkgas spot r20f1)  [5.000]
565.101: (checkcrack spot r20f1)  [5.000]
570.102: (checktemp spot r20f1)  [5.000]
575.102: (move spot r20f1 r10f1)  [5.000]
580.103: (check spot r10f1)  [5.000]
585.104: (move spot r10f1 r11f1)  [5.000]
590.105: (check spot r11f1)  [5.000]
595.106: (move spot r11f1 r12f1)  [5.000]
600.107: (check spot r12f1)  [5.000]
605.108: (checkgas spot r12f1)  [5.000]
610.109: (checkcrack spot r12f1)  [5.000]
615.110: (checktemp spot r12f1)  [5.000]
620.110: (move spot r12f1 r22f1)  [5.000]
625.111: (check spot r22f1)  [5.000]
630.112: (checkroomopen spot r22f1)  [5.000]
635.113: (search spot r22f1)  [5.000]
640.114: (check spot r22f1)  [5.000]
645.115: (checkgas spot r22f1)  [5.000]
650.116: (checkcrack spot r22f1)  [5.000]
655.117: (checktemp spot r22f1)  [5.000]
660.117: (move spot r22f1 r12f1)  [5.000]
665.118: (check spot r12f1)  [5.000]
670.119: (move spot r12f1 r02f1)  [5.000]
675.120: (check spot r02f1)  [5.000]
680.121: (move spot r02f1 r01f1)  [5.000]
685.122: (check spot r01f1)  [5.000]
690.123: (move spot r01f1 r00f1)  [5.000]
695.124: (check spot r00f1)  [5.000]
695.125: (climbstairs spot r00f1 r00f0 s11)  [5.000]
700.126: (check spot r00f0)  [5.000]
705.127: (move spot r00f0 r01f0)  [5.000]
710.128: (check spot r01f0)  [5.000]
715.129: (move spot r01f0 r11f0)  [5.000]
720.130: (check spot r11f0)  [5.000]
725.131: (move spot r11f0 r21f0)  [5.000]
730.131: (evaluate r21f0 p3 spot)  [5.000]
735.132: (dialog r21f0 p3 spot)  [5.000]
740.133: (report r21f0 p3 spot)  [5.000]
745.134: (checklink spot r21f0 r22f0)  [5.000]
750.135: (check spot r21f0)  [5.000]
755.136: (move spot r21f0 r22f0)  [5.000]
760.136: (evaluate r22f0 p4 spot)  [5.000]
765.137: (dialog r22f0 p4 spot)  [5.000]
770.138: (report r22f0 p4 spot)  [5.000]
775.139: (check spot r22f0)  [5.000]
780.140: (checklink spot r22f0 r12f0)  [5.000]
785.141: (opendoor spot r22f0)  [5.000]
790.142: (search spot r22f0)  [5.000]
795.143: (check spot r22f0)  [5.000]
800.144: (checkgas spot r22f0)  [5.000]
805.145: (checkcrack spot r22f0)  [5.000]
810.146: (checktemp spot r22f0)  [5.000]
815.146: (move spot r22f0 r12f0)  [5.000]
820.147: (check spot r12f0)  [5.000]
825.148: (checklink spot r12f0 r02f0)  [5.000]
830.149: (checkroomopen spot r12f0)  [5.000]
835.150: (search spot r12f0)  [5.000]
840.151: (check spot r12f0)  [5.000]
845.152: (checkgas spot r12f0)  [5.000]
850.153: (checkcrack spot r12f0)  [5.000]
855.154: (checktemp spot r12f0)  [5.000]
860.154: (move spot r12f0 r02f0)  [5.000]
865.155: (check spot r02f0)  [5.000]
870.156: (checkroomopen spot r02f0)  [5.000]
875.157: (search spot r02f0)  [5.000]
880.158: (check spot r02f0)  [5.000]
885.159: (checkgas spot r02f0)  [5.000]
890.160: (checkcrack spot r02f0)  [5.000]
895.161: (checktemp spot r02f0)  [5.000]
900.161: (move spot r02f0 r12f0)  [5.000]
905.162: (check spot r12f0)  [5.000]
910.163: (move spot r12f0 r11f0)  [5.000]
915.164: (check spot r11f0)  [5.000]
920.165: (move spot r11f0 r21f0)  [5.000]
925.166: (checkroomopen spot r21f0)  [5.000]
930.167: (search spot r21f0)  [5.000]
935.168: (checkgas spot r21f0)  [5.000]
940.169: (checkcrack spot r21f0)  [5.000]
945.170: (checktemp spot r21f0)  [5.000]
