Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
405.071: (check spot r21f0)  [5.000]
410.072: (checkroomopen spot r21f0)  [5.000]
415.073: (search spot r21f0)  [5.000]
420.074: (check spot r21f0)  [5.000]
425.075: (checkgas spot r21f0)  [5.000]
430.075: (move spot r21f0 r22f0)  [5.000]
435.075: (evaluate r22f0 p6 spot)  [5.000]
440.076: (dialog r22f0 p6 spot)  [5.000]
445.077: (report r22f0 p6 spot)  [5.000]
450.078: (checklink spot r22f0 r12f0)  [5.000]
455.079: (check spot r22f0)  [5.000]
460.080: (move spot r22f0 r12f0)  [5.000]
465.080: (evaluate r12f0 p4 spot)  [5.000]
470.081: (dialog r12f0 p4 spot)  [5.000]
475.082: (report r12f0 p4 spot)  [5.000]
480.083: (check spot r12f0)  [5.000]
485.084: (checkroomopen spot r12f0)  [5.000]
490.085: (search spot r12f0)  [5.000]
495.086: (check spot r12f0)  [5.000]
500.087: (checkgas spot r12f0)  [5.000]
505.088: (checkcrack spot r12f0)  [5.000]
510.089: (checktemp spot r12f0)  [5.000]
515.089: (move spot r12f0 r22f0)  [5.000]
520.090: (check spot r22f0)  [5.000]
525.091: (move spot r22f0 r21f0)  [5.000]
530.091: (checkcrack spot r21f0)  [5.000]
535.092: (checktemp spot r21f0)  [5.000]
