Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
255.047: (checkcrack spot r02f0)  [5.000]
260.048: (checktemp spot r02f0)  [5.000]
265.048: (move spot r02f0 r01f0)  [5.000]
270.049: (check spot r01f0)  [5.000]
275.050: (move spot r01f0 r11f0)  [5.000]
280.051: (check spot r11f0)  [5.000]
285.052: (checklink spot r11f0 r12f0)  [5.000]
290.053: (checklink spot r11f0 r21f0)  [5.000]
295.054: (checkroomopen spot r11f0)  [5.000]
300.055: (search spot r11f0)  [5.000]
305.056: (check spot r11f0)  [5.000]
310.057: (checkgas spot r11f0)  [5.000]
315.058: (checkcrack spot r11f0)  [5.000]
320.059: (checktemp spot r11f0)  [5.000]
325.059: (move spot r11f0 r12f0)  [5.000]
330.060: (check spot r12f0)  [5.000]
335.061: (evaluate r12f0 p1 spot)  [5.000]
340.062: (checkroomopen spot r12f0)  [5.000]
345.063: (search spot r12f0)  [5.000]
350.064: (check spot r12f0)  [5.000]
355.065: (dialog r12f0 p1 spot)  [5.000]
360.066: (checkgas spot r12f0)  [5.000]
365.067: (checkcrack spot r12f0)  [5.000]
370.068: (checktemp spot r12f0)  [5.000]
375.068: (move spot r12f0 r11f0)  [5.000]
380.069: (check spot r11f0)  [5.000]
385.070: (report r11f0 p1 spot)  [5.000]
390.070: (move spot r11f0 r21f0)  [5.000]
395.071: (check spot r21f0)  [5.000]
400.072: (evaluate r21f0 p3 spot)  [5.000]
405.073: (checklink spot r21f0 r20f0)  [5.000]
410.074: (checkroomopen spot r21f0)  [5.000]
415.075: (search spot r21f0)  [5.000]
420.076: (check spot r21f0)  [5.000]
425.077: (move spot r21f0 r20f0)  [5.000]
430.077: (evaluate r20f0 p2 spot)  [5.000]
435.078: (dialog r20f0 p2 spot)  [5.000]
440.079: (dialog r20f0 p3 spot)  [5.000]
445.080: (report r20f0 p2 spot)  [5.000]
450.081: (report r20f0 p3 spot)  [5.000]
455.082: (check spot r20f0)  [5.000]
460.083: (checklink spot r20f0 r10f0)  [5.000]
465.084: (checkroomopen spot r20f0)  [5.000]
470.085: (search spot r20f0)  [5.000]
475.086: (check spot r20f0)  [5.000]
480.087: (checkgas spot r20f0)  [5.000]
485.088: (checkcrack spot r20f0)  [5.000]
490.089: (checktemp spot r20f0)  [5.000]
495.089: (move spot r20f0 r10f0)  [5.000]
500.090: (check spot r10f0)  [5.000]
505.091: (checkroomopen spot r10f0)  [5.000]
510.092: (search spot r10f0)  [5.000]
515.093: (check spot r10f0)  [5.000]
520.094: (checkgas spot r10f0)  [5.000]
525.095: (checkcrack spot r10f0)  [5.000]
530.096: (checktemp spot r10f0)  [5.000]
535.096: (move spot r10f0 r20f0)  [5.000]
540.097: (check spot r20f0)  [5.000]
545.098: (move spot r20f0 r21f0)  [5.000]
550.099: (check spot r21f0)  [5.000]
555.100: (checkgas spot r21f0)  [5.000]
560.101: (checkcrack spot r21f0)  [5.000]
565.102: (checktemp spot r21f0)  [5.000]
570.102: (move spot r21f0 r11f0)  [5.000]
575.103: (check spot r11f0)  [5.000]
580.104: (move spot r11f0 r01f0)  [5.000]
585.105: (check spot r01f0)  [5.000]
590.106: (move spot r01f0 r00f0)  [5.000]
595.107: (check spot r00f0)  [5.000]
595.108: (climbstairs spot r00f0 r00f1 s11)  [5.000]
600.109: (check spot r00f1)  [5.000]
605.110: (move spot r00f1 r01f1)  [5.000]
610.111: (check spot r01f1)  [5.000]
615.112: (checklink spot r01f1 r02f1)  [5.000]
620.113: (move spot r01f1 r02f1)  [5.000]
625.113: (evaluate r02f1 p5 spot)  [5.000]
630.114: (dialog r02f1 p5 spot)  [5.000]
635.115: (report r02f1 p5 spot)  [5.000]
640.116: (check spot r02f1)  [5.000]
645.117: (checkroomopen spot r02f1)  [5.000]
650.118: (search spot r02f1)  [5.000]
655.119: (check spot r02f1)  [5.000]
660.120: (checkgas spot r02f1)  [5.000]
665.121: (checkcrack spot r02f1)  [5.000]
670.122: (checktemp spot r02f1)  [5.000]
675.122: (move spot r02f1 r01f1)  [5.000]
680.123: (check spot r01f1)  [5.000]
685.124: (checklink spot r01f1 r11f1)  [5.000]
690.125: (move spot r01f1 r11f1)  [5.000]
695.125: (checklink spot r11f1 r12f1)  [5.000]
700.126: (check spot r11f1)  [5.000]
705.127: (move spot r11f1 r12f1)  [5.000]
710.128: (check spot r12f1)  [5.000]
715.129: (checklink spot r12f1 r22f1)  [5.000]
720.130: (checkroomopen spot r12f1)  [5.000]
725.131: (search spot r12f1)  [5.000]
730.132: (check spot r12f1)  [5.000]
735.133: (checkgas spot r12f1)  [5.000]
740.134: (checkcrack spot r12f1)  [5.000]
745.135: (checktemp spot r12f1)  [5.000]
750.135: (move spot r12f1 r22f1)  [5.000]
755.136: (check spot r22f1)  [5.000]
760.137: (checkroomopen spot r22f1)  [5.000]
765.138: (search spot r22f1)  [5.000]
770.139: (check spot r22f1)  [5.000]
775.140: (checkgas spot r22f1)  [5.000]
780.141: (checkcrack spot r22f1)  [5.000]
785.142: (checktemp spot r22f1)  [5.000]
790.142: (move spot r22f1 r12f1)  [5.000]
795.143: (check spot r12f1)  [5.000]
800.144: (move spot r12f1 r11f1)  [5.000]
805.145: (check spot r11f1)  [5.000]
810.146: (move spot r11f1 r01f1)  [5.000]
815.147: (check spot r01f1)  [5.000]
820.148: (checkroomopen spot r01f1)  [5.000]
825.149: (search spot r01f1)  [5.000]
830.150: (check spot r01f1)  [5.000]
835.151: (checkgas spot r01f1)  [5.000]
840.152: (checkcrack spot r01f1)  [5.000]
845.153: (checktemp spot r01f1)  [5.000]
850.153: (move spot r01f1 r00f1)  [5.000]
855.154: (check spot r00f1)  [5.000]
860.155: (move spot r00f1 r10f1)  [5.000]
865.156: (check spot r10f1)  [5.000]
870.157: (move spot r10f1 r20f1)  [5.000]
875.158: (checkroomopen spot r20f1)  [5.000]
880.159: (search spot r20f1)  [5.000]
885.160: (checkgas spot r20f1)  [5.000]
890.161: (checkcrack spot r20f1)  [5.000]
895.162: (checktemp spot r20f1)  [5.000]
