Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.003: (checklink spot r00f0 r10f0)  [5.000]
30.003: (move spot r00f0 exit)  [5.000]
35.004: (check spot exit)  [5.000]
40.005: (reportemergency spot exit)  [5.000]
40.006: (move spot exit r00f0)  [5.000]
45.006: (evaluate r00f0 p1 spot)  [5.000]
50.007: (dialog r00f0 p1 spot)  [5.000]
55.008: (report r00f0 p1 spot)  [5.000]
60.009: (check spot r00f0)  [5.000]
65.010: (checkroomopen spot r00f0)  [5.000]
70.011: (checkgas spot r00f0)  [5.000]
75.012: (checkcrack spot r00f0)  [5.000]
80.013: (checktemp spot r00f0)  [5.000]
85.014: (search spot r00f0)  [5.000]
90.015: (check spot r00f0)  [5.000]
95.016: (move spot r00f0 r01f0)  [5.000]
100.016: (evaluate r01f0 p2 spot)  [5.000]
105.017: (dialog r01f0 p2 spot)  [5.000]
110.018: (report r01f0 p2 spot)  [5.000]
115.019: (check spot r01f0)  [5.000]
120.020: (move spot r01f0 r02f0)  [5.000]
125.020: (checkstairs spot s21 r02f0 r02f1)  [5.000]
130.021: (check spot r02f0)  [5.000]
135.022: (checklink spot r02f0 r12f0)  [5.000]
140.023: (checkroomopen spot r02f0)  [5.000]
145.024: (checkgas spot r02f0)  [5.000]
150.025: (checkcrack spot r02f0)  [5.000]
155.026: (checktemp spot r02f0)  [5.000]
160.027: (search spot r02f0)  [5.000]
165.028: (check spot r02f0)  [5.000]
165.029: (climbstairs spot r02f0 r02f1 s21)  [5.000]
170.029: (checklink spot r02f1 r01f1)  [5.000]
175.030: (check spot r02f1)  [5.000]
180.031: (checklink spot r02f1 r12f1)  [5.000]
185.031: (move spot r02f1 r01f1)  [5.000]
190.031: (evaluate r01f1 p6 spot)  [5.000]
195.032: (dialog r01f1 p6 spot)  [5.000]
200.033: (report r01f1 p6 spot)  [5.000]
205.034: (check spot r01f1)  [5.000]
210.035: (checklink spot r01f1 r00f1)  [5.000]
215.036: (checklink spot r01f1 r11f1)  [5.000]
220.037: (checkroomopen spot r01f1)  [5.000]
225.038: (checkgas spot r01f1)  [5.000]
230.039: (checkcrack spot r01f1)  [5.000]
235.040: (checktemp spot r01f1)  [5.000]
240.041: (search spot r01f1)  [5.000]
245.042: (check spot r01f1)  [5.000]
250.043: (move spot r01f1 r00f1)  [5.000]
255.043: (checklink spot r00f1 r10f1)  [5.000]
260.044: (check spot r00f1)  [5.000]
265.045: (checkroomopen spot r00f1)  [5.000]
270.046: (checkgas spot r00f1)  [5.000]
275.047: (checkcrack spot r00f1)  [5.000]
280.048: (checktemp spot r00f1)  [5.000]
285.049: (search spot r00f1)  [5.000]
290.050: (check spot r00f1)  [5.000]
295.051: (move spot r00f1 r10f1)  [5.000]
300.052: (check spot r10f1)  [5.000]
305.053: (checklink spot r10f1 r20f1)  [5.000]
310.054: (checkroomopen spot r10f1)  [5.000]
315.055: (checkgas spot r10f1)  [5.000]
320.056: (checkcrack spot r10f1)  [5.000]
325.057: (checktemp spot r10f1)  [5.000]
330.058: (search spot r10f1)  [5.000]
335.059: (check spot r10f1)  [5.000]
340.060: (move spot r10f1 r20f1)  [5.000]
345.060: (evaluate r20f1 p8 spot)  [5.000]
350.061: (dialog r20f1 p8 spot)  [5.000]
355.062: (report r20f1 p8 spot)  [5.000]
360.063: (check spot r20f1)  [5.000]
365.064: (checklink spot r20f1 r21f1)  [5.000]
370.065: (checkroomopen spot r20f1)  [5.000]
375.066: (checkgas spot r20f1)  [5.000]
380.067: (checkcrack spot r20f1)  [5.000]
385.068: (checktemp spot r20f1)  [5.000]
390.069: (search spot r20f1)  [5.000]
395.070: (check spot r20f1)  [5.000]
400.071: (move spot r20f1 r10f1)  [5.000]
405.072: (check spot r10f1)  [5.000]
410.073: (checklink spot r10f1 r11f1)  [5.000]
415.074: (move spot r10f1 r11f1)  [5.000]
420.074: (evaluate r11f1 p7 spot)  [5.000]
425.075: (check spot r11f1)  [5.000]
430.076: (checklink spot r11f1 r21f1)  [5.000]
435.077: (dialog r11f1 p7 spot)  [5.000]
440.078: (report r11f1 p7 spot)  [5.000]
445.079: (checklink spot r11f1 r12f1)  [5.000]
450.080: (move spot r11f1 r12f1)  [5.000]
455.080: (checklink spot r12f1 r22f1)  [5.000]
460.081: (check spot r12f1)  [5.000]
465.082: (move spot r12f1 r22f1)  [5.000]
470.082: (evaluate r22f1 p9 spot)  [5.000]
475.083: (dialog r22f1 p9 spot)  [5.000]
480.084: (report r22f1 p9 spot)  [5.000]
485.085: (check spot r22f1)  [5.000]
490.086: (checklink spot r22f1 r21f1)  [5.000]
495.087: (checkroomopen spot r22f1)  [5.000]
500.088: (checkgas spot r22f1)  [5.000]
505.089: (checkcrack spot r22f1)  [5.000]
510.090: (checktemp spot r22f1)  [5.000]
515.091: (search spot r22f1)  [5.000]
520.092: (check spot r22f1)  [5.000]
525.093: (move spot r22f1 r12f1)  [5.000]
530.094: (check spot r12f1)  [5.000]
535.095: (checkroomopen spot r12f1)  [5.000]
540.096: (checkgas spot r12f1)  [5.000]
545.097: (checkcrack spot r12f1)  [5.000]
550.098: (checktemp spot r12f1)  [5.000]
555.099: (search spot r12f1)  [5.000]
560.100: (check spot r12f1)  [5.000]
565.101: (move spot r12f1 r11f1)  [5.000]
570.102: (check spot r11f1)  [5.000]
575.103: (move spot r11f1 r21f1)  [5.000]
580.104: (check spot r21f1)  [5.000]
585.105: (checkroomopen spot r21f1)  [5.000]
590.106: (checkgas spot r21f1)  [5.000]
595.107: (checkcrack spot r21f1)  [5.000]
600.108: (checktemp spot r21f1)  [5.000]
605.109: (search spot r21f1)  [5.000]
610.110: (check spot r21f1)  [5.000]
615.111: (move spot r21f1 r11f1)  [5.000]
620.112: (check spot r11f1)  [5.000]
625.113: (move spot r11f1 r01f1)  [5.000]
630.114: (check spot r01f1)  [5.000]
635.115: (move spot r01f1 r02f1)  [5.000]
640.116: (check spot r02f1)  [5.000]
640.117: (climbstairs spot r02f1 r02f0 s21)  [5.000]
645.117: (checkstairs spot s21 r02f0 r02f0)  [5.000]
650.118: (check spot r02f0)  [5.000]
655.119: (move spot r02f0 r01f0)  [5.000]
660.120: (check spot r01f0)  [5.000]
665.121: (move spot r01f0 r00f0)  [5.000]
670.122: (check spot r00f0)  [5.000]
675.123: (move spot r00f0 r10f0)  [5.000]
680.123: (evaluate r10f0 p3 spot)  [5.000]
685.124: (dialog r10f0 p3 spot)  [5.000]
690.125: (report r10f0 p3 spot)  [5.000]
695.126: (checklink spot r10f0 r11f0)  [5.000]
700.127: (check spot r10f0)  [5.000]
705.128: (checkroomopen spot r10f0)  [5.000]
710.129: (search spot r10f0)  [5.000]
715.130: (checkgas spot r10f0)  [5.000]
720.131: (checkcrack spot r10f0)  [5.000]
725.132: (checktemp spot r10f0)  [5.000]
730.133: (check spot r10f0)  [5.000]
735.134: (move spot r10f0 r11f0)  [5.000]
740.134: (evaluate r11f0 p4 spot)  [5.000]
745.135: (dialog r11f0 p4 spot)  [5.000]
750.136: (report r11f0 p4 spot)  [5.000]
755.137: (check spot r11f0)  [5.000]
760.138: (checklink spot r11f0 r12f0)  [5.000]
765.139: (checklink spot r11f0 r21f0)  [5.000]
770.140: (move spot r11f0 r21f0)  [5.000]
775.140: (evaluate r21f0 p5 spot)  [5.000]
780.141: (dialog r21f0 p5 spot)  [5.000]
785.142: (report r21f0 p5 spot)  [5.000]
790.143: (check spot r21f0)  [5.000]
795.144: (checklink spot r21f0 r20f0)  [5.000]
800.145: (checklink spot r21f0 r22f0)  [5.000]
805.146: (checkroomopen spot r21f0)  [5.000]
810.147: (checkgas spot r21f0)  [5.000]
815.148: (checkcrack spot r21f0)  [5.000]
820.149: (checktemp spot r21f0)  [5.000]
825.150: (search spot r21f0)  [5.000]
830.151: (check spot r21f0)  [5.000]
835.152: (move spot r21f0 r11f0)  [5.000]
840.153: (check spot r11f0)  [5.000]
845.154: (checkroomopen spot r11f0)  [5.000]
850.155: (checkgas spot r11f0)  [5.000]
855.156: (checkcrack spot r11f0)  [5.000]
860.157: (checktemp spot r11f0)  [5.000]
865.158: (search spot r11f0)  [5.000]
870.159: (check spot r11f0)  [5.000]
875.160: (move spot r11f0 r21f0)  [5.000]
880.161: (check spot r21f0)  [5.000]
885.162: (move spot r21f0 r22f0)  [5.000]
890.162: (checklink spot r22f0 r12f0)  [5.000]
895.163: (check spot r22f0)  [5.000]
900.164: (opendoor spot r22f0)  [5.000]
905.165: (checkgas spot r22f0)  [5.000]
910.166: (checkcrack spot r22f0)  [5.000]
915.167: (checktemp spot r22f0)  [5.000]
920.168: (search spot r22f0)  [5.000]
925.169: (check spot r22f0)  [5.000]
930.170: (move spot r22f0 r12f0)  [5.000]
935.171: (check spot r12f0)  [5.000]
940.172: (checkroomopen spot r12f0)  [5.000]
945.173: (checkgas spot r12f0)  [5.000]
950.174: (checkcrack spot r12f0)  [5.000]
955.175: (checktemp spot r12f0)  [5.000]
960.176: (search spot r12f0)  [5.000]
965.177: (check spot r12f0)  [5.000]
970.178: (move spot r12f0 r11f0)  [5.000]
975.179: (check spot r11f0)  [5.000]
980.180: (move spot r11f0 r21f0)  [5.000]
985.181: (check spot r21f0)  [5.000]
990.182: (move spot r21f0 r20f0)  [5.000]
995.183: (checkroomopen spot r20f0)  [5.000]
1000.184: (search spot r20f0)  [5.000]
1005.185: (checkgas spot r20f0)  [5.000]
1010.186: (checkcrack spot r20f0)  [5.000]
1015.187: (checktemp spot r20f0)  [5.000]
