Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
555.101: (move spot r22f1 r12f1)  [5.000]
560.102: (check spot r12f1)  [5.000]
565.103: (move spot r12f1 r11f1)  [5.000]
570.104: (check spot r11f1)  [5.000]
575.105: (move spot r11f1 r10f1)  [5.000]
580.105: (checklink spot r10f1 r00f1)  [5.000]
585.106: (evaluate r10f1 p4 spot)  [5.000]
590.107: (dialog r10f1 p4 spot)  [5.000]
595.108: (report r10f1 p4 spot)  [5.000]
600.109: (check spot r10f1)  [5.000]
605.110: (checklink spot r10f1 r20f1)  [5.000]
610.111: (checkroomopen spot r10f1)  [5.000]
615.112: (checkgas spot r10f1)  [5.000]
620.113: (checkcrack spot r10f1)  [5.000]
625.114: (checktemp spot r10f1)  [5.000]
630.115: (search spot r10f1)  [5.000]
635.116: (check spot r10f1)  [5.000]
640.117: (move spot r10f1 r00f1)  [5.000]
645.118: (check spot r00f1)  [5.000]
650.119: (checkroomopen spot r00f1)  [5.000]
655.120: (checkgas spot r00f1)  [5.000]
660.121: (checkcrack spot r00f1)  [5.000]
665.122: (checktemp spot r00f1)  [5.000]
670.123: (search spot r00f1)  [5.000]
675.124: (check spot r00f1)  [5.000]
680.125: (move spot r00f1 r01f1)  [5.000]
685.126: (check spot r01f1)  [5.000]
690.127: (checkroomopen spot r01f1)  [5.000]
695.128: (checkgas spot r01f1)  [5.000]
700.129: (checkcrack spot r01f1)  [5.000]
705.130: (checktemp spot r01f1)  [5.000]
710.131: (search spot r01f1)  [5.000]
715.132: (check spot r01f1)  [5.000]
720.133: (move spot r01f1 r02f1)  [5.000]
725.134: (check spot r02f1)  [5.000]
725.135: (climbstairs spot r02f1 r02f0 s21)  [5.000]
730.135: (checkstairs spot s21 r02f0 r02f0)  [5.000]
735.136: (check spot r02f0)  [5.000]
740.137: (move spot r02f0 r12f0)  [5.000]
745.137: (checklink spot r12f0 r11f0)  [5.000]
750.138: (check spot r12f0)  [5.000]
755.139: (checkroomopen spot r12f0)  [5.000]
760.140: (checkgas spot r12f0)  [5.000]
765.141: (checkcrack spot r12f0)  [5.000]
770.142: (checktemp spot r12f0)  [5.000]
775.143: (search spot r12f0)  [5.000]
780.144: (check spot r12f0)  [5.000]
785.145: (move spot r12f0 r11f0)  [5.000]
790.146: (check spot r11f0)  [5.000]
795.147: (checkroomopen spot r11f0)  [5.000]
800.148: (checkgas spot r11f0)  [5.000]
805.149: (checkcrack spot r11f0)  [5.000]
810.150: (checktemp spot r11f0)  [5.000]
815.151: (search spot r11f0)  [5.000]
820.152: (check spot r11f0)  [5.000]
825.153: (move spot r11f0 r01f0)  [5.000]
830.154: (check spot r01f0)  [5.000]
835.155: (move spot r01f0 r02f0)  [5.000]
840.156: (check spot r02f0)  [5.000]
840.157: (climbstairs spot r02f0 r02f1 s21)  [5.000]
845.157: (checkstairs spot s21 r02f1 r02f1)  [5.000]
850.158: (check spot r02f1)  [5.000]
855.159: (move spot r02f1 r01f1)  [5.000]
860.160: (check spot r01f1)  [5.000]
865.161: (move spot r01f1 r00f1)  [5.000]
870.162: (check spot r00f1)  [5.000]
875.163: (move spot r00f1 r10f1)  [5.000]
880.164: (check spot r10f1)  [5.000]
885.165: (move spot r10f1 r20f1)  [5.000]
890.166: (checkroomopen spot r20f1)  [5.000]
895.167: (search spot r20f1)  [5.000]
900.168: (checkgas spot r20f1)  [5.000]
905.169: (checkcrack spot r20f1)  [5.000]
910.170: (checktemp spot r20f1)  [5.000]
