Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (check spot r20f1)  [5.000]
40.008: (checkgas spot r20f1)  [5.000]
45.009: (checkcrack spot r20f1)  [5.000]
50.010: (checktemp spot r20f1)  [5.000]
55.010: (move spot r20f1 r10f1)  [5.000]
60.011: (check spot r10f1)  [5.000]
65.012: (checklink spot r10f1 r00f1)  [5.000]
70.013: (checklink spot r10f1 r11f1)  [5.000]
75.014: (checkroomopen spot r10f1)  [5.000]
80.015: (search spot r10f1)  [5.000]
85.016: (check spot r10f1)  [5.000]
90.017: (checkgas spot r10f1)  [5.000]
95.018: (checkcrack spot r10f1)  [5.000]
100.019: (checktemp spot r10f1)  [5.000]
105.019: (move spot r10f1 r00f1)  [5.000]
110.020: (check spot r00f1)  [5.000]
115.021: (evaluate r00f1 p5 spot)  [5.000]
120.022: (dialog r00f1 p5 spot)  [5.000]
125.023: (report r00f1 p5 spot)  [5.000]
130.024: (checkstairs spot s11 r00f1 r00f0)  [5.000]
135.025: (checklink spot r00f1 r01f1)  [5.000]
140.026: (checkroomopen spot r00f1)  [5.000]
145.027: (search spot r00f1)  [5.000]
150.028: (checkgas spot r00f1)  [5.000]
155.029: (checkcrack spot r00f1)  [5.000]
160.030: (checktemp spot r00f1)  [5.000]
165.030: (climbstairs spot r00f1 r00f0 s11)  [5.000]
170.031: (check spot r00f0)  [5.000]
175.032: (checklink spot r00f0 exit)  [5.000]
180.033: (checklink spot r00f0 r01f0)  [5.000]
185.034: (checklink spot r00f0 r10f0)  [5.000]
190.035: (checkroomopen spot r00f0)  [5.000]
195.036: (search spot r00f0)  [5.000]
200.037: (check spot r00f0)  [5.000]
205.038: (checkgas spot r00f0)  [5.000]
210.039: (checkcrack spot r00f0)  [5.000]
215.040: (checktemp spot r00f0)  [5.000]
220.040: (move spot r00f0 r01f0)  [5.000]
225.041: (check spot r01f0)  [5.000]
230.042: (checklink spot r01f0 r02f0)  [5.000]
235.043: (checklink spot r01f0 r11f0)  [5.000]
240.044: (checkroomopen spot r01f0)  [5.000]
245.045: (search spot r01f0)  [5.000]
250.046: (check spot r01f0)  [5.000]
255.047: (checkgas spot r01f0)  [5.000]
260.048: (checkcrack spot r01f0)  [5.000]
265.049: (checktemp spot r01f0)  [5.000]
270.049: (move spot r01f0 r02f0)  [5.000]
275.050: (check spot r02f0)  [5.000]
280.051: (checklink spot r02f0 r12f0)  [5.000]
285.052: (checkroomopen spot r02f0)  [5.000]
290.053: (search spot r02f0)  [5.000]
295.054: (check spot r02f0)  [5.000]
300.055: (checkgas spot r02f0)  [5.000]
305.056: (checkcrack spot r02f0)  [5.000]
310.057: (checktemp spot r02f0)  [5.000]
315.057: (move spot r02f0 r12f0)  [5.000]
320.058: (check spot r12f0)  [5.000]
325.059: (checklink spot r12f0 r22f0)  [5.000]
330.060: (checkroomopen spot r12f0)  [5.000]
335.061: (search spot r12f0)  [5.000]
340.062: (check spot r12f0)  [5.000]
345.063: (checkgas spot r12f0)  [5.000]
350.064: (checkcrack spot r12f0)  [5.000]
355.065: (checktemp spot r12f0)  [5.000]
360.065: (move spot r12f0 r22f0)  [5.000]
365.066: (check spot r22f0)  [5.000]
370.067: (evaluate r22f0 p4 spot)  [5.000]
375.068: (checkroomopen spot r22f0)  [5.000]
380.069: (search spot r22f0)  [5.000]
385.070: (check spot r22f0)  [5.000]
390.071: (dialog r22f0 p4 spot)  [5.000]
395.072: (checkgas spot r22f0)  [5.000]
400.073: (checkcrack spot r22f0)  [5.000]
405.074: (checktemp spot r22f0)  [5.000]
410.074: (move spot r22f0 r12f0)  [5.000]
415.075: (check spot r12f0)  [5.000]
420.076: (move spot r12f0 r02f0)  [5.000]
425.076: (report r02f0 p4 spot)  [5.000]
430.077: (check spot r02f0)  [5.000]
435.078: (move spot r02f0 r01f0)  [5.000]
440.079: (check spot r01f0)  [5.000]
445.080: (move spot r01f0 r11f0)  [5.000]
450.081: (check spot r11f0)  [5.000]
455.082: (evaluate r11f0 p2 spot)  [5.000]
460.083: (checkroomopen spot r11f0)  [5.000]
465.084: (search spot r11f0)  [5.000]
470.085: (check spot r11f0)  [5.000]
475.086: (dialog r11f0 p2 spot)  [5.000]
480.087: (checkgas spot r11f0)  [5.000]
485.088: (checkcrack spot r11f0)  [5.000]
490.089: (checktemp spot r11f0)  [5.000]
495.089: (move spot r11f0 r01f0)  [5.000]
500.089: (report r01f0 p2 spot)  [5.000]
505.090: (check spot r01f0)  [5.000]
510.091: (move spot r01f0 r00f0)  [5.000]
515.092: (check spot r00f0)  [5.000]
520.093: (move spot r00f0 r10f0)  [5.000]
525.094: (check spot r10f0)  [5.000]
530.095: (evaluate r10f0 p1 spot)  [5.000]
535.096: (checklink spot r10f0 r20f0)  [5.000]
540.097: (checkroomopen spot r10f0)  [5.000]
545.098: (search spot r10f0)  [5.000]
550.099: (dialog r10f0 p1 spot)  [5.000]
555.100: (report r10f0 p1 spot)  [5.000]
560.101: (check spot r10f0)  [5.000]
565.102: (checkgas spot r10f0)  [5.000]
570.103: (checkcrack spot r10f0)  [5.000]
575.104: (checktemp spot r10f0)  [5.000]
580.104: (move spot r10f0 r20f0)  [5.000]
585.105: (check spot r20f0)  [5.000]
590.106: (evaluate r20f0 p3 spot)  [5.000]
595.107: (checkroomopen spot r20f0)  [5.000]
600.108: (search spot r20f0)  [5.000]
605.109: (dialog r20f0 p3 spot)  [5.000]
610.110: (report r20f0 p3 spot)  [5.000]
615.111: (check spot r20f0)  [5.000]
620.112: (checkgas spot r20f0)  [5.000]
625.113: (checkcrack spot r20f0)  [5.000]
630.114: (checktemp spot r20f0)  [5.000]
635.114: (move spot r20f0 r10f0)  [5.000]
640.115: (check spot r10f0)  [5.000]
645.116: (move spot r10f0 r00f0)  [5.000]
650.117: (check spot r00f0)  [5.000]
650.118: (climbstairs spot r00f0 r00f1 s11)  [5.000]
655.119: (check spot r00f1)  [5.000]
660.120: (move spot r00f1 r01f1)  [5.000]
665.121: (check spot r01f1)  [5.000]
670.122: (evaluate r01f1 p6 spot)  [5.000]
675.123: (checklink spot r01f1 r02f1)  [5.000]
680.124: (checkroomopen spot r01f1)  [5.000]
685.125: (search spot r01f1)  [5.000]
690.126: (check spot r01f1)  [5.000]
695.127: (dialog r01f1 p6 spot)  [5.000]
700.128: (checkgas spot r01f1)  [5.000]
705.129: (checkcrack spot r01f1)  [5.000]
710.130: (checktemp spot r01f1)  [5.000]
715.130: (move spot r01f1 r02f1)  [5.000]
720.130: (evaluate r02f1 p7 spot)  [5.000]
725.131: (dialog r02f1 p7 spot)  [5.000]
730.132: (report r02f1 p6 spot)  [5.000]
735.133: (report r02f1 p7 spot)  [5.000]
740.134: (checklink spot r02f1 r12f1)  [5.000]
745.135: (check spot r02f1)  [5.000]
750.136: (move spot r02f1 r12f1)  [5.000]
755.136: (evaluate r12f1 p8 spot)  [5.000]
760.137: (dialog r12f1 p8 spot)  [5.000]
765.138: (report r12f1 p8 spot)  [5.000]
770.139: (check spot r12f1)  [5.000]
775.140: (checklink spot r12f1 r22f1)  [5.000]
780.141: (checklink spot r12f1 r11f1)  [5.000]
785.142: (checkroomopen spot r12f1)  [5.000]
790.143: (search spot r12f1)  [5.000]
795.144: (check spot r12f1)  [5.000]
800.145: (checkgas spot r12f1)  [5.000]
805.146: (checkcrack spot r12f1)  [5.000]
810.147: (checktemp spot r12f1)  [5.000]
815.147: (move spot r12f1 r22f1)  [5.000]
820.147: (checklink spot r22f1 r21f1)  [5.000]
825.148: (check spot r22f1)  [5.000]
830.149: (checkroomopen spot r22f1)  [5.000]
835.150: (search spot r22f1)  [5.000]
840.151: (check spot r22f1)  [5.000]
845.152: (checkgas spot r22f1)  [5.000]
850.153: (checkcrack spot r22f1)  [5.000]
855.154: (checktemp spot r22f1)  [5.000]
860.154: (move spot r22f1 r21f1)  [5.000]
865.155: (check spot r21f1)  [5.000]
870.156: (checkroomopen spot r21f1)  [5.000]
870.157: (move spot r21f1 r22f1)  [5.000]
875.158: (check spot r22f1)  [5.000]
880.159: (move spot r22f1 r12f1)  [5.000]
885.160: (check spot r12f1)  [5.000]
890.161: (move spot r12f1 r02f1)  [5.000]
895.162: (check spot r02f1)  [5.000]
900.163: (opendoor spot r02f1)  [5.000]
905.164: (search spot r02f1)  [5.000]
910.165: (check spot r02f1)  [5.000]
915.166: (checkgas spot r02f1)  [5.000]
920.167: (checkcrack spot r02f1)  [5.000]
925.168: (checktemp spot r02f1)  [5.000]
930.168: (move spot r02f1 r12f1)  [5.000]
935.169: (check spot r12f1)  [5.000]
940.170: (move spot r12f1 r11f1)  [5.000]
945.171: (check spot r11f1)  [5.000]
950.172: (checkroomopen spot r11f1)  [5.000]
955.173: (search spot r11f1)  [5.000]
960.174: (check spot r11f1)  [5.000]
965.175: (checkgas spot r11f1)  [5.000]
970.176: (checkcrack spot r11f1)  [5.000]
975.177: (checktemp spot r11f1)  [5.000]
980.177: (move spot r11f1 r10f1)  [5.000]
985.178: (check spot r10f1)  [5.000]
990.179: (move spot r10f1 r20f1)  [5.000]
995.180: (check spot r20f1)  [5.000]
1000.181: (move spot r20f1 r21f1)  [5.000]
1005.181: (search spot r21f1)  [5.000]
1010.182: (checkgas spot r21f1)  [5.000]
1015.183: (checkcrack spot r21f1)  [5.000]
1020.184: (checktemp spot r21f1)  [5.000]
