Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
190.035: (checktemp spot r01f0)  [5.000]
195.036: (search spot r01f0)  [5.000]
200.037: (check spot r01f0)  [5.000]
205.038: (move spot r01f0 r00f0)  [5.000]
210.038: (checklink spot r00f0 exit)  [5.000]
215.039: (check spot r00f0)  [5.000]
220.040: (checkroomopen spot r00f0)  [5.000]
225.041: (checkgas spot r00f0)  [5.000]
230.042: (checkcrack spot r00f0)  [5.000]
235.043: (checktemp spot r00f0)  [5.000]
240.044: (search spot r00f0)  [5.000]
245.045: (check spot r00f0)  [5.000]
250.046: (move spot r00f0 r01f0)  [5.000]
255.047: (check spot r01f0)  [5.000]
260.048: (move spot r01f0 r11f0)  [5.000]
265.049: (check spot r11f0)  [5.000]
270.050: (move spot r11f0 r12f0)  [5.000]
275.050: (checklink spot r12f0 r02f0)  [5.000]
280.051: (check spot r12f0)  [5.000]
285.052: (checkroomopen spot r12f0)  [5.000]
290.053: (checkgas spot r12f0)  [5.000]
295.054: (checkcrack spot r12f0)  [5.000]
300.055: (checktemp spot r12f0)  [5.000]
305.056: (search spot r12f0)  [5.000]
310.057: (check spot r12f0)  [5.000]
315.058: (move spot r12f0 r02f0)  [5.000]
320.058: (checkstairs spot s21 r02f0 r02f1)  [5.000]
325.059: (check spot r02f0)  [5.000]
330.060: (opendoor spot r02f0)  [5.000]
335.061: (checkgas spot r02f0)  [5.000]
340.062: (checkcrack spot r02f0)  [5.000]
345.063: (checktemp spot r02f0)  [5.000]
350.064: (search spot r02f0)  [5.000]
355.065: (check spot r02f0)  [5.000]
355.066: (climbstairs spot r02f0 r02f1 s21)  [5.000]
360.066: (checklink spot r02f1 r01f1)  [5.000]
365.067: (check spot r02f1)  [5.000]
370.068: (checklink spot r02f1 r12f1)  [5.000]
375.069: (checkroomopen spot r02f1)  [5.000]
380.070: (checkgas spot r02f1)  [5.000]
385.071: (checkcrack spot r02f1)  [5.000]
390.072: (checktemp spot r02f1)  [5.000]
395.073: (search spot r02f1)  [5.000]
400.074: (check spot r02f1)  [5.000]
405.075: (move spot r02f1 r01f1)  [5.000]
410.075: (checklink spot r01f1 r00f1)  [5.000]
415.076: (check spot r01f1)  [5.000]
420.077: (checklink spot r01f1 r11f1)  [5.000]
425.078: (checkroomopen spot r01f1)  [5.000]
430.079: (checkgas spot r01f1)  [5.000]
435.080: (checkcrack spot r01f1)  [5.000]
440.081: (checktemp spot r01f1)  [5.000]
445.082: (search spot r01f1)  [5.000]
450.083: (check spot r01f1)  [5.000]
455.084: (move spot r01f1 r00f1)  [5.000]
460.084: (evaluate r00f1 p3 spot)  [5.000]
465.085: (dialog r00f1 p3 spot)  [5.000]
470.086: (report r00f1 p3 spot)  [5.000]
475.087: (check spot r00f1)  [5.000]
480.088: (checklink spot r00f1 r10f1)  [5.000]
485.089: (move spot r00f1 r10f1)  [5.000]
490.090: (check spot r10f1)  [5.000]
495.091: (checklink spot r10f1 r20f1)  [5.000]
500.092: (checkroomopen spot r10f1)  [5.000]
505.093: (checkgas spot r10f1)  [5.000]
510.094: (checkcrack spot r10f1)  [5.000]
515.095: (checktemp spot r10f1)  [5.000]
520.095: (move spot r10f1 r20f1)  [5.000]
525.095: (checklink spot r20f1 r21f1)  [5.000]
530.096: (check spot r20f1)  [5.000]
535.097: (checkroomopen spot r20f1)  [5.000]
540.098: (checkgas spot r20f1)  [5.000]
545.099: (checkcrack spot r20f1)  [5.000]
550.100: (checktemp spot r20f1)  [5.000]
555.101: (search spot r20f1)  [5.000]
560.102: (check spot r20f1)  [5.000]
565.103: (move spot r20f1 r10f1)  [5.000]
570.104: (check spot r10f1)  [5.000]
575.105: (checklink spot r10f1 r11f1)  [5.000]
580.106: (search spot r10f1)  [5.000]
585.107: (check spot r10f1)  [5.000]
590.108: (move spot r10f1 r11f1)  [5.000]
595.108: (checklink spot r11f1 r12f1)  [5.000]
600.109: (check spot r11f1)  [5.000]
605.110: (checklink spot r11f1 r21f1)  [5.000]
610.110: (move spot r11f1 r12f1)  [5.000]
615.110: (evaluate r12f1 p4 spot)  [5.000]
620.111: (dialog r12f1 p4 spot)  [5.000]
625.112: (report r12f1 p4 spot)  [5.000]
630.113: (check spot r12f1)  [5.000]
635.114: (checklink spot r12f1 r22f1)  [5.000]
640.115: (checkroomopen spot r12f1)  [5.000]
645.116: (checkgas spot r12f1)  [5.000]
650.117: (checkcrack spot r12f1)  [5.000]
655.118: (checktemp spot r12f1)  [5.000]
660.119: (search spot r12f1)  [5.000]
665.120: (check spot r12f1)  [5.000]
670.121: (move spot r12f1 r22f1)  [5.000]
675.121: (checklink spot r22f1 r21f1)  [5.000]
680.122: (check spot r22f1)  [5.000]
685.123: (checkroomopen spot r22f1)  [5.000]
690.124: (search spot r22f1)  [5.000]
695.125: (check spot r22f1)  [5.000]
700.126: (checkgas spot r22f1)  [5.000]
705.127: (checkcrack spot r22f1)  [5.000]
710.128: (checktemp spot r22f1)  [5.000]
715.128: (move spot r22f1 r21f1)  [5.000]
720.128: (evaluate r21f1 p5 spot)  [5.000]
725.129: (dialog r21f1 p5 spot)  [5.000]
730.130: (report r21f1 p5 spot)  [5.000]
735.131: (check spot r21f1)  [5.000]
740.132: (checkroomopen spot r21f1)  [5.000]
745.133: (checkgas spot r21f1)  [5.000]
750.134: (checkcrack spot r21f1)  [5.000]
755.135: (checktemp spot r21f1)  [5.000]
760.136: (search spot r21f1)  [5.000]
765.137: (check spot r21f1)  [5.000]
770.138: (move spot r21f1 r11f1)  [5.000]
775.139: (check spot r11f1)  [5.000]
780.140: (move spot r11f1 r01f1)  [5.000]
785.141: (check spot r01f1)  [5.000]
790.142: (move spot r01f1 r02f1)  [5.000]
795.143: (check spot r02f1)  [5.000]
795.144: (climbstairs spot r02f1 r02f0 s21)  [5.000]
800.144: (checkstairs spot s21 r02f0 r02f0)  [5.000]
805.145: (check spot r02f0)  [5.000]
810.146: (move spot r02f0 r12f0)  [5.000]
815.147: (check spot r12f0)  [5.000]
820.148: (move spot r12f0 r11f0)  [5.000]
825.149: (check spot r11f0)  [5.000]
830.150: (move spot r11f0 r21f0)  [5.000]
835.150: (evaluate r21f0 p2 spot)  [5.000]
840.151: (dialog r21f0 p2 spot)  [5.000]
845.152: (report r21f0 p2 spot)  [5.000]
850.153: (checkroomopen spot r21f0)  [5.000]
855.154: (search spot r21f0)  [5.000]
860.155: (checkgas spot r21f0)  [5.000]
865.156: (checkcrack spot r21f0)  [5.000]
870.157: (checktemp spot r21f0)  [5.000]
