Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
160.029: (move spot r01f1 r11f1)  [5.000]
165.029: (evaluate r11f1 p7 spot)  [5.000]
170.030: (dialog r11f1 p7 spot)  [5.000]
175.031: (report r11f1 p7 spot)  [5.000]
180.032: (check spot r11f1)  [5.000]
185.033: (checklink spot r11f1 r10f1)  [5.000]
190.034: (checkroomopen spot r11f1)  [5.000]
195.035: (checkgas spot r11f1)  [5.000]
200.036: (checkcrack spot r11f1)  [5.000]
205.037: (checktemp spot r11f1)  [5.000]
210.038: (search spot r11f1)  [5.000]
215.039: (check spot r11f1)  [5.000]
220.040: (move spot r11f1 r10f1)  [5.000]
225.040: (evaluate r10f1 p6 spot)  [5.000]
230.041: (dialog r10f1 p6 spot)  [5.000]
235.042: (report r10f1 p6 spot)  [5.000]
240.043: (check spot r10f1)  [5.000]
245.044: (checkroomopen spot r10f1)  [5.000]
250.045: (checkgas spot r10f1)  [5.000]
255.046: (checkcrack spot r10f1)  [5.000]
260.047: (checktemp spot r10f1)  [5.000]
265.048: (search spot r10f1)  [5.000]
270.049: (check spot r10f1)  [5.000]
275.050: (move spot r10f1 r00f1)  [5.000]
280.051: (check spot r00f1)  [5.000]
285.052: (move spot r00f1 r01f1)  [5.000]
290.053: (climbstairs spot r01f1 r01f0 s21)  [5.000]
295.053: (checklink spot r01f0 r00f0)  [5.000]
300.054: (check spot r01f0)  [5.000]
305.055: (move spot r01f0 r11f0)  [5.000]
310.055: (evaluate r11f0 p3 spot)  [5.000]
315.056: (dialog r11f0 p3 spot)  [5.000]
320.057: (report r11f0 p3 spot)  [5.000]
325.058: (check spot r11f0)  [5.000]
330.059: (checklink spot r11f0 r10f0)  [5.000]
335.060: (checkroomopen spot r11f0)  [5.000]
340.061: (checkgas spot r11f0)  [5.000]
345.062: (checkcrack spot r11f0)  [5.000]
350.063: (checktemp spot r11f0)  [5.000]
355.064: (search spot r11f0)  [5.000]
360.065: (check spot r11f0)  [5.000]
365.066: (move spot r11f0 r10f0)  [5.000]
370.066: (checklink spot r10f0 r00f0)  [5.000]
375.067: (check spot r10f0)  [5.000]
380.068: (checkroomopen spot r10f0)  [5.000]
385.069: (checkgas spot r10f0)  [5.000]
390.070: (checkcrack spot r10f0)  [5.000]
395.071: (checktemp spot r10f0)  [5.000]
400.072: (search spot r10f0)  [5.000]
405.073: (check spot r10f0)  [5.000]
410.074: (move spot r10f0 r00f0)  [5.000]
415.074: (evaluate r00f0 p1 spot)  [5.000]
420.075: (dialog r00f0 p1 spot)  [5.000]
425.076: (report r00f0 p1 spot)  [5.000]
430.077: (checkroomopen spot r00f0)  [5.000]
435.078: (search spot r00f0)  [5.000]
440.079: (checkgas spot r00f0)  [5.000]
445.080: (checkcrack spot r00f0)  [5.000]
450.081: (checktemp spot r00f0)  [5.000]
