Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
100.018: (move spot r01f1 r00f1)  [5.000]
105.019: (check spot r00f1)  [5.000]
110.020: (evaluate r00f1 p5 spot)  [5.000]
115.021: (dialog r00f1 p5 spot)  [5.000]
120.022: (report r00f1 p5 spot)  [5.000]
125.023: (checkstairs spot s11 r00f1 r00f0)  [5.000]
130.024: (checkroomopen spot r00f1)  [5.000]
135.025: (search spot r00f1)  [5.000]
140.026: (checkgas spot r00f1)  [5.000]
145.027: (checkcrack spot r00f1)  [5.000]
150.028: (checktemp spot r00f1)  [5.000]
155.029: (checklink spot r00f1 r10f1)  [5.000]
160.029: (climbstairs spot r00f1 r00f0 s11)  [5.000]
165.030: (check spot r00f0)  [5.000]
170.031: (checklink spot r00f0 exit)  [5.000]
175.032: (checklink spot r00f0 r01f0)  [5.000]
180.033: (checklink spot r00f0 r10f0)  [5.000]
185.034: (checkroomopen spot r00f0)  [5.000]
190.035: (search spot r00f0)  [5.000]
195.036: (check spot r00f0)  [5.000]
200.037: (checkgas spot r00f0)  [5.000]
205.038: (checkcrack spot r00f0)  [5.000]
210.039: (checktemp spot r00f0)  [5.000]
215.039: (move spot r00f0 r01f0)  [5.000]
220.040: (check spot r01f0)  [5.000]
225.041: (evaluate r01f0 p1 spot)  [5.000]
230.042: (checklink spot r01f0 r02f0)  [5.000]
235.043: (checkroomopen spot r01f0)  [5.000]
240.044: (search spot r01f0)  [5.000]
245.045: (dialog r01f0 p1 spot)  [5.000]
250.046: (report r01f0 p1 spot)  [5.000]
255.047: (check spot r01f0)  [5.000]
260.048: (checkgas spot r01f0)  [5.000]
265.049: (checkcrack spot r01f0)  [5.000]
270.050: (checktemp spot r01f0)  [5.000]
275.050: (move spot r01f0 r02f0)  [5.000]
280.051: (check spot r02f0)  [5.000]
285.052: (evaluate r02f0 p2 spot)  [5.000]
290.053: (checklink spot r02f0 r12f0)  [5.000]
295.054: (checkroomopen spot r02f0)  [5.000]
300.055: (search spot r02f0)  [5.000]
305.056: (dialog r02f0 p2 spot)  [5.000]
310.057: (report r02f0 p2 spot)  [5.000]
315.058: (check spot r02f0)  [5.000]
320.059: (checkgas spot r02f0)  [5.000]
325.060: (checkcrack spot r02f0)  [5.000]
330.061: (checktemp spot r02f0)  [5.000]
335.061: (move spot r02f0 r12f0)  [5.000]
340.062: (check spot r12f0)  [5.000]
345.063: (checklink spot r12f0 r22f0)  [5.000]
350.064: (checklink spot r12f0 r11f0)  [5.000]
355.065: (move spot r12f0 r11f0)  [5.000]
360.065: (evaluate r11f0 p3 spot)  [5.000]
365.066: (dialog r11f0 p3 spot)  [5.000]
370.067: (report r11f0 p3 spot)  [5.000]
375.068: (check spot r11f0)  [5.000]
380.069: (checklink spot r11f0 r10f0)  [5.000]
385.070: (checklink spot r11f0 r21f0)  [5.000]
390.071: (checkroomopen spot r11f0)  [5.000]
395.072: (search spot r11f0)  [5.000]
400.073: (check spot r11f0)  [5.000]
405.074: (checkgas spot r11f0)  [5.000]
410.075: (checkcrack spot r11f0)  [5.000]
415.076: (checktemp spot r11f0)  [5.000]
420.076: (move spot r11f0 r21f0)  [5.000]
425.076: (evaluate r21f0 p4 spot)  [5.000]
430.077: (dialog r21f0 p4 spot)  [5.000]
435.078: (report r21f0 p4 spot)  [5.000]
440.079: (check spot r21f0)  [5.000]
445.080: (checklink spot r21f0 r22f0)  [5.000]
450.081: (checkroomopen spot r21f0)  [5.000]
455.082: (search spot r21f0)  [5.000]
460.083: (check spot r21f0)  [5.000]
465.084: (checkgas spot r21f0)  [5.000]
470.085: (checkcrack spot r21f0)  [5.000]
475.086: (checktemp spot r21f0)  [5.000]
480.086: (move spot r21f0 r11f0)  [5.000]
485.087: (check spot r11f0)  [5.000]
490.088: (move spot r11f0 r10f0)  [5.000]
495.089: (check spot r10f0)  [5.000]
500.090: (checklink spot r10f0 r20f0)  [5.000]
505.091: (checkroomopen spot r10f0)  [5.000]
510.092: (search spot r10f0)  [5.000]
515.093: (check spot r10f0)  [5.000]
520.094: (checkgas spot r10f0)  [5.000]
525.095: (checkcrack spot r10f0)  [5.000]
530.096: (checktemp spot r10f0)  [5.000]
535.096: (move spot r10f0 r20f0)  [5.000]
540.097: (check spot r20f0)  [5.000]
545.098: (checkroomopen spot r20f0)  [5.000]
550.099: (search spot r20f0)  [5.000]
555.100: (check spot r20f0)  [5.000]
560.101: (checkgas spot r20f0)  [5.000]
565.102: (checkcrack spot r20f0)  [5.000]
570.103: (checktemp spot r20f0)  [5.000]
575.103: (move spot r20f0 r10f0)  [5.000]
580.104: (check spot r10f0)  [5.000]
585.105: (move spot r10f0 r11f0)  [5.000]
590.106: (check spot r11f0)  [5.000]
595.107: (move spot r11f0 r12f0)  [5.000]
600.108: (check spot r12f0)  [5.000]
605.109: (move spot r12f0 r22f0)  [5.000]
610.110: (check spot r22f0)  [5.000]
615.111: (checkroomopen spot r22f0)  [5.000]
620.112: (search spot r22f0)  [5.000]
625.113: (check spot r22f0)  [5.000]
630.114: (checkgas spot r22f0)  [5.000]
635.115: (checkcrack spot r22f0)  [5.000]
640.116: (checktemp spot r22f0)  [5.000]
645.116: (move spot r22f0 r12f0)  [5.000]
650.117: (check spot r12f0)  [5.000]
655.118: (move spot r12f0 r02f0)  [5.000]
660.119: (check spot r02f0)  [5.000]
665.120: (move spot r02f0 r01f0)  [5.000]
670.121: (check spot r01f0)  [5.000]
675.122: (move spot r01f0 r00f0)  [5.000]
680.123: (check spot r00f0)  [5.000]
680.124: (climbstairs spot r00f0 r00f1 s11)  [5.000]
685.125: (check spot r00f1)  [5.000]
690.126: (move spot r00f1 r10f1)  [5.000]
695.127: (check spot r10f1)  [5.000]
700.128: (checklink spot r10f1 r20f1)  [5.000]
705.129: (opendoor spot r10f1)  [5.000]
710.130: (search spot r10f1)  [5.000]
715.131: (check spot r10f1)  [5.000]
720.132: (checkgas spot r10f1)  [5.000]
725.133: (checkcrack spot r10f1)  [5.000]
730.134: (checktemp spot r10f1)  [5.000]
735.134: (move spot r10f1 r20f1)  [5.000]
740.135: (check spot r20f1)  [5.000]
745.136: (checklink spot r20f1 r21f1)  [5.000]
750.137: (move spot r20f1 r21f1)  [5.000]
755.137: (evaluate r21f1 p7 spot)  [5.000]
760.138: (dialog r21f1 p7 spot)  [5.000]
765.139: (report r21f1 p7 spot)  [5.000]
770.140: (check spot r21f1)  [5.000]
775.141: (checklink spot r21f1 r22f1)  [5.000]
780.142: (checkroomopen spot r21f1)  [5.000]
785.143: (search spot r21f1)  [5.000]
790.144: (check spot r21f1)  [5.000]
795.145: (checkgas spot r21f1)  [5.000]
800.146: (checkcrack spot r21f1)  [5.000]
805.147: (checktemp spot r21f1)  [5.000]
810.147: (move spot r21f1 r22f1)  [5.000]
815.148: (check spot r22f1)  [5.000]
820.149: (checklink spot r22f1 r12f1)  [5.000]
825.150: (checkroomopen spot r22f1)  [5.000]
830.151: (search spot r22f1)  [5.000]
835.152: (check spot r22f1)  [5.000]
840.153: (checkgas spot r22f1)  [5.000]
845.154: (checkcrack spot r22f1)  [5.000]
850.155: (checktemp spot r22f1)  [5.000]
855.155: (move spot r22f1 r12f1)  [5.000]
860.155: (checklink spot r12f1 r02f1)  [5.000]
865.156: (check spot r12f1)  [5.000]
870.157: (move spot r12f1 r02f1)  [5.000]
875.157: (evaluate r02f1 p6 spot)  [5.000]
880.158: (dialog r02f1 p6 spot)  [5.000]
885.159: (report r02f1 p6 spot)  [5.000]
890.160: (check spot r02f1)  [5.000]
895.161: (move spot r02f1 r12f1)  [5.000]
900.162: (check spot r12f1)  [5.000]
905.163: (checkroomopen spot r12f1)  [5.000]
910.164: (search spot r12f1)  [5.000]
915.165: (check spot r12f1)  [5.000]
920.166: (checkgas spot r12f1)  [5.000]
925.167: (checkcrack spot r12f1)  [5.000]
930.168: (checktemp spot r12f1)  [5.000]
935.168: (move spot r12f1 r02f1)  [5.000]
940.169: (check spot r02f1)  [5.000]
945.170: (checkroomopen spot r02f1)  [5.000]
950.171: (search spot r02f1)  [5.000]
955.172: (check spot r02f1)  [5.000]
960.173: (checkgas spot r02f1)  [5.000]
965.174: (checkcrack spot r02f1)  [5.000]
970.175: (checktemp spot r02f1)  [5.000]
975.175: (move spot r02f1 r01f1)  [5.000]
980.176: (check spot r01f1)  [5.000]
985.177: (move spot r01f1 r00f1)  [5.000]
990.178: (check spot r00f1)  [5.000]
995.179: (move spot r00f1 r10f1)  [5.000]
1000.180: (check spot r10f1)  [5.000]
1005.181: (move spot r10f1 r20f1)  [5.000]
1010.182: (checkroomopen spot r20f1)  [5.000]
1015.183: (search spot r20f1)  [5.000]
1020.184: (checkgas spot r20f1)  [5.000]
1025.185: (checkcrack spot r20f1)  [5.000]
1030.186: (checktemp spot r20f1)  [5.000]
