Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
650.119: (dialog r12f0 p4 spot)  [5.000]
655.120: (report r12f0 p4 spot)  [5.000]
660.121: (check spot r12f0)  [5.000]
665.122: (checklink spot r12f0 r22f0)  [5.000]
670.123: (checkroomopen spot r12f0)  [5.000]
675.124: (checkgas spot r12f0)  [5.000]
680.125: (checkcrack spot r12f0)  [5.000]
685.126: (checktemp spot r12f0)  [5.000]
690.127: (search spot r12f0)  [5.000]
695.128: (check spot r12f0)  [5.000]
700.129: (move spot r12f0 r02f0)  [5.000]
705.130: (check spot r02f0)  [5.000]
710.131: (move spot r02f0 r01f0)  [5.000]
715.132: (check spot r01f0)  [5.000]
720.133: (move spot r01f0 r11f0)  [5.000]
725.133: (checklink spot r11f0 r10f0)  [5.000]
730.134: (checklink spot r11f0 r21f0)  [5.000]
735.135: (check spot r11f0)  [5.000]
740.136: (checkroomopen spot r11f0)  [5.000]
745.137: (search spot r11f0)  [5.000]
750.138: (checkgas spot r11f0)  [5.000]
755.139: (checkcrack spot r11f0)  [5.000]
760.140: (checktemp spot r11f0)  [5.000]
765.141: (check spot r11f0)  [5.000]
770.142: (move spot r11f0 r10f0)  [5.000]
775.142: (checklink spot r10f0 r20f0)  [5.000]
780.143: (check spot r10f0)  [5.000]
785.144: (checkroomopen spot r10f0)  [5.000]
790.145: (checkgas spot r10f0)  [5.000]
795.146: (search spot r10f0)  [5.000]
800.147: (check spot r10f0)  [5.000]
805.148: (checkcrack spot r10f0)  [5.000]
810.149: (checktemp spot r10f0)  [5.000]
815.149: (move spot r10f0 r20f0)  [5.000]
820.149: (checklink spot r20f0 r21f0)  [5.000]
825.150: (check spot r20f0)  [5.000]
830.151: (checkroomopen spot r20f0)  [5.000]
835.152: (checkgas spot r20f0)  [5.000]
840.153: (checkcrack spot r20f0)  [5.000]
845.154: (search spot r20f0)  [5.000]
850.155: (check spot r20f0)  [5.000]
855.156: (checktemp spot r20f0)  [5.000]
860.156: (move spot r20f0 r21f0)  [5.000]
865.156: (checklink spot r21f0 r22f0)  [5.000]
870.157: (check spot r21f0)  [5.000]
875.158: (checkroomopen spot r21f0)  [5.000]
880.159: (checkgas spot r21f0)  [5.000]
885.160: (checkcrack spot r21f0)  [5.000]
890.161: (checktemp spot r21f0)  [5.000]
895.162: (search spot r21f0)  [5.000]
900.163: (check spot r21f0)  [5.000]
905.164: (move spot r21f0 r22f0)  [5.000]
910.165: (opendoor spot r22f0)  [5.000]
915.166: (search spot r22f0)  [5.000]
920.167: (checkgas spot r22f0)  [5.000]
925.168: (checkcrack spot r22f0)  [5.000]
930.169: (checktemp spot r22f0)  [5.000]
