Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checkcrack spot r00f0)  [5.000]
30.006: (checktemp spot r00f0)  [5.000]
35.007: (search spot r00f0)  [5.000]
40.008: (check spot r00f0)  [5.000]
45.009: (move spot r00f0 r01f0)  [5.000]
50.009: (checklink spot r01f0 r02f0)  [5.000]
55.010: (check spot r01f0)  [5.000]
60.011: (checkroomopen spot r01f0)  [5.000]
65.012: (checkgas spot r01f0)  [5.000]
70.013: (checkcrack spot r01f0)  [5.000]
75.014: (checktemp spot r01f0)  [5.000]
80.015: (search spot r01f0)  [5.000]
85.016: (check spot r01f0)  [5.000]
90.017: (move spot r01f0 r02f0)  [5.000]
95.017: (checkstairs spot s21 r02f0 r02f1)  [5.000]
100.018: (check spot r02f0)  [5.000]
105.019: (checklink spot r02f0 r12f0)  [5.000]
110.020: (checkroomopen spot r02f0)  [5.000]
115.021: (checkgas spot r02f0)  [5.000]
120.022: (checkcrack spot r02f0)  [5.000]
125.023: (checktemp spot r02f0)  [5.000]
130.024: (search spot r02f0)  [5.000]
135.025: (check spot r02f0)  [5.000]
135.026: (climbstairs spot r02f0 r02f1 s21)  [5.000]
140.026: (checklink spot r02f1 r01f1)  [5.000]
145.027: (check spot r02f1)  [5.000]
150.028: (checklink spot r02f1 r12f1)  [5.000]
155.029: (checkroomopen spot r02f1)  [5.000]
160.030: (checkgas spot r02f1)  [5.000]
165.031: (checkcrack spot r02f1)  [5.000]
170.032: (checktemp spot r02f1)  [5.000]
175.033: (search spot r02f1)  [5.000]
180.034: (check spot r02f1)  [5.000]
185.035: (move spot r02f1 r01f1)  [5.000]
190.035: (evaluate r01f1 p6 spot)  [5.000]
195.036: (dialog r01f1 p6 spot)  [5.000]
200.037: (report r01f1 p6 spot)  [5.000]
205.038: (check spot r01f1)  [5.000]
210.039: (checklink spot r01f1 r00f1)  [5.000]
215.040: (checklink spot r01f1 r11f1)  [5.000]
220.041: (checkroomopen spot r01f1)  [5.000]
225.042: (checkgas spot r01f1)  [5.000]
230.043: (checkcrack spot r01f1)  [5.000]
235.044: (checktemp spot r01f1)  [5.000]
240.045: (search spot r01f1)  [5.000]
245.046: (check spot r01f1)  [5.000]
250.047: (move spot r01f1 r00f1)  [5.000]
255.047: (checklink spot r00f1 r10f1)  [5.000]
260.048: (check spot r00f1)  [5.000]
265.049: (checkroomopen spot r00f1)  [5.000]
270.050: (checkgas spot r00f1)  [5.000]
275.051: (checkcrack spot r00f1)  [5.000]
280.052: (checktemp spot r00f1)  [5.000]
285.053: (search spot r00f1)  [5.000]
290.054: (check spot r00f1)  [5.000]
295.055: (move spot r00f1 r01f1)  [5.000]
300.056: (check spot r01f1)  [5.000]
305.057: (move spot r01f1 r02f1)  [5.000]
310.058: (check spot r02f1)  [5.000]
315.059: (move spot r02f1 r12f1)  [5.000]
320.059: (evaluate r12f1 p7 spot)  [5.000]
325.060: (dialog r12f1 p7 spot)  [5.000]
330.061: (report r12f1 p7 spot)  [5.000]
335.062: (checklink spot r12f1 r11f1)  [5.000]
340.063: (check spot r12f1)  [5.000]
345.064: (move spot r12f1 r11f1)  [5.000]
350.064: (checklink spot r11f1 r10f1)  [5.000]
355.065: (check spot r11f1)  [5.000]
360.066: (checklink spot r11f1 r21f1)  [5.000]
365.067: (move spot r11f1 r21f1)  [5.000]
370.067: (evaluate r21f1 p8 spot)  [5.000]
375.068: (dialog r21f1 p8 spot)  [5.000]
380.069: (report r21f1 p8 spot)  [5.000]
385.070: (check spot r21f1)  [5.000]
390.071: (checklink spot r21f1 r20f1)  [5.000]
395.072: (checkroomopen spot r21f1)  [5.000]
400.073: (checkgas spot r21f1)  [5.000]
405.074: (checkcrack spot r21f1)  [5.000]
410.075: (checktemp spot r21f1)  [5.000]
415.076: (search spot r21f1)  [5.000]
420.077: (check spot r21f1)  [5.000]
425.078: (move spot r21f1 r11f1)  [5.000]
430.079: (check spot r11f1)  [5.000]
435.080: (move spot r11f1 r10f1)  [5.000]
440.080: (checklink spot r10f1 r20f1)  [5.000]
445.081: (check spot r10f1)  [5.000]
450.082: (checkroomopen spot r10f1)  [5.000]
455.083: (checkgas spot r10f1)  [5.000]
460.084: (checkcrack spot r10f1)  [5.000]
465.085: (checktemp spot r10f1)  [5.000]
470.086: (search spot r10f1)  [5.000]
475.087: (check spot r10f1)  [5.000]
480.088: (move spot r10f1 r20f1)  [5.000]
485.089: (check spot r20f1)  [5.000]
490.090: (checkroomopen spot r20f1)  [5.000]
495.091: (checkgas spot r20f1)  [5.000]
500.092: (checkcrack spot r20f1)  [5.000]
505.093: (checktemp spot r20f1)  [5.000]
510.094: (search spot r20f1)  [5.000]
515.095: (check spot r20f1)  [5.000]
520.096: (move spot r20f1 r10f1)  [5.000]
525.097: (check spot r10f1)  [5.000]
530.098: (move spot r10f1 r00f1)  [5.000]
535.099: (check spot r00f1)  [5.000]
540.100: (move spot r00f1 r01f1)  [5.000]
545.101: (check spot r01f1)  [5.000]
550.102: (move spot r01f1 r02f1)  [5.000]
555.103: (check spot r02f1)  [5.000]
555.104: (climbstairs spot r02f1 r02f0 s21)  [5.000]
560.104: (checkstairs spot s21 r02f0 r02f0)  [5.000]
565.105: (check spot r02f0)  [5.000]
570.106: (move spot r02f0 r12f0)  [5.000]
575.106: (evaluate r12f0 p3 spot)  [5.000]
580.107: (dialog r12f0 p3 spot)  [5.000]
585.108: (report r12f0 p3 spot)  [5.000]
590.109: (check spot r12f0)  [5.000]
595.110: (checklink spot r12f0 r22f0)  [5.000]
600.111: (checkroomopen spot r12f0)  [5.000]
605.112: (checkgas spot r12f0)  [5.000]
610.113: (checkcrack spot r12f0)  [5.000]
615.114: (checktemp spot r12f0)  [5.000]
620.115: (search spot r12f0)  [5.000]
625.116: (check spot r12f0)  [5.000]
630.117: (move spot r12f0 r22f0)  [5.000]
635.117: (evaluate r22f0 p5 spot)  [5.000]
640.118: (dialog r22f0 p5 spot)  [5.000]
645.119: (report r22f0 p5 spot)  [5.000]
650.120: (check spot r22f0)  [5.000]
655.121: (checklink spot r22f0 r21f0)  [5.000]
660.122: (move spot r22f0 r21f0)  [5.000]
665.122: (checklink spot r21f0 r11f0)  [5.000]
670.123: (checklink spot r21f0 r20f0)  [5.000]
675.124: (opendoor spot r21f0)  [5.000]
680.125: (search spot r21f0)  [5.000]
685.126: (checkgas spot r21f0)  [5.000]
690.127: (checkcrack spot r21f0)  [5.000]
695.128: (check spot r21f0)  [5.000]
700.129: (move spot r21f0 r11f0)  [5.000]
705.129: (evaluate r11f0 p2 spot)  [5.000]
710.130: (dialog r11f0 p2 spot)  [5.000]
715.131: (report r11f0 p2 spot)  [5.000]
720.132: (check spot r11f0)  [5.000]
725.133: (checklink spot r11f0 r10f0)  [5.000]
730.134: (checkroomopen spot r11f0)  [5.000]
735.135: (checkgas spot r11f0)  [5.000]
740.136: (checkcrack spot r11f0)  [5.000]
745.137: (checktemp spot r11f0)  [5.000]
750.138: (search spot r11f0)  [5.000]
755.139: (check spot r11f0)  [5.000]
760.140: (move spot r11f0 r21f0)  [5.000]
765.140: (checktemp spot r21f0)  [5.000]
770.141: (check spot r21f0)  [5.000]
775.142: (move spot r21f0 r20f0)  [5.000]
780.142: (evaluate r20f0 p4 spot)  [5.000]
785.143: (dialog r20f0 p4 spot)  [5.000]
790.144: (report r20f0 p4 spot)  [5.000]
795.145: (check spot r20f0)  [5.000]
800.146: (checklink spot r20f0 r10f0)  [5.000]
805.147: (move spot r20f0 r10f0)  [5.000]
810.147: (evaluate r10f0 p1 spot)  [5.000]
815.148: (dialog r10f0 p1 spot)  [5.000]
820.149: (report r10f0 p1 spot)  [5.000]
825.150: (checkroomopen spot r10f0)  [5.000]
830.151: (search spot r10f0)  [5.000]
835.152: (checkgas spot r10f0)  [5.000]
840.153: (checkcrack spot r10f0)  [5.000]
845.154: (checktemp spot r10f0)  [5.000]
