Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checklink spot r21f1 r22f1)  [5.000]
30.006: (checkroomopen spot r21f1)  [5.000]
35.007: (checkgas spot r21f1)  [5.000]
40.008: (checkcrack spot r21f1)  [5.000]
45.009: (checktemp spot r21f1)  [5.000]
50.010: (search spot r21f1)  [5.000]
55.011: (check spot r21f1)  [5.000]
60.012: (move spot r21f1 r11f1)  [5.000]
65.012: (checklink spot r11f1 r01f1)  [5.000]
70.013: (check spot r11f1)  [5.000]
75.014: (checklink spot r11f1 r10f1)  [5.000]
80.015: (checklink spot r11f1 r12f1)  [5.000]
85.016: (checkroomopen spot r11f1)  [5.000]
90.017: (checkgas spot r11f1)  [5.000]
95.018: (checkcrack spot r11f1)  [5.000]
100.019: (checktemp spot r11f1)  [5.000]
105.020: (search spot r11f1)  [5.000]
110.021: (check spot r11f1)  [5.000]
115.022: (move spot r11f1 r01f1)  [5.000]
120.022: (checklink spot r01f1 r00f1)  [5.000]
125.023: (check spot r01f1)  [5.000]
130.024: (checkroomopen spot r01f1)  [5.000]
135.025: (checkgas spot r01f1)  [5.000]
140.026: (checkcrack spot r01f1)  [5.000]
145.027: (checktemp spot r01f1)  [5.000]
150.028: (search spot r01f1)  [5.000]
155.029: (check spot r01f1)  [5.000]
160.030: (move spot r01f1 r11f1)  [5.000]
165.031: (check spot r11f1)  [5.000]
170.032: (move spot r11f1 r10f1)  [5.000]
175.032: (evaluate r10f1 p6 spot)  [5.000]
180.033: (dialog r10f1 p6 spot)  [5.000]
185.034: (report r10f1 p6 spot)  [5.000]
190.035: (check spot r10f1)  [5.000]
195.036: (checklink spot r10f1 r00f1)  [5.000]
200.037: (checkroomopen spot r10f1)  [5.000]
205.038: (checkgas spot r10f1)  [5.000]
210.039: (checkcrack spot r10f1)  [5.000]
215.040: (checktemp spot r10f1)  [5.000]
220.041: (search spot r10f1)  [5.000]
225.042: (check spot r10f1)  [5.000]
230.043: (move spot r10f1 r00f1)  [5.000]
235.043: (checkstairs spot s11 r00f1 r00f0)  [5.000]
240.044: (check spot r00f1)  [5.000]
245.045: (checkroomopen spot r00f1)  [5.000]
250.046: (checkgas spot r00f1)  [5.000]
255.047: (checkcrack spot r00f1)  [5.000]
260.048: (checktemp spot r00f1)  [5.000]
265.049: (search spot r00f1)  [5.000]
270.050: (check spot r00f1)  [5.000]
270.051: (climbstairs spot r00f1 r00f0 s11)  [5.000]
275.051: (checklink spot r00f0 exit)  [5.000]
280.052: (check spot r00f0)  [5.000]
285.053: (checklink spot r00f0 r01f0)  [5.000]
290.054: (checklink spot r00f0 r10f0)  [5.000]
295.054: (move spot r00f0 r01f0)  [5.000]
300.054: (evaluate r01f0 p1 spot)  [5.000]
305.055: (dialog r01f0 p1 spot)  [5.000]
310.056: (report r01f0 p1 spot)  [5.000]
315.057: (check spot r01f0)  [5.000]
320.058: (checklink spot r01f0 r02f0)  [5.000]
325.059: (checklink spot r01f0 r11f0)  [5.000]
330.060: (checkroomopen spot r01f0)  [5.000]
335.061: (checkgas spot r01f0)  [5.000]
340.062: (checkcrack spot r01f0)  [5.000]
345.063: (checktemp spot r01f0)  [5.000]
350.064: (search spot r01f0)  [5.000]
355.065: (check spot r01f0)  [5.000]
360.066: (move spot r01f0 r02f0)  [5.000]
365.066: (evaluate r02f0 p2 spot)  [5.000]
370.067: (dialog r02f0 p2 spot)  [5.000]
375.068: (report r02f0 p2 spot)  [5.000]
380.069: (check spot r02f0)  [5.000]
385.070: (move spot r02f0 r01f0)  [5.000]
390.071: (check spot r01f0)  [5.000]
395.072: (move spot r01f0 r11f0)  [5.000]
400.072: (evaluate r11f0 p4 spot)  [5.000]
405.073: (dialog r11f0 p4 spot)  [5.000]
410.074: (report r11f0 p4 spot)  [5.000]
415.075: (check spot r11f0)  [5.000]
420.076: (checklink spot r11f0 r12f0)  [5.000]
425.077: (checklink spot r11f0 r21f0)  [5.000]
430.078: (checkroomopen spot r11f0)  [5.000]
435.079: (checkgas spot r11f0)  [5.000]
440.080: (checkcrack spot r11f0)  [5.000]
445.081: (checktemp spot r11f0)  [5.000]
450.082: (checklink spot r11f0 r10f0)  [5.000]
455.083: (search spot r11f0)  [5.000]
460.084: (check spot r11f0)  [5.000]
465.085: (move spot r11f0 r10f0)  [5.000]
470.085: (evaluate r10f0 p3 spot)  [5.000]
475.086: (dialog r10f0 p3 spot)  [5.000]
480.087: (report r10f0 p3 spot)  [5.000]
485.088: (check spot r10f0)  [5.000]
490.089: (checklink spot r10f0 r20f0)  [5.000]
495.090: (checkroomopen spot r10f0)  [5.000]
500.091: (checkgas spot r10f0)  [5.000]
505.092: (checkcrack spot r10f0)  [5.000]
510.093: (checktemp spot r10f0)  [5.000]
515.094: (search spot r10f0)  [5.000]
520.095: (check spot r10f0)  [5.000]
525.096: (move spot r10f0 r20f0)  [5.000]
530.096: (checklink spot r20f0 r21f0)  [5.000]
535.097: (check spot r20f0)  [5.000]
540.098: (checkroomopen spot r20f0)  [5.000]
545.099: (checkgas spot r20f0)  [5.000]
550.100: (checkcrack spot r20f0)  [5.000]
555.101: (checktemp spot r20f0)  [5.000]
560.102: (search spot r20f0)  [5.000]
565.103: (check spot r20f0)  [5.000]
570.104: (move spot r20f0 r21f0)  [5.000]
575.104: (checklink spot r21f0 r22f0)  [5.000]
580.105: (check spot r21f0)  [5.000]
585.106: (checkroomopen spot r21f0)  [5.000]
590.107: (checkgas spot r21f0)  [5.000]
595.108: (checkcrack spot r21f0)  [5.000]
600.109: (checktemp spot r21f0)  [5.000]
605.110: (search spot r21f0)  [5.000]
610.111: (check spot r21f0)  [5.000]
615.112: (move spot r21f0 r22f0)  [5.000]
620.112: (evaluate r22f0 p5 spot)  [5.000]
625.113: (dialog r22f0 p5 spot)  [5.000]
630.114: (report r22f0 p5 spot)  [5.000]
635.115: (check spot r22f0)  [5.000]
640.116: (checkroomopen spot r22f0)  [5.000]
645.117: (checkgas spot r22f0)  [5.000]
650.118: (checkcrack spot r22f0)  [5.000]
655.119: (checktemp spot r22f0)  [5.000]
660.120: (search spot r22f0)  [5.000]
665.121: (check spot r22f0)  [5.000]
670.122: (move spot r22f0 r21f0)  [5.000]
675.123: (check spot r21f0)  [5.000]
680.124: (move spot r21f0 r11f0)  [5.000]
685.125: (check spot r11f0)  [5.000]
690.126: (move spot r11f0 r12f0)  [5.000]
695.127: (check spot r12f0)  [5.000]
700.128: (checkroomopen spot r12f0)  [5.000]
705.129: (checkgas spot r12f0)  [5.000]
710.130: (checkcrack spot r12f0)  [5.000]
715.131: (checktemp spot r12f0)  [5.000]
720.132: (search spot r12f0)  [5.000]
725.133: (check spot r12f0)  [5.000]
730.134: (move spot r12f0 r11f0)  [5.000]
735.135: (check spot r11f0)  [5.000]
740.136: (move spot r11f0 r01f0)  [5.000]
745.137: (check spot r01f0)  [5.000]
750.138: (move spot r01f0 r00f0)  [5.000]
755.139: (check spot r00f0)  [5.000]
755.140: (climbstairs spot r00f0 r00f1 s11)  [5.000]
760.140: (checkstairs spot s11 r00f1 r00f1)  [5.000]
765.141: (check spot r00f1)  [5.000]
770.142: (move spot r00f1 r01f1)  [5.000]
775.143: (check spot r01f1)  [5.000]
780.144: (move spot r01f1 r11f1)  [5.000]
785.145: (check spot r11f1)  [5.000]
790.146: (move spot r11f1 r21f1)  [5.000]
795.147: (check spot r21f1)  [5.000]
800.148: (move spot r21f1 r20f1)  [5.000]
805.148: (evaluate r20f1 p7 spot)  [5.000]
810.149: (dialog r20f1 p7 spot)  [5.000]
815.150: (report r20f1 p7 spot)  [5.000]
820.151: (check spot r20f1)  [5.000]
825.152: (checkroomopen spot r20f1)  [5.000]
830.153: (checkgas spot r20f1)  [5.000]
835.154: (checkcrack spot r20f1)  [5.000]
840.155: (checktemp spot r20f1)  [5.000]
845.156: (search spot r20f1)  [5.000]
850.157: (check spot r20f1)  [5.000]
855.158: (move spot r20f1 r21f1)  [5.000]
860.159: (check spot r21f1)  [5.000]
865.160: (move spot r21f1 r22f1)  [5.000]
870.160: (checklink spot r22f1 r12f1)  [5.000]
875.161: (check spot r22f1)  [5.000]
880.162: (checkroomopen spot r22f1)  [5.000]
885.163: (checkgas spot r22f1)  [5.000]
890.164: (checkcrack spot r22f1)  [5.000]
895.165: (checktemp spot r22f1)  [5.000]
900.166: (search spot r22f1)  [5.000]
905.167: (check spot r22f1)  [5.000]
910.168: (move spot r22f1 r12f1)  [5.000]
915.169: (checkroomopen spot r12f1)  [5.000]
920.170: (search spot r12f1)  [5.000]
925.171: (checkgas spot r12f1)  [5.000]
930.172: (checkcrack spot r12f1)  [5.000]
935.173: (checktemp spot r12f1)  [5.000]
