Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
140.025: (checklink spot r01f0 r00f0)  [5.000]
145.026: (checklink spot r01f0 r11f0)  [5.000]
150.027: (move spot r01f0 r11f0)  [5.000]
155.027: (evaluate r11f0 p4 spot)  [5.000]
160.028: (dialog r11f0 p4 spot)  [5.000]
165.029: (report r11f0 p4 spot)  [5.000]
170.030: (checklink spot r11f0 r10f0)  [5.000]
175.031: (check spot r11f0)  [5.000]
180.032: (checkroomopen spot r11f0)  [5.000]
185.033: (search spot r11f0)  [5.000]
190.034: (check spot r11f0)  [5.000]
195.035: (checkgas spot r11f0)  [5.000]
200.036: (checkcrack spot r11f0)  [5.000]
205.037: (checktemp spot r11f0)  [5.000]
210.037: (move spot r11f0 r10f0)  [5.000]
215.037: (evaluate r10f0 p3 spot)  [5.000]
220.038: (checklink spot r10f0 r00f0)  [5.000]
225.039: (dialog r10f0 p3 spot)  [5.000]
230.040: (report r10f0 p3 spot)  [5.000]
235.041: (check spot r10f0)  [5.000]
240.042: (checkroomopen spot r10f0)  [5.000]
245.043: (search spot r10f0)  [5.000]
250.044: (check spot r10f0)  [5.000]
255.045: (checkgas spot r10f0)  [5.000]
260.046: (checkcrack spot r10f0)  [5.000]
265.047: (checktemp spot r10f0)  [5.000]
270.047: (move spot r10f0 r00f0)  [5.000]
275.047: (evaluate r00f0 p1 spot)  [5.000]
280.048: (dialog r00f0 p1 spot)  [5.000]
285.049: (report r00f0 p1 spot)  [5.000]
290.050: (check spot r00f0)  [5.000]
295.051: (checkroomopen spot r00f0)  [5.000]
300.052: (search spot r00f0)  [5.000]
305.053: (check spot r00f0)  [5.000]
310.054: (checkgas spot r00f0)  [5.000]
315.055: (checkcrack spot r00f0)  [5.000]
320.056: (checktemp spot r00f0)  [5.000]
325.056: (move spot r00f0 r01f0)  [5.000]
330.057: (check spot r01f0)  [5.000]
330.058: (climbstairs spot r01f0 r01f1 s21)  [5.000]
335.059: (check spot r01f1)  [5.000]
340.060: (move spot r01f1 r00f1)  [5.000]
345.060: (checklink spot r00f1 r10f1)  [5.000]
350.061: (check spot r00f1)  [5.000]
355.062: (checkroomopen spot r00f1)  [5.000]
360.063: (search spot r00f1)  [5.000]
365.064: (check spot r00f1)  [5.000]
370.065: (checkgas spot r00f1)  [5.000]
375.066: (checkcrack spot r00f1)  [5.000]
380.067: (checktemp spot r00f1)  [5.000]
385.067: (move spot r00f1 r10f1)  [5.000]
390.068: (checkroomopen spot r10f1)  [5.000]
395.069: (search spot r10f1)  [5.000]
400.070: (checkgas spot r10f1)  [5.000]
405.071: (checkcrack spot r10f1)  [5.000]
410.072: (checktemp spot r10f1)  [5.000]
