Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checkcrack spot r12f1)  [5.000]
40.008: (checktemp spot r12f1)  [5.000]
45.008: (move spot r12f1 r11f1)  [5.000]
50.008: (searchoutside spot r11f1)  [5.000]
55.009: (check spot r11f1)  [5.000]
60.010: (checklink spot r11f1 r01f1)  [5.000]
65.011: (checklink spot r11f1 r10f1)  [5.000]
70.012: (checklink spot r11f1 r21f1)  [5.000]
75.012: (move spot r11f1 r10f1)  [5.000]
80.013: (check spot r10f1)  [5.000]
85.014: (checklink spot r10f1 r00f1)  [5.000]
90.015: (checkroomopen spot r10f1)  [5.000]
95.016: (search spot r10f1)  [5.000]
100.017: (check spot r10f1)  [5.000]
105.018: (checkgas spot r10f1)  [5.000]
110.019: (checkcrack spot r10f1)  [5.000]
115.020: (checktemp spot r10f1)  [5.000]
120.020: (move spot r10f1 r00f1)  [5.000]
125.021: (check spot r00f1)  [5.000]
130.022: (evaluate r00f1 p7 spot)  [5.000]
135.023: (dialog r00f1 p7 spot)  [5.000]
140.024: (report r00f1 p7 spot)  [5.000]
145.024: (move spot r00f1 r10f1)  [5.000]
150.025: (check spot r10f1)  [5.000]
155.026: (move spot r10f1 r11f1)  [5.000]
160.027: (check spot r11f1)  [5.000]
165.028: (move spot r11f1 r01f1)  [5.000]
170.029: (check spot r01f1)  [5.000]
175.030: (checklink spot r01f1 r02f1)  [5.000]
180.031: (checkroomopen spot r01f1)  [5.000]
185.032: (search spot r01f1)  [5.000]
190.033: (check spot r01f1)  [5.000]
195.034: (checkgas spot r01f1)  [5.000]
200.035: (checkcrack spot r01f1)  [5.000]
205.036: (checktemp spot r01f1)  [5.000]
210.036: (move spot r01f1 r11f1)  [5.000]
215.037: (check spot r11f1)  [5.000]
220.038: (move spot r11f1 r21f1)  [5.000]
225.039: (check spot r21f1)  [5.000]
230.040: (checklink spot r21f1 r22f1)  [5.000]
235.041: (checkroomopen spot r21f1)  [5.000]
240.042: (search spot r21f1)  [5.000]
245.043: (check spot r21f1)  [5.000]
250.044: (checkgas spot r21f1)  [5.000]
255.045: (checkcrack spot r21f1)  [5.000]
260.046: (checktemp spot r21f1)  [5.000]
265.046: (move spot r21f1 r22f1)  [5.000]
270.047: (check spot r22f1)  [5.000]
275.048: (checkroomopen spot r22f1)  [5.000]
280.049: (search spot r22f1)  [5.000]
285.050: (check spot r22f1)  [5.000]
290.051: (checkgas spot r22f1)  [5.000]
295.052: (checkcrack spot r22f1)  [5.000]
300.053: (checktemp spot r22f1)  [5.000]
305.053: (move spot r22f1 r12f1)  [5.000]
310.054: (check spot r12f1)  [5.000]
315.055: (move spot r12f1 r02f1)  [5.000]
320.055: (checkstairs spot s21 r02f1 r02f0)  [5.000]
325.056: (evaluate r02f1 p8 spot)  [5.000]
330.057: (checkroomopen spot r02f1)  [5.000]
335.058: (search spot r02f1)  [5.000]
340.059: (checkgas spot r02f1)  [5.000]
345.060: (checkcrack spot r02f1)  [5.000]
350.061: (checktemp spot r02f1)  [5.000]
355.061: (climbstairs spot r02f1 r02f0 s21)  [5.000]
360.061: (evaluate r02f0 p2 spot)  [5.000]
365.062: (dialog r02f0 p2 spot)  [5.000]
370.063: (dialog r02f0 p8 spot)  [5.000]
375.064: (report r02f0 p2 spot)  [5.000]
380.065: (report r02f0 p8 spot)  [5.000]
385.066: (checklink spot r02f0 r01f0)  [5.000]
390.067: (check spot r02f0)  [5.000]
395.068: (checklink spot r02f0 r12f0)  [5.000]
400.069: (checkroomopen spot r02f0)  [5.000]
405.070: (search spot r02f0)  [5.000]
410.071: (check spot r02f0)  [5.000]
415.072: (checkgas spot r02f0)  [5.000]
420.073: (checkcrack spot r02f0)  [5.000]
425.074: (checktemp spot r02f0)  [5.000]
430.074: (move spot r02f0 r01f0)  [5.000]
435.074: (evaluate r01f0 p1 spot)  [5.000]
440.075: (dialog r01f0 p1 spot)  [5.000]
445.076: (report r01f0 p1 spot)  [5.000]
450.077: (check spot r01f0)  [5.000]
455.078: (checklink spot r01f0 r00f0)  [5.000]
460.079: (checklink spot r01f0 r11f0)  [5.000]
465.080: (checkroomopen spot r01f0)  [5.000]
470.081: (search spot r01f0)  [5.000]
475.082: (check spot r01f0)  [5.000]
480.083: (checkgas spot r01f0)  [5.000]
485.084: (checkcrack spot r01f0)  [5.000]
490.085: (checktemp spot r01f0)  [5.000]
495.085: (move spot r01f0 r11f0)  [5.000]
500.085: (searchoutside spot r11f0)  [5.000]
505.086: (check spot r11f0)  [5.000]
510.087: (checklink spot r11f0 r10f0)  [5.000]
515.088: (checklink spot r11f0 r21f0)  [5.000]
520.089: (move spot r11f0 r21f0)  [5.000]
525.089: (checklink spot r21f0 r20f0)  [5.000]
530.090: (checklink spot r21f0 r22f0)  [5.000]
535.091: (check spot r21f0)  [5.000]
540.092: (move spot r21f0 r22f0)  [5.000]
545.093: (check spot r22f0)  [5.000]
550.094: (checkroomopen spot r22f0)  [5.000]
555.095: (search spot r22f0)  [5.000]
560.096: (check spot r22f0)  [5.000]
565.097: (checkgas spot r22f0)  [5.000]
570.098: (checklink spot r22f0 r12f0)  [5.000]
575.099: (checkcrack spot r22f0)  [5.000]
580.100: (checktemp spot r22f0)  [5.000]
585.100: (move spot r22f0 r21f0)  [5.000]
590.101: (check spot r21f0)  [5.000]
595.102: (checkroomopen spot r21f0)  [5.000]
600.103: (search spot r21f0)  [5.000]
605.104: (check spot r21f0)  [5.000]
610.105: (checkgas spot r21f0)  [5.000]
615.106: (checkcrack spot r21f0)  [5.000]
620.107: (checktemp spot r21f0)  [5.000]
625.107: (move spot r21f0 r20f0)  [5.000]
630.108: (check spot r20f0)  [5.000]
635.109: (evaluate r20f0 p6 spot)  [5.000]
640.110: (dialog r20f0 p6 spot)  [5.000]
645.111: (checkroomopen spot r20f0)  [5.000]
650.112: (search spot r20f0)  [5.000]
655.113: (check spot r20f0)  [5.000]
660.114: (report r20f0 p6 spot)  [5.000]
665.115: (checkgas spot r20f0)  [5.000]
670.116: (checkcrack spot r20f0)  [5.000]
675.117: (checktemp spot r20f0)  [5.000]
680.117: (move spot r20f0 r21f0)  [5.000]
685.118: (check spot r21f0)  [5.000]
690.119: (move spot r21f0 r11f0)  [5.000]
695.120: (check spot r11f0)  [5.000]
700.121: (move spot r11f0 r10f0)  [5.000]
705.122: (checkroomopen spot r10f0)  [5.000]
710.123: (checklink spot r10f0 r00f0)  [5.000]
715.124: (search spot r10f0)  [5.000]
720.125: (evaluate r10f0 p3 spot)  [5.000]
725.126: (dialog r10f0 p3 spot)  [5.000]
730.127: (report r10f0 p3 spot)  [5.000]
735.128: (check spot r10f0)  [5.000]
740.129: (checkgas spot r10f0)  [5.000]
745.130: (checkcrack spot r10f0)  [5.000]
750.131: (checktemp spot r10f0)  [5.000]
755.131: (move spot r10f0 r00f0)  [5.000]
760.131: (checklink spot r00f0 exit)  [5.000]
765.132: (check spot r00f0)  [5.000]
770.133: (move spot r00f0 r01f0)  [5.000]
775.134: (check spot r01f0)  [5.000]
780.135: (move spot r01f0 r02f0)  [5.000]
785.136: (check spot r02f0)  [5.000]
790.137: (move spot r02f0 r12f0)  [5.000]
795.137: (evaluate r12f0 p5 spot)  [5.000]
800.138: (dialog r12f0 p5 spot)  [5.000]
805.139: (report r12f0 p5 spot)  [5.000]
810.140: (opendoor spot r12f0)  [5.000]
815.141: (search spot r12f0)  [5.000]
820.142: (checkgas spot r12f0)  [5.000]
825.143: (checkcrack spot r12f0)  [5.000]
830.144: (checktemp spot r12f0)  [5.000]
