Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (search spot r01f1)  [5.000]
40.008: (check spot r01f1)  [5.000]
45.009: (checkgas spot r01f1)  [5.000]
50.010: (checkcrack spot r01f1)  [5.000]
55.011: (checktemp spot r01f1)  [5.000]
60.011: (move spot r01f1 r00f1)  [5.000]
65.012: (check spot r00f1)  [5.000]
70.013: (checklink spot r00f1 r10f1)  [5.000]
75.014: (checkroomopen spot r00f1)  [5.000]
80.015: (search spot r00f1)  [5.000]
85.016: (check spot r00f1)  [5.000]
90.017: (checkgas spot r00f1)  [5.000]
95.018: (checkcrack spot r00f1)  [5.000]
100.019: (checktemp spot r00f1)  [5.000]
105.019: (move spot r00f1 r10f1)  [5.000]
110.020: (check spot r10f1)  [5.000]
115.021: (checklink spot r10f1 r20f1)  [5.000]
120.022: (opendoor spot r10f1)  [5.000]
125.023: (search spot r10f1)  [5.000]
130.024: (check spot r10f1)  [5.000]
135.025: (checkgas spot r10f1)  [5.000]
140.026: (checkcrack spot r10f1)  [5.000]
145.027: (checktemp spot r10f1)  [5.000]
150.027: (move spot r10f1 r20f1)  [5.000]
155.028: (check spot r20f1)  [5.000]
160.029: (evaluate r20f1 p7 spot)  [5.000]
165.030: (checklink spot r20f1 r21f1)  [5.000]
170.031: (checkroomopen spot r20f1)  [5.000]
175.032: (search spot r20f1)  [5.000]
180.033: (check spot r20f1)  [5.000]
185.034: (dialog r20f1 p7 spot)  [5.000]
190.035: (checkgas spot r20f1)  [5.000]
195.036: (checkcrack spot r20f1)  [5.000]
200.037: (checktemp spot r20f1)  [5.000]
205.037: (move spot r20f1 r21f1)  [5.000]
210.037: (checklink spot r21f1 r11f1)  [5.000]
215.038: (report r21f1 p7 spot)  [5.000]
220.039: (check spot r21f1)  [5.000]
225.040: (checklink spot r21f1 r22f1)  [5.000]
230.041: (checkroomopen spot r21f1)  [5.000]
235.042: (search spot r21f1)  [5.000]
240.043: (check spot r21f1)  [5.000]
245.044: (checkgas spot r21f1)  [5.000]
250.045: (checkcrack spot r21f1)  [5.000]
255.046: (checktemp spot r21f1)  [5.000]
260.046: (move spot r21f1 r11f1)  [5.000]
265.047: (check spot r11f1)  [5.000]
270.048: (checklink spot r11f1 r12f1)  [5.000]
275.049: (checkroomopen spot r11f1)  [5.000]
280.050: (search spot r11f1)  [5.000]
285.051: (check spot r11f1)  [5.000]
290.052: (checkgas spot r11f1)  [5.000]
295.053: (checkcrack spot r11f1)  [5.000]
300.054: (checktemp spot r11f1)  [5.000]
305.054: (move spot r11f1 r12f1)  [5.000]
310.054: (checklink spot r12f1 r02f1)  [5.000]
315.055: (check spot r12f1)  [5.000]
320.056: (checklink spot r12f1 r22f1)  [5.000]
325.057: (checkroomopen spot r12f1)  [5.000]
330.058: (search spot r12f1)  [5.000]
335.059: (check spot r12f1)  [5.000]
340.060: (checkgas spot r12f1)  [5.000]
345.061: (checkcrack spot r12f1)  [5.000]
350.062: (checktemp spot r12f1)  [5.000]
355.062: (move spot r12f1 r02f1)  [5.000]
360.063: (check spot r02f1)  [5.000]
365.064: (evaluate r02f1 p6 spot)  [5.000]
370.065: (checkstairs spot s21 r02f1 r02f0)  [5.000]
375.066: (checkroomopen spot r02f1)  [5.000]
380.067: (search spot r02f1)  [5.000]
385.068: (checkgas spot r02f1)  [5.000]
390.069: (checkcrack spot r02f1)  [5.000]
395.070: (checktemp spot r02f1)  [5.000]
400.070: (climbstairs spot r02f1 r02f0 s21)  [5.000]
405.070: (evaluate r02f0 p3 spot)  [5.000]
410.071: (dialog r02f0 p3 spot)  [5.000]
415.072: (dialog r02f0 p6 spot)  [5.000]
420.073: (report r02f0 p3 spot)  [5.000]
425.074: (report r02f0 p6 spot)  [5.000]
430.075: (check spot r02f0)  [5.000]
435.076: (checklink spot r02f0 r01f0)  [5.000]
440.077: (move spot r02f0 r01f0)  [5.000]
445.077: (evaluate r01f0 p2 spot)  [5.000]
450.078: (dialog r01f0 p2 spot)  [5.000]
455.079: (report r01f0 p2 spot)  [5.000]
460.080: (check spot r01f0)  [5.000]
465.081: (checklink spot r01f0 r00f0)  [5.000]
470.082: (checklink spot r01f0 r11f0)  [5.000]
475.083: (checkroomopen spot r01f0)  [5.000]
480.084: (search spot r01f0)  [5.000]
485.085: (check spot r01f0)  [5.000]
490.086: (checkgas spot r01f0)  [5.000]
495.087: (checkcrack spot r01f0)  [5.000]
500.088: (checktemp spot r01f0)  [5.000]
505.088: (move spot r01f0 r00f0)  [5.000]
510.089: (check spot r00f0)  [5.000]
515.090: (evaluate r00f0 p1 spot)  [5.000]
520.091: (dialog r00f0 p1 spot)  [5.000]
525.092: (report r00f0 p1 spot)  [5.000]
530.093: (checklink spot r00f0 exit)  [5.000]
535.094: (checklink spot r00f0 r10f0)  [5.000]
540.095: (checkroomopen spot r00f0)  [5.000]
545.096: (search spot r00f0)  [5.000]
550.097: (check spot r00f0)  [5.000]
555.098: (checkgas spot r00f0)  [5.000]
560.099: (checkcrack spot r00f0)  [5.000]
565.100: (checktemp spot r00f0)  [5.000]
570.100: (move spot r00f0 r10f0)  [5.000]
575.101: (check spot r10f0)  [5.000]
580.102: (checklink spot r10f0 r20f0)  [5.000]
585.103: (checkroomopen spot r10f0)  [5.000]
590.104: (search spot r10f0)  [5.000]
595.105: (check spot r10f0)  [5.000]
600.106: (checkgas spot r10f0)  [5.000]
605.107: (checkcrack spot r10f0)  [5.000]
610.108: (checktemp spot r10f0)  [5.000]
615.108: (move spot r10f0 r20f0)  [5.000]
620.109: (check spot r20f0)  [5.000]
625.110: (checkroomopen spot r20f0)  [5.000]
630.111: (search spot r20f0)  [5.000]
635.112: (check spot r20f0)  [5.000]
640.113: (checkgas spot r20f0)  [5.000]
645.114: (checkcrack spot r20f0)  [5.000]
650.115: (checktemp spot r20f0)  [5.000]
655.116: (checklink spot r20f0 r21f0)  [5.000]
660.117: (move spot r20f0 r21f0)  [5.000]
665.117: (checklink spot r21f0 r11f0)  [5.000]
670.118: (evaluate r21f0 p4 spot)  [5.000]
675.119: (dialog r21f0 p4 spot)  [5.000]
680.120: (report r21f0 p4 spot)  [5.000]
685.121: (check spot r21f0)  [5.000]
690.122: (checkroomopen spot r21f0)  [5.000]
695.123: (search spot r21f0)  [5.000]
700.124: (check spot r21f0)  [5.000]
705.125: (checkgas spot r21f0)  [5.000]
710.126: (checkcrack spot r21f0)  [5.000]
715.127: (checktemp spot r21f0)  [5.000]
720.127: (move spot r21f0 r11f0)  [5.000]
725.127: (checklink spot r11f0 r12f0)  [5.000]
730.128: (check spot r11f0)  [5.000]
735.129: (checkroomopen spot r11f0)  [5.000]
740.130: (search spot r11f0)  [5.000]
745.131: (check spot r11f0)  [5.000]
750.132: (checkgas spot r11f0)  [5.000]
755.133: (checkcrack spot r11f0)  [5.000]
760.134: (checktemp spot r11f0)  [5.000]
765.134: (move spot r11f0 r12f0)  [5.000]
770.134: (checklink spot r12f0 r02f0)  [5.000]
775.135: (check spot r12f0)  [5.000]
780.136: (checklink spot r12f0 r22f0)  [5.000]
785.137: (checkroomopen spot r12f0)  [5.000]
790.138: (search spot r12f0)  [5.000]
795.139: (check spot r12f0)  [5.000]
800.140: (checkgas spot r12f0)  [5.000]
805.141: (checkcrack spot r12f0)  [5.000]
810.142: (checktemp spot r12f0)  [5.000]
815.142: (move spot r12f0 r02f0)  [5.000]
820.143: (check spot r02f0)  [5.000]
825.144: (checkroomopen spot r02f0)  [5.000]
830.145: (search spot r02f0)  [5.000]
835.146: (check spot r02f0)  [5.000]
840.147: (checkgas spot r02f0)  [5.000]
845.148: (checkcrack spot r02f0)  [5.000]
850.149: (checktemp spot r02f0)  [5.000]
855.149: (climbstairs spot r02f0 r02f1 s21)  [5.000]
860.150: (check spot r02f1)  [5.000]
865.151: (move spot r02f1 r12f1)  [5.000]
870.152: (check spot r12f1)  [5.000]
875.153: (move spot r12f1 r22f1)  [5.000]
880.153: (evaluate r22f1 p8 spot)  [5.000]
885.154: (dialog r22f1 p8 spot)  [5.000]
890.155: (report r22f1 p8 spot)  [5.000]
895.156: (check spot r22f1)  [5.000]
900.157: (checkroomopen spot r22f1)  [5.000]
905.158: (search spot r22f1)  [5.000]
910.159: (check spot r22f1)  [5.000]
915.160: (checkgas spot r22f1)  [5.000]
920.161: (checkcrack spot r22f1)  [5.000]
925.162: (checktemp spot r22f1)  [5.000]
930.162: (move spot r22f1 r12f1)  [5.000]
935.163: (check spot r12f1)  [5.000]
940.164: (move spot r12f1 r02f1)  [5.000]
945.165: (check spot r02f1)  [5.000]
945.166: (climbstairs spot r02f1 r02f0 s21)  [5.000]
950.167: (check spot r02f0)  [5.000]
955.168: (move spot r02f0 r12f0)  [5.000]
960.169: (check spot r12f0)  [5.000]
965.170: (move spot r12f0 r22f0)  [5.000]
970.171: (checkroomopen spot r22f0)  [5.000]
975.172: (search spot r22f0)  [5.000]
980.173: (checkgas spot r22f0)  [5.000]
985.174: (checkcrack spot r22f0)  [5.000]
990.175: (checktemp spot r22f0)  [5.000]
