Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (search spot r12f0)  [5.000]
40.008: (check spot r12f0)  [5.000]
45.009: (checkgas spot r12f0)  [5.000]
50.010: (checkcrack spot r12f0)  [5.000]
55.011: (checktemp spot r12f0)  [5.000]
60.011: (move spot r12f0 r02f0)  [5.000]
65.012: (check spot r02f0)  [5.000]
70.013: (evaluate r02f0 p2 spot)  [5.000]
75.014: (dialog r02f0 p2 spot)  [5.000]
80.015: (report r02f0 p2 spot)  [5.000]
85.016: (checkstairs spot s21 r02f0 r02f1)  [5.000]
90.017: (checklink spot r02f0 r01f0)  [5.000]
95.018: (checkroomopen spot r02f0)  [5.000]
100.019: (search spot r02f0)  [5.000]
105.020: (check spot r02f0)  [5.000]
110.021: (checkgas spot r02f0)  [5.000]
115.022: (checkcrack spot r02f0)  [5.000]
120.023: (checktemp spot r02f0)  [5.000]
125.023: (move spot r02f0 r01f0)  [5.000]
130.024: (check spot r01f0)  [5.000]
135.025: (evaluate r01f0 p1 spot)  [5.000]
140.026: (dialog r01f0 p1 spot)  [5.000]
145.027: (report r01f0 p1 spot)  [5.000]
150.028: (checklink spot r01f0 r00f0)  [5.000]
155.029: (checkroomopen spot r01f0)  [5.000]
160.030: (search spot r01f0)  [5.000]
165.031: (check spot r01f0)  [5.000]
170.032: (checkgas spot r01f0)  [5.000]
175.033: (checkcrack spot r01f0)  [5.000]
180.034: (checktemp spot r01f0)  [5.000]
185.034: (move spot r01f0 r00f0)  [5.000]
190.035: (check spot r00f0)  [5.000]
195.036: (checklink spot r00f0 exit)  [5.000]
200.037: (checkroomopen spot r00f0)  [5.000]
205.038: (search spot r00f0)  [5.000]
210.039: (check spot r00f0)  [5.000]
215.040: (checkgas spot r00f0)  [5.000]
220.041: (checkcrack spot r00f0)  [5.000]
225.042: (checktemp spot r00f0)  [5.000]
230.042: (move spot r00f0 r01f0)  [5.000]
235.043: (check spot r01f0)  [5.000]
240.044: (checklink spot r01f0 r11f0)  [5.000]
245.045: (move spot r01f0 r11f0)  [5.000]
250.046: (check spot r11f0)  [5.000]
255.047: (evaluate r11f0 p4 spot)  [5.000]
260.048: (checklink spot r11f0 r10f0)  [5.000]
265.049: (checkroomopen spot r11f0)  [5.000]
270.050: (search spot r11f0)  [5.000]
275.051: (dialog r11f0 p4 spot)  [5.000]
280.052: (report r11f0 p4 spot)  [5.000]
285.053: (check spot r11f0)  [5.000]
290.054: (checkgas spot r11f0)  [5.000]
295.055: (checkcrack spot r11f0)  [5.000]
300.056: (checktemp spot r11f0)  [5.000]
305.056: (move spot r11f0 r10f0)  [5.000]
310.057: (check spot r10f0)  [5.000]
315.058: (evaluate r10f0 p3 spot)  [5.000]
320.059: (dialog r10f0 p3 spot)  [5.000]
325.060: (checklink spot r10f0 r20f0)  [5.000]
330.061: (checkroomopen spot r10f0)  [5.000]
335.062: (search spot r10f0)  [5.000]
340.063: (report r10f0 p3 spot)  [5.000]
345.064: (check spot r10f0)  [5.000]
350.065: (checkgas spot r10f0)  [5.000]
355.066: (checkcrack spot r10f0)  [5.000]
360.067: (checktemp spot r10f0)  [5.000]
365.067: (move spot r10f0 r20f0)  [5.000]
370.068: (check spot r20f0)  [5.000]
375.069: (checkroomopen spot r20f0)  [5.000]
380.070: (search spot r20f0)  [5.000]
385.071: (check spot r20f0)  [5.000]
390.072: (checkgas spot r20f0)  [5.000]
395.073: (checkcrack spot r20f0)  [5.000]
400.074: (checktemp spot r20f0)  [5.000]
405.074: (move spot r20f0 r10f0)  [5.000]
410.075: (check spot r10f0)  [5.000]
415.076: (move spot r10f0 r11f0)  [5.000]
420.077: (check spot r11f0)  [5.000]
425.078: (move spot r11f0 r01f0)  [5.000]
430.079: (check spot r01f0)  [5.000]
435.080: (move spot r01f0 r02f0)  [5.000]
440.081: (climbstairs spot r02f0 r02f1 s21)  [5.000]
445.082: (checkroomopen spot r02f1)  [5.000]
450.083: (search spot r02f1)  [5.000]
455.084: (evaluate r02f1 p8 spot)  [5.000]
460.085: (checkgas spot r02f1)  [5.000]
465.086: (checkcrack spot r02f1)  [5.000]
470.087: (checktemp spot r02f1)  [5.000]
475.088: (checklink spot r02f1 r01f1)  [5.000]
480.089: (checklink spot r02f1 r12f1)  [5.000]
485.089: (climbstairs spot r02f1 r02f0 s21)  [5.000]
490.089: (dialog r02f0 p8 spot)  [5.000]
495.090: (report r02f0 p8 spot)  [5.000]
500.091: (check spot r02f0)  [5.000]
500.092: (climbstairs spot r02f0 r02f1 s21)  [5.000]
505.093: (check spot r02f1)  [5.000]
510.094: (move spot r02f1 r01f1)  [5.000]
515.094: (evaluate r01f1 p7 spot)  [5.000]
520.095: (dialog r01f1 p7 spot)  [5.000]
525.096: (report r01f1 p7 spot)  [5.000]
530.097: (checklink spot r01f1 r00f1)  [5.000]
535.098: (checklink spot r01f1 r11f1)  [5.000]
540.099: (check spot r01f1)  [5.000]
545.100: (checkroomopen spot r01f1)  [5.000]
550.101: (search spot r01f1)  [5.000]
555.102: (check spot r01f1)  [5.000]
560.103: (checkgas spot r01f1)  [5.000]
565.104: (checkcrack spot r01f1)  [5.000]
570.105: (checktemp spot r01f1)  [5.000]
575.105: (move spot r01f1 r00f1)  [5.000]
580.105: (evaluate r00f1 p6 spot)  [5.000]
585.106: (dialog r00f1 p6 spot)  [5.000]
590.107: (report r00f1 p6 spot)  [5.000]
595.108: (check spot r00f1)  [5.000]
600.109: (checklink spot r00f1 r10f1)  [5.000]
605.110: (move spot r00f1 r10f1)  [5.000]
610.111: (check spot r10f1)  [5.000]
615.112: (checklink spot r10f1 r20f1)  [5.000]
620.113: (move spot r10f1 r20f1)  [5.000]
625.114: (check spot r20f1)  [5.000]
630.115: (checkroomopen spot r20f1)  [5.000]
635.116: (search spot r20f1)  [5.000]
640.117: (check spot r20f1)  [5.000]
645.118: (checkgas spot r20f1)  [5.000]
650.119: (checkcrack spot r20f1)  [5.000]
655.120: (checktemp spot r20f1)  [5.000]
660.120: (move spot r20f1 r10f1)  [5.000]
665.121: (check spot r10f1)  [5.000]
670.122: (move spot r10f1 r00f1)  [5.000]
675.123: (check spot r00f1)  [5.000]
680.124: (move spot r00f1 r01f1)  [5.000]
685.125: (check spot r01f1)  [5.000]
690.126: (move spot r01f1 r11f1)  [5.000]
695.126: (evaluate r11f1 p9 spot)  [5.000]
700.127: (dialog r11f1 p9 spot)  [5.000]
705.128: (report r11f1 p9 spot)  [5.000]
710.129: (check spot r11f1)  [5.000]
715.130: (checklink spot r11f1 r12f1)  [5.000]
720.131: (move spot r11f1 r12f1)  [5.000]
725.131: (checklink spot r12f1 r22f1)  [5.000]
730.132: (check spot r12f1)  [5.000]
735.133: (opendoor spot r12f1)  [5.000]
740.134: (search spot r12f1)  [5.000]
745.135: (check spot r12f1)  [5.000]
750.136: (checkgas spot r12f1)  [5.000]
755.137: (checkcrack spot r12f1)  [5.000]
760.138: (checktemp spot r12f1)  [5.000]
765.138: (move spot r12f1 r22f1)  [5.000]
770.139: (check spot r22f1)  [5.000]
775.140: (checklink spot r22f1 r21f1)  [5.000]
780.141: (checkroomopen spot r22f1)  [5.000]
785.142: (search spot r22f1)  [5.000]
790.143: (check spot r22f1)  [5.000]
795.144: (checkgas spot r22f1)  [5.000]
800.145: (checkcrack spot r22f1)  [5.000]
805.146: (checktemp spot r22f1)  [5.000]
810.146: (move spot r22f1 r21f1)  [5.000]
815.146: (checklink spot r21f1 r11f1)  [5.000]
820.147: (check spot r21f1)  [5.000]
825.148: (opendoor spot r21f1)  [5.000]
830.149: (search spot r21f1)  [5.000]
835.150: (check spot r21f1)  [5.000]
840.151: (checkgas spot r21f1)  [5.000]
845.152: (checkcrack spot r21f1)  [5.000]
850.153: (checktemp spot r21f1)  [5.000]
855.153: (move spot r21f1 r11f1)  [5.000]
860.154: (check spot r11f1)  [5.000]
865.155: (checkroomopen spot r11f1)  [5.000]
870.156: (search spot r11f1)  [5.000]
875.157: (check spot r11f1)  [5.000]
880.158: (checkgas spot r11f1)  [5.000]
885.159: (checkcrack spot r11f1)  [5.000]
890.160: (checktemp spot r11f1)  [5.000]
895.160: (move spot r11f1 r01f1)  [5.000]
900.161: (check spot r01f1)  [5.000]
905.162: (move spot r01f1 r02f1)  [5.000]
910.163: (check spot r02f1)  [5.000]
910.164: (climbstairs spot r02f1 r02f0 s21)  [5.000]
915.165: (check spot r02f0)  [5.000]
920.166: (move spot r02f0 r12f0)  [5.000]
925.167: (check spot r12f0)  [5.000]
930.168: (move spot r12f0 r22f0)  [5.000]
935.169: (checkroomopen spot r22f0)  [5.000]
940.170: (search spot r22f0)  [5.000]
945.171: (checkgas spot r22f0)  [5.000]
950.172: (checkcrack spot r22f0)  [5.000]
955.173: (checktemp spot r22f0)  [5.000]
