Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
360.064: (checkroomopen spot r10f0)  [5.000]
365.065: (search spot r10f0)  [5.000]
370.066: (check spot r10f0)  [5.000]
375.067: (checkgas spot r10f0)  [5.000]
380.068: (checkcrack spot r10f0)  [5.000]
385.069: (checktemp spot r10f0)  [5.000]
390.069: (move spot r10f0 r20f0)  [5.000]
395.070: (check spot r20f0)  [5.000]
400.071: (checkroomopen spot r20f0)  [5.000]
405.072: (search spot r20f0)  [5.000]
410.073: (check spot r20f0)  [5.000]
415.074: (checkgas spot r20f0)  [5.000]
420.075: (checkcrack spot r20f0)  [5.000]
425.076: (checktemp spot r20f0)  [5.000]
430.076: (move spot r20f0 r10f0)  [5.000]
435.077: (check spot r10f0)  [5.000]
440.078: (move spot r10f0 r00f0)  [5.000]
445.079: (climbstairs spot r00f0 r00f1 s11)  [5.000]
450.080: (checkroomopen spot r00f1)  [5.000]
455.081: (search spot r00f1)  [5.000]
460.082: (checkgas spot r00f1)  [5.000]
465.083: (checkcrack spot r00f1)  [5.000]
470.084: (checktemp spot r00f1)  [5.000]
475.085: (checklink spot r00f1 r01f1)  [5.000]
480.085: (climbstairs spot r00f1 r00f0 s11)  [5.000]
485.086: (check spot r00f0)  [5.000]
490.087: (move spot r00f0 r01f0)  [5.000]
495.088: (check spot r01f0)  [5.000]
500.089: (move spot r01f0 r11f0)  [5.000]
505.090: (check spot r11f0)  [5.000]
510.091: (move spot r11f0 r21f0)  [5.000]
515.092: (check spot r21f0)  [5.000]
520.093: (evaluate r21f0 p3 spot)  [5.000]
525.094: (checkroomopen spot r21f0)  [5.000]
530.095: (search spot r21f0)  [5.000]
535.096: (dialog r21f0 p3 spot)  [5.000]
540.097: (report r21f0 p3 spot)  [5.000]
545.098: (check spot r21f0)  [5.000]
550.099: (checkgas spot r21f0)  [5.000]
555.100: (checkcrack spot r21f0)  [5.000]
560.101: (checktemp spot r21f0)  [5.000]
565.101: (move spot r21f0 r11f0)  [5.000]
570.102: (check spot r11f0)  [5.000]
575.103: (move spot r11f0 r12f0)  [5.000]
580.104: (check spot r12f0)  [5.000]
585.105: (checkroomopen spot r12f0)  [5.000]
590.106: (search spot r12f0)  [5.000]
595.107: (check spot r12f0)  [5.000]
600.108: (checkgas spot r12f0)  [5.000]
605.109: (checkcrack spot r12f0)  [5.000]
610.110: (checktemp spot r12f0)  [5.000]
615.110: (move spot r12f0 r02f0)  [5.000]
620.111: (check spot r02f0)  [5.000]
625.112: (move spot r02f0 r01f0)  [5.000]
630.113: (check spot r01f0)  [5.000]
635.114: (move spot r01f0 r00f0)  [5.000]
640.115: (check spot r00f0)  [5.000]
640.116: (climbstairs spot r00f0 r00f1 s11)  [5.000]
645.117: (check spot r00f1)  [5.000]
650.118: (move spot r00f1 r01f1)  [5.000]
655.119: (check spot r01f1)  [5.000]
660.120: (evaluate r01f1 p4 spot)  [5.000]
665.121: (checklink spot r01f1 r02f1)  [5.000]
670.122: (checklink spot r01f1 r11f1)  [5.000]
675.123: (checkroomopen spot r01f1)  [5.000]
680.124: (search spot r01f1)  [5.000]
685.125: (dialog r01f1 p4 spot)  [5.000]
690.126: (report r01f1 p4 spot)  [5.000]
695.127: (check spot r01f1)  [5.000]
700.128: (checkgas spot r01f1)  [5.000]
705.129: (checkcrack spot r01f1)  [5.000]
710.130: (checktemp spot r01f1)  [5.000]
715.130: (move spot r01f1 r02f1)  [5.000]
720.131: (check spot r02f1)  [5.000]
725.132: (evaluate r02f1 p5 spot)  [5.000]
730.133: (checklink spot r02f1 r12f1)  [5.000]
735.134: (checkroomopen spot r02f1)  [5.000]
740.135: (search spot r02f1)  [5.000]
745.136: (dialog r02f1 p5 spot)  [5.000]
750.137: (report r02f1 p5 spot)  [5.000]
755.138: (check spot r02f1)  [5.000]
760.139: (checkgas spot r02f1)  [5.000]
765.140: (checkcrack spot r02f1)  [5.000]
770.141: (checktemp spot r02f1)  [5.000]
775.141: (move spot r02f1 r12f1)  [5.000]
780.142: (check spot r12f1)  [5.000]
785.143: (checklink spot r12f1 r22f1)  [5.000]
790.144: (checkroomopen spot r12f1)  [5.000]
795.145: (search spot r12f1)  [5.000]
800.146: (check spot r12f1)  [5.000]
805.147: (checkgas spot r12f1)  [5.000]
810.148: (checkcrack spot r12f1)  [5.000]
815.149: (checktemp spot r12f1)  [5.000]
820.149: (move spot r12f1 r22f1)  [5.000]
825.150: (check spot r22f1)  [5.000]
830.151: (evaluate r22f1 p7 spot)  [5.000]
835.152: (checklink spot r22f1 r21f1)  [5.000]
840.153: (move spot r22f1 r21f1)  [5.000]
845.153: (checklink spot r21f1 r20f1)  [5.000]
850.154: (dialog r21f1 p7 spot)  [5.000]
855.155: (report r21f1 p7 spot)  [5.000]
860.156: (check spot r21f1)  [5.000]
865.157: (move spot r21f1 r20f1)  [5.000]
870.157: (checklink spot r20f1 r10f1)  [5.000]
875.158: (check spot r20f1)  [5.000]
880.159: (checkroomopen spot r20f1)  [5.000]
885.160: (search spot r20f1)  [5.000]
890.161: (check spot r20f1)  [5.000]
895.162: (checkgas spot r20f1)  [5.000]
900.163: (checkcrack spot r20f1)  [5.000]
905.164: (checktemp spot r20f1)  [5.000]
910.164: (move spot r20f1 r10f1)  [5.000]
915.164: (evaluate r10f1 p6 spot)  [5.000]
920.165: (dialog r10f1 p6 spot)  [5.000]
925.166: (report r10f1 p6 spot)  [5.000]
930.167: (check spot r10f1)  [5.000]
935.168: (checkroomopen spot r10f1)  [5.000]
940.169: (search spot r10f1)  [5.000]
945.170: (check spot r10f1)  [5.000]
950.171: (checkgas spot r10f1)  [5.000]
955.172: (checkcrack spot r10f1)  [5.000]
960.173: (checktemp spot r10f1)  [5.000]
965.173: (move spot r10f1 r20f1)  [5.000]
970.174: (check spot r20f1)  [5.000]
975.175: (move spot r20f1 r21f1)  [5.000]
980.175: (checklink spot r21f1 r11f1)  [5.000]
985.176: (check spot r21f1)  [5.000]
990.177: (checkroomopen spot r21f1)  [5.000]
995.178: (search spot r21f1)  [5.000]
1000.179: (check spot r21f1)  [5.000]
1005.180: (checkgas spot r21f1)  [5.000]
1010.181: (checkcrack spot r21f1)  [5.000]
1015.182: (checktemp spot r21f1)  [5.000]
1020.182: (move spot r21f1 r11f1)  [5.000]
1025.183: (check spot r11f1)  [5.000]
1030.184: (checkroomopen spot r11f1)  [5.000]
1035.185: (search spot r11f1)  [5.000]
1040.186: (check spot r11f1)  [5.000]
1045.187: (checkgas spot r11f1)  [5.000]
1050.188: (checkcrack spot r11f1)  [5.000]
1055.189: (checktemp spot r11f1)  [5.000]
1060.189: (move spot r11f1 r21f1)  [5.000]
1065.190: (check spot r21f1)  [5.000]
1070.191: (move spot r21f1 r22f1)  [5.000]
1075.192: (checkroomopen spot r22f1)  [5.000]
1080.193: (search spot r22f1)  [5.000]
1085.194: (checkgas spot r22f1)  [5.000]
1090.195: (checkcrack spot r22f1)  [5.000]
1095.196: (checktemp spot r22f1)  [5.000]
