Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.005: (checklink spot r11f0 r01f0)  [5.000]
40.006: (check spot r11f0)  [5.000]
45.007: (checklink spot r11f0 r21f0)  [5.000]
50.008: (checklink spot r11f0 r12f0)  [5.000]
55.008: (move spot r11f0 r01f0)  [5.000]
60.009: (check spot r01f0)  [5.000]
65.010: (checklink spot r01f0 r02f0)  [5.000]
70.010: (move spot r01f0 r11f0)  [5.000]
75.011: (check spot r11f0)  [5.000]
80.012: (move spot r11f0 r10f0)  [5.000]
85.013: (check spot r10f0)  [5.000]
90.014: (move spot r10f0 r00f0)  [5.000]
95.015: (check spot r00f0)  [5.000]
100.016: (checklink spot r00f0 exit)  [5.000]
105.017: (move spot r00f0 exit)  [5.000]
110.018: (check spot exit)  [5.000]
115.019: (reportemergency spot exit)  [5.000]
115.020: (move spot exit r00f0)  [5.000]
120.021: (check spot r00f0)  [5.000]
125.022: (evaluate r00f0 p1 spot)  [5.000]
130.023: (checkstairs spot s11 r00f0 r00f1)  [5.000]
135.024: (checkroomopen spot r00f0)  [5.000]
140.025: (search spot r00f0)  [5.000]
145.026: (check spot r00f0)  [5.000]
150.027: (dialog r00f0 p1 spot)  [5.000]
155.028: (checkgas spot r00f0)  [5.000]
160.029: (checkcrack spot r00f0)  [5.000]
165.030: (checktemp spot r00f0)  [5.000]
170.030: (move spot r00f0 r10f0)  [5.000]
175.031: (check spot r10f0)  [5.000]
180.032: (evaluate r10f0 p4 spot)  [5.000]
185.033: (checkroomopen spot r10f0)  [5.000]
190.034: (search spot r10f0)  [5.000]
195.035: (dialog r10f0 p4 spot)  [5.000]
200.036: (report r10f0 p1 spot)  [5.000]
205.037: (report r10f0 p4 spot)  [5.000]
210.038: (check spot r10f0)  [5.000]
215.039: (checkgas spot r10f0)  [5.000]
220.040: (checkcrack spot r10f0)  [5.000]
225.041: (checktemp spot r10f0)  [5.000]
230.041: (move spot r10f0 r00f0)  [5.000]
235.041: (checklink spot r00f0 r01f0)  [5.000]
240.042: (check spot r00f0)  [5.000]
240.043: (climbstairs spot r00f0 r00f1 s11)  [5.000]
245.044: (check spot r00f1)  [5.000]
250.045: (checklink spot r00f1 r01f1)  [5.000]
255.046: (checklink spot r00f1 r10f1)  [5.000]
260.047: (checkroomopen spot r00f1)  [5.000]
265.048: (search spot r00f1)  [5.000]
270.049: (checkgas spot r00f1)  [5.000]
275.050: (checkcrack spot r00f1)  [5.000]
280.051: (checktemp spot r00f1)  [5.000]
285.051: (climbstairs spot r00f1 r00f0 s11)  [5.000]
290.052: (check spot r00f0)  [5.000]
295.053: (move spot r00f0 r01f0)  [5.000]
300.054: (check spot r01f0)  [5.000]
305.055: (evaluate r01f0 p2 spot)  [5.000]
310.056: (checkroomopen spot r01f0)  [5.000]
315.057: (search spot r01f0)  [5.000]
320.058: (dialog r01f0 p2 spot)  [5.000]
325.059: (report r01f0 p2 spot)  [5.000]
330.060: (check spot r01f0)  [5.000]
335.061: (checkgas spot r01f0)  [5.000]
340.062: (checkcrack spot r01f0)  [5.000]
345.063: (checktemp spot r01f0)  [5.000]
350.063: (move spot r01f0 r02f0)  [5.000]
355.064: (check spot r02f0)  [5.000]
360.065: (evaluate r02f0 p3 spot)  [5.000]
365.066: (checkroomopen spot r02f0)  [5.000]
370.067: (search spot r02f0)  [5.000]
375.068: (check spot r02f0)  [5.000]
380.069: (dialog r02f0 p3 spot)  [5.000]
385.070: (checkgas spot r02f0)  [5.000]
390.071: (checkcrack spot r02f0)  [5.000]
395.072: (checktemp spot r02f0)  [5.000]
400.072: (move spot r02f0 r01f0)  [5.000]
405.072: (report r01f0 p3 spot)  [5.000]
410.073: (check spot r01f0)  [5.000]
415.074: (move spot r01f0 r11f0)  [5.000]
420.075: (check spot r11f0)  [5.000]
425.076: (checkroomopen spot r11f0)  [5.000]
430.077: (search spot r11f0)  [5.000]
435.078: (check spot r11f0)  [5.000]
440.079: (checkgas spot r11f0)  [5.000]
445.080: (checkcrack spot r11f0)  [5.000]
450.081: (checktemp spot r11f0)  [5.000]
455.081: (move spot r11f0 r12f0)  [5.000]
460.082: (check spot r12f0)  [5.000]
465.083: (opendoor spot r12f0)  [5.000]
470.084: (search spot r12f0)  [5.000]
475.085: (check spot r12f0)  [5.000]
480.086: (checkgas spot r12f0)  [5.000]
485.087: (checkcrack spot r12f0)  [5.000]
490.088: (checktemp spot r12f0)  [5.000]
495.088: (move spot r12f0 r11f0)  [5.000]
500.089: (check spot r11f0)  [5.000]
505.090: (move spot r11f0 r21f0)  [5.000]
510.091: (check spot r21f0)  [5.000]
515.092: (evaluate r21f0 p5 spot)  [5.000]
520.092: (move spot r21f0 r11f0)  [5.000]
525.092: (dialog r11f0 p5 spot)  [5.000]
530.093: (report r11f0 p5 spot)  [5.000]
535.094: (check spot r11f0)  [5.000]
540.095: (move spot r11f0 r01f0)  [5.000]
545.096: (check spot r01f0)  [5.000]
550.097: (move spot r01f0 r00f0)  [5.000]
555.098: (check spot r00f0)  [5.000]
555.099: (climbstairs spot r00f0 r00f1 s11)  [5.000]
560.100: (check spot r00f1)  [5.000]
565.101: (move spot r00f1 r01f1)  [5.000]
570.102: (check spot r01f1)  [5.000]
575.103: (evaluate r01f1 p6 spot)  [5.000]
580.104: (checklink spot r01f1 r02f1)  [5.000]
585.105: (checkroomopen spot r01f1)  [5.000]
590.106: (search spot r01f1)  [5.000]
595.107: (dialog r01f1 p6 spot)  [5.000]
600.108: (report r01f1 p6 spot)  [5.000]
605.109: (check spot r01f1)  [5.000]
610.110: (checkgas spot r01f1)  [5.000]
615.111: (checkcrack spot r01f1)  [5.000]
620.112: (checktemp spot r01f1)  [5.000]
625.112: (move spot r01f1 r02f1)  [5.000]
630.113: (check spot r02f1)  [5.000]
635.114: (checklink spot r02f1 r12f1)  [5.000]
640.115: (checkroomopen spot r02f1)  [5.000]
645.116: (search spot r02f1)  [5.000]
650.117: (check spot r02f1)  [5.000]
655.118: (checkgas spot r02f1)  [5.000]
660.119: (checkcrack spot r02f1)  [5.000]
665.120: (checktemp spot r02f1)  [5.000]
670.120: (move spot r02f1 r12f1)  [5.000]
675.121: (check spot r12f1)  [5.000]
680.122: (evaluate r12f1 p7 spot)  [5.000]
685.123: (checklink spot r12f1 r11f1)  [5.000]
690.124: (move spot r12f1 r11f1)  [5.000]
695.124: (dialog r11f1 p7 spot)  [5.000]
700.125: (report r11f1 p7 spot)  [5.000]
705.126: (check spot r11f1)  [5.000]
710.127: (checklink spot r11f1 r21f1)  [5.000]
715.128: (move spot r11f1 r21f1)  [5.000]
720.128: (evaluate r21f1 p8 spot)  [5.000]
725.129: (dialog r21f1 p8 spot)  [5.000]
730.130: (report r21f1 p8 spot)  [5.000]
735.131: (check spot r21f1)  [5.000]
740.132: (checklink spot r21f1 r20f1)  [5.000]
745.133: (checklink spot r21f1 r22f1)  [5.000]
750.134: (checkroomopen spot r21f1)  [5.000]
755.135: (search spot r21f1)  [5.000]
760.136: (check spot r21f1)  [5.000]
765.137: (checkgas spot r21f1)  [5.000]
770.138: (checkcrack spot r21f1)  [5.000]
775.139: (checktemp spot r21f1)  [5.000]
780.139: (move spot r21f1 r11f1)  [5.000]
785.140: (check spot r11f1)  [5.000]
790.141: (checklink spot r11f1 r10f1)  [5.000]
795.142: (checkroomopen spot r11f1)  [5.000]
800.143: (search spot r11f1)  [5.000]
805.144: (check spot r11f1)  [5.000]
810.145: (checkgas spot r11f1)  [5.000]
815.146: (checkcrack spot r11f1)  [5.000]
820.147: (checktemp spot r11f1)  [5.000]
825.147: (move spot r11f1 r10f1)  [5.000]
830.148: (check spot r10f1)  [5.000]
835.149: (checklink spot r10f1 r20f1)  [5.000]
840.150: (checkroomopen spot r10f1)  [5.000]
845.151: (search spot r10f1)  [5.000]
850.152: (check spot r10f1)  [5.000]
855.153: (checkgas spot r10f1)  [5.000]
860.154: (checkcrack spot r10f1)  [5.000]
865.155: (checktemp spot r10f1)  [5.000]
870.155: (move spot r10f1 r11f1)  [5.000]
875.156: (check spot r11f1)  [5.000]
880.157: (move spot r11f1 r21f1)  [5.000]
885.158: (check spot r21f1)  [5.000]
890.159: (move spot r21f1 r22f1)  [5.000]
895.159: (checklink spot r22f1 r12f1)  [5.000]
900.160: (check spot r22f1)  [5.000]
905.161: (checkroomopen spot r22f1)  [5.000]
910.162: (search spot r22f1)  [5.000]
915.163: (check spot r22f1)  [5.000]
920.164: (checkgas spot r22f1)  [5.000]
925.165: (checkcrack spot r22f1)  [5.000]
930.166: (checktemp spot r22f1)  [5.000]
935.166: (move spot r22f1 r12f1)  [5.000]
940.167: (check spot r12f1)  [5.000]
945.168: (checkroomopen spot r12f1)  [5.000]
950.169: (search spot r12f1)  [5.000]
955.170: (check spot r12f1)  [5.000]
960.171: (checkgas spot r12f1)  [5.000]
965.172: (checkcrack spot r12f1)  [5.000]
970.173: (checktemp spot r12f1)  [5.000]
975.173: (move spot r12f1 r11f1)  [5.000]
980.174: (check spot r11f1)  [5.000]
985.175: (move spot r11f1 r10f1)  [5.000]
990.176: (check spot r10f1)  [5.000]
995.177: (move spot r10f1 r20f1)  [5.000]
1000.178: (checkroomopen spot r20f1)  [5.000]
1005.179: (search spot r20f1)  [5.000]
1010.180: (checkgas spot r20f1)  [5.000]
1015.181: (checkcrack spot r20f1)  [5.000]
1020.182: (checktemp spot r20f1)  [5.000]
