Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
440.077: (dialog r11f0 p3 spot)  [5.000]
445.078: (report r11f0 p3 spot)  [5.000]
450.079: (check spot r11f0)  [5.000]
455.080: (checkgas spot r11f0)  [5.000]
460.081: (checkcrack spot r11f0)  [5.000]
465.082: (checktemp spot r11f0)  [5.000]
470.082: (move spot r11f0 r01f0)  [5.000]
475.083: (check spot r01f0)  [5.000]
480.084: (move spot r01f0 r00f0)  [5.000]
485.085: (check spot r00f0)  [5.000]
485.086: (climbstairs spot r00f0 r00f1 s11)  [5.000]
490.087: (check spot r00f1)  [5.000]
495.088: (move spot r00f1 r01f1)  [5.000]
500.089: (check spot r01f1)  [5.000]
505.090: (evaluate r01f1 p4 spot)  [5.000]
510.091: (checklink spot r01f1 r02f1)  [5.000]
515.092: (checklink spot r01f1 r11f1)  [5.000]
520.093: (checkroomopen spot r01f1)  [5.000]
525.094: (search spot r01f1)  [5.000]
530.095: (dialog r01f1 p4 spot)  [5.000]
535.096: (report r01f1 p4 spot)  [5.000]
540.097: (check spot r01f1)  [5.000]
545.098: (checkgas spot r01f1)  [5.000]
550.099: (checkcrack spot r01f1)  [5.000]
555.100: (checktemp spot r01f1)  [5.000]
560.100: (move spot r01f1 r02f1)  [5.000]
565.101: (check spot r02f1)  [5.000]
570.102: (evaluate r02f1 p5 spot)  [5.000]
575.103: (checklink spot r02f1 r12f1)  [5.000]
580.104: (opendoor spot r02f1)  [5.000]
585.105: (search spot r02f1)  [5.000]
590.106: (dialog r02f1 p5 spot)  [5.000]
595.107: (report r02f1 p5 spot)  [5.000]
600.108: (check spot r02f1)  [5.000]
605.109: (checkgas spot r02f1)  [5.000]
610.110: (checkcrack spot r02f1)  [5.000]
615.111: (checktemp spot r02f1)  [5.000]
620.111: (move spot r02f1 r12f1)  [5.000]
625.112: (check spot r12f1)  [5.000]
630.113: (evaluate r12f1 p8 spot)  [5.000]
635.114: (checklink spot r12f1 r22f1)  [5.000]
640.115: (checkroomopen spot r12f1)  [5.000]
645.116: (search spot r12f1)  [5.000]
650.117: (check spot r12f1)  [5.000]
655.118: (dialog r12f1 p8 spot)  [5.000]
660.119: (checkgas spot r12f1)  [5.000]
665.120: (checkcrack spot r12f1)  [5.000]
670.121: (checktemp spot r12f1)  [5.000]
675.121: (move spot r12f1 r02f1)  [5.000]
680.122: (check spot r02f1)  [5.000]
685.123: (report r02f1 p8 spot)  [5.000]
690.123: (move spot r02f1 r01f1)  [5.000]
695.124: (check spot r01f1)  [5.000]
700.125: (move spot r01f1 r11f1)  [5.000]
705.126: (check spot r11f1)  [5.000]
710.127: (evaluate r11f1 p7 spot)  [5.000]
715.128: (checklink spot r11f1 r21f1)  [5.000]
720.129: (checkroomopen spot r11f1)  [5.000]
725.130: (search spot r11f1)  [5.000]
730.131: (dialog r11f1 p7 spot)  [5.000]
735.132: (report r11f1 p7 spot)  [5.000]
740.133: (check spot r11f1)  [5.000]
745.134: (checkgas spot r11f1)  [5.000]
750.135: (checkcrack spot r11f1)  [5.000]
755.136: (checktemp spot r11f1)  [5.000]
760.136: (move spot r11f1 r21f1)  [5.000]
765.137: (check spot r21f1)  [5.000]
770.138: (checklink spot r21f1 r20f1)  [5.000]
775.139: (move spot r21f1 r20f1)  [5.000]
780.139: (evaluate r20f1 p9 spot)  [5.000]
785.140: (dialog r20f1 p9 spot)  [5.000]
790.141: (report r20f1 p9 spot)  [5.000]
795.142: (check spot r20f1)  [5.000]
800.143: (checklink spot r20f1 r10f1)  [5.000]
805.144: (move spot r20f1 r10f1)  [5.000]
810.144: (evaluate r10f1 p6 spot)  [5.000]
815.145: (dialog r10f1 p6 spot)  [5.000]
820.146: (report r10f1 p6 spot)  [5.000]
825.147: (checklink spot r10f1 r11f1)  [5.000]
830.148: (check spot r10f1)  [5.000]
835.149: (checkroomopen spot r10f1)  [5.000]
840.150: (search spot r10f1)  [5.000]
845.151: (check spot r10f1)  [5.000]
850.152: (checkgas spot r10f1)  [5.000]
855.153: (checkcrack spot r10f1)  [5.000]
860.154: (checktemp spot r10f1)  [5.000]
865.154: (move spot r10f1 r11f1)  [5.000]
870.155: (check spot r11f1)  [5.000]
875.156: (checklink spot r11f1 r12f1)  [5.000]
880.156: (move spot r11f1 r21f1)  [5.000]
885.157: (check spot r21f1)  [5.000]
890.158: (checkroomopen spot r21f1)  [5.000]
895.159: (search spot r21f1)  [5.000]
900.160: (check spot r21f1)  [5.000]
905.161: (checkgas spot r21f1)  [5.000]
910.162: (checkcrack spot r21f1)  [5.000]
915.163: (checktemp spot r21f1)  [5.000]
920.163: (move spot r21f1 r11f1)  [5.000]
925.164: (check spot r11f1)  [5.000]
930.165: (move spot r11f1 r12f1)  [5.000]
935.166: (check spot r12f1)  [5.000]
940.167: (move spot r12f1 r22f1)  [5.000]
945.168: (checkroomopen spot r22f1)  [5.000]
950.169: (search spot r22f1)  [5.000]
955.170: (checkgas spot r22f1)  [5.000]
960.171: (checkcrack spot r22f1)  [5.000]
965.172: (checktemp spot r22f1)  [5.000]
