Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (checklink spot r20f0 r10f0)  [5.000]
40.007: (checkroomopen spot r20f0)  [5.000]
45.008: (search spot r20f0)  [5.000]
50.009: (check spot r20f0)  [5.000]
55.010: (checkgas spot r20f0)  [5.000]
60.011: (checkcrack spot r20f0)  [5.000]
65.012: (checktemp spot r20f0)  [5.000]
70.012: (move spot r20f0 r10f0)  [5.000]
75.013: (check spot r10f0)  [5.000]
80.014: (evaluate r10f0 p3 spot)  [5.000]
85.015: (dialog r10f0 p3 spot)  [5.000]
90.016: (report r10f0 p3 spot)  [5.000]
95.017: (checklink spot r10f0 r00f0)  [5.000]
100.018: (checklink spot r10f0 r11f0)  [5.000]
105.019: (checkroomopen spot r10f0)  [5.000]
110.020: (search spot r10f0)  [5.000]
115.021: (check spot r10f0)  [5.000]
120.022: (checkgas spot r10f0)  [5.000]
125.023: (checkcrack spot r10f0)  [5.000]
130.024: (checktemp spot r10f0)  [5.000]
135.024: (move spot r10f0 r11f0)  [5.000]
140.024: (checklink spot r11f0 r01f0)  [5.000]
145.025: (checklink spot r11f0 r12f0)  [5.000]
150.026: (check spot r11f0)  [5.000]
155.027: (checkroomopen spot r11f0)  [5.000]
160.028: (search spot r11f0)  [5.000]
165.029: (check spot r11f0)  [5.000]
170.030: (checkgas spot r11f0)  [5.000]
175.031: (checkcrack spot r11f0)  [5.000]
180.032: (checktemp spot r11f0)  [5.000]
185.032: (move spot r11f0 r01f0)  [5.000]
190.033: (check spot r01f0)  [5.000]
195.034: (checklink spot r01f0 r00f0)  [5.000]
200.035: (checklink spot r01f0 r02f0)  [5.000]
205.036: (checkroomopen spot r01f0)  [5.000]
210.037: (search spot r01f0)  [5.000]
215.038: (check spot r01f0)  [5.000]
220.039: (checkgas spot r01f0)  [5.000]
225.040: (checkcrack spot r01f0)  [5.000]
230.040: (move spot r01f0 r02f0)  [5.000]
235.040: (evaluate r02f0 p2 spot)  [5.000]
240.041: (dialog r02f0 p2 spot)  [5.000]
245.042: (report r02f0 p2 spot)  [5.000]
250.043: (check spot r02f0)  [5.000]
255.044: (checklink spot r02f0 r12f0)  [5.000]
260.045: (checkstairs spot s21 r02f0 r02f1)  [5.000]
265.046: (checkroomopen spot r02f0)  [5.000]
270.047: (search spot r02f0)  [5.000]
275.048: (check spot r02f0)  [5.000]
280.049: (checkgas spot r02f0)  [5.000]
285.050: (checkcrack spot r02f0)  [5.000]
290.051: (checktemp spot r02f0)  [5.000]
295.051: (move spot r02f0 r01f0)  [5.000]
300.052: (check spot r01f0)  [5.000]
305.053: (checktemp spot r01f0)  [5.000]
310.053: (move spot r01f0 r00f0)  [5.000]
315.054: (check spot r00f0)  [5.000]
320.055: (checkroomopen spot r00f0)  [5.000]
320.056: (move spot r00f0 r01f0)  [5.000]
325.057: (check spot r01f0)  [5.000]
330.058: (move spot r01f0 r02f0)  [5.000]
335.059: (climbstairs spot r02f0 r02f1 s21)  [5.000]
340.060: (checkroomopen spot r02f1)  [5.000]
345.061: (search spot r02f1)  [5.000]
350.062: (evaluate r02f1 p7 spot)  [5.000]
355.063: (checkgas spot r02f1)  [5.000]
360.064: (checkcrack spot r02f1)  [5.000]
365.065: (checktemp spot r02f1)  [5.000]
370.066: (checklink spot r02f1 r12f1)  [5.000]
375.066: (climbstairs spot r02f1 r02f0 s21)  [5.000]
380.066: (dialog r02f0 p7 spot)  [5.000]
385.067: (report r02f0 p7 spot)  [5.000]
390.068: (check spot r02f0)  [5.000]
395.069: (move spot r02f0 r12f0)  [5.000]
400.070: (check spot r12f0)  [5.000]
405.071: (evaluate r12f0 p4 spot)  [5.000]
410.072: (checklink spot r12f0 r22f0)  [5.000]
415.072: (move spot r12f0 r02f0)  [5.000]
420.073: (check spot r02f0)  [5.000]
425.074: (dialog r02f0 p4 spot)  [5.000]
430.074: (move spot r02f0 r01f0)  [5.000]
435.075: (check spot r01f0)  [5.000]
440.076: (report r01f0 p4 spot)  [5.000]
445.076: (move spot r01f0 r00f0)  [5.000]
450.076: (search spot r00f0)  [5.000]
455.077: (evaluate r00f0 p1 spot)  [5.000]
460.078: (dialog r00f0 p1 spot)  [5.000]
465.079: (report r00f0 p1 spot)  [5.000]
470.080: (check spot r00f0)  [5.000]
475.081: (checkgas spot r00f0)  [5.000]
480.082: (checkcrack spot r00f0)  [5.000]
485.083: (checktemp spot r00f0)  [5.000]
490.084: (checklink spot r00f0 exit)  [5.000]
495.084: (move spot r00f0 r01f0)  [5.000]
500.085: (check spot r01f0)  [5.000]
505.086: (move spot r01f0 r02f0)  [5.000]
510.087: (check spot r02f0)  [5.000]
515.088: (move spot r02f0 r12f0)  [5.000]
520.089: (check spot r12f0)  [5.000]
525.090: (move spot r12f0 r22f0)  [5.000]
530.091: (check spot r22f0)  [5.000]
535.092: (evaluate r22f0 p6 spot)  [5.000]
540.093: (checkroomopen spot r22f0)  [5.000]
545.094: (search spot r22f0)  [5.000]
550.095: (dialog r22f0 p6 spot)  [5.000]
555.096: (report r22f0 p6 spot)  [5.000]
560.097: (check spot r22f0)  [5.000]
565.098: (checkgas spot r22f0)  [5.000]
570.099: (checkcrack spot r22f0)  [5.000]
575.100: (checktemp spot r22f0)  [5.000]
580.100: (move spot r22f0 r12f0)  [5.000]
585.101: (check spot r12f0)  [5.000]
590.102: (move spot r12f0 r02f0)  [5.000]
595.103: (check spot r02f0)  [5.000]
595.104: (climbstairs spot r02f0 r02f1 s21)  [5.000]
600.105: (check spot r02f1)  [5.000]
605.106: (move spot r02f1 r12f1)  [5.000]
610.107: (check spot r12f1)  [5.000]
615.108: (checklink spot r12f1 r11f1)  [5.000]
620.109: (move spot r12f1 r11f1)  [5.000]
625.109: (checklink spot r11f1 r01f1)  [5.000]
630.110: (check spot r11f1)  [5.000]
635.111: (checkroomopen spot r11f1)  [5.000]
640.112: (search spot r11f1)  [5.000]
645.113: (check spot r11f1)  [5.000]
650.114: (checkgas spot r11f1)  [5.000]
655.115: (checkcrack spot r11f1)  [5.000]
660.115: (move spot r11f1 r01f1)  [5.000]
665.115: (checklink spot r01f1 r00f1)  [5.000]
670.116: (check spot r01f1)  [5.000]
675.117: (checkroomopen spot r01f1)  [5.000]
680.118: (search spot r01f1)  [5.000]
685.119: (check spot r01f1)  [5.000]
690.120: (checkgas spot r01f1)  [5.000]
695.121: (checkcrack spot r01f1)  [5.000]
700.122: (checktemp spot r01f1)  [5.000]
705.122: (move spot r01f1 r00f1)  [5.000]
710.122: (checklink spot r00f1 r10f1)  [5.000]
715.123: (check spot r00f1)  [5.000]
720.124: (move spot r00f1 r10f1)  [5.000]
725.124: (evaluate r10f1 p8 spot)  [5.000]
730.125: (dialog r10f1 p8 spot)  [5.000]
735.126: (report r10f1 p8 spot)  [5.000]
740.127: (check spot r10f1)  [5.000]
745.128: (checklink spot r10f1 r11f1)  [5.000]
750.129: (checklink spot r10f1 r20f1)  [5.000]
755.130: (opendoor spot r10f1)  [5.000]
760.131: (search spot r10f1)  [5.000]
765.132: (check spot r10f1)  [5.000]
770.133: (checkgas spot r10f1)  [5.000]
775.134: (checkcrack spot r10f1)  [5.000]
780.135: (checktemp spot r10f1)  [5.000]
785.135: (move spot r10f1 r20f1)  [5.000]
790.135: (checklink spot r20f1 r21f1)  [5.000]
795.136: (check spot r20f1)  [5.000]
800.137: (checkroomopen spot r20f1)  [5.000]
805.138: (search spot r20f1)  [5.000]
810.139: (check spot r20f1)  [5.000]
815.140: (checkgas spot r20f1)  [5.000]
820.141: (checkcrack spot r20f1)  [5.000]
825.142: (checktemp spot r20f1)  [5.000]
830.142: (move spot r20f1 r21f1)  [5.000]
835.142: (evaluate r21f1 p9 spot)  [5.000]
840.143: (dialog r21f1 p9 spot)  [5.000]
845.144: (report r21f1 p9 spot)  [5.000]
850.145: (check spot r21f1)  [5.000]
855.146: (checklink spot r21f1 r11f1)  [5.000]
860.147: (checklink spot r21f1 r22f1)  [5.000]
865.148: (checkroomopen spot r21f1)  [5.000]
870.149: (search spot r21f1)  [5.000]
875.150: (check spot r21f1)  [5.000]
880.151: (checkgas spot r21f1)  [5.000]
885.152: (checkcrack spot r21f1)  [5.000]
890.153: (checktemp spot r21f1)  [5.000]
895.153: (move spot r21f1 r22f1)  [5.000]
900.153: (checklink spot r22f1 r12f1)  [5.000]
905.154: (check spot r22f1)  [5.000]
910.155: (checkroomopen spot r22f1)  [5.000]
915.156: (search spot r22f1)  [5.000]
920.157: (check spot r22f1)  [5.000]
925.158: (checkgas spot r22f1)  [5.000]
930.159: (checkcrack spot r22f1)  [5.000]
935.160: (checktemp spot r22f1)  [5.000]
940.160: (move spot r22f1 r12f1)  [5.000]
945.161: (check spot r12f1)  [5.000]
950.162: (checkroomopen spot r12f1)  [5.000]
955.163: (search spot r12f1)  [5.000]
960.164: (check spot r12f1)  [5.000]
965.165: (checkgas spot r12f1)  [5.000]
970.166: (checkcrack spot r12f1)  [5.000]
975.167: (checktemp spot r12f1)  [5.000]
980.167: (move spot r12f1 r11f1)  [5.000]
985.167: (checktemp spot r11f1)  [5.000]
