Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checkcrack spot r12f0)  [5.000]
40.008: (checktemp spot r12f0)  [5.000]
45.008: (move spot r12f0 r02f0)  [5.000]
50.009: (check spot r02f0)  [5.000]
55.010: (checkstairs spot s21 r02f0 r02f1)  [5.000]
60.011: (checklink spot r02f0 r01f0)  [5.000]
65.011: (climbstairs spot r02f0 r02f1 s21)  [5.000]
70.012: (check spot r02f1)  [5.000]
75.013: (checklink spot r02f1 r01f1)  [5.000]
80.014: (checklink spot r02f1 r12f1)  [5.000]
85.014: (move spot r02f1 r01f1)  [5.000]
90.015: (check spot r01f1)  [5.000]
95.016: (checklink spot r01f1 r00f1)  [5.000]
100.017: (checklink spot r01f1 r11f1)  [5.000]
105.018: (checkroomopen spot r01f1)  [5.000]
110.019: (search spot r01f1)  [5.000]
115.020: (check spot r01f1)  [5.000]
120.021: (checkgas spot r01f1)  [5.000]
125.022: (checkcrack spot r01f1)  [5.000]
130.023: (checktemp spot r01f1)  [5.000]
135.023: (move spot r01f1 r00f1)  [5.000]
140.024: (check spot r00f1)  [5.000]
145.025: (evaluate r00f1 p3 spot)  [5.000]
150.026: (dialog r00f1 p3 spot)  [5.000]
155.027: (report r00f1 p3 spot)  [5.000]
160.028: (checklink spot r00f1 r10f1)  [5.000]
165.029: (checkroomopen spot r00f1)  [5.000]
170.030: (search spot r00f1)  [5.000]
175.031: (check spot r00f1)  [5.000]
180.032: (checkgas spot r00f1)  [5.000]
185.033: (checkcrack spot r00f1)  [5.000]
190.034: (checktemp spot r00f1)  [5.000]
195.034: (move spot r00f1 r10f1)  [5.000]
200.035: (check spot r10f1)  [5.000]
205.036: (checklink spot r10f1 r20f1)  [5.000]
210.037: (opendoor spot r10f1)  [5.000]
215.038: (search spot r10f1)  [5.000]
220.039: (check spot r10f1)  [5.000]
225.040: (checkgas spot r10f1)  [5.000]
230.041: (checkcrack spot r10f1)  [5.000]
235.042: (checktemp spot r10f1)  [5.000]
240.042: (move spot r10f1 r20f1)  [5.000]
245.043: (check spot r20f1)  [5.000]
250.044: (evaluate r20f1 p4 spot)  [5.000]
255.045: (checklink spot r20f1 r21f1)  [5.000]
260.046: (move spot r20f1 r21f1)  [5.000]
265.046: (dialog r21f1 p4 spot)  [5.000]
270.047: (report r21f1 p4 spot)  [5.000]
275.048: (check spot r21f1)  [5.000]
280.049: (checklink spot r21f1 r11f1)  [5.000]
285.050: (checklink spot r21f1 r22f1)  [5.000]
290.051: (move spot r21f1 r22f1)  [5.000]
295.051: (checklink spot r22f1 r12f1)  [5.000]
300.052: (check spot r22f1)  [5.000]
305.053: (checkroomopen spot r22f1)  [5.000]
310.054: (search spot r22f1)  [5.000]
315.055: (check spot r22f1)  [5.000]
320.056: (checkgas spot r22f1)  [5.000]
325.057: (checkcrack spot r22f1)  [5.000]
330.058: (checktemp spot r22f1)  [5.000]
335.058: (move spot r22f1 r12f1)  [5.000]
340.058: (checklink spot r12f1 r11f1)  [5.000]
345.059: (check spot r12f1)  [5.000]
350.060: (checkroomopen spot r12f1)  [5.000]
355.061: (search spot r12f1)  [5.000]
360.062: (check spot r12f1)  [5.000]
365.063: (checkgas spot r12f1)  [5.000]
370.064: (checkcrack spot r12f1)  [5.000]
375.065: (checktemp spot r12f1)  [5.000]
380.065: (move spot r12f1 r11f1)  [5.000]
385.066: (check spot r11f1)  [5.000]
390.067: (checkroomopen spot r11f1)  [5.000]
395.068: (search spot r11f1)  [5.000]
400.069: (check spot r11f1)  [5.000]
405.070: (checkgas spot r11f1)  [5.000]
410.071: (checkcrack spot r11f1)  [5.000]
415.072: (checktemp spot r11f1)  [5.000]
420.072: (move spot r11f1 r21f1)  [5.000]
425.073: (check spot r21f1)  [5.000]
430.074: (checkroomopen spot r21f1)  [5.000]
435.075: (search spot r21f1)  [5.000]
440.076: (check spot r21f1)  [5.000]
445.077: (checkgas spot r21f1)  [5.000]
450.078: (checkcrack spot r21f1)  [5.000]
455.079: (checktemp spot r21f1)  [5.000]
460.079: (move spot r21f1 r20f1)  [5.000]
465.080: (check spot r20f1)  [5.000]
470.081: (checkroomopen spot r20f1)  [5.000]
475.082: (search spot r20f1)  [5.000]
480.083: (check spot r20f1)  [5.000]
485.084: (checkgas spot r20f1)  [5.000]
490.085: (checkcrack spot r20f1)  [5.000]
495.086: (checktemp spot r20f1)  [5.000]
500.086: (move spot r20f1 r10f1)  [5.000]
505.087: (check spot r10f1)  [5.000]
510.088: (move spot r10f1 r00f1)  [5.000]
515.089: (check spot r00f1)  [5.000]
520.090: (move spot r00f1 r01f1)  [5.000]
525.091: (check spot r01f1)  [5.000]
530.092: (move spot r01f1 r02f1)  [5.000]
535.093: (check spot r02f1)  [5.000]
535.094: (climbstairs spot r02f1 r02f0 s21)  [5.000]
540.095: (check spot r02f0)  [5.000]
545.096: (move spot r02f0 r01f0)  [5.000]
550.097: (check spot r01f0)  [5.000]
555.098: (checklink spot r01f0 r00f0)  [5.000]
560.099: (move spot r01f0 r00f0)  [5.000]
565.100: (check spot r00f0)  [5.000]
570.101: (checklink spot r00f0 exit)  [5.000]
575.102: (checklink spot r00f0 r10f0)  [5.000]
580.103: (move spot r00f0 r10f0)  [5.000]
585.103: (evaluate r10f0 p1 spot)  [5.000]
590.104: (dialog r10f0 p1 spot)  [5.000]
595.105: (report r10f0 p1 spot)  [5.000]
600.106: (check spot r10f0)  [5.000]
605.107: (checklink spot r10f0 r11f0)  [5.000]
610.108: (checklink spot r10f0 r20f0)  [5.000]
615.109: (move spot r10f0 r20f0)  [5.000]
620.109: (evaluate r20f0 p2 spot)  [5.000]
625.110: (dialog r20f0 p2 spot)  [5.000]
630.111: (report r20f0 p2 spot)  [5.000]
635.112: (check spot r20f0)  [5.000]
640.113: (checkroomopen spot r20f0)  [5.000]
645.114: (search spot r20f0)  [5.000]
650.115: (check spot r20f0)  [5.000]
655.116: (checkgas spot r20f0)  [5.000]
660.117: (checkcrack spot r20f0)  [5.000]
665.118: (checktemp spot r20f0)  [5.000]
670.118: (move spot r20f0 r10f0)  [5.000]
675.119: (check spot r10f0)  [5.000]
680.120: (checkroomopen spot r10f0)  [5.000]
685.121: (search spot r10f0)  [5.000]
690.122: (check spot r10f0)  [5.000]
695.123: (checkgas spot r10f0)  [5.000]
700.124: (checkcrack spot r10f0)  [5.000]
705.125: (checktemp spot r10f0)  [5.000]
710.125: (move spot r10f0 r11f0)  [5.000]
715.126: (check spot r11f0)  [5.000]
720.127: (checklink spot r11f0 r21f0)  [5.000]
725.128: (checkroomopen spot r11f0)  [5.000]
730.129: (search spot r11f0)  [5.000]
735.130: (check spot r11f0)  [5.000]
740.131: (checkgas spot r11f0)  [5.000]
745.132: (checkcrack spot r11f0)  [5.000]
750.133: (checktemp spot r11f0)  [5.000]
755.133: (move spot r11f0 r21f0)  [5.000]
760.134: (check spot r21f0)  [5.000]
765.135: (checkroomopen spot r21f0)  [5.000]
770.136: (search spot r21f0)  [5.000]
775.137: (check spot r21f0)  [5.000]
780.138: (checkgas spot r21f0)  [5.000]
785.139: (checkcrack spot r21f0)  [5.000]
790.140: (checktemp spot r21f0)  [5.000]
795.140: (move spot r21f0 r11f0)  [5.000]
800.141: (check spot r11f0)  [5.000]
805.142: (move spot r11f0 r10f0)  [5.000]
810.143: (check spot r10f0)  [5.000]
815.144: (move spot r10f0 r00f0)  [5.000]
820.145: (check spot r00f0)  [5.000]
825.146: (checkroomopen spot r00f0)  [5.000]
830.147: (search spot r00f0)  [5.000]
835.148: (check spot r00f0)  [5.000]
840.149: (checkgas spot r00f0)  [5.000]
845.150: (checkcrack spot r00f0)  [5.000]
850.151: (checktemp spot r00f0)  [5.000]
855.151: (move spot r00f0 r01f0)  [5.000]
860.152: (check spot r01f0)  [5.000]
865.153: (move spot r01f0 r02f0)  [5.000]
870.154: (check spot r02f0)  [5.000]
875.155: (move spot r02f0 r12f0)  [5.000]
880.156: (check spot r12f0)  [5.000]
885.157: (move spot r12f0 r22f0)  [5.000]
890.158: (checkroomopen spot r22f0)  [5.000]
895.159: (search spot r22f0)  [5.000]
900.160: (checkgas spot r22f0)  [5.000]
905.161: (checkcrack spot r22f0)  [5.000]
910.162: (checktemp spot r22f0)  [5.000]
