Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checkroomopen spot r11f0)  [5.000]
40.008: (search spot r11f0)  [5.000]
45.009: (check spot r11f0)  [5.000]
50.010: (checkgas spot r11f0)  [5.000]
55.011: (checkcrack spot r11f0)  [5.000]
60.012: (checktemp spot r11f0)  [5.000]
65.012: (move spot r11f0 r01f0)  [5.000]
70.013: (check spot r01f0)  [5.000]
75.014: (checklink spot r01f0 r02f0)  [5.000]
80.015: (move spot r01f0 r02f0)  [5.000]
85.016: (check spot r02f0)  [5.000]
90.017: (evaluate r02f0 p2 spot)  [5.000]
95.018: (checkroomopen spot r02f0)  [5.000]
100.019: (search spot r02f0)  [5.000]
105.020: (check spot r02f0)  [5.000]
110.021: (dialog r02f0 p2 spot)  [5.000]
115.022: (checkgas spot r02f0)  [5.000]
120.023: (checkcrack spot r02f0)  [5.000]
125.024: (checktemp spot r02f0)  [5.000]
130.024: (move spot r02f0 r01f0)  [5.000]
135.024: (report r01f0 p2 spot)  [5.000]
140.025: (check spot r01f0)  [5.000]
145.026: (move spot r01f0 r11f0)  [5.000]
150.027: (check spot r11f0)  [5.000]
155.028: (move spot r11f0 r10f0)  [5.000]
160.028: (evaluate r10f0 p3 spot)  [5.000]
165.029: (dialog r10f0 p3 spot)  [5.000]
170.030: (report r10f0 p3 spot)  [5.000]
175.031: (check spot r10f0)  [5.000]
180.032: (checklink spot r10f0 r00f0)  [5.000]
185.033: (checklink spot r10f0 r20f0)  [5.000]
190.034: (checkroomopen spot r10f0)  [5.000]
195.035: (search spot r10f0)  [5.000]
200.036: (check spot r10f0)  [5.000]
205.037: (checkgas spot r10f0)  [5.000]
210.038: (checkcrack spot r10f0)  [5.000]
215.039: (checktemp spot r10f0)  [5.000]
220.039: (move spot r10f0 r00f0)  [5.000]
225.040: (check spot r00f0)  [5.000]
230.041: (evaluate r00f0 p1 spot)  [5.000]
235.042: (dialog r00f0 p1 spot)  [5.000]
240.043: (report r00f0 p1 spot)  [5.000]
245.044: (checkstairs spot s11 r00f0 r00f1)  [5.000]
250.045: (checklink spot r00f0 exit)  [5.000]
255.046: (checkroomopen spot r00f0)  [5.000]
260.047: (search spot r00f0)  [5.000]
265.048: (check spot r00f0)  [5.000]
270.049: (checkgas spot r00f0)  [5.000]
275.050: (checkcrack spot r00f0)  [5.000]
280.051: (checktemp spot r00f0)  [5.000]
285.051: (climbstairs spot r00f0 r00f1 s11)  [5.000]
290.052: (check spot r00f1)  [5.000]
295.053: (checklink spot r00f1 r01f1)  [5.000]
300.054: (checklink spot r00f1 r10f1)  [5.000]
305.054: (move spot r00f1 r01f1)  [5.000]
310.055: (check spot r01f1)  [5.000]
315.056: (checklink spot r01f1 r02f1)  [5.000]
320.057: (checklink spot r01f1 r11f1)  [5.000]
325.058: (opendoor spot r01f1)  [5.000]
330.059: (search spot r01f1)  [5.000]
335.060: (check spot r01f1)  [5.000]
340.061: (checkgas spot r01f1)  [5.000]
345.062: (checkcrack spot r01f1)  [5.000]
350.063: (checktemp spot r01f1)  [5.000]
355.063: (move spot r01f1 r02f1)  [5.000]
360.064: (check spot r02f1)  [5.000]
365.065: (checklink spot r02f1 r12f1)  [5.000]
370.066: (checkroomopen spot r02f1)  [5.000]
375.067: (search spot r02f1)  [5.000]
380.068: (check spot r02f1)  [5.000]
385.069: (checkgas spot r02f1)  [5.000]
390.070: (checkcrack spot r02f1)  [5.000]
395.071: (checktemp spot r02f1)  [5.000]
400.071: (move spot r02f1 r12f1)  [5.000]
405.072: (check spot r12f1)  [5.000]
410.073: (evaluate r12f1 p8 spot)  [5.000]
415.074: (checklink spot r12f1 r22f1)  [5.000]
420.075: (checkroomopen spot r12f1)  [5.000]
425.076: (search spot r12f1)  [5.000]
430.077: (check spot r12f1)  [5.000]
435.078: (dialog r12f1 p8 spot)  [5.000]
440.079: (checkgas spot r12f1)  [5.000]
445.080: (checkcrack spot r12f1)  [5.000]
450.081: (checktemp spot r12f1)  [5.000]
455.081: (move spot r12f1 r02f1)  [5.000]
460.082: (check spot r02f1)  [5.000]
465.083: (report r02f1 p8 spot)  [5.000]
470.083: (move spot r02f1 r01f1)  [5.000]
475.084: (check spot r01f1)  [5.000]
480.085: (move spot r01f1 r11f1)  [5.000]
485.086: (check spot r11f1)  [5.000]
490.087: (evaluate r11f1 p7 spot)  [5.000]
495.087: (move spot r11f1 r01f1)  [5.000]
500.087: (dialog r01f1 p7 spot)  [5.000]
505.088: (report r01f1 p7 spot)  [5.000]
510.089: (check spot r01f1)  [5.000]
515.090: (move spot r01f1 r00f1)  [5.000]
520.091: (check spot r00f1)  [5.000]
525.092: (move spot r00f1 r10f1)  [5.000]
530.093: (check spot r10f1)  [5.000]
535.094: (checklink spot r10f1 r20f1)  [5.000]
540.095: (move spot r10f1 r20f1)  [5.000]
545.095: (checklink spot r20f1 r21f1)  [5.000]
550.096: (check spot r20f1)  [5.000]
555.097: (checkroomopen spot r20f1)  [5.000]
560.098: (search spot r20f1)  [5.000]
565.099: (check spot r20f1)  [5.000]
570.100: (checkgas spot r20f1)  [5.000]
575.101: (checkcrack spot r20f1)  [5.000]
580.102: (checktemp spot r20f1)  [5.000]
585.102: (move spot r20f1 r10f1)  [5.000]
590.103: (check spot r10f1)  [5.000]
595.104: (checkroomopen spot r10f1)  [5.000]
600.105: (search spot r10f1)  [5.000]
605.106: (check spot r10f1)  [5.000]
610.107: (checkgas spot r10f1)  [5.000]
615.108: (checkcrack spot r10f1)  [5.000]
620.109: (checktemp spot r10f1)  [5.000]
625.109: (move spot r10f1 r20f1)  [5.000]
630.110: (check spot r20f1)  [5.000]
635.111: (move spot r20f1 r21f1)  [5.000]
640.112: (check spot r21f1)  [5.000]
645.113: (evaluate r21f1 p9 spot)  [5.000]
650.114: (checklink spot r21f1 r22f1)  [5.000]
655.115: (checkroomopen spot r21f1)  [5.000]
660.116: (search spot r21f1)  [5.000]
665.117: (dialog r21f1 p9 spot)  [5.000]
670.118: (report r21f1 p9 spot)  [5.000]
675.119: (check spot r21f1)  [5.000]
680.120: (checkgas spot r21f1)  [5.000]
685.121: (checkcrack spot r21f1)  [5.000]
690.122: (checktemp spot r21f1)  [5.000]
695.122: (move spot r21f1 r22f1)  [5.000]
700.123: (check spot r22f1)  [5.000]
705.124: (evaluate r22f1 p10 spot)  [5.000]
710.125: (checkroomopen spot r22f1)  [5.000]
715.126: (search spot r22f1)  [5.000]
720.127: (dialog r22f1 p10 spot)  [5.000]
725.128: (report r22f1 p10 spot)  [5.000]
730.129: (check spot r22f1)  [5.000]
735.130: (checkgas spot r22f1)  [5.000]
740.131: (checkcrack spot r22f1)  [5.000]
745.132: (checktemp spot r22f1)  [5.000]
750.132: (move spot r22f1 r12f1)  [5.000]
755.133: (check spot r12f1)  [5.000]
760.134: (move spot r12f1 r02f1)  [5.000]
765.135: (check spot r02f1)  [5.000]
770.136: (move spot r02f1 r01f1)  [5.000]
775.137: (check spot r01f1)  [5.000]
780.138: (move spot r01f1 r00f1)  [5.000]
785.139: (check spot r00f1)  [5.000]
785.140: (climbstairs spot r00f1 r00f0 s11)  [5.000]
790.141: (check spot r00f0)  [5.000]
795.142: (move spot r00f0 r10f0)  [5.000]
800.143: (check spot r10f0)  [5.000]
805.144: (move spot r10f0 r20f0)  [5.000]
810.145: (check spot r20f0)  [5.000]
815.146: (checklink spot r20f0 r21f0)  [5.000]
820.147: (checkroomopen spot r20f0)  [5.000]
825.148: (search spot r20f0)  [5.000]
830.149: (check spot r20f0)  [5.000]
835.150: (checkgas spot r20f0)  [5.000]
840.151: (checkcrack spot r20f0)  [5.000]
845.152: (checktemp spot r20f0)  [5.000]
850.152: (move spot r20f0 r10f0)  [5.000]
855.153: (check spot r10f0)  [5.000]
860.154: (move spot r10f0 r11f0)  [5.000]
865.155: (check spot r11f0)  [5.000]
870.156: (move spot r11f0 r12f0)  [5.000]
875.157: (checkroomopen spot r12f0)  [5.000]
880.158: (search spot r12f0)  [5.000]
885.159: (evaluate r12f0 p5 spot)  [5.000]
890.160: (dialog r12f0 p5 spot)  [5.000]
895.161: (report r12f0 p5 spot)  [5.000]
900.162: (check spot r12f0)  [5.000]
905.163: (checkgas spot r12f0)  [5.000]
910.164: (checkcrack spot r12f0)  [5.000]
915.165: (checktemp spot r12f0)  [5.000]
920.166: (checklink spot r12f0 r22f0)  [5.000]
925.167: (move spot r12f0 r22f0)  [5.000]
930.167: (checklink spot r22f0 r21f0)  [5.000]
935.168: (check spot r22f0)  [5.000]
940.169: (move spot r22f0 r21f0)  [5.000]
945.169: (evaluate r21f0 p6 spot)  [5.000]
950.170: (dialog r21f0 p6 spot)  [5.000]
955.171: (report r21f0 p6 spot)  [5.000]
960.172: (check spot r21f0)  [5.000]
965.173: (checkroomopen spot r21f0)  [5.000]
970.174: (search spot r21f0)  [5.000]
975.175: (check spot r21f0)  [5.000]
980.176: (checkgas spot r21f0)  [5.000]
985.177: (checkcrack spot r21f0)  [5.000]
990.178: (checktemp spot r21f0)  [5.000]
995.178: (move spot r21f0 r22f0)  [5.000]
1000.179: (checkroomopen spot r22f0)  [5.000]
1005.180: (search spot r22f0)  [5.000]
1010.181: (checkgas spot r22f0)  [5.000]
1015.182: (checkcrack spot r22f0)  [5.000]
1020.183: (checktemp spot r22f0)  [5.000]
