Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checkcrack spot r12f0)  [5.000]
40.008: (checktemp spot r12f0)  [5.000]
45.008: (move spot r12f0 r02f0)  [5.000]
50.008: (searchoutside spot r02f0)  [5.000]
55.009: (check spot r02f0)  [5.000]
60.010: (checklink spot r02f0 r01f0)  [5.000]
65.011: (move spot r02f0 r01f0)  [5.000]
70.012: (check spot r01f0)  [5.000]
75.013: (evaluate r01f0 p2 spot)  [5.000]
80.014: (dialog r01f0 p2 spot)  [5.000]
85.015: (report r01f0 p2 spot)  [5.000]
90.016: (checklink spot r01f0 r00f0)  [5.000]
95.017: (checkroomopen spot r01f0)  [5.000]
100.018: (search spot r01f0)  [5.000]
105.019: (check spot r01f0)  [5.000]
110.020: (checkgas spot r01f0)  [5.000]
115.021: (checkcrack spot r01f0)  [5.000]
120.022: (checktemp spot r01f0)  [5.000]
125.022: (move spot r01f0 r00f0)  [5.000]
130.023: (check spot r00f0)  [5.000]
135.024: (evaluate r00f0 p1 spot)  [5.000]
140.025: (dialog r00f0 p1 spot)  [5.000]
145.026: (report r00f0 p1 spot)  [5.000]
150.027: (checkstairs spot s11 r00f0 r00f1)  [5.000]
155.028: (checklink spot r00f0 exit)  [5.000]
160.029: (checklink spot r00f0 r10f0)  [5.000]
165.030: (move spot r00f0 r10f0)  [5.000]
170.030: (checklink spot r10f0 r11f0)  [5.000]
175.031: (check spot r10f0)  [5.000]
180.032: (checkroomopen spot r10f0)  [5.000]
185.033: (search spot r10f0)  [5.000]
190.034: (check spot r10f0)  [5.000]
195.035: (checkgas spot r10f0)  [5.000]
200.036: (checkcrack spot r10f0)  [5.000]
205.037: (checktemp spot r10f0)  [5.000]
210.037: (move spot r10f0 r11f0)  [5.000]
215.038: (check spot r11f0)  [5.000]
220.039: (evaluate r11f0 p3 spot)  [5.000]
225.040: (checklink spot r11f0 r21f0)  [5.000]
230.041: (checkroomopen spot r11f0)  [5.000]
235.042: (search spot r11f0)  [5.000]
240.043: (dialog r11f0 p3 spot)  [5.000]
245.044: (report r11f0 p3 spot)  [5.000]
250.045: (check spot r11f0)  [5.000]
255.046: (checkgas spot r11f0)  [5.000]
260.047: (checkcrack spot r11f0)  [5.000]
265.048: (checktemp spot r11f0)  [5.000]
270.048: (move spot r11f0 r21f0)  [5.000]
275.048: (checklink spot r21f0 r22f0)  [5.000]
280.049: (check spot r21f0)  [5.000]
285.050: (checkroomopen spot r21f0)  [5.000]
290.051: (search spot r21f0)  [5.000]
295.052: (check spot r21f0)  [5.000]
300.053: (checkgas spot r21f0)  [5.000]
305.054: (checkcrack spot r21f0)  [5.000]
310.055: (checktemp spot r21f0)  [5.000]
315.055: (move spot r21f0 r22f0)  [5.000]
320.056: (check spot r22f0)  [5.000]
325.057: (opendoor spot r22f0)  [5.000]
330.058: (search spot r22f0)  [5.000]
335.059: (check spot r22f0)  [5.000]
340.060: (checkgas spot r22f0)  [5.000]
345.061: (checkcrack spot r22f0)  [5.000]
350.062: (checktemp spot r22f0)  [5.000]
355.062: (move spot r22f0 r12f0)  [5.000]
360.063: (check spot r12f0)  [5.000]
365.064: (move spot r12f0 r02f0)  [5.000]
370.065: (check spot r02f0)  [5.000]
375.066: (move spot r02f0 r01f0)  [5.000]
380.067: (check spot r01f0)  [5.000]
385.068: (move spot r01f0 r00f0)  [5.000]
390.069: (check spot r00f0)  [5.000]
395.070: (checkroomopen spot r00f0)  [5.000]
400.071: (search spot r00f0)  [5.000]
405.072: (check spot r00f0)  [5.000]
410.073: (checkgas spot r00f0)  [5.000]
415.074: (checkcrack spot r00f0)  [5.000]
420.075: (checktemp spot r00f0)  [5.000]
425.075: (climbstairs spot r00f0 r00f1 s11)  [5.000]
430.076: (check spot r00f1)  [5.000]
435.077: (checkstairs spot s12 r00f1 r00f2)  [5.000]
440.078: (checklink spot r00f1 r01f1)  [5.000]
445.079: (checklink spot r00f1 r10f1)  [5.000]
450.080: (checkroomopen spot r00f1)  [5.000]
455.081: (search spot r00f1)  [5.000]
460.082: (checkgas spot r00f1)  [5.000]
465.083: (checkcrack spot r00f1)  [5.000]
470.084: (checktemp spot r00f1)  [5.000]
475.084: (climbstairs spot r00f1 r00f2 s12)  [5.000]
480.085: (check spot r00f2)  [5.000]
485.086: (checklink spot r00f2 r01f2)  [5.000]
490.087: (checklink spot r00f2 r10f2)  [5.000]
495.088: (move spot r00f2 r10f2)  [5.000]
500.088: (checklink spot r10f2 r11f2)  [5.000]
505.089: (check spot r10f2)  [5.000]
510.090: (checklink spot r10f2 r20f2)  [5.000]
515.091: (opendoor spot r10f2)  [5.000]
520.092: (search spot r10f2)  [5.000]
525.093: (check spot r10f2)  [5.000]
530.094: (checkgas spot r10f2)  [5.000]
535.095: (checkcrack spot r10f2)  [5.000]
540.096: (checktemp spot r10f2)  [5.000]
545.096: (move spot r10f2 r00f2)  [5.000]
550.097: (check spot r00f2)  [5.000]
555.098: (checkroomopen spot r00f2)  [5.000]
560.099: (search spot r00f2)  [5.000]
565.100: (checkgas spot r00f2)  [5.000]
570.101: (checkcrack spot r00f2)  [5.000]
575.102: (checktemp spot r00f2)  [5.000]
580.102: (climbstairs spot r00f2 r00f1 s12)  [5.000]
585.103: (check spot r00f1)  [5.000]
590.104: (move spot r00f1 r01f1)  [5.000]
595.105: (check spot r01f1)  [5.000]
600.106: (evaluate r01f1 p4 spot)  [5.000]
605.107: (checklink spot r01f1 r02f1)  [5.000]
610.108: (checklink spot r01f1 r11f1)  [5.000]
615.109: (checkroomopen spot r01f1)  [5.000]
620.110: (search spot r01f1)  [5.000]
625.111: (dialog r01f1 p4 spot)  [5.000]
630.112: (report r01f1 p4 spot)  [5.000]
635.113: (check spot r01f1)  [5.000]
640.114: (checkgas spot r01f1)  [5.000]
645.115: (checkcrack spot r01f1)  [5.000]
650.116: (checktemp spot r01f1)  [5.000]
655.116: (move spot r01f1 r02f1)  [5.000]
660.117: (check spot r02f1)  [5.000]
665.118: (checkstairs spot s22 r02f1 r02f2)  [5.000]
670.119: (checkroomopen spot r02f1)  [5.000]
675.120: (search spot r02f1)  [5.000]
680.121: (check spot r02f1)  [5.000]
685.122: (checkgas spot r02f1)  [5.000]
690.123: (checkcrack spot r02f1)  [5.000]
695.124: (checktemp spot r02f1)  [5.000]
700.124: (climbstairs spot r02f1 r02f2 s22)  [5.000]
705.125: (check spot r02f2)  [5.000]
710.126: (checklink spot r02f2 r12f2)  [5.000]
715.127: (move spot r02f2 r12f2)  [5.000]
720.127: (evaluate r12f2 p7 spot)  [5.000]
725.128: (dialog r12f2 p7 spot)  [5.000]
730.129: (report r12f2 p7 spot)  [5.000]
735.130: (check spot r12f2)  [5.000]
740.131: (checklink spot r12f2 r11f2)  [5.000]
745.132: (checklink spot r12f2 r22f2)  [5.000]
750.133: (checkroomopen spot r12f2)  [5.000]
755.134: (search spot r12f2)  [5.000]
760.135: (check spot r12f2)  [5.000]
765.136: (checkgas spot r12f2)  [5.000]
770.137: (checkcrack spot r12f2)  [5.000]
775.138: (checktemp spot r12f2)  [5.000]
780.138: (move spot r12f2 r22f2)  [5.000]
785.138: (checklink spot r22f2 r21f2)  [5.000]
790.139: (check spot r22f2)  [5.000]
795.140: (checkroomopen spot r22f2)  [5.000]
800.141: (search spot r22f2)  [5.000]
805.142: (check spot r22f2)  [5.000]
810.143: (checkgas spot r22f2)  [5.000]
815.144: (checkcrack spot r22f2)  [5.000]
820.145: (checktemp spot r22f2)  [5.000]
825.145: (move spot r22f2 r21f2)  [5.000]
830.146: (check spot r21f2)  [5.000]
835.147: (evaluate r21f2 p8 spot)  [5.000]
840.148: (dialog r21f2 p8 spot)  [5.000]
845.149: (checklink spot r21f2 r20f2)  [5.000]
850.150: (checkroomopen spot r21f2)  [5.000]
855.151: (search spot r21f2)  [5.000]
860.152: (check spot r21f2)  [5.000]
865.153: (report r21f2 p8 spot)  [5.000]
870.154: (checkgas spot r21f2)  [5.000]
875.155: (checkcrack spot r21f2)  [5.000]
880.156: (checktemp spot r21f2)  [5.000]
885.156: (move spot r21f2 r20f2)  [5.000]
890.157: (check spot r20f2)  [5.000]
895.158: (checkroomopen spot r20f2)  [5.000]
900.159: (search spot r20f2)  [5.000]
905.160: (check spot r20f2)  [5.000]
910.161: (checkgas spot r20f2)  [5.000]
915.162: (checkcrack spot r20f2)  [5.000]
920.163: (checktemp spot r20f2)  [5.000]
925.163: (move spot r20f2 r10f2)  [5.000]
930.164: (check spot r10f2)  [5.000]
935.165: (move spot r10f2 r00f2)  [5.000]
940.166: (check spot r00f2)  [5.000]
940.167: (climbstairs spot r00f2 r00f1 s12)  [5.000]
945.168: (check spot r00f1)  [5.000]
950.169: (move spot r00f1 r10f1)  [5.000]
955.170: (check spot r10f1)  [5.000]
960.171: (checklink spot r10f1 r11f1)  [5.000]
965.172: (checklink spot r10f1 r20f1)  [5.000]
970.173: (checkroomopen spot r10f1)  [5.000]
975.174: (search spot r10f1)  [5.000]
980.175: (check spot r10f1)  [5.000]
985.176: (checkgas spot r10f1)  [5.000]
990.177: (checkcrack spot r10f1)  [5.000]
995.178: (checktemp spot r10f1)  [5.000]
1000.178: (move spot r10f1 r11f1)  [5.000]
1005.178: (evaluate r11f1 p5 spot)  [5.000]
1010.179: (dialog r11f1 p5 spot)  [5.000]
1015.180: (report r11f1 p5 spot)  [5.000]
1020.181: (checklink spot r11f1 r12f1)  [5.000]
1025.182: (check spot r11f1)  [5.000]
1030.183: (move spot r11f1 r12f1)  [5.000]
1035.183: (evaluate r12f1 p6 spot)  [5.000]
1040.184: (dialog r12f1 p6 spot)  [5.000]
1045.185: (report r12f1 p6 spot)  [5.000]
1050.186: (check spot r12f1)  [5.000]
1055.187: (checklink spot r12f1 r22f1)  [5.000]
1060.187: (move spot r12f1 r11f1)  [5.000]
1065.188: (check spot r11f1)  [5.000]
1070.189: (checkroomopen spot r11f1)  [5.000]
1075.190: (search spot r11f1)  [5.000]
1080.191: (check spot r11f1)  [5.000]
1085.192: (checkgas spot r11f1)  [5.000]
1090.193: (checkcrack spot r11f1)  [5.000]
1095.194: (checktemp spot r11f1)  [5.000]
1100.194: (move spot r11f1 r12f1)  [5.000]
1105.195: (check spot r12f1)  [5.000]
1110.196: (move spot r12f1 r22f1)  [5.000]
1115.197: (check spot r22f1)  [5.000]
1120.198: (checkroomopen spot r22f1)  [5.000]
1125.199: (search spot r22f1)  [5.000]
1130.200: (check spot r22f1)  [5.000]
1135.201: (checkgas spot r22f1)  [5.000]
1140.202: (checkcrack spot r22f1)  [5.000]
1145.203: (checktemp spot r22f1)  [5.000]
1150.203: (move spot r22f1 r12f1)  [5.000]
1155.204: (check spot r12f1)  [5.000]
1160.205: (move spot r12f1 r11f1)  [5.000]
1165.206: (check spot r11f1)  [5.000]
1170.207: (move spot r11f1 r10f1)  [5.000]
1175.208: (check spot r10f1)  [5.000]
1180.209: (move spot r10f1 r20f1)  [5.000]
1185.210: (check spot r20f1)  [5.000]
1190.211: (checkroomopen spot r20f1)  [5.000]
1195.212: (search spot r20f1)  [5.000]
1200.213: (check spot r20f1)  [5.000]
1205.214: (checkgas spot r20f1)  [5.000]
1210.215: (checkcrack spot r20f1)  [5.000]
1215.216: (checktemp spot r20f1)  [5.000]
1220.216: (move spot r20f1 r10f1)  [5.000]
1225.217: (check spot r10f1)  [5.000]
1230.218: (move spot r10f1 r00f1)  [5.000]
1235.219: (check spot r00f1)  [5.000]
1240.220: (move spot r00f1 r01f1)  [5.000]
1245.221: (check spot r01f1)  [5.000]
1250.222: (move spot r01f1 r02f1)  [5.000]
1255.223: (climbstairs spot r02f1 r02f2 s22)  [5.000]
1260.224: (checkroomopen spot r02f2)  [5.000]
1265.225: (search spot r02f2)  [5.000]
1270.226: (checkgas spot r02f2)  [5.000]
1275.227: (checkcrack spot r02f2)  [5.000]
1280.228: (checktemp spot r02f2)  [5.000]
