Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
345.062: (check spot r10f1)  [5.000]
350.063: (checkroomopen spot r10f1)  [5.000]
355.064: (search spot r10f1)  [5.000]
360.065: (check spot r10f1)  [5.000]
365.066: (checkgas spot r10f1)  [5.000]
370.067: (checkcrack spot r10f1)  [5.000]
375.068: (checktemp spot r10f1)  [5.000]
380.068: (move spot r10f1 r11f1)  [5.000]
385.068: (evaluate r11f1 p5 spot)  [5.000]
390.069: (dialog r11f1 p5 spot)  [5.000]
395.070: (report r11f1 p5 spot)  [5.000]
400.071: (check spot r11f1)  [5.000]
405.072: (checkroomopen spot r11f1)  [5.000]
410.073: (search spot r11f1)  [5.000]
415.074: (check spot r11f1)  [5.000]
420.075: (checkgas spot r11f1)  [5.000]
425.076: (checkcrack spot r11f1)  [5.000]
430.077: (checktemp spot r11f1)  [5.000]
435.077: (move spot r11f1 r01f1)  [5.000]
440.078: (check spot r01f1)  [5.000]
445.079: (move spot r01f1 r00f1)  [5.000]
450.079: (search spot r00f1)  [5.000]
455.080: (checkgas spot r00f1)  [5.000]
460.081: (checkcrack spot r00f1)  [5.000]
465.082: (checktemp spot r00f1)  [5.000]
